lon,lat,probability
0,-90,6
0,-88,8
0,-87,11
0,-86,13
0,-85,16
0,-84,18
0,-83,21
0,-82,23
0,-81,25
0,-80,27
0,-79,28
0,-78,28
0,-77,28
0,-76,27
0,-75,25
0,-74,24
0,-73,22
0,-72,19
0,-71,17
0,-70,15
0,-69,13
0,-68,11
0,-67,9
0,-66,8
0,-65,6
0,-64,5
0,-63,4
0,-62,3
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-1,2
0,0,3
0,55,1
0,56,1
0,57,2
0,58,4
0,59,6
0,60,9
0,61,12
0,62,16
0,63,21
0,64,25
0,65,28
0,66,31
0,67,31
0,68,31
0,69,29
0,70,26
0,71,22
0,72,18
0,73,14
0,74,10
0,75,7
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,8
1,-87,11
1,-86,13
1,-85,16
1,-84,18
1,-83,21
1,-82,23
1,-81,25
1,-80,27
1,-79,28
1,-78,28
1,-77,28
1,-76,27
1,-75,26
1,-74,24
1,-73,22
1,-72,20
1,-71,18
1,-70,16
1,-69,14
1,-68,12
1,-67,10
1,-66,8
1,-65,7
1,-64,6
1,-63,4
1,-62,4
1,-61,3
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-1,2
1,0,3
1,55,1
1,56,1
1,57,2
1,58,4
1,59,6
1,60,9
1,61,12
1,62,16
1,63,20
1,64,25
1,65,28
1,66,30
1,67,31
1,68,31
1,69,29
1,70,26
1,71,22
1,72,18
1,73,14
1,74,11
1,75,8
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,10
2,-86,13
2,-85,16
2,-84,18
2,-83,21
2,-82,23
2,-81,25
2,-80,27
2,-79,28
2,-78,28
2,-77,28
2,-76,27
2,-75,26
2,-74,25
2,-73,23
2,-72,21
2,-71,18
2,-70,16
2,-69,14
2,-68,12
2,-67,10
2,-66,9
2,-65,7
2,-64,6
2,-63,5
2,-62,4
2,-61,3
2,-60,2
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-55,1
2,-1,2
2,0,3
2,55,1
2,56,1
2,57,2
2,58,4
2,59,6
2,60,8
2,61,12
2,62,16
2,63,20
2,64,24
2,65,28
2,66,30
2,67,31
2,68,31
2,69,29
2,70,26
2,71,22
2,72,18
2,73,14
2,74,11
2,75,8
2,76,5
2,77,3
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,8
3,-87,10
3,-86,13
3,-85,15
3,-84,18
3,-83,20
3,-82,23
3,-81,25
3,-80,27
3,-79,28
3,-78,28
3,-77,28
3,-76,28
3,-75,27
3,-74,25
3,-73,23
3,-72,21
3,-71,19
3,-70,17
3,-69,15
3,-68,13
3,-67,11
3,-66,9
3,-65,7
3,-64,6
3,-63,5
3,-62,4
3,-61,3
3,-60,2
3,-59,2
3,-58,1
3,-57,1
3,-56,1
3,-55,1
3,-1,2
3,0,3
3,55,1
3,56,1
3,57,2
3,58,4
3,59,6
3,60,8
3,61,12
3,62,16
3,63,20
3,64,24
3,65,28
3,66,30
3,67,31
3,68,31
3,69,29
3,70,26
3,71,22
3,72,18
3,73,15
3,74,11
3,75,8
3,76,5
3,77,4
3,78,2
3,79,1
3,80,1
4,-90,5
4,-88,8
4,-87,10
4,-86,13
4,-85,15
4,-84,18
4,-83,20
4,-82,23
4,-81,25
4,-80,27
4,-79,28
4,-78,28
4,-77,29
4,-76,28
4,-75,27
4,-74,26
4,-73,24
4,-72,22
4,-71,20
4,-70,17
4,-69,15
4,-68,13
4,-67,11
4,-66,9
4,-65,8
4,-64,7
4,-63,5
4,-62,4
4,-61,3
4,-60,3
4,-59,2
4,-58,2
4,-57,1
4,-56,1
4,-55,1
4,-1,2
4,0,3
4,55,1
4,56,1
4,57,2
4,58,3
4,59,6
4,60,8
4,61,12
4,62,16
4,63,20
4,64,24
4,65,27
4,66,30
4,67,31
4,68,30
4,69,29
4,70,26
4,71,22
4,72,19
4,73,15
4,74,11
4,75,8
4,76,6
4,77,4
4,78,2
4,79,1
4,80,1
5,-90,5
5,-88,8
5,-87,10
5,-86,13
5,-85,15
5,-84,18
5,-83,20
5,-82,22
5,-81,25
5,-80,26
5,-79,28
5,-78,29
5,-77,29
5,-76,28
5,-75,27
5,-74,26
5,-73,24
5,-72,22
5,-71,20
5,-70,18
5,-69,16
5,-68,14
5,-67,12
5,-66,10
5,-65,8
5,-64,7
5,-63,6
5,-62,5
5,-61,4
5,-60,3
5,-59,2
5,-58,2
5,-57,1
5,-56,1
5,-55,1
5,-54,1
5,-1,2
5,0,3
5,55,1
5,56,1
5,57,2
5,58,3
5,59,5
5,60,8
5,61,12
5,62,15
5,63,20
5,64,24
5,65,27
5,66,30
5,67,31
5,68,30
5,69,29
5,70,26
5,71,22
5,72,19
5,73,15
5,74,11
5,75,8
5,76,6
5,77,4
5,78,2
5,79,1
5,80,1
6,-90,5
6,-88,8
6,-87,10
6,-86,12
6,-85,15
6,-84,17
6,-83,20
6,-82,22
6,-81,25
6,-80,26
6,-79,28
6,-78,29
6,-77,29
6,-76,29
6,-75,28
6,-74,27
6,-73,25
6,-72,23
6,-71,21
6,-70,19
6,-69,17
6,-68,14
6,-67,12
6,-66,10
6,-65,9
6,-64,7
6,-63,6
6,-62,5
6,-61,4
6,-60,3
6,-59,2
6,-58,2
6,-57,1
6,-56,1
6,-55,1
6,-54,1
6,-1,2
6,0,3
6,55,1
6,56,1
6,57,2
6,58,3
6,59,5
6,60,8
6,61,11
6,62,15
6,63,20
6,64,24
6,65,27
6,66,29
6,67,31
6,68,30
6,69,29
6,70,26
6,71,23
6,72,19
6,73,15
6,74,11
6,75,8
6,76,6
6,77,4
6,78,2
6,79,1
6,80,1
7,-90,5
7,-88,8
7,-87,10
7,-86,12
7,-85,15
7,-84,17
7,-83,20
7,-82,22
7,-81,24
7,-80,26
7,-79,28
7,-78,29
7,-77,29
7,-76,29
7,-75,28
7,-74,27
7,-73,26
7,-72,24
7,-71,22
7,-70,19
7,-69,17
7,-68,15
7,-67,13
7,-66,11
7,-65,9
7,-64,8
7,-63,6
7,-62,5
7,-61,4
7,-60,3
7,-59,2
7,-58,2
7,-57,1
7,-56,1
7,-55,1
7,-54,1
7,-1,2
7,0,3
7,55,1
7,56,1
7,57,2
7,58,3
7,59,5
7,60,8
7,61,11
7,62,15
7,63,19
7,64,23
7,65,27
7,66,29
7,67,30
7,68,30
7,69,29
7,70,26
7,71,23
7,72,19
7,73,15
7,74,12
7,75,8
7,76,6
7,77,4
7,78,2
7,79,1
7,80,1
8,-90,5
8,-88,8
8,-87,10
8,-86,12
8,-85,14
8,-84,17
8,-83,19
8,-82,22
8,-81,24
8,-80,26
8,-79,28
8,-78,29
8,-77,29
8,-76,29
8,-75,29
8,-74,27
8,-73,26
8,-72,24
8,-71,22
8,-70,20
8,-69,18
8,-68,16
8,-67,14
8,-66,12
8,-65,10
8,-64,8
8,-63,7
8,-62,5
8,-61,4
8,-60,3
8,-59,3
8,-58,2
8,-57,2
8,-56,1
