lon,lat,probability
0,-90,6
0,-88,8
0,-87,11
0,-86,13
0,-85,15
0,-84,18
0,-83,20
0,-82,23
0,-81,24
0,-80,26
0,-79,26
0,-78,27
0,-77,26
0,-76,25
0,-75,24
0,-74,22
0,-73,20
0,-72,18
0,-71,16
0,-70,14
0,-69,12
0,-68,10
0,-67,8
0,-66,7
0,-65,6
0,-64,5
0,-63,4
0,-62,3
0,-61,2
0,-60,2
0,-59,1
0,-58,1
0,-57,1
0,-56,1
0,-1,2
0,0,3
0,55,1
0,56,1
0,57,2
0,58,4
0,59,6
0,60,8
0,61,12
0,62,16
0,63,20
0,64,25
0,65,28
0,66,31
0,67,32
0,68,32
0,69,30
0,70,27
0,71,23
0,72,19
0,73,15
0,74,11
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,8
1,-87,11
1,-86,13
1,-85,15
1,-84,18
1,-83,20
1,-82,22
1,-81,24
1,-80,26
1,-79,26
1,-78,27
1,-77,26
1,-76,25
1,-75,24
1,-74,22
1,-73,20
1,-72,18
1,-71,16
1,-70,14
1,-69,12
1,-68,11
1,-67,9
1,-66,7
1,-65,6
1,-64,5
1,-63,4
1,-62,3
1,-61,3
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-1,2
1,0,3
1,55,1
1,56,1
1,57,2
1,58,4
1,59,6
1,60,8
1,61,12
1,62,16
1,63,20
1,64,24
1,65,28
1,66,31
1,67,32
1,68,32
1,69,30
1,70,27
1,71,23
1,72,19
1,73,15
1,74,11
1,75,8
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,10
2,-86,13
2,-85,15
2,-84,18
2,-83,20
2,-82,22
2,-81,24
2,-80,26
2,-79,27
2,-78,27
2,-77,27
2,-76,26
2,-75,24
2,-74,23
2,-73,21
2,-72,19
2,-71,17
2,-70,15
2,-69,13
2,-68,11
2,-67,9
2,-66,8
2,-65,6
2,-64,5
2,-63,4
2,-62,3
2,-61,3
2,-60,2
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-55,1
2,-1,2
2,0,3
2,55,1
2,56,1
2,57,2
2,58,4
2,59,6
2,60,8
2,61,12
2,62,16
2,63,20
2,64,24
2,65,28
2,66,31
2,67,32
2,68,32
2,69,30
2,70,27
2,71,23
2,72,19
2,73,15
2,74,11
2,75,8
2,76,6
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,8
3,-87,10
3,-86,13
3,-85,15
3,-84,17
3,-83,20
3,-82,22
3,-81,24
3,-80,26
3,-79,27
3,-78,27
3,-77,27
3,-76,26
3,-75,25
3,-74,23
3,-73,22
3,-72,20
3,-71,17
3,-70,15
3,-69,13
3,-68,11
3,-67,10
3,-66,8
3,-65,7
3,-64,6
3,-63,5
3,-62,4
3,-61,3
3,-60,2
3,-59,2
3,-58,1
3,-57,1
3,-56,1
3,-55,1
3,-1,2
3,0,3
3,55,1
3,56,1
3,57,2
3,58,3
3,59,5
3,60,8
3,61,11
3,62,15
3,63,20
3,64,24
3,65,28
3,66,31
3,67,32
3,68,32
3,69,30
3,70,27
3,71,23
3,72,19
3,73,15
3,74,12
3,75,8
3,76,6
3,77,4
3,78,2
3,79,1
3,80,1
4,-90,6
4,-88,8
4,-87,10
4,-86,13
4,-85,15
4,-84,17
4,-83,20
4,-82,22
4,-81,24
4,-80,26
4,-79,27
4,-78,27
4,-77,27
4,-76,26
4,-75,25
4,-74,24
4,-73,22
4,-72,20
4,-71,18
4,-70,16
4,-69,14
4,-68,12
4,-67,10
4,-66,9
4,-65,7
4,-64,6
4,-63,5
4,-62,4
4,-61,3
4,-60,2
4,-59,2
4,-58,1
4,-57,1
4,-56,1
4,-55,1
4,-1,2
4,0,3
4,55,1
4,56,1
4,57,2
4,58,3
4,59,5
4,60,8
4,61,11
4,62,15
4,63,20
4,64,24
4,65,28
4,66,30
4,67,32
4,68,32
4,69,30
4,70,27
4,71,24
4,72,20
4,73,15
4,74,12
4,75,8
4,76,6
4,77,4
4,78,2
4,79,1
4,80,1
5,-90,5
5,-88,8
5,-87,10
5,-86,12
5,-85,15
5,-84,17
5,-83,19
5,-82,22
5,-81,24
5,-80,26
5,-79,27
5,-78,27
5,-77,27
5,-76,27
5,-75,26
5,-74,24
5,-73,23
5,-72,21
5,-71,19
5,-70,17
5,-69,14
5,-68,13
5,-67,11
5,-66,9
5,-65,8
5,-64,6
5,-63,5
5,-62,4
5,-61,3
5,-60,3
5,-59,2
5,-58,2
5,-57,1
5,-56,1
5,-55,1
5,-54,1
5,-1,2
5,0,3
5,55,1
5,56,1
5,57,2
5,58,3
5,59,5
5,60,8
5,61,11
5,62,15
5,63,19
5,64,24
5,65,28
5,66,30
5,67,32
5,68,32
5,69,30
5,70,27
5,71,24
5,72,20
5,73,16
5,74,12
5,75,9
5,76,6
5,77,4
5,78,2
5,79,1
5,80,1
6,-90,5
6,-88,8
6,-87,10
6,-86,12
6,-85,14
6,-84,17
6,-83,19
6,-82,22
6,-81,24
6,-80,25
6,-79,27
6,-78,27
6,-77,28
6,-76,27
6,-75,26
6,-74,25
6,-73,23
6,-72,21
6,-71,19
6,-70,17
6,-69,15
6,-68,13
6,-67,11
6,-66,10
6,-65,8
6,-64,7
6,-63,5
6,-62,4
6,-61,4
6,-60,3
6,-59,2
6,-58,2
6,-57,1
6,-56,1
6,-55,1
6,-54,1
6,-1,2
6,0,3
6,55,1
6,56,1
6,57,2
6,58,3
6,59,5
6,60,8
6,61,11
6,62,15
6,63,19
6,64,24
6,65,27
6,66,30
6,67,32
6,68,32
6,69,30
6,70,27
6,71,24
6,72,20
6,73,16
6,74,12
6,75,9
6,76,6
6,77,4
6,78,2
6,79,1
6,80,1
7,-90,5
7,-88,8
7,-87,10
7,-86,12
7,-85,14
7,-84,17
7,-83,19
7,-82,21
7,-81,24
7,-80,25
7,-79,27
7,-78,27
7,-77,28
7,-76,27
7,-75,27
7,-74,25
7,-73,24
7,-72,22
7,-71,20
7,-70,18
7,-69,16
7,-68,14
7,-67,12
7,-66,10
7,-65,8
7,-64,7
7,-63,6
7,-62,5
7,-61,4
7,-60,3
7,-59,2
7,-58,2
7,-57,1
7,-56,1
7,-55,1
7,-54,1
7,-1,2
7,0,3
7,55,1
7,56,1
7,57,2
7,58,3
7,59,5
7,60,8
7,61,11
7,62,15
7,63,19
7,64,23
7,65,27
7,66,30
7,67,31
7,68,31
7,69,30
7,70,27
7,71,24
7,72,20
7,73,16
7,74,12
7,75,9
7,76,6
7,77,4
7,78,3
7,79,1
7,80,1
8,-90,5
8,-88,8
8,-87,10
8,-86,12
8,-85,14
8,-84,16
8,-83,19
8,-82,21
8,-81,23
8,-80,25
8,-79,27
8,-78,28
8,-77,28
8,-76,28
8,-75,27
8,-74,26
8,-73,24
8,-72,23
8,-71,21
8,-70,18
8,-69,16
8,-68,14
8,-67,12
8,-66,10
8,-65,9
8,-64,7
8,-63,6
8,-62,5
8,-61,4
8,-60,3
8,-59,2
8,-58,2
8,-57,1
8,-56,1
