lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,6
0,-85,7
0,-84,8
0,-83,9
0,-82,9
0,-81,9
0,-80,9
0,-79,8
0,-78,8
0,-77,7
0,-76,6
0,-75,5
0,-74,4
0,-73,3
0,-72,3
0,-71,2
0,-70,2
0,-69,1
0,-68,1
0,-67,1
0,-66,1
0,-42,1
0,-41,1
0,-40,1
0,-1,1
0,0,2
0,65,1
0,66,1
0,67,1
0,68,2
0,69,2
0,70,3
0,71,4
0,72,5
0,73,6
0,74,7
0,75,7
0,76,7
0,77,6
0,78,5
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
0,84,1
1,-90,3
1,-88,4
1,-87,5
1,-86,6
1,-85,7
1,-84,8
1,-83,9
1,-82,9
1,-81,9
1,-80,9
1,-79,8
1,-78,8
1,-77,7
1,-76,6
1,-75,5
1,-74,4
1,-73,3
1,-72,3
1,-71,2
1,-70,2
1,-69,1
1,-68,1
1,-67,1
1,-66,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,2
1,65,1
1,66,1
1,67,1
1,68,1
1,69,2
1,70,3
1,71,4
1,72,5
1,73,6
1,74,7
1,75,7
1,76,7
1,77,6
1,78,5
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
2,-90,3
2,-88,4
2,-87,5
2,-86,6
2,-85,7
2,-84,8
2,-83,9
2,-82,9
2,-81,9
2,-80,9
2,-79,8
2,-78,8
2,-77,7
2,-76,6
2,-75,5
2,-74,4
2,-73,3
2,-72,3
2,-71,2
2,-70,2
2,-69,1
2,-68,1
2,-67,1
2,-66,1
2,-42,1
2,-41,1
2,-40,1
2,-1,1
2,0,2
2,65,1
2,66,1
2,67,1
2,68,1
2,69,2
2,70,3
2,71,4
2,72,5
2,73,6
2,74,7
2,75,7
2,76,7
2,77,6
2,78,5
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
3,-90,3
3,-88,4
3,-87,5
3,-86,6
3,-85,7
3,-84,8
3,-83,9
3,-82,9
3,-81,9
3,-80,9
3,-79,8
3,-78,8
3,-77,7
3,-76,6
3,-75,5
3,-74,4
3,-73,4
3,-72,3
3,-71,2
3,-70,2
3,-69,1
3,-68,1
3,-67,1
3,-66,1
3,-42,1
3,-41,1
3,-1,1
3,0,2
3,66,1
3,67,1
3,68,1
3,69,2
3,70,3
3,71,4
3,72,5
3,73,6
3,74,6
3,75,7
3,76,7
3,77,6
3,78,5
3,79,4
3,80,3
3,81,2
3,82,1
3,83,1
3,84,1
4,-90,3
4,-88,4
4,-87,5
4,-86,6
4,-85,7
4,-84,8
4,-83,9
4,-82,9
4,-81,9
4,-80,9
4,-79,8
4,-78,8
4,-77,7
4,-76,6
4,-75,5
4,-74,4
4,-73,4
4,-72,3
4,-71,2
4,-70,2
4,-69,1
4,-68,1
4,-67,1
4,-66,1
4,-65,1
4,-42,1
4,-41,1
4,-1,1
4,0,2
4,66,1
4,67,1
4,68,1
4,69,2
4,70,2
4,71,3
4,72,4
4,73,5
4,74,6
4,75,7
4,76,7
4,77,6
4,78,5
4,79,4
4,80,3
4,81,2
4,82,1
4,83,1
4,84,1
5,-90,3
5,-88,4
5,-87,5
5,-86,6
5,-85,7
5,-84,8
5,-83,9
5,-82,9
5,-81,9
5,-80,9
5,-79,9
5,-78,8
5,-77,7
5,-76,6
5,-75,5
5,-74,4
5,-73,4
5,-72,3
5,-71,2
5,-70,2
5,-69,1
5,-68,1
5,-67,1
5,-66,1
5,-65,1
5,-41,1
5,-1,1
5,0,2
5,66,1
5,67,1
5,68,1
5,69,2
5,70,2
5,71,3
5,72,4
5,73,5
5,74,6
5,75,7
5,76,7
5,77,6
5,78,5
5,79,4
5,80,3
5,81,2
5,82,1
5,83,1
5,84,1
6,-90,3
6,-88,4
6,-87,5
6,-86,6
6,-85,7
6,-84,8
6,-83,9
6,-82,9
6,-81,9
6,-80,9
6,-79,9
6,-78,8
6,-77,7
6,-76,6
6,-75,5
6,-74,4
6,-73,4
6,-72,3
6,-71,2
6,-70,2
6,-69,1
6,-68,1
6,-67,1
6,-66,1
6,-65,1
6,-41,1
6,-1,1
6,0,2
6,66,1
6,67,1
6,68,1
6,69,2
6,70,2
6,71,3
6,72,4
6,73,5
6,74,6
6,75,6
6,76,6
6,77,6
6,78,5
6,79,4
6,80,3
6,81,2
6,82,2
6,83,1
6,84,1
7,-90,3
7,-88,4
7,-87,5
7,-86,6
7,-85,7
7,-84,8
7,-83,9
7,-82,9
7,-81,9
7,-80,9
7,-79,9
7,-78,8
7,-77,7
7,-76,6
7,-75,5
7,-74,5
7,-73,4
7,-72,3
7,-71,2
7,-70,2
7,-69,1
7,-68,1
7,-67,1
7,-66,1
7,-65,1
7,-41,1
7,-1,1
7,0,2
7,66,1
7,67,1
7,68,1
7,69,2
7,70,2
7,71,3
7,72,4
7,73,5
7,74,6
7,75,6
7,76,6
7,77,6
7,78,5
7,79,4
7,80,3
7,81,2
7,82,2
7,83,1
7,84,1
7,85,1
8,-90,3
8,-88,4
8,-87,5
8,-86,6
8,-85,7
8,-84,8
8,-83,9
8,-82,9
8,-81,9
8,-80,9
8,-79,9
8,-78,8
8,-77,7
8,-76,6
8,-75,6
8,-74,5
8,-73,4
8,-72,3
8,-71,2
8,-70,2
8,-69,1
8,-68,1
8,-67,1
8,-66,1
8,-65,1
8,-1,1
8,0,2
8,66,1
8,67,1
8,68,1
8,69,1
8,70,2
8,71,3
8,72,4
8,73,5
8,74,6
8,75,6
8,76,6
8,77,6
8,78,5
8,79,4
8,80,3
8,81,2
8,82,2
8,83,1
8,84,1
8,85,1
9,-90,3
9,-88,4
9,-87,5
9,-86,6
9,-85,7
9,-84,8
9,-83,9
9,-82,9
9,-81,9
9,-80,9
9,-79,9
9,-78,8
9,-77,7
9,-76,7
9,-75,6
9,-74,5
9,-73,4
9,-72,3
9,-71,2
9,-70,2
9,-69,2
9,-68,1
9,-67,1
9,-66,1
9,-65,1
9,-1,1
9,0,2
9,67,1
9,68,1
9,69,1
9,70,2
9,71,3
9,72,4
9,73,5
9,74,5
9,75,6
9,76,6
9,77,6
9,78,5
9,79,4
9,80,3
9,81,2
9,82,2
9,83,1
9,84,1
9,85,1
10,-90,3
10,-88,4
10,-87,5
10,-86,6
10,-85,7
10,-84,8
10,-83,9
10,-82,9
10,-81,9
10,-80,9
10,-79,9
10,-78,8
10,-77,7
10,-76,7
10,-75,6
10,-74,5
10,-73,4
10,-72,3
10,-71,2
10,-70,2
10,-69,2
10,-68,1
10,-67,1
10,-66,1
10,-65,1
10,-1,1
10,0,2
10,67,1
10,68,1
10,69,1
10,70,2
10,71,3
10,72,3
10,73,4
10,74,5
10,75,6
10,76,6
10,77,6
10,78,5
10,79,4
10,80,3
10,81,2
10,82,2
10,83,1
10,84,1
10,85,1
11,-90,3
11,-88,4
11,-87,5
11,-86,6
11,-85,7
11,-84,8
11,-83,9
11,-82,9
11,-81,9
11,-80,9
11,-79,9
11,-78,8
11,-77,8
11,-76,7
11,-75,6
11,-74,5
11,-73,4
11,-72,3
11,-71,3
11,-70,2
11,-69,2
11,-68,1
11,-67,1
11,-66,1
11,-65,1
11,-64,1
11,-1,1
11,0,2
11,67,1
11,68,1
11,69,1
11,70,2
11,71,2
11,72,3
11,73,4
11,74,5
11,75,6
11,76,6
11,77,6
11,78,5
11,79,4
11,80,3
11,81,2
11,82,2
11,83,1
11,84,1
11,85,1
12,-90,3
12,-88,4
12,-87,5
12,-86,6
12,-85,7
12,-84,8
12,-83,9
12,-82,9
12,-81,9
12,-80,9
12,-79,9
12,-78,8
12,-77,8
12,-76,7
12,-75,6
12,-74,5
12,-73,4
12,-72,3
12,-71,3
12,-70,2
12,-69,2
12,-68,1
12,-67,1
12,-66,1
12,-65,1
12,-64,1
12,-1,1
12,0,2
12,67,1
12,68,1
12,69,1
12,70,2
12,71,2
12,72,3
12,73,4
12,74,5
12,75,6
12,76,6
12,77,6
12,78,5
12,79,4
12,80,3
12,81,2
12,82,2
12,83,1
12,84,1
12,85,1
13,-90,3
13,-88,4
13,-87,5
13,-86,6
13,-85,7
13,-84,8
13,-83,9
13,-82,9
13,-81,9
13,-80,9
13,-79,9
13,-78,8
13,-77,8
13,-76,7
13,-75,6
13,-74,5
13,-73,4
13,-72,3
13,-71,3
13,-70,2
13,-69,2
13,-68,1
13,-67,1
13,-66,1
13,-65,1
13,-64,1
13,-1,1
13,0,2
13,67,1
13,68,1
13,69,1
13,70,2
13,71,2
13,72,3
13,73,4
13,74,5
13,75,5
13,76,6
13,77,6
13,78,5
13,79,4
13,80,3
13,81,3
13,82,2
13,83,1
13,84,1
13,85,1
14,-90,3
14,-88,4
14,-87,5
14,-86,6
14,-85,7
14,-84,8
14,-83,9
14,-82,9
14,-81,9
14,-80,9
14,-79,9
14,-78,8
14,-77,8
14,-76,7
14,-75,6
14,-74,5
14,-73,4
14,-72,3
14,-71,3
14,-70,2
14,-69,2
14,-68,1
14,-67,1
14,-66,1
14,-65,1
14,-64,1
14,-1,1
14,0,2
14,67,1
14,68,1
14,69,1
14,70,2
14,71,2
14,72,3
14,73,4
14,74,5
14,75,5
14,76,6
14,77,6
14,78,5
14,79,4
14,80,3
14,81,3
14,82,2
14,83,1
14,84,1
14,85,1
15,-90,3
15,-88,4
15,-87,5
15,-86,6
15,-85,7
15,-84,8
15,-83,9
15,-82,9
15,-81,9
15,-80,9
15,-79,9
15,-78,9
15,-77,8
15,-76,7
15,-75,6
15,-74,5
15,-73,4
15,-72,3
15,-71,3
15,-70,2
15,-69,2
15,-68,1
15,-67,1
15,-66,1
15,-65,1
15,-64,1
15,-1,1
15,0,2
15,67,1
15,68,1
15,69,1
15,70,1
15,71,2
15,72,3
15,73,4
15,74,5
15,75,5
15,76,6
15,77,5
15,78,5
15,79,4
15,80,3
15,81,3
15,82,2
15,83,1
15,84,1
15,85,1
16,-90,3
16,-88,4
16,-87,5
16,-86,6
16,-85,7
16,-84,8
16,-83,9
16,-82,9
16,-81,9
16,-80,9
16,-79,9
16,-78,9
16,-77,8
16,-76,7
16,-75,6
16,-74,5
16,-73,4
16,-72,3
16,-71,3
16,-70,2
16,-69,2
16,-68,1
16,-67,1
16,-66,1
16,-65,1
16,-64,1
16,-63,1
16,-1,1
16,0,2
16,67,1
16,68,1
16,69,1
16,70,1
16,71,2
16,72,3
16,73,4
16,74,4
16,75,5
16,76,5
16,77,5
16,78,5
16,79,4
16,80,3
16,81,3
16,82,2
16,83,1
16,84,1
16,85,1
17,-90,3
17,-88,4
17,-87,5
17,-86,6
17,-85,7
17,-84,8
17,-83,8
17,-82,9
17,-81,9
17,-80,9
17,-79,9
17,-78,9
17,-77,8
17,-76,7
17,-75,6
17,-74,5
17,-73,4
17,-72,4
17,-71,3
17,-70,2
17,-69,2
17,-68,1
17,-67,1
17,-66,1
17,-65,1
17,-64,1
17,-63,1
17,-1,1
17,0,2
17,67,1
17,68,1
17,69,1
17,70,1
17,71,2
17,72,3
17,73,3
17,74,4
17,75,5
17,76,5
17,77,5
17,78,5
17,79,4
17,80,3
17,81,3
17,82,2
17,83,1
17,84,1
17,85,1
18,-90,3
18,-88,4
18,-87,5
18,-86,6
18,-85,7
18,-84,8
18,-83,8
18,-82,9
18,-81,9
18,-80,9
18,-79,9
18,-78,9
18,-77,8
18,-76,7
18,-75,6
18,-74,5
18,-73,4
18,-72,4
18,-71,3
18,-70,2
18,-69,2
18,-68,1
18,-67,1
18,-66,1
18,-65,1
18,-64,1
18,-63,1
18,-1,1
18,0,2
18,68,1
18,69,1
18,70,1
18,71,2
18,72,3
18,73,3
18,74,4
18,75,5
18,76,5
18,77,5
18,78,5
18,79,4
18,80,3
18,81,3
18,82,2
18,83,1
18,84,1
18,85,1
18,86,1
19,-90,3
19,-88,4
19,-87,5
19,-86,6
19,-85,7
19,-84,8
19,-83,8
19,-82,9
19,-81,9
19,-80,9
19,-79,9
19,-78,9
19,-77,8
19,-76,7
19,-75,6
19,-74,5
19,-73,5
19,-72,4
19,-71,3
19,-70,2
19,-69,2
19,-68,1
19,-67,1
19,-66,1
19,-65,1
19,-64,1
19,-63,1
19,-1,1
19,0,2
19,68,1
19,69,1
19,70,1
19,71,2
19,72,2
19,73,3
19,74,4
19,75,5
19,76,5
19,77,5
19,78,5
19,79,4
19,80,4
19,81,3
19,82,2
19,83,1
19,84,1
19,85,1
19,86,1
20,-90,3
20,-88,4
20,-87,5
20,-86,6
20,-85,7
20,-84,8
20,-83,8
20,-82,9
20,-81,9
20,-80,10
20,-79,9
20,-78,9
20,-77,8
20,-76,7
20,-75,7
20,-74,6
20,-73,5
20,-72,4
20,-71,3
20,-70,2
20,-69,2
20,-68,1
20,-67,1
20,-66,1
20,-65,1
20,-64,1
20,-63,1
20,-1,1
20,0,2
20,68,1
20,69,1
20,70,1
20,71,2
20,72,2
20,73,3
20,74,4
20,75,5
20,76,5
20,77,5
20,78,5
20,79,4
20,80,4
20,81,3
20,82,2
20,83,1
20,84,1
20,85,1
20,86,1
21,-90,3
21,-88,4
21,-87,5
21,-86,6
21,-85,7
21,-84,8
21,-83,8
21,-82,9
21,-81,9
21,-80,10
21,-79,9
21,-78,9
21,-77,8
21,-76,8
21,-75,7
21,-74,6
21,-73,5
21,-72,4
21,-71,3
21,-70,2
21,-69,2
21,-68,2
21,-67,1
21,-66,1
21,-65,1
21,-64,1
21,-63,1
21,-1,1
21,0,2
21,68,1
21,69,1
21,70,1
21,71,2
21,72,2
21,73,3
21,74,4
21,75,5
21,76,5
21,77,5
21,78,5
21,79,4
21,80,4
21,81,3
21,82,2
21,83,1
21,84,1
21,85,1
21,86,1
22,-90,3
22,-88,4
22,-87,5
22,-86,6
22,-85,7
22,-84,8
22,-83,8
22,-82,9
22,-81,9
22,-80,10
22,-79,9
22,-78,9
22,-77,8
22,-76,8
22,-75,7
22,-74,6
22,-73,5
22,-72,4
22,-71,3
22,-70,2
22,-69,2
22,-68,2
22,-67,1
22,-66,1
22,-65,1
22,-64,1
22,-63,1
22,-62,1
22,-1,1
22,0,2
22,68,1
22,69,1
22,70,1
22,71,2
22,72,2
22,73,3
22,74,4
22,75,4
22,76,5
22,77,5
22,78,5
22,79,4
22,80,4
22,81,3
22,82,2
22,83,2
22,84,1
22,85,1
22,86,1
23,-90,3
23,-88,4
23,-87,5
23,-86,6
23,-85,7
23,-84,8
23,-83,8
23,-82,9
23,-81,9
23,-80,10
23,-79,10
23,-78,9
23,-77,9
23,-76,8
23,-75,7
23,-74,6
23,-73,5
23,-72,4
23,-71,3
23,-70,3
23,-69,2
23,-68,2
23,-67,1
23,-66,1
23,-65,1
23,-64,1
23,-63,1
23,-62,1
23,-1,1
23,0,2
23,68,1
23,69,1
23,70,1
23,71,2
23,72,2
23,73,3
23,74,4
23,75,4
23,76,5
23,77,5
23,78,5
23,79,4
23,80,4
23,81,3
23,82,2
23,83,2
23,84,1
23,85,1
23,86,1
24,-90,3
24,-88,4
24,-87,5
24,-86,6
24,-85,7
24,-84,8
24,-83,8
24,-82,9
24,-81,9
24,-80,10
24,-79,10
24,-78,9
24,-77,9
24,-76,8
24,-75,7
24,-74,6
24,-73,5
24,-72,4
24,-71,3
24,-70,3
24,-69,2
24,-68,2
24,-67,1
24,-66,1
24,-65,1
24,-64,1
24,-63,1
24,-62,1
24,-1,1
24,0,2
24,68,1
24,69,1
24,70,1
24,71,2
24,72,2
24,73,3
24,74,4
24,75,4
24,76,5
24,77,5
24,78,5
24,79,4
24,80,4
24,81,3
24,82,2
24,83,2
24,84,1
24,85,1
24,86,1
25,-90,3
25,-88,4
25,-87,5
25,-86,6
25,-85,7
25,-84,8
25,-83,8
25,-82,9
25,-81,9
25,-80,10
25,-79,10
25,-78,9
25,-77,9
25,-76,8
25,-75,7
25,-74,6
25,-73,5
25,-72,4
25,-71,3
25,-70,3
25,-69,2
25,-68,2
25,-67,1
25,-66,1
25,-65,1
25,-64,1
25,-63,1
25,-62,1
25,-1,1
25,0,2
25,68,1
25,69,1
25,70,1
25,71,1
25,72,2
25,73,3
25,74,4
25,75,4
25,76,5
25,77,5
25,78,5
25,79,4
25,80,4
25,81,3
25,82,2
25,83,2
25,84,1
25,85,1
25,86,1
26,-90,3
26,-88,4
26,-87,5
26,-86,6
26,-85,7
26,-84,8
26,-83,8
26,-82,9
26,-81,9
26,-80,10
26,-79,10
26,-78,9
26,-77,9
26,-76,8
26,-75,7
26,-74,6
26,-73,5
26,-72,4
26,-71,3
26,-70,3
26,-69,2
26,-68,2
26,-67,1
26,-66,1
26,-65,1
26,-64,1
26,-63,1
26,-62,1
26,-1,1
26,0,2
26,68,1
26,69,1
26,70,1
26,71,1
26,72,2
26,73,3
26,74,3
26,75,4
26,76,5
26,77,5
26,78,5
26,79,4
26,80,4
26,81,3
26,82,2
26,83,2
26,84,1
26,85,1
26,86,1
27,-90,3
27,-88,4
27,-87,5
27,-86,6
27,-85,7
27,-84,8
27,-83,8
27,-82,9
27,-81,9
27,-80,10
27,-79,10
27,-78,9
27,-77,9
27,-76,8
27,-75,7
27,-74,6
27,-73,5
27,-72,4
27,-71,4
27,-70,3
27,-69,2
27,-68,2
27,-67,1
27,-66,1
27,-65,1
27,-64,1
27,-63,1
27,-62,1
27,-1,1
27,0,2
27,68,1
27,69,1
27,70,1
27,71,1
27,72,2
27,73,3
27,74,3
27,75,4
27,76,5
27,77,5
27,78,5
27,79,4
27,80,4
27,81,3
27,82,2
27,83,2
27,84,1
27,85,1
27,86,1
28,-90,3
28,-88,4
28,-87,5
28,-86,6
28,-85,7
28,-84,8
28,-83,8
28,-82,9
28,-81,9
28,-80,10
28,-79,10
28,-78,10
28,-77,9
28,-76,8
28,-75,7
28,-74,6
28,-73,5
28,-72,4
28,-71,4
28,-70,3
28,-69,2
28,-68,2
28,-67,1
28,-66,1
28,-65,1
28,-64,1
28,-63,1
28,-62,1
28,-1,1
28,0,2
28,68,1
28,69,1
28,70,1
28,71,1
28,72,2
28,73,3
28,74,3
28,75,4
28,76,5
28,77,5
28,78,5
28,79,4
28,80,4
28,81,3
28,82,2
28,83,2
28,84,1
28,85,1
28,86,1
29,-90,3
29,-88,4
29,-87,5
29,-86,6
29,-85,7
29,-84,7
29,-83,8
29,-82,9
29,-81,9
29,-80,10
29,-79,10
29,-78,10
29,-77,9
29,-76,8
29,-75,8
29,-74,7
29,-73,6
29,-72,5
29,-71,4
29,-70,3
29,-69,2
29,-68,2
29,-67,1
29,-66,1
29,-65,1
29,-64,1
29,-63,1
29,-62,1
29,-1,1
29,0,2
29,68,1
29,69,1
29,70,1
29,71,1
29,72,2
29,73,3
29,74,3
29,75,4
29,76,4
29,77,5
29,78,5
29,79,4
29,80,4
29,81,3
29,82,2
29,83,2
29,84,1
29,85,1
29,86,1
30,-90,3
30,-88,4
30,-87,5
30,-86,6
30,-85,7
30,-84,7
30,-83,8
30,-82,9
30,-81,9
30,-80,10
30,-79,10
30,-78,10
30,-77,9
30,-76,8
30,-75,8
30,-74,7
30,-73,6
30,-72,5
30,-71,4
30,-70,3
30,-69,2
30,-68,2
30,-67,1
30,-66,1
30,-65,1
30,-64,1
30,-63,1
30,-62,1
30,-1,1
30,0,2
30,68,1
30,69,1
30,70,1
30,71,1
30,72,2
30,73,2
30,74,3
30,75,4
30,76,4
30,77,5
30,78,5
30,79,4
30,80,4
30,81,3
30,82,2
30,83,2
30,84,1
30,85,1
30,86,1
31,-90,3
31,-88,4
31,-87,5
31,-86,6
31,-85,7
31,-84,7
31,-83,8
