lon,lat,probability
0,-90,5
0,-88,8
0,-87,10
0,-86,13
0,-85,15
0,-84,18
0,-83,20
0,-82,23
0,-81,25
0,-80,26
0,-79,27
0,-78,27
0,-77,27
0,-76,27
0,-75,25
0,-74,24
0,-73,22
0,-72,20
0,-71,18
0,-70,15
0,-69,13
0,-68,11
0,-67,10
0,-66,8
0,-65,6
0,-64,5
0,-63,4
0,-62,3
0,-61,3
0,-60,2
0,-59,1
0,-58,1
0,-57,1
0,-56,1
0,-1,1
0,0,3
0,55,1
0,56,1
0,57,2
0,58,4
0,59,6
0,60,8
0,61,12
0,62,16
0,63,20
0,64,24
0,65,27
0,66,29
0,67,30
0,68,29
0,69,27
0,70,24
0,71,21
0,72,17
0,73,13
0,74,10
0,75,7
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,5
1,-88,8
1,-87,10
1,-86,13
1,-85,15
1,-84,18
1,-83,20
1,-82,22
1,-81,24
1,-80,26
1,-79,27
1,-78,27
1,-77,27
1,-76,27
1,-75,26
1,-74,24
1,-73,22
1,-72,20
1,-71,18
1,-70,16
1,-69,14
1,-68,12
1,-67,10
1,-66,8
1,-65,7
1,-64,6
1,-63,4
1,-62,3
1,-61,3
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-1,1
1,0,3
1,55,1
1,56,1
1,57,2
1,58,3
1,59,5
1,60,8
1,61,12
1,62,15
1,63,20
1,64,23
1,65,27
1,66,29
1,67,29
1,68,29
1,69,27
1,70,24
1,71,21
1,72,17
1,73,13
1,74,10
1,75,7
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,5
2,-88,8
2,-87,10
2,-86,13
2,-85,15
2,-84,17
2,-83,20
2,-82,22
2,-81,24
2,-80,26
2,-79,27
2,-78,28
2,-77,28
2,-76,27
2,-75,26
2,-74,25
2,-73,23
2,-72,21
2,-71,19
2,-70,17
2,-69,14
2,-68,12
2,-67,10
2,-66,9
2,-65,7
2,-64,6
2,-63,5
2,-62,4
2,-61,3
2,-60,2
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-55,1
2,-1,1
2,0,3
2,55,1
2,56,1
2,57,2
2,58,3
2,59,5
2,60,8
2,61,11
2,62,15
2,63,19
2,64,23
2,65,26
2,66,28
2,67,29
2,68,29
2,69,27
2,70,24
2,71,21
2,72,17
2,73,14
2,74,10
2,75,7
2,76,5
2,77,3
2,78,2
2,79,1
2,80,1
3,-90,5
3,-88,8
3,-87,10
3,-86,12
3,-85,15
3,-84,17
3,-83,20
3,-82,22
3,-81,24
3,-80,26
3,-79,27
3,-78,28
3,-77,28
3,-76,27
3,-75,27
3,-74,25
3,-73,24
3,-72,22
3,-71,19
3,-70,17
3,-69,15
3,-68,13
3,-67,11
3,-66,9
3,-65,8
3,-64,6
3,-63,5
3,-62,4
3,-61,3
3,-60,2
3,-59,2
3,-58,1
3,-57,1
3,-56,1
3,-55,1
3,-1,1
3,0,3
3,56,1
3,57,2
3,58,3
3,59,5
3,60,8
3,61,11
3,62,15
3,63,19
3,64,23
3,65,26
3,66,28
3,67,29
3,68,29
3,69,27
3,70,24
3,71,21
3,72,17
3,73,14
3,74,10
3,75,8
3,76,5
3,77,3
3,78,2
3,79,1
3,80,1
4,-90,5
4,-88,8
4,-87,10
4,-86,12
4,-85,15
4,-84,17
4,-83,19
4,-82,22
4,-81,24
4,-80,26
4,-79,27
4,-78,28
4,-77,28
4,-76,28
4,-75,27
4,-74,26
4,-73,24
4,-72,22
4,-71,20
4,-70,18
4,-69,16
4,-68,14
4,-67,12
4,-66,10
4,-65,8
4,-64,7
4,-63,5
4,-62,4
4,-61,3
4,-60,3
4,-59,2
4,-58,1
4,-57,1
4,-56,1
4,-55,1
4,-1,1
4,0,3
4,56,1
4,57,2
4,58,3
4,59,5
4,60,8
4,61,11
4,62,15
4,63,19
4,64,23
4,65,26
4,66,28
4,67,29
4,68,29
4,69,27
4,70,24
4,71,21
4,72,17
4,73,14
4,74,11
4,75,8
4,76,5
4,77,3
4,78,2
4,79,1
4,80,1
5,-90,5
5,-88,8
5,-87,10
5,-86,12
5,-85,14
5,-84,17
5,-83,19
5,-82,22
5,-81,24
5,-80,25
5,-79,27
5,-78,28
5,-77,28
5,-76,28
5,-75,27
5,-74,26
5,-73,25
5,-72,23
5,-71,21
5,-70,18
5,-69,16
5,-68,14
