lon,lat,probability
0,-90,9
0,-88,12
0,-87,16
0,-86,19
0,-85,22
0,-84,24
0,-83,26
0,-82,27
0,-81,28
0,-80,27
0,-79,26
0,-78,25
0,-77,23
0,-76,21
0,-75,19
0,-74,16
0,-73,14
0,-72,12
0,-71,11
0,-70,9
0,-69,8
0,-68,7
0,-67,6
0,-66,5
0,-65,4
0,-64,3
0,-63,3
0,-62,2
0,-61,2
0,-60,2
0,-59,1
0,-58,1
0,-57,1
0,-56,1
0,-2,1
0,-1,3
0,0,5
0,54,1
0,55,1
0,56,2
0,57,3
0,58,4
0,59,6
0,60,8
0,61,11
0,62,15
0,63,19
0,64,24
0,65,30
0,66,36
0,67,41
0,68,44
0,69,44
0,70,42
0,71,38
0,72,32
0,73,25
0,74,18
0,75,12
0,76,8
0,77,5
0,78,3
0,79,1
0,80,1
1,-90,9
1,-88,12
1,-87,16
1,-86,19
1,-85,22
1,-84,24
1,-83,26
1,-82,27
1,-81,28
1,-80,28
1,-79,27
1,-78,26
1,-77,24
1,-76,22
1,-75,19
1,-74,17
1,-73,15
1,-72,13
1,-71,11
1,-70,9
1,-69,8
1,-68,7
1,-67,6
1,-66,5
1,-65,4
1,-64,4
1,-63,3
1,-62,3
1,-61,2
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-2,1
1,-1,3
1,0,5
1,54,1
1,55,1
1,56,2
1,57,3
1,58,4
1,59,6
1,60,8
1,61,11
1,62,15
1,63,19
1,64,24
1,65,30
1,66,36
1,67,41
1,68,44
1,69,45
1,70,43
1,71,38
1,72,32
1,73,26
1,74,19
1,75,13
1,76,8
1,77,5
1,78,3
1,79,1
1,80,1
2,-90,9
2,-88,12
2,-87,16
2,-86,19
2,-85,22
2,-84,24
2,-83,26
2,-82,27
2,-81,28
2,-80,28
2,-79,27
2,-78,26
2,-77,24
2,-76,22
2,-75,20
2,-74,18
2,-73,16
2,-72,14
2,-71,12
2,-70,10
2,-69,9
2,-68,7
2,-67,6
2,-66,5
2,-65,5
2,-64,4
2,-63,3
2,-62,3
2,-61,2
2,-60,2
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-55,1
2,-2,1
2,-1,3
2,0,5
2,54,1
2,55,1
2,56,2
2,57,3
2,58,4
2,59,6
2,60,8
2,61,11
2,62,15
2,63,19
2,64,25
2,65,30
2,66,36
2,67,41
2,68,44
2,69,45
2,70,43
2,71,39
2,72,33
2,73,26
2,74,19
2,75,13
2,76,8
2,77,5
2,78,3
2,79,1
2,80,1
3,-90,9
3,-88,12
3,-87,16
3,-86,19
3,-85,22
3,-84,24
3,-83,26
3,-82,28
3,-81,28
3,-80,29
3,-79,28
3,-78,27
3,-77,25
3,-76,23
3,-75,21
3,-74,19
3,-73,16
3,-72,14
3,-71,12
3,-70,10
3,-69,9
3,-68,8
3,-67,7
3,-66,6
3,-65,5
3,-64,4
3,-63,4
3,-62,3
3,-61,2
3,-60,2
3,-59,2
3,-58,1
3,-57,1
3,-56,1
3,-55,1
3,-54,1
3,-2,1
3,-1,3
3,0,5
3,54,1
3,55,1
3,56,2
3,57,3
3,58,4
3,59,6
3,60,8
3,61,11
3,62,15
3,63,19
3,64,25
3,65,30
3,66,36
3,67,41
3,68,44
3,69,45
3,70,43
3,71,39
3,72,33
3,73,27
3,74,20
3,75,14
3,76,9
3,77,5
3,78,3
3,79,2
3,80,1
4,-90,9
4,-88,12
4,-87,16
4,-86,19
4,-85,21
4,-84,24
4,-83,26
4,-82,28
4,-81,29
4,-80,29
4,-79,28
4,-78,27
4,-77,26
4,-76,24
4,-75,22
4,-74,19
4,-73,17
4,-72,15
4,-71,13
4,-70,11
4,-69,9
4,-68,8
4,-67,7
4,-66,6
4,-65,5
4,-64,4
4,-63,4
4,-62,3
4,-61,3
4,-60,2
4,-59,2
4,-58,1
4,-57,1
4,-56,1
4,-55,1
4,-54,1
4,-2,1
4,-1,3
4,0,5
4,54,1
4,55,1
4,56,2
4,57,3
4,58,4
4,59,6
4,60,8
4,61,11
4,62,15
4,63,19
4,64,25
4,65,30
4,66,36
4,67,41
4,68,44
4,69,45
4,70,44
4,71,40
4,72,34
4,73,27
4,74,20
4,75,14
4,76,9
4,77,5
4,78,3
4,79,2
4,80,1
5,-90,9
5,-88,12
5,-87,15
5,-86,19
5,-85,21
5,-84,24
5,-83,26
5,-82,28
5,-81,29
5,-80,29
5,-79,29
5,-78,28
5,-77,26
5,-76,25
5,-75,22
5,-74,20
5,-73,18
