lon,lat,probability
0,-90,4
0,-88,5
0,-87,7
0,-86,8
0,-85,10
0,-84,11
0,-83,13
0,-82,15
0,-81,17
0,-80,19
0,-79,21
0,-78,23
0,-77,25
0,-76,26
0,-75,27
0,-74,28
0,-73,28
0,-72,27
0,-71,26
0,-70,24
0,-69,21
0,-68,18
0,-67,15
0,-66,13
0,-65,10
0,-64,8
0,-63,6
0,-62,4
0,-61,3
0,-60,2
0,-59,1
0,-58,1
0,-1,1
0,0,2
0,57,1
0,58,2
0,59,4
0,60,6
0,61,8
0,62,12
0,63,14
0,64,17
0,65,19
0,66,20
0,67,20
0,68,19
0,69,18
0,70,17
0,71,15
0,72,13
0,73,11
0,74,9
0,75,7
0,76,5
0,77,4
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,4
1,-88,5
1,-87,7
1,-86,8
1,-85,10
1,-84,11
1,-83,13
1,-82,15
1,-81,16
1,-80,18
1,-79,20
1,-78,22
1,-77,24
1,-76,26
1,-75,27
1,-74,28
1,-73,28
1,-72,27
1,-71,26
1,-70,24
1,-69,21
1,-68,19
1,-67,16
1,-66,13
1,-65,11
1,-64,8
1,-63,6
1,-62,4
1,-61,3
1,-60,2
1,-59,1
1,-58,1
1,-1,1
1,0,2
1,57,1
1,58,2
1,59,3
1,60,6
1,61,8
1,62,11
1,63,14
1,64,17
1,65,19
1,66,20
1,67,20
1,68,19
1,69,18
1,70,17
1,71,15
1,72,13
1,73,11
1,74,9
1,75,7
1,76,6
1,77,4
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,4
2,-88,5
2,-87,7
2,-86,8
2,-85,9
2,-84,11
2,-83,13
2,-82,14
2,-81,16
2,-80,18
2,-79,20
2,-78,22
2,-77,24
2,-76,26
2,-75,27
2,-74,28
2,-73,28
2,-72,27
2,-71,26
2,-70,24
2,-69,22
2,-68,19
2,-67,16
2,-66,14
2,-65,11
2,-64,9
2,-63,7
2,-62,5
2,-61,3
2,-60,2
2,-59,1
2,-58,1
2,-1,1
2,0,2
2,57,1
2,58,2
2,59,3
2,60,5
2,61,8
2,62,11
2,63,14
2,64,16
2,65,18
2,66,19
2,67,20
2,68,19
2,69,18
2,70,17
2,71,15
2,72,14
2,73,12
2,74,10
2,75,8
2,76,6
2,77,4
2,78,3
2,79,2
2,80,1
2,81,1
3,-90,4
3,-88,5
3,-87,7
3,-86,8
3,-85,9
3,-84,11
3,-83,12
3,-82,14
3,-81,16
3,-80,18
3,-79,20
3,-78,22
3,-77,24
3,-76,25
3,-75,26
3,-74,27
3,-73,28
3,-72,27
3,-71,26
3,-70,24
3,-69,22
3,-68,20
3,-67,17
3,-66,14
3,-65,11
3,-64,9
3,-63,7
3,-62,5
3,-61,4
3,-60,2
3,-59,2
3,-58,1
3,-57,1
3,-1,1
3,0,2
3,57,1
3,58,2
3,59,3
3,60,5
3,61,8
3,62,10
3,63,13
3,64,16
3,65,18
3,66,19
3,67,20
3,68,19
3,69,18
3,70,17
3,71,16
3,72,14
3,73,12
3,74,10
3,75,8
3,76,6
3,77,5
3,78,3
3,79,2
3,80,1
3,81,1
4,-90,4
4,-88,5
4,-87,7
4,-86,8
4,-85,9
4,-84,11
4,-83,12
4,-82,14
4,-81,16
4,-80,17
4,-79,19
4,-78,21
4,-77,23
4,-76,25
4,-75,26
4,-74,27
4,-73,27
4,-72,27
4,-71,26
4,-70,24
4,-69,22
4,-68,20
4,-67,17
4,-66,15
4,-65,12
4,-64,9
4,-63,7
4,-62,5
4,-61,4
4,-60,3
4,-59,2
4,-58,1
4,-57,1
4,-1,1
4,0,2
4,57,1
4,58,2
4,59,3
4,60,5
4,61,7
4,62,10
4,63,13
4,64,16
4,65,18
4,66,19
4,67,19
4,68,19
4,69,19
4,70,17
4,71,16
4,72,14
4,73,12
4,74,10
4,75,8
4,76,7
4,77,5
4,78,3
4,79,2
4,80,1
4,81,1
5,-90,4
5,-88,5
5,-87,6
5,-86,8
5,-85,9
5,-84,10
5,-83,12
5,-82,13
5,-81,15
5,-80,17
5,-79,19
5,-78,21
5,-77,23
5,-76,24
5,-75,26
5,-74,27
5,-73,27
5,-72,27
5,-71,26
5,-70,25
