lon,lat,probability
0,-90,4
0,-88,6
0,-87,7
0,-86,9
0,-85,10
0,-84,11
0,-83,12
0,-82,12
0,-81,12
0,-80,12
0,-79,11
0,-78,10
0,-77,9
0,-76,8
0,-75,6
0,-74,5
0,-73,4
0,-72,4
0,-71,3
0,-70,2
0,-69,2
0,-68,1
0,-67,1
0,-66,1
0,-65,1
0,-1,1
0,0,2
0,65,1
0,66,1
0,67,1
0,68,2
0,69,3
0,70,3
0,71,5
0,72,6
0,73,7
0,74,7
0,75,7
0,76,7
0,77,6
0,78,4
0,79,3
0,80,2
0,81,1
0,82,1
1,-90,4
1,-88,6
1,-87,7
1,-86,9
1,-85,10
1,-84,11
1,-83,12
1,-82,12
1,-81,12
1,-80,12
1,-79,11
1,-78,10
1,-77,9
1,-76,8
1,-75,7
1,-74,5
1,-73,4
1,-72,4
1,-71,3
1,-70,2
1,-69,2
1,-68,1
1,-67,1
1,-66,1
1,-65,1
1,-1,1
1,0,2
1,65,1
1,66,1
1,67,1
1,68,2
1,69,2
1,70,3
1,71,4
1,72,5
1,73,6
1,74,7
1,75,7
1,76,7
1,77,6
1,78,4
1,79,3
1,80,2
1,81,1
1,82,1
2,-90,4
2,-88,6
2,-87,7
2,-86,9
2,-85,10
2,-84,11
2,-83,12
2,-82,12
2,-81,12
2,-80,12
2,-79,11
2,-78,10
2,-77,9
2,-76,8
2,-75,7
2,-74,5
2,-73,4
2,-72,4
2,-71,3
2,-70,2
2,-69,2
2,-68,1
2,-67,1
2,-66,1
2,-65,1
2,-64,1
2,-1,1
2,0,2
2,65,1
2,66,1
2,67,1
2,68,2
2,69,2
2,70,3
2,71,4
2,72,5
2,73,6
2,74,7
2,75,7
2,76,7
2,77,6
2,78,4
2,79,3
2,80,2
2,81,1
2,82,1
3,-90,4
3,-88,6
3,-87,7
3,-86,9
3,-85,10
3,-84,11
3,-83,12
3,-82,12
3,-81,12
3,-80,12
3,-79,11
3,-78,10
3,-77,9
3,-76,8
3,-75,7
3,-74,6
3,-73,5
3,-72,4
3,-71,3
3,-70,2
3,-69,2
3,-68,1
3,-67,1
3,-66,1
3,-65,1
3,-64,1
3,-1,1
3,0,2
3,65,1
3,66,1
3,67,1
3,68,2
3,69,2
3,70,3
3,71,4
3,72,5
3,73,6
3,74,7
3,75,7
3,76,6
3,77,6
3,78,5
3,79,3
3,80,2
3,81,1
3,82,1
4,-90,4
4,-88,6
4,-87,7
4,-86,9
4,-85,10
4,-84,11
4,-83,12
4,-82,12
4,-81,12
4,-80,12
4,-79,11
4,-78,10
4,-77,9
4,-76,8
4,-75,7
4,-74,6
4,-73,5
4,-72,4
4,-71,3
4,-70,2
4,-69,2
4,-68,1
4,-67,1
4,-66,1
4,-65,1
4,-64,1
4,-1,1
4,0,2
4,65,1
4,66,1
4,67,1
4,68,1
4,69,2
4,70,3
4,71,4
4,72,5
4,73,6
4,74,6
4,75,7
4,76,6
4,77,6
4,78,5
4,79,3
4,80,2
4,81,1
4,82,1
5,-90,4
5,-88,6
5,-87,7
5,-86,9
5,-85,10
5,-84,11
5,-83,12
5,-82,12
5,-81,12
5,-80,12
5,-79,11
5,-78,10
5,-77,9
5,-76,8
5,-75,7
5,-74,6
5,-73,5
5,-72,4
5,-71,3
5,-70,2
5,-69,2
5,-68,1
5,-67,1
5,-66,1
5,-65,1
5,-64,1
5,-1,1
5,0,2
5,65,1
5,66,1
5,67,1
5,68,1
5,69,2
5,70,3
5,71,4
5,72,5
5,73,6
5,74,6
5,75,7
5,76,6
5,77,6
5,78,5
5,79,3
5,80,2
5,81,2
5,82,1
5,83,1
6,-90,4
6,-88,6
6,-87,7
6,-86,9
6,-85,10
6,-84,11
6,-83,12
6,-82,12
6,-81,12
6,-80,12
6,-79,11
6,-78,10
6,-77,9
6,-76,8
6,-75,7
6,-74,6
6,-73,5
6,-72,4
6,-71,3
6,-70,2
6,-69,2
6,-68,1
6,-67,1
6,-66,1
6,-65,1
6,-64,1
6,-1,1
6,0,2
6,66,1
6,67,1
6,68,1
6,69,2
6,70,3
6,71,3
6,72,4
6,73,5
6,74,6
6,75,6
6,76,6
6,77,6
6,78,5
6,79,3
6,80,2
6,81,2
6,82,1
6,83,1
7,-90,4
7,-88,6
7,-87,7
7,-86,9
7,-85,10
7,-84,11
7,-83,12
7,-82,12
7,-81,12
7,-80,12
7,-79,11
7,-78,11
7,-77,9
7,-76,8
7,-75,7
7,-74,6
7,-73,5
7,-72,4
7,-71,3
7,-70,2
7,-69,2
7,-68,1
7,-67,1
7,-66,1
7,-65,1
7,-64,1
7,-1,1
7,0,2
7,66,1
7,67,1
7,68,1
7,69,2
7,70,2
7,71,3
7,72,4
7,73,5
7,74,6
7,75,6
7,76,6
7,77,6
7,78,5
7,79,4
7,80,2
7,81,2
7,82,1
7,83,1
8,-90,4
8,-88,6
8,-87,7
8,-86,9
8,-85,10
8,-84,11
8,-83,12
8,-82,12
8,-81,12
8,-80,12
8,-79,12
8,-78,11
8,-77,10
8,-76,8
8,-75,7
8,-74,6
8,-73,5
8,-72,4
8,-71,3
8,-70,2
8,-69,2
8,-68,2
8,-67,1
8,-66,1
8,-65,1
8,-64,1
8,-1,1
8,0,2
8,66,1
8,67,1
8,68,1
8,69,2
8,70,2
8,71,3
8,72,4
8,73,5
8,74,6
8,75,6
8,76,6
8,77,6
8,78,5
8,79,4
8,80,3
8,81,2
8,82,1
8,83,1
9,-90,4
9,-88,6
9,-87,7
9,-86,9
9,-85,10
9,-84,11
9,-83,12
9,-82,12
9,-81,12
9,-80,12
9,-79,12
9,-78,11
9,-77,10
9,-76,8
9,-75,7
9,-74,6
9,-73,5
9,-72,4
9,-71,3
9,-70,2
9,-69,2
9,-68,2
9,-67,1
9,-66,1
9,-65,1
9,-64,1
9,-1,1
9,0,2
9,66,1
9,67,1
9,68,1
9,69,2
9,70,2
9,71,3
9,72,4
9,73,5
9,74,6
9,75,6
9,76,6
9,77,6
9,78,5
9,79,4
9,80,3
9,81,2
9,82,1
9,83,1
10,-90,4
10,-88,6
10,-87,7
10,-86,9
10,-85,10
10,-84,11
10,-83,12
10,-82,12
10,-81,12
10,-80,12
10,-79,12
10,-78,11
10,-77,10
10,-76,8
10,-75,7
10,-74,6
10,-73,5
10,-72,4
10,-71,3
10,-70,3
10,-69,2
10,-68,2
10,-67,1
10,-66,1
10,-65,1
10,-64,1
10,-1,1
10,0,2
10,66,1
10,67,1
10,68,1
10,69,2
10,70,2
10,71,3
10,72,4
10,73,5
10,74,6
10,75,6
10,76,6
10,77,5
10,78,5
10,79,4
10,80,3
10,81,2
10,82,1
10,83,1
11,-90,4
11,-88,6
11,-87,7
11,-86,8
11,-85,10
11,-84,11
11,-83,12
11,-82,12
11,-81,12
11,-80,12
11,-79,12
11,-78,11
11,-77,10
11,-76,9
11,-75,7
11,-74,6
11,-73,5
11,-72,4
11,-71,3
11,-70,3
11,-69,2
11,-68,2
11,-67,1
11,-66,1
11,-65,1
11,-64,1
11,-63,1
11,-1,1
11,0,2
11,66,1
11,67,1
11,68,1
11,69,1
11,70,2
11,71,3
11,72,4
11,73,5
11,74,5
11,75,6
11,76,6
11,77,5
11,78,5
11,79,4
11,80,3
11,81,2
11,82,1
11,83,1
12,-90,4
12,-88,6
12,-87,7
12,-86,8
12,-85,10
12,-84,11
12,-83,12
12,-82,12
12,-81,13
12,-80,12
12,-79,12
12,-78,11
12,-77,10
12,-76,9
12,-75,7
12,-74,6
12,-73,5
12,-72,4
12,-71,3
12,-70,3
12,-69,2
12,-68,2
12,-67,1
12,-66,1
12,-65,1
12,-64,1
12,-63,1
12,-1,1
12,0,2
12,66,1
12,67,1
12,68,1
12,69,1
12,70,2
12,71,3
12,72,4
12,73,5
12,74,5
12,75,6
12,76,6
12,77,5
12,78,5
12,79,4
12,80,3
12,81,2
12,82,1
12,83,1
13,-90,4
13,-88,5
13,-87,7
13,-86,8
