lon,lat,probability
13,-1,1
13,0,3
13,67,1
13,68,1
13,69,1
13,70,1
13,71,2
13,72,3
13,73,4
13,74,4
13,75,5
13,76,5
13,77,5
13,78,4
13,79,4
13,80,3
13,81,2
13,82,1
13,83,1
13,84,1
14,-90,4
14,-88,6
14,-87,8
14,-86,9
14,-85,10
14,-84,11
14,-83,11
14,-82,11
14,-81,11
14,-80,11
14,-79,10
14,-78,9
14,-77,8
14,-76,7
14,-75,5
14,-74,4
14,-73,4
14,-72,3
14,-71,2
14,-70,2
14,-69,1
14,-68,1
14,-67,1
14,-66,1
14,-65,1
14,-1,1
14,0,3
14,67,1
14,68,1
14,69,1
14,70,1
14,71,2
14,72,3
14,73,3
14,74,4
14,75,5
14,76,5
14,77,5
14,78,4
14,79,4
14,80,3
14,81,2
14,82,1
14,83,1
14,84,1
15,-90,4
15,-88,6
15,-87,7
15,-86,9
15,-85,10
15,-84,11
15,-83,11
15,-82,11
15,-81,11
15,-80,11
15,-79,10
15,-78,9
15,-77,8
15,-76,7
15,-75,6
15,-74,4
15,-73,4
15,-72,3
15,-71,2
15,-70,2
15,-69,1
15,-68,1
15,-67,1
15,-66,1
15,-65,1
15,-1,1
15,0,3
15,67,1
15,68,1
15,69,1
15,70,1
15,71,2
15,72,3
15,73,3
15,74,4
15,75,5
15,76,5
15,77,5
15,78,4
15,79,4
15,80,3
15,81,2
15,82,2
15,83,1
15,84,1
16,-90,4
16,-88,6
16,-87,7
16,-86,9
16,-85,10
16,-84,10
16,-83,11
16,-82,11
16,-81,11
16,-80,11
16,-79,10
16,-78,9
16,-77,8
16,-76,7
16,-75,6
16,-74,5
16,-73,4
16,-72,3
16,-71,2
16,-70,2
16,-69,1
16,-68,1
16,-67,1
16,-66,1
16,-65,1
16,-1,1
16,0,3
16,67,1
16,68,1
16,69,1
16,70,1
16,71,2
16,72,3
16,73,3
16,74,4
16,75,5
16,76,5
16,77,5
16,78,4
16,79,4
16,80,3
16,81,2
16,82,2
16,83,1
16,84,1
17,-90,4
17,-88,6
17,-87,7
17,-86,9
17,-85,10
17,-84,10
17,-83,11
17,-82,11
17,-81,11
17,-80,11
17,-79,10
17,-78,9
17,-77,8
17,-76,7
17,-75,6
17,-74,5
17,-73,4
17,-72,3
17,-71,2
17,-70,2
17,-69,1
17,-68,1
17,-67,1
17,-66,1
17,-65,1
17,-1,1
17,0,3
17,67,1
17,68,1
17,69,1
17,70,1
17,71,2
17,72,2
17,73,3
17,74,4
17,75,5
17,76,5
17,77,5
17,78,4
17,79,4
17,80,3
17,81,2
17,82,2
17,83,1
17,84,1
18,-90,4
18,-88,6
18,-87,7
18,-86,9
18,-85,10
18,-84,10
18,-83,11
18,-82,11
18,-81,11
18,-80,11
18,-79,10
18,-78,9
18,-77,8
18,-76,7
18,-75,6
18,-74,5
18,-73,4
18,-72,3
18,-71,2
18,-70,2
18,-69,1
18,-68,1
18,-67,1
18,-66,1
18,-65,1
18,-1,1
18,0,3
18,67,1
18,68,1
18,69,1
18,70,1
18,71,2
18,72,2
18,73,3
18,74,4
18,75,4
18,76,5
18,77,5
18,78,4
18,79,4
18,80,3
18,81,2
18,82,2
18,83,1
18,84,1
19,-90,4
19,-88,6
19,-87,7
19,-86,9
19,-85,10
19,-84,10
19,-83,11
19,-82,11
19,-81,11
19,-80,11
19,-79,10
19,-78,9
19,-77,8
19,-76,7
19,-75,6
19,-74,5
19,-73,4
19,-72,3
19,-71,2
19,-70,2
19,-69,1
19,-68,1
19,-67,1
19,-66,1
19,-65,1
19,-64,1
19,-1,1
19,0,3
19,67,1
19,68,1
19,69,1
19,70,1
19,71,2
19,72,2
19,73,3
19,74,4
19,75,4
19,76,5
19,77,5
19,78,4
19,79,4
19,80,3
19,81,2
19,82,2
19,83,1
19,84,1
20,-90,4
20,-88,6
20,-87,7
20,-86,9
20,-85,10
20,-84,10
20,-83,11
20,-82,11
20,-81,11
20,-80,11
20,-79,10
20,-78,9
20,-77,8
20,-76,7
20,-75,6
20,-74,5
20,-73,4
20,-72,3
20,-71,2
20,-70,2
20,-69,2
20,-68,1
20,-67,1
20,-66,1
20,-65,1
20,-64,1
20,-1,1
20,0,3
20,67,1
20,68,1
20,69,1
20,70,1
20,71,2
20,72,2
20,73,3
20,74,4
20,75,4
20,76,5
20,77,5
20,78,4
20,79,4
20,80,3
20,81,2
20,82,2
20,83,1
20,84,1
20,85,1
21,-90,4
21,-88,6
21,-87,7
21,-86,9
21,-85,10
21,-84,10
21,-83,11
21,-82,11
21,-81,11
21,-80,11
21,-79,10
21,-78,9
21,-77,8
21,-76,7
21,-75,6
21,-74,5
21,-73,4
21,-72,3
21,-71,3
21,-70,2
21,-69,2
21,-68,1
21,-67,1
21,-66,1
21,-65,1
21,-64,1
21,-1,1
21,0,3
21,67,1
21,68,1
21,69,1
21,70,1
21,71,2
21,72,2
21,73,3
21,74,4
21,75,4
21,76,5
21,77,5
21,78,4
21,79,4
21,80,3
21,81,2
21,82,2
21,83,1
21,84,1
21,85,1
22,-90,4
22,-88,6
22,-87,7
22,-86,9
22,-85,10
22,-84,10
22,-83,11
22,-82,11
22,-81,11
22,-80,11
22,-79,10
22,-78,9
22,-77,8
22,-76,7
22,-75,6
22,-74,5
22,-73,4
22,-72,3
22,-71,3
22,-70,2
22,-69,2
22,-68,1
22,-67,1
22,-66,1
22,-65,1
22,-64,1
22,-1,1
22,0,3
22,67,1
22,68,1
22,69,1
22,70,1
22,71,2
22,72,2
22,73,3
22,74,4
22,75,4
22,76,5
22,77,5
22,78,4
22,79,4
22,80,3
22,81,2
22,82,2
22,83,1
22,84,1
22,85,1
23,-90,4
23,-88,6
23,-87,7
23,-86,9
23,-85,10
23,-84,10
23,-83,11
23,-82,11
23,-81,11
23,-80,11
23,-79,10
23,-78,10
23,-77,8
23,-76,7
23,-75,6
23,-74,5
23,-73,4
23,-72,3
23,-71,3
23,-70,2
23,-69,2
23,-68,1
23,-67,1
23,-66,1
23,-65,1
23,-64,1
23,-1,1
23,0,2
23,66,1
23,67,1
23,68,1
23,69,1
23,70,1
23,71,2
23,72,2
23,73,3
23,74,4
23,75,4
23,76,5
23,77,5
23,78,4
23,79,4
23,80,3
23,81,2
23,82,2
23,83,1
23,84,1
23,85,1
24,-90,4
24,-88,6
24,-87,7
24,-86,8
24,-85,9
24,-84,10
24,-83,11
24,-82,11
24,-81,11
24,-80,11
24,-79,10
24,-78,10
24,-77,9
24,-76,7
24,-75,6
24,-74,5
24,-73,4
24,-72,3
24,-71,3
24,-70,2
24,-69,2
24,-68,1
24,-67,1
24,-66,1
24,-65,1
24,-64,1
24,-1,1
24,0,2
24,66,1
24,67,1
24,68,1
24,69,1
24,70,1
24,71,2
24,72,2
24,73,3
24,74,4
24,75,4
24,76,5
24,77,5
24,78,4
24,79,4
24,80,3
24,81,3
24,82,2
24,83,1
24,84,1
24,85,1
25,-90,4
25,-88,6
25,-87,7
25,-86,8
25,-85,9
25,-84,10
25,-83,11
25,-82,11
25,-81,11
25,-80,11
25,-79,10
25,-78,10
25,-77,9
25,-76,8
25,-75,6
25,-74,5
25,-73,4
25,-72,3
25,-71,3
25,-70,2
25,-69,2
25,-68,1
25,-67,1
25,-66,1
25,-65,1
25,-64,1
25,-1,1
25,0,2
25,66,1
25,67,1
25,68,1
25,69,1
25,70,1
25,71,2
25,72,2
25,73,3
25,74,4
25,75,4
25,76,5
25,77,5
25,78,5
25,79,4
25,80,3
25,81,3
25,82,2
25,83,1
25,84,1
25,85,1
26,-90,4
26,-88,6
26,-87,7
26,-86,8
26,-85,9
26,-84,10
26,-83,11
26,-82,11
26,-81,11
26,-80,11
26,-79,10
26,-78,10
26,-77,9
26,-76,8
26,-75,7
26,-74,5
26,-73,4
26,-72,4
26,-71,3
26,-70,2
26,-69,2
26,-68,1
26,-67,1
26,-66,1
26,-65,1
26,-64,1
26,-1,1
26,0,2
26,66,1
26,67,1
26,68,1
26,69,1
26,70,1
26,71,2
26,72,2
26,73,3
26,74,4
26,75,4
26,76,5
26,77,5
26,78,5
26,79,4
26,80,3
26,81,3
26,82,2
26,83,1
26,84,1
26,85,1
27,-90,4
27,-88,6
27,-87,7
27,-86,8
27,-85,9
27,-84,10
27,-83,11
27,-82,11
27,-81,11
27,-80,11
27,-79,11
27,-78,10
27,-77,9
27,-76,8
27,-75,7
27,-74,6
27,-73,5
27,-72,4
27,-71,3
27,-70,2
27,-69,2
27,-68,1
27,-67,1
27,-66,1
27,-65,1
27,-64,1
27,-1,1
27,0,2
27,66,1
27,67,1
27,68,1
27,69,1
27,70,1
27,71,2
27,72,2
27,73,3
27,74,4
27,75,4
27,76,5
27,77,5
27,78,5
27,79,4
27,80,3
27,81,3
27,82,2
27,83,1
27,84,1
27,85,1
28,-90,4
28,-88,6
28,-87,7
28,-86,8
28,-85,9
28,-84,10
28,-83,11
28,-82,11
28,-81,11
28,-80,11
28,-79,11
28,-78,10
28,-77,9
28,-76,8
28,-75,7
28,-74,6
28,-73,5
28,-72,4
28,-71,3
28,-70,2
28,-69,2
28,-68,1
28,-67,1
28,-66,1
28,-65,1
28,-64,1
28,-1,1
28,0,2
28,66,1
28,67,1
28,68,1
28,69,1
28,70,1
28,71,2
28,72,2
28,73,3
28,74,4
28,75,4
28,76,5
28,77,5
28,78,5
28,79,4
28,80,3
28,81,3
28,82,2
28,83,1
28,84,1
28,85,1
29,-90,4
29,-88,6
29,-87,7
29,-86,8
29,-85,9
29,-84,10
29,-83,11
29,-82,11
29,-81,11
29,-80,11
29,-79,11
29,-78,10
29,-77,9
29,-76,8
29,-75,7
29,-74,6
29,-73,5
29,-72,4
29,-71,3
29,-70,2
29,-69,2
29,-68,1
29,-67,1
29,-66,1
29,-65,1
29,-64,1
29,-1,1
29,0,2
29,66,1
29,67,1
29,68,1
29,69,1
29,70,1
29,71,2
29,72,2
29,73,3
29,74,4
29,75,4
29,76,5
29,77,5
29,78,5
29,79,4
29,80,3
29,81,3
29,82,2
29,83,1
29,84,1
29,85,1
30,-90,4
30,-88,6
30,-87,7
30,-86,8
30,-85,9
30,-84,10
30,-83,11
30,-82,11
30,-81,11
30,-80,11
30,-79,11
30,-78,10
30,-77,9
30,-76,8
30,-75,7
30,-74,6
30,-73,5
30,-72,4
30,-71,3
30,-70,2
30,-69,2
30,-68,1
30,-67,1
30,-66,1
30,-65,1
30,-64,1
30,-1,1
30,0,2
30,66,1
30,67,1
30,68,1
30,69,1
30,70,1
30,71,2
30,72,2
30,73,3
30,74,4
30,75,4
30,76,5
30,77,5
30,78,5
30,79,4
30,80,4
30,81,3
30,82,2
30,83,1
30,84,1
30,85,1
31,-90,4
31,-88,6
31,-87,7
31,-86,8
31,-85,9
31,-84,10
31,-83,11
31,-82,11
31,-81,11
31,-80,11
31,-79,11
31,-78,10
31,-77,9
31,-76,8
31,-75,7
31,-74,6
31,-73,5
31,-72,4
31,-71,3
31,-70,2
31,-69,2
31,-68,1
31,-67,1
31,-66,1
31,-65,1
31,-64,1
31,-1,1
31,0,2
31,66,1
31,67,1
31,68,1
31,69,1
31,70,1
31,71,2
31,72,2
31,73,3
31,74,4
31,75,4
31,76,5
31,77,5
31,78,5
31,79,4
31,80,4
31,81,3
31,82,2
31,83,2
31,84,1
31,85,1
32,-90,4
32,-88,6
32,-87,7
32,-86,8
32,-85,9
32,-84,10
32,-83,10
32,-82,11
32,-81,11
32,-80,11
32,-79,11
32,-78,10
32,-77,9
32,-76,8
32,-75,7
32,-74,6
32,-73,5
32,-72,4
32,-71,3
32,-70,2
32,-69,2
32,-68,1
32,-67,1
32,-66,1
32,-65,1
32,-64,1
32,-1,1
32,0,2
32,66,1
32,67,1
32,68,1
32,69,1
32,70,1
32,71,2
32,72,2
32,73,3
32,74,4
32,75,4
32,76,5
32,77,5
32,78,5
32,79,4
32,80,4
32,81,3
32,82,2
32,83,2
32,84,1
32,85,1
33,-90,4
33,-88,6
33,-87,7
33,-86,8
33,-85,9
33,-84,10
33,-83,10
33,-82,11
33,-81,11
33,-80,11
33,-79,11
33,-78,10
33,-77,9
33,-76,8
33,-75,7
33,-74,6
33,-73,5
33,-72,4
33,-71,3
33,-70,3
33,-69,2
33,-68,2
33,-67,1
33,-66,1
33,-65,1
33,-64,1
33,-1,1
33,0,2
33,66,1
33,67,1
33,68,1
33,69,1
33,70,1
33,71,2
33,72,2
33,73,3
33,74,4
33,75,4
33,76,5
33,77,5
33,78,5
33,79,4
33,80,4
33,81,3
33,82,2
33,83,2
33,84,1
33,85,1
34,-90,4
34,-88,6
34,-87,7
34,-86,8
34,-85,9
34,-84,10
34,-83,10
34,-82,11
34,-81,11
34,-80,11
34,-79,11
34,-78,10
34,-77,9
34,-76,8
34,-75,7
34,-74,6
34,-73,5
34,-72,4
34,-71,3
34,-70,3
34,-69,2
34,-68,2
34,-67,1
34,-66,1
34,-65,1
34,-64,1
34,-1,1
34,0,2
34,66,1
34,67,1
34,68,1
34,69,1
34,70,1
34,71,2
34,72,2
34,73,3
34,74,4
34,75,4
34,76,5
34,77,5
34,78,5
34,79,4
34,80,4
34,81,3
34,82,2
34,83,2
34,84,1
34,85,1
35,-90,4
35,-88,5
35,-87,7
35,-86,8
35,-85,9
35,-84,10
35,-83,10
35,-82,11
35,-81,11
35,-80,11
35,-79,11
35,-78,10
35,-77,9
35,-76,9
35,-75,7
35,-74,6
35,-73,5
35,-72,4
35,-71,3
35,-70,3
35,-69,2
35,-68,2
35,-67,1
35,-66,1
35,-65,1
35,-64,1
35,-1,1
35,0,2
35,66,1
35,67,1
35,68,1
35,69,1
35,70,1
35,71,2
35,72,2
35,73,3
35,74,4
35,75,4
35,76,5
35,77,5
35,78,5
35,79,5
35,80,4
35,81,3
35,82,2
35,83,2
35,84,1
35,85,1
36,-90,4
36,-88,5
36,-87,7
36,-86,8
36,-85,9
36,-84,10
36,-83,10
36,-82,11
36,-81,11
36,-80,11
36,-79,11
36,-78,10
36,-77,10
36,-76,9
36,-75,8
36,-74,6
36,-73,5
36,-72,4
36,-71,4
36,-70,3
36,-69,2
36,-68,2
36,-67,1
36,-66,1
36,-65,1
36,-64,1
36,-1,1
36,0,2
36,66,1
36,67,1
36,68,1
36,69,1
36,70,1
36,71,2
36,72,2
36,73,3
36,74,4
36,75,4
36,76,5
36,77,5
36,78,5
36,79,5
36,80,4
36,81,3
36,82,2
36,83,2
36,84,1
36,85,1
37,-90,4
37,-88,5
37,-87,7
37,-86,8
37,-85,9
37,-84,9
37,-83,10
37,-82,11
37,-81,11
37,-80,11
37,-79,11
37,-78,10
37,-77,10
37,-76,9
37,-75,8
37,-74,7
37,-73,5
37,-72,4
37,-71,4
37,-70,3
37,-69,2
37,-68,2
37,-67,1
37,-66,1
37,-65,1
37,-64,1
37,-1,1
37,0,2
37,66,1
37,67,1
37,68,1
37,69,1
37,70,2
37,71,2
37,72,2
37,73,3
37,74,4
37,75,4
37,76,5
37,77,5
37,78,5
37,79,5
37,80,4
37,81,3
37,82,2
37,83,2
37,84,1
37,85,1
38,-90,4
38,-88,5
38,-87,7
38,-86,8
38,-85,9
38,-84,9
38,-83,10
38,-82,11
38,-81,11
38,-80,11
38,-79,11
38,-78,10
38,-77,10
38,-76,9
38,-75,8
38,-74,7
38,-73,6
38,-72,5
38,-71,4
38,-70,3
38,-69,2
38,-68,2
38,-67,1
38,-66,1
38,-65,1
38,-64,1
38,-1,1
38,0,2
38,66,1
38,67,1
38,68,1
38,69,1
38,70,2
38,71,2
38,72,2
38,73,3
38,74,4
38,75,4
38,76,5
38,77,5
38,78,5
38,79,5
38,80,4
38,81,3
38,82,2
38,83,2
38,84,1
38,85,1
39,-90,4
39,-88,5
39,-87,7
39,-86,8
39,-85,9
39,-84,9
39,-83,10
39,-82,10
39,-81,11
39,-80,11
39,-79,11
39,-78,10
39,-77,10
39,-76,9
39,-75,8
39,-74,7
39,-73,6
39,-72,5
39,-71,4
39,-70,3
39,-69,2
39,-68,2
39,-67,1
39,-66,1
39,-65,1
39,-64,1
39,-1,1
39,0,2
39,65,1
39,66,1
39,67,1
39,68,1
39,69,1
39,70,2
39,71,2
39,72,2
39,73,3
39,74,4
39,75,4
39,76,5
39,77,5
39,78,5
39,79,5
39,80,4
39,81,3
39,82,2
39,83,2
39,84,1
39,85,1
40,-90,4
40,-88,5
40,-87,7
40,-86,8
40,-85,8
40,-84,9
40,-83,10
40,-82,10
40,-81,11
40,-80,11
40,-79,11
40,-78,10
40,-77,10
40,-76,9
40,-75,8
40,-74,7
40,-73,6
40,-72,5
40,-71,4
40,-70,3
40,-69,2
40,-68,2
40,-67,1
40,-66,1
40,-65,1
40,-64,1
40,-1,1
40,0,2
40,65,1
40,66,1
40,67,1
40,68,1
40,69,1
40,70,2
40,71,2
40,72,2
40,73,3
40,74,4
40,75,5
40,76,5
40,77,5
40,78,5
40,79,5
40,80,4
40,81,3
40,82,2
40,83,2
40,84,1
40,85,1
41,-90,4
41,-88,5
41,-87,7
41,-86,8
41,-85,8
41,-84,9
41,-83,10
41,-82,10
41,-81,11
41,-80,11
41,-79,11
41,-78,10
41,-77,10
41,-76,9
41,-75,8
41,-74,7
41,-73,6
41,-72,5
41,-71,4
41,-70,3
41,-69,2
41,-68,2
41,-67,1
41,-66,1
41,-65,1
41,-64,1
41,-1,1
41,0,2
41,65,1
41,66,1
41,67,1
41,68,1
41,69,1
41,70,2
41,71,2
41,72,3
41,73,3
41,74,4
41,75,5
41,76,5
41,77,5
41,78,5
41,79,5
41,80,4
41,81,3
41,82,3
41,83,2
41,84,1
41,85,1
42,-90,4
42,-88,5
42,-87,6
42,-86,7
42,-85,8
42,-84,9
42,-83,10
42,-82,10
42,-81,11
42,-80,11
42,-79,11
42,-78,10
42,-77,10
42,-76,9
42,-75,8
42,-74,7
42,-73,6
42,-72,5
42,-71,4
42,-70,3
42,-69,2
42,-68,2
42,-67,1
42,-66,1
42,-65,1
42,-64,1
42,-1,1
42,0,2
42,65,1
42,66,1
42,67,1
42,68,1
42,69,1
42,70,2
42,71,2
42,72,3
42,73,3
42,74,4
42,75,5
42,76,5
42,77,6
42,78,5
42,79,5
42,80,4
42,81,3
42,82,3
42,83,2
42,84,1
42,85,1
43,-90,4
43,-88,5
43,-87,6
43,-86,7
43,-85,8
43,-84,9
43,-83,10
43,-82,10
43,-81,10
43,-80,11
43,-79,11
43,-78,10
43,-77,10
43,-76,9
43,-75,8
43,-74,7
43,-73,6
43,-72,5
43,-71,4
43,-70,3
43,-69,3
43,-68,2
43,-67,2
43,-66,1
43,-65,1
43,-64,1
43,-63,1
43,-1,1
43,0,2
43,65,1
43,66,1
43,67,1
43,68,1
43,69,2
43,70,2
43,71,2
43,72,3
43,73,3
43,74,4
43,75,5
43,76,5
43,77,6
43,78,6
43,79,5
43,80,4
43,81,3
43,82,3
43,83,2
43,84,1
43,85,1
44,-90,4
44,-88,5
44,-87,6
44,-86,7
44,-85,8
44,-84,9
44,-83,9
44,-82,10
44,-81,10
44,-80,11
44,-79,11
44,-78,10
44,-77,10
44,-76,9
44,-75,8
44,-74,7
44,-73,6
44,-72,5
44,-71,4
44,-70,3
44,-69,3
44,-68,2
44,-67,2
44,-66,1
44,-65,1
44,-64,1
44,-63,1
44,-1,1
44,0,2
44,65,1
44,66,1
44,67,1
44,68,1
44,69,2
44,70,2
44,71,2
44,72,3
44,73,3
44,74,4
44,75,5
44,76,5
44,77,6
44,78,6
44,79,5
44,80,4
44,81,4
44,82,3
44,83,2
44,84,1
44,85,1
45,-90,4
45,-88,5
45,-87,6
45,-86,7
45,-85,8
45,-84,9
45,-83,9
45,-82,10
45,-81,10
45,-80,10
45,-79,11
45,-78,10
45,-77,10
45,-76,9
45,-75,8
45,-74,7
45,-73,6
45,-72,5
45,-71,4
45,-70,3
45,-69,3
45,-68,2
45,-67,2
45,-66,1
45,-65,1
45,-64,1
45,-63,1
45,-1,1
