lon,lat,probability
0,-90,9
0,-88,12
0,-87,16
0,-86,19
0,-85,22
0,-84,24
0,-83,26
0,-82,28
0,-81,29
0,-80,29
0,-79,28
0,-78,27
0,-77,25
0,-76,23
0,-75,21
0,-74,18
0,-73,16
0,-72,14
0,-71,12
0,-70,10
0,-69,9
0,-68,7
0,-67,6
0,-66,5
0,-65,5
0,-64,4
0,-63,3
0,-62,3
0,-61,2
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-2,1
0,-1,3
0,0,5
0,54,1
0,55,1
0,56,2
0,57,3
0,58,5
0,59,6
0,60,9
0,61,12
0,62,16
0,63,20
0,64,26
0,65,31
0,66,36
0,67,41
0,68,43
0,69,43
0,70,41
0,71,36
0,72,30
0,73,24
0,74,17
0,75,12
0,76,8
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,9
1,-88,12
1,-87,16
1,-86,19
1,-85,22
1,-84,24
1,-83,26
1,-82,28
1,-81,29
1,-80,29
1,-79,28
1,-78,27
1,-77,26
1,-76,24
1,-75,21
1,-74,19
1,-73,17
1,-72,14
1,-71,12
1,-70,11
1,-69,9
1,-68,8
1,-67,7
1,-66,6
1,-65,5
1,-64,4
1,-63,4
1,-62,3
1,-61,2
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-2,1
1,-1,3
1,0,5
1,54,1
1,55,1
1,56,2
1,57,3
1,58,5
1,59,6
1,60,9
1,61,12
1,62,16
1,63,20
1,64,26
1,65,31
1,66,37
1,67,41
1,68,43
1,69,43
1,70,41
1,71,36
1,72,31
1,73,24
1,74,18
1,75,12
1,76,8
1,77,5
1,78,3
1,79,1
1,80,1
2,-90,9
2,-88,12
2,-87,15
2,-86,19
2,-85,22
2,-84,24
2,-83,26
2,-82,28
2,-81,29
2,-80,29
2,-79,29
2,-78,28
2,-77,26
2,-76,24
2,-75,22
2,-74,20
2,-73,17
2,-72,15
2,-71,13
2,-70,11
2,-69,10
2,-68,8
2,-67,7
2,-66,6
2,-65,5
2,-64,4
2,-63,4
2,-62,3
2,-61,3
2,-60,2
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-55,1
2,-54,1
2,-2,1
2,-1,3
2,0,5
2,54,1
2,55,1
2,56,2
2,57,3
2,58,5
2,59,6
2,60,9
2,61,12
2,62,16
2,63,20
2,64,26
2,65,31
2,66,37
2,67,41
2,68,43
2,69,43
2,70,41
2,71,37
2,72,31
2,73,25
2,74,18
2,75,13
2,76,8
2,77,5
2,78,3
2,79,1
2,80,1
3,-90,8
3,-88,12
3,-87,15
3,-86,18
3,-85,21
3,-84,24
3,-83,26
3,-82,28
3,-81,29
3,-80,30
3,-79,29
3,-78,28
3,-77,27
3,-76,25
3,-75,23
3,-74,20
3,-73,18
3,-72,16
3,-71,14
3,-70,12
3,-69,10
3,-68,9
3,-67,7
3,-66,6
3,-65,5
3,-64,5
3,-63,4
3,-62,3
3,-61,3
3,-60,2
3,-59,2
3,-58,2
3,-57,1
3,-56,1
3,-55,1
3,-54,1
3,-2,1
3,-1,3
3,0,5
3,54,1
3,55,1
3,56,2
3,57,3
3,58,4
3,59,6
3,60,9
3,61,12
3,62,16
3,63,20
3,64,26
3,65,31
3,66,37
3,67,41
3,68,43
3,69,43
3,70,41
3,71,37
3,72,31
3,73,25
3,74,19
3,75,13
3,76,8
3,77,5
3,78,3
3,79,2
3,80,1
4,-90,8
4,-88,12
4,-87,15
4,-86,18
4,-85,21
4,-84,24
4,-83,26
4,-82,28
4,-81,29
4,-80,30
4,-79,30
4,-78,29
4,-77,27
4,-76,26
4,-75,23
4,-74,21
4,-73,19
4,-72,16
4,-71,14
4,-70,12
4,-69,11
4,-68,9
4,-67,8
4,-66,7
4,-65,6
4,-64,5
4,-63,4
4,-62,4
4,-61,3
4,-60,3
4,-59,2
4,-58,2
4,-57,1
4,-56,1
4,-55,1
4,-54,1
4,-53,1
4,-2,1
4,-1,3
4,0,5
4,54,1
4,55,1
4,56,2
4,57,3
4,58,4
4,59,6
4,60,9
4,61,12
4,62,16
4,63,20
4,64,26
4,65,31
4,66,37
4,67,41
4,68,43
4,69,44
4,70,41
4,71,37
4,72,32
4,73,25
4,74,19
4,75,13
4,76,9
4,77,5
4,78,3
4,79,2
4,80,1
5,-90,8
5,-88,12
5,-87,15
5,-86,18
5,-85,21
5,-84,24
5,-83,26
5,-82,28
5,-81,29
5,-80,30
5,-79,30
5,-78,29
5,-77,28
