lon,lat,probability
0,-90,6
0,-88,9
0,-87,12
0,-86,15
0,-85,18
0,-84,21
0,-83,24
0,-82,26
0,-81,28
0,-80,30
0,-79,31
0,-78,32
0,-77,32
0,-76,32
0,-75,31
0,-74,30
0,-73,29
0,-72,27
0,-71,25
0,-70,22
0,-69,20
0,-68,17
0,-67,15
0,-66,12
0,-65,10
0,-64,8
0,-63,7
0,-62,5
0,-61,4
0,-60,3
0,-59,2
0,-58,2
0,-57,1
0,-56,1
0,-55,1
0,-54,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,1
0,57,2
0,58,4
0,59,6
0,60,10
0,61,13
0,62,18
0,63,22
0,64,25
0,65,28
0,66,29
0,67,29
0,68,28
0,69,26
0,70,23
0,71,20
0,72,16
0,73,13
0,74,10
0,75,7
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,9
1,-87,12
1,-86,15
1,-85,18
1,-84,21
1,-83,23
1,-82,26
1,-81,28
1,-80,30
1,-79,31
1,-78,32
1,-77,32
1,-76,32
1,-75,32
1,-74,31
1,-73,29
1,-72,27
1,-71,25
1,-70,23
1,-69,20
1,-68,18
1,-67,15
1,-66,13
1,-65,11
1,-64,9
1,-63,7
1,-62,5
1,-61,4
1,-60,3
1,-59,3
1,-58,2
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,1
1,57,2
1,58,4
1,59,6
1,60,9
1,61,13
1,62,17
1,63,21
1,64,25
1,65,27
1,66,29
1,67,29
1,68,28
1,69,26
1,70,23
1,71,20
1,72,16
1,73,13
1,74,10
1,75,7
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,9
2,-87,12
2,-86,15
2,-85,17
2,-84,20
2,-83,23
2,-82,26
2,-81,28
2,-80,29
2,-79,31
2,-78,32
2,-77,32
2,-76,32
2,-75,32
2,-74,31
2,-73,30
2,-72,28
2,-71,26
2,-70,23
2,-69,21
2,-68,18
2,-67,16
2,-66,14
2,-65,11
2,-64,9
2,-63,7
2,-62,6
2,-61,5
2,-60,3
2,-59,3
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-54,1
2,-2,1
2,-1,2
2,0,4
2,56,1
2,57,2
2,58,4
2,59,6
2,60,9
2,61,13
2,62,17
2,63,21
2,64,25
2,65,27
2,66,29
2,67,29
2,68,28
2,69,26
2,70,23
2,71,20
2,72,16
2,73,13
2,74,10
2,75,7
2,76,5
2,77,3
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,9
3,-87,12
3,-86,14
3,-85,17
3,-84,20
3,-83,23
3,-82,25
3,-81,27
3,-80,29
3,-79,31
