lon,lat,probability
0,-90,2
0,-88,3
0,-87,4
0,-86,5
0,-85,6
0,-84,7
0,-83,8
0,-82,9
0,-81,10
0,-80,11
0,-79,11
0,-78,11
0,-77,11
0,-76,11
0,-75,10
0,-74,9
0,-73,8
0,-72,7
0,-71,6
0,-70,5
0,-69,4
0,-68,3
0,-67,3
0,-66,2
0,-65,1
0,-64,1
0,-63,1
0,-62,1
0,0,1
0,61,1
0,62,1
0,63,1
0,64,2
0,65,2
0,66,3
0,67,4
0,68,5
0,69,6
0,70,7
0,71,9
0,72,10
0,73,11
0,74,11
0,75,10
0,76,9
0,77,8
0,78,6
0,79,4
0,80,3
0,81,2
0,82,1
1,-90,2
1,-88,3
1,-87,4
1,-86,5
1,-85,6
1,-84,7
1,-83,8
1,-82,9
1,-81,10
1,-80,11
1,-79,11
1,-78,11
1,-77,11
1,-76,11
1,-75,10
1,-74,9
1,-73,8
1,-72,7
1,-71,6
1,-70,5
1,-69,4
1,-68,3
1,-67,3
1,-66,2
1,-65,1
1,-64,1
1,-63,1
1,-62,1
1,0,1
1,61,1
1,62,1
1,63,1
1,64,1
1,65,2
1,66,3
1,67,3
1,68,5
1,69,6
1,70,7
1,71,8
1,72,10
1,73,10
1,74,11
1,75,10
1,76,9
1,77,8
1,78,6
1,79,4
1,80,3
1,81,2
1,82,1
2,-90,2
2,-88,3
2,-87,4
2,-86,5
2,-85,6
2,-84,7
2,-83,8
2,-82,9
2,-81,10
2,-80,11
2,-79,11
2,-78,11
2,-77,11
2,-76,11
2,-75,10
2,-74,9
2,-73,8
2,-72,7
2,-71,6
2,-70,5
2,-69,4
2,-68,3
2,-67,3
2,-66,2
2,-65,2
2,-64,1
2,-63,1
2,-62,1
2,0,1
2,61,1
2,62,1
2,63,1
2,64,1
2,65,2
2,66,2
2,67,3
2,68,4
2,69,5
2,70,7
2,71,8
2,72,9
2,73,10
2,74,11
2,75,10
2,76,9
2,77,8
2,78,6
2,79,4
2,80,3
2,81,2
2,82,1
3,-90,2
3,-88,3
3,-87,4
3,-86,5
3,-85,6
3,-84,7
3,-83,8
3,-82,9
3,-81,10
3,-80,11
3,-79,11
3,-78,11
3,-77,11
3,-76,11
3,-75,10
3,-74,10
3,-73,9
3,-72,7
3,-71,6
