lon,lat,probability
0,-90,6
0,-88,8
0,-87,11
0,-86,13
0,-85,16
0,-84,18
0,-83,21
0,-82,23
0,-81,25
0,-80,27
0,-79,28
0,-78,29
0,-77,29
0,-76,29
0,-75,28
0,-74,27
0,-73,25
0,-72,23
0,-71,21
0,-70,19
0,-69,16
0,-68,14
0,-67,12
0,-66,10
0,-65,8
0,-64,7
0,-63,5
0,-62,4
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-1,2
0,0,3
0,56,1
0,57,2
0,58,3
0,59,6
0,60,8
0,61,12
0,62,15
0,63,19
0,64,23
0,65,25
0,66,27
0,67,27
0,68,26
0,69,24
0,70,22
0,71,18
0,72,15
0,73,12
0,74,9
0,75,6
0,76,4
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,8
1,-87,10
1,-86,13
1,-85,16
1,-84,18
1,-83,21
1,-82,23
1,-81,25
1,-80,27
1,-79,28
1,-78,29
1,-77,29
1,-76,29
1,-75,28
1,-74,27
1,-73,25
1,-72,24
1,-71,21
1,-70,19
1,-69,17
1,-68,15
1,-67,12
1,-66,10
1,-65,9
1,-64,7
1,-63,6
1,-62,4
1,-61,3
1,-60,3
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-1,2
1,0,3
1,56,1
1,57,2
1,58,3
1,59,5
1,60,8
1,61,11
1,62,15
1,63,19
1,64,22
1,65,25
1,66,26
1,67,27
1,68,26
1,69,24
1,70,22
1,71,19
1,72,15
1,73,12
1,74,9
1,75,7
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,10
2,-86,13
2,-85,15
2,-84,18
2,-83,20
2,-82,23
2,-81,25
2,-80,26
2,-79,28
2,-78,29
2,-77,29
2,-76,29
2,-75,28
2,-74,27
2,-73,26
2,-72,24
2,-71,22
2,-70,20
2,-69,18
2,-68,15
2,-67,13
2,-66,11
2,-65,9
2,-64,7
2,-63,6
2,-62,5
2,-61,4
2,-60,3
2,-59,2
2,-58,2
2,-57,1
2,-56,1
2,-55,1
2,-1,2
2,0,3
2,56,1
2,57,2
2,58,3
2,59,5
2,60,8
2,61,11
2,62,15
2,63,19
2,64,22
2,65,25
2,66,26
2,67,27
2,68,26
2,69,24
2,70,22
2,71,19
2,72,15
2,73,12
2,74,9
2,75,7
2,76,5
2,77,3
2,78,2
2,79,1
2,80,1
3,-90,5
3,-88,8
3,-87,10
3,-86,13
3,-85,15
3,-84,18
3,-83,20
3,-82,22
3,-81,25
3,-80,26
3,-79,28
3,-78,28
3,-77,29
3,-76,29
3,-75,29
3,-74,28
3,-73,26
3,-72,25
3,-71,23
3,-70,20
3,-69,18
3,-68,16
3,-67,14
3,-66,12
3,-65,10
3,-64,8
3,-63,6
3,-62,5
3,-61,4
3,-60,3
3,-59,2
3,-58,2
3,-57,1
3,-56,1
3,-55,1
3,-1,2
3,0,3
3,56,1
3,57,2
3,58,3
3,59,5
3,60,8
3,61,11
3,62,15
3,63,18
3,64,22
3,65,24
3,66,26
3,67,26
3,68,26
3,69,24
3,70,22
3,71,19
3,72,16
3,73,12
3,74,9
3,75,7
3,76,5
3,77,3
3,78,2
3,79,1
3,80,1
4,-90,5
4,-88,8
4,-87,10
4,-86,13
4,-85,15
4,-84,17
4,-83,20
4,-82,22
4,-81,24
4,-80,26
4,-79,27
4,-78,28
4,-77,29
4,-76,29
4,-75,29
4,-74,28
4,-73,27
4,-72,25
4,-71,23
4,-70,21
4,-69,19
4,-68,16
4,-67,14
4,-66,12
4,-65,10
4,-64,8
4,-63,7
4,-62,5
4,-61,4
4,-60,3
4,-59,2
4,-58,2
4,-57,1
4,-56,1
4,-55,1
4,-54,1
4,-1,2
4,0,3
4,56,1
4,57,2
4,58,3
4,59,5
4,60,8
4,61,11
4,62,14
4,63,18
4,64,21
4,65,24
4,66,26
4,67,26
4,68,26
4,69,24
4,70,22
4,71,19
4,72,16
4,73,12
4,74,10
4,75,7
4,76,5
4,77,3
4,78,2
4,79,1
4,80,1
5,-90,5
5,-88,8
5,-87,10
5,-86,12
5,-85,15
5,-84,17
5,-83,20
5,-82,22
5,-81,24
5,-80,26
5,-79,27
5,-78,28
5,-77,29
5,-76,29
5,-75,29
5,-74,28
5,-73,27
5,-72,25
5,-71,24
5,-70,22
5,-69,19
5,-68,17
5,-67,15
5,-66,13
5,-65,11
5,-64,9
5,-63,7
5,-62,6
5,-61,4
5,-60,3
5,-59,2
5,-58,2
5,-57,1
5,-56,1
5,-55,1
5,-54,1
5,-1,2
5,0,3
5,56,1
5,57,2
5,58,3
5,59,5
5,60,7
5,61,11
5,62,14
5,63,18
5,64,21
5,65,24
5,66,26
5,67,26
5,68,26
5,69,24
5,70,22
5,71,19
5,72,16
5,73,13
5,74,10
5,75,7
5,76,5
5,77,3
5,78,2
5,79,1
5,80,1
6,-90,5
6,-88,8
6,-87,10
6,-86,12
6,-85,15
6,-84,17
6,-83,19
6,-82,22
6,-81,24
6,-80,26
6,-79,27
6,-78,28
6,-77,29
6,-76,29
6,-75,29
6,-74,28
6,-73,27
6,-72,26
6,-71,24
6,-70,22
6,-69,20
6,-68,18
6,-67,15
6,-66,13
6,-65,11
6,-64,9
6,-63,7
6,-62,6
6,-61,5
6,-60,4
6,-59,3
6,-58,2
6,-57,1
6,-56,1
6,-55,1
6,-54,1
6,-1,2
6,0,3
6,56,1
6,57,2
6,58,3
6,59,5
6,60,7
6,61,10
6,62,14
6,63,18
6,64,21
6,65,24
6,66,25
6,67,26
6,68,25
6,69,24
6,70,22
6,71,19
6,72,16
6,73,13
6,74,10
6,75,7
6,76,5
6,77,3
6,78,2
6,79,1
6,80,1
7,-90,5
7,-88,8
7,-87,10
7,-86,12
7,-85,14
7,-84,17
7,-83,19
7,-82,21
7,-81,23
7,-80,25
7,-79,27
7,-78,28
7,-77,29
7,-76,29
7,-75,29
7,-74,28
7,-73,28
7,-72,26
7,-71,25
7,-70,23
7,-69,21
7,-68,18
7,-67,16
7,-66,14
7,-65,12
7,-64,10
7,-63,8
7,-62,6
7,-61,5
7,-60,4
7,-59,3
7,-58,2
7,-57,2
7,-56,1
7,-55,1
7,-54,1
7,-1,1
7,0,3
7,56,1
7,57,2
7,58,3
7,59,5
7,60,7
7,61,10
7,62,14
7,63,17
7,64,21
7,65,23
7,66,25
7,67,26
7,68,25
7,69,24
7,70,22
7,71,19
7,72,16
7,73,13
7,74,10
7,75,7
7,76,5
7,77,3
7,78,2
7,79,1
7,80,1
8,-90,5
8,-88,7
8,-87,10
8,-86,12
8,-85,14
8,-84,16
8,-83,19
8,-82,21
8,-81,23
8,-80,25
8,-79,26
8,-78,28
8,-77,28
8,-76,29
8,-75,29
8,-74,29
8,-73,28
8,-72,27
8,-71,25
8,-70,23
8,-69,21
8,-68,19
8,-67,17
8,-66,14
8,-65,12
8,-64,10
8,-63,8
8,-62,7
8,-61,5
8,-60,4
8,-59,3
8,-58,2
8,-57,2
8,-56,1
8,-55,1
8,-54,1
8,-1,1
8,0,3
8,56,1
