lon,lat,probability
0,-90,6
0,-88,9
0,-87,12
0,-86,15
0,-85,18
0,-84,21
0,-83,24
0,-82,27
0,-81,29
0,-80,31
0,-79,32
0,-78,33
0,-77,32
0,-76,32
0,-75,30
0,-74,29
0,-73,27
0,-72,24
0,-71,22
0,-70,19
0,-69,17
0,-68,15
0,-67,12
0,-66,10
0,-65,9
0,-64,7
0,-63,6
0,-62,4
0,-61,4
0,-60,3
0,-59,2
0,-58,2
0,-57,1
0,-56,1
0,-55,1
0,-54,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,2
0,57,3
0,58,5
0,59,7
0,60,10
0,61,14
0,62,19
0,63,23
0,64,27
0,65,30
0,66,32
0,67,33
0,68,31
0,69,29
0,70,26
0,71,22
0,72,18
0,73,14
0,74,11
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,9
1,-87,12
1,-86,15
1,-85,18
1,-84,21
1,-83,24
1,-82,27
1,-81,29
1,-80,31
1,-79,32
1,-78,33
1,-77,33
1,-76,32
1,-75,31
1,-74,29
1,-73,27
1,-72,25
1,-71,23
1,-70,20
1,-69,18
1,-68,15
1,-67,13
1,-66,11
1,-65,9
1,-64,7
1,-63,6
1,-62,5
1,-61,4
1,-60,3
1,-59,2
1,-58,2
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,2
1,57,3
1,58,4
1,59,7
1,60,10
1,61,14
1,62,19
1,63,23
1,64,27
1,65,30
1,66,32
1,67,32
1,68,31
1,69,29
1,70,26
1,71,22
1,72,18
1,73,14
1,74,11
1,75,8
1,76,5
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,9
2,-87,12
2,-86,15
2,-85,18
2,-84,21
2,-83,24
2,-82,27
2,-81,29
2,-80,31
2,-79,32
2,-78,33
2,-77,33
2,-76,32
2,-75,31
2,-74,30
2,-73,28
2,-72,26
2,-71,23
2,-70,21
2,-69,18
2,-68,16
2,-67,14
2,-66,11
2,-65,10
2,-64,8
2,-63,6
2,-62,5
2,-61,4
2,-60,3
2,-59,2
2,-58,2
2,-57,1
2,-56,1
2,-55,1
2,-54,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,1
2,57,3
2,58,4
2,59,7
2,60,10
2,61,14
2,62,18
2,63,23
2,64,27
2,65,30
2,66,32
2,67,32
2,68,31
2,69,29
2,70,26
2,71,22
2,72,18
2,73,15
2,74,11
2,75,8
2,76,6
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,9
3,-87,12
3,-86,15
3,-85,18
3,-84,21
3,-83,24
3,-82,26
3,-81,29
3,-80,31
3,-79,32
