lon,lat,probability
0,-90,5
0,-88,7
0,-87,9
0,-86,11
0,-85,13
0,-84,15
0,-83,17
0,-82,19
0,-81,21
0,-80,22
0,-79,22
0,-78,22
0,-77,22
0,-76,21
0,-75,20
0,-74,18
0,-73,17
0,-72,15
0,-71,13
0,-70,11
0,-69,10
0,-68,8
0,-67,7
0,-66,6
0,-65,5
0,-64,4
0,-63,3
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-57,1
0,-1,1
0,0,3
0,56,1
0,57,2
0,58,3
0,59,4
0,60,7
0,61,10
0,62,13
0,63,17
0,64,21
0,65,25
0,66,28
0,67,29
0,68,29
0,69,28
0,70,25
0,71,22
0,72,18
0,73,14
0,74,10
0,75,7
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,5
1,-88,7
1,-87,9
1,-86,11
1,-85,13
1,-84,15
1,-83,17
1,-82,19
1,-81,20
1,-80,22
1,-79,22
1,-78,23
1,-77,22
1,-76,22
1,-75,20
1,-74,19
1,-73,17
1,-72,15
1,-71,14
1,-70,12
1,-69,10
1,-68,9
1,-67,7
1,-66,6
1,-65,5
1,-64,4
1,-63,3
1,-62,2
1,-61,2
1,-60,1
1,-59,1
1,-58,1
1,-57,1
1,-1,1
1,0,3
1,56,1
1,57,2
1,58,3
1,59,4
1,60,7
1,61,10
1,62,13
1,63,17
1,64,21
1,65,25
1,66,28
1,67,29
1,68,29
1,69,28
1,70,25
1,71,22
1,72,18
1,73,14
1,74,11
1,75,8
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,5
2,-88,7
2,-87,9
2,-86,11
2,-85,13
2,-84,15
2,-83,17
2,-82,19
2,-81,20
2,-80,22
2,-79,22
2,-78,23
2,-77,23
2,-76,22
2,-75,21
2,-74,19
2,-73,18
2,-72,16
2,-71,14
2,-70,12
2,-69,11
2,-68,9
2,-67,8
2,-66,6
2,-65,5
2,-64,4
2,-63,3
2,-62,3
2,-61,2
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-1,1
2,0,3
2,56,1
2,57,2
2,58,3
2,59,4
2,60,7
2,61,10
2,62,13
2,63,17
2,64,21
2,65,25
2,66,27
2,67,29
2,68,29
2,69,28
2,70,25
