lon,lat,probability
0,-90,2
0,-88,3
0,-87,4
0,-86,5
0,-85,5
0,-84,6
0,-83,7
0,-82,8
0,-81,9
0,-80,10
0,-79,10
0,-78,11
0,-77,11
0,-76,11
0,-75,10
0,-74,10
0,-73,9
0,-72,8
0,-71,7
0,-70,6
0,-69,5
0,-68,4
0,-67,3
0,-66,2
0,-65,2
0,-64,1
0,-63,1
0,-62,1
0,0,1
0,61,1
0,62,1
0,63,1
0,64,2
0,65,3
0,66,4
0,67,5
0,68,6
0,69,7
0,70,9
0,71,10
0,72,11
0,73,11
0,74,12
0,75,11
0,76,10
0,77,8
0,78,6
0,79,5
0,80,3
0,81,2
0,82,1
0,83,1
1,-90,2
1,-88,3
1,-87,4
1,-86,5
1,-85,5
1,-84,6
1,-83,7
1,-82,8
1,-81,9
1,-80,10
1,-79,10
1,-78,11
1,-77,11
1,-76,11
1,-75,10
1,-74,10
1,-73,9
1,-72,8
1,-71,7
1,-70,6
1,-69,5
1,-68,4
1,-67,3
1,-66,2
1,-65,2
1,-64,1
1,-63,1
1,-62,1
1,0,1
1,61,1
1,62,1
1,63,1
1,64,2
1,65,3
1,66,3
1,67,4
1,68,6
1,69,7
1,70,8
1,71,10
1,72,11
1,73,11
1,74,11
1,75,11
1,76,10
1,77,8
1,78,6
1,79,5
1,80,3
1,81,2
1,82,1
1,83,1
2,-90,2
2,-88,3
2,-87,4
2,-86,4
2,-85,5
2,-84,6
2,-83,7
2,-82,8
2,-81,9
2,-80,10
2,-79,10
2,-78,11
2,-77,11
2,-76,11
2,-75,10
2,-74,10
2,-73,9
2,-72,8
2,-71,7
2,-70,6
2,-69,5
2,-68,4
2,-67,3
2,-66,2
2,-65,2
2,-64,1
2,-63,1
2,-62,1
2,0,1
2,61,1
2,62,1
2,63,1
2,64,2
2,65,2
2,66,3
2,67,4
2,68,5
2,69,7
2,70,8
2,71,9
2,72,10
2,73,11
2,74,11
2,75,11
2,76,10
2,77,8
2,78,7
2,79,5
2,80,3
2,81,2
2,82,1
2,83,1
3,-90,2
3,-88,3
3,-87,4
3,-86,4
3,-85,5
3,-84,6
3,-83,7
3,-82,8
3,-81,9
3,-80,9
3,-79,10
3,-78,11
3,-77,11
3,-76,11
3,-75,10
3,-74,10
