lon,lat,probability
0,-90,7
0,-88,10
0,-87,13
0,-86,15
0,-85,18
0,-84,20
0,-83,23
0,-82,25
0,-81,26
0,-80,27
0,-79,27
0,-78,27
0,-77,26
0,-76,24
0,-75,22
0,-74,20
0,-73,18
0,-72,16
0,-71,14
0,-70,12
0,-69,11
0,-68,9
0,-67,8
0,-66,7
0,-65,6
0,-64,5
0,-63,4
0,-62,3
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,2
0,57,3
0,58,4
0,59,6
0,60,9
0,61,12
0,62,16
0,63,21
0,64,26
0,65,30
0,66,34
0,67,36
0,68,37
0,69,35
0,70,32
0,71,28
0,72,24
0,73,19
0,74,14
0,75,10
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,7
1,-88,10
1,-87,12
1,-86,15
1,-85,18
1,-84,20
1,-83,23
1,-82,25
1,-81,26
1,-80,27
1,-79,27
1,-78,27
1,-77,26
1,-76,25
1,-75,23
1,-74,21
1,-73,19
1,-72,17
1,-71,15
1,-70,13
1,-69,11
1,-68,10
1,-67,8
1,-66,7
1,-65,6
1,-64,5
1,-63,4
1,-62,3
1,-61,3
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,2
1,57,3
1,58,4
1,59,6
1,60,9
1,61,12
1,62,16
1,63,21
1,64,26
1,65,30
1,66,34
1,67,36
1,68,37
1,69,35
1,70,33
1,71,29
1,72,24
1,73,19
1,74,14
1,75,10
1,76,7
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,7
2,-88,10
2,-87,12
2,-86,15
2,-85,17
2,-84,20
2,-83,22
2,-82,24
2,-81,26
2,-80,27
2,-79,28
2,-78,27
2,-77,27
2,-76,25
2,-75,24
2,-74,22
2,-73,19
2,-72,17
2,-71,15
2,-70,13
2,-69,12
2,-68,10
2,-67,9
2,-66,7
2,-65,6
2,-64,5
2,-63,4
2,-62,4
2,-61,3
2,-60,2
2,-59,2
2,-58,2
2,-57,1
2,-56,1
2,-55,1
2,-54,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,2
2,57,3
2,58,4
2,59,6
2,60,9
2,61,12
2,62,16
2,63,21
2,64,26
2,65,30
2,66,34
2,67,36
2,68,37
2,69,36
2,70,33
2,71,29
2,72,24
2,73,19
2,74,14
2,75,10
