lon,lat,probability
0,-90,6
0,-88,8
0,-87,9
0,-86,10
0,-85,11
0,-84,10
0,-83,10
0,-82,9
0,-81,8
0,-80,7
0,-79,6
0,-78,5
0,-77,4
0,-76,3
0,-75,2
0,-74,2
0,-73,1
0,-72,1
0,-71,1
0,-70,1
0,-69,1
0,-2,1
0,-1,2
0,0,4
0,66,1
0,67,1
0,68,1
0,69,1
0,70,2
0,71,2
0,72,3
0,73,4
0,74,4
0,75,5
0,76,5
0,77,4
0,78,4
0,79,3
0,80,2
0,81,2
0,82,1
0,83,1
0,84,1
1,-90,6
1,-88,8
1,-87,9
1,-86,10
1,-85,11
1,-84,10
1,-83,10
1,-82,9
1,-81,8
1,-80,7
1,-79,6
1,-78,5
1,-77,4
1,-76,3
1,-75,2
1,-74,2
1,-73,1
1,-72,1
1,-71,1
1,-70,1
1,-69,1
1,-2,1
1,-1,2
1,0,4
1,66,1
1,67,1
1,68,1
1,69,1
1,70,2
1,71,2
1,72,3
1,73,4
1,74,4
1,75,5
1,76,5
1,77,4
1,78,4
1,79,3
1,80,2
1,81,2
1,82,1
1,83,1
1,84,1
2,-90,6
2,-88,8
2,-87,9
2,-86,10
2,-85,11
2,-84,10
2,-83,10
2,-82,9
2,-81,8
2,-80,7
2,-79,6
2,-78,5
2,-77,4
2,-76,3
2,-75,2
2,-74,2
2,-73,1
2,-72,1
2,-71,1
2,-70,1
2,-69,1
2,-2,1
2,-1,2
2,0,4
2,66,1
2,67,1
2,68,1
2,69,1
2,70,2
2,71,2
2,72,3
2,73,4
2,74,4
2,75,5
2,76,5
2,77,4
2,78,4
2,79,3
2,80,2
2,81,2
2,82,1
2,83,1
2,84,1
3,-90,6
3,-88,8
3,-87,9
3,-86,10
3,-85,11
3,-84,10
3,-83,10
3,-82,9
3,-81,8
3,-80,7
3,-79,6
3,-78,5
3,-77,4
3,-76,3
3,-75,2
3,-74,2
3,-73,1
3,-72,1
3,-71,1
3,-70,1
3,-69,1
3,-2,1
3,-1,2
3,0,4
3,66,1
3,67,1
3,68,1
3,69,1
3,70,2
3,71,2
3,72,3
3,73,4
3,74,4
3,75,5
3,76,5
3,77,4
3,78,4
3,79,3
3,80,2
3,81,2
3,82,1
3,83,1
3,84,1
4,-90,6
4,-88,8
4,-87,9
4,-86,10
4,-85,11
4,-84,10
4,-83,10
4,-82,9
4,-81,8
4,-80,7
4,-79,6
4,-78,5
4,-77,4
4,-76,3
4,-75,2
4,-74,2
4,-73,1
4,-72,1
4,-71,1
4,-70,1
4,-69,1
4,-2,1
4,-1,2
4,0,4
4,66,1
4,67,1
4,68,1
4,69,1
4,70,2
4,71,2
4,72,3
4,73,4
4,74,4
4,75,5
4,76,5
4,77,4
4,78,4
4,79,3
4,80,2
4,81,2
4,82,1
4,83,1
4,84,1
5,-90,6
5,-88,8
5,-87,9
5,-86,10
5,-85,11
5,-84,10
5,-83,10
5,-82,9
5,-81,8
5,-80,7
5,-79,6
5,-78,5
5,-77,4
5,-76,3
5,-75,2
5,-74,2
5,-73,1
5,-72,1
5,-71,1
5,-70,1
5,-69,1
5,-2,1
5,-1,2
5,0,4
5,66,1
5,67,1
5,68,1
5,69,1
5,70,2
5,71,2
5,72,3
5,73,4
5,74,4
5,75,5
5,76,5
5,77,4
5,78,4
5,79,3
5,80,3
5,81,2
5,82,1
5,83,1
5,84,1
6,-90,6
6,-88,8
6,-87,9
6,-86,10
6,-85,11
6,-84,10
6,-83,10
6,-82,9
6,-81,8
6,-80,7
6,-79,6
6,-78,5
6,-77,4
6,-76,3
6,-75,2
6,-74,2
6,-73,1
6,-72,1
6,-71,1
6,-70,1
6,-69,1
6,-2,1
6,-1,2
6,0,4
6,66,1
6,67,1
6,68,1
6,69,1
6,70,2
6,71,2
6,72,3
6,73,3
6,74,4
6,75,5
6,76,5
6,77,4
6,78,4
6,79,3
6,80,3
6,81,2
6,82,1
6,83,1
6,84,1
7,-90,6
7,-88,8
7,-87,9
7,-86,10
7,-85,11
7,-84,10
7,-83,10
7,-82,9
7,-81,8
7,-80,7
7,-79,6
7,-78,5
7,-77,4
7,-76,3
7,-75,3
7,-74,2
7,-73,1
7,-72,1
7,-71,1
7,-70,1
7,-69,1
7,-2,1
7,-1,2
7,0,4
7,66,1
7,67,1
7,68,1
7,69,1
7,70,2
7,71,2
7,72,3
7,73,3
7,74,4
7,75,5
7,76,5
7,77,4
7,78,4
7,79,3
7,80,3
7,81,2
7,82,1
7,83,1
7,84,1
8,-90,6
8,-88,8
8,-87,9
8,-86,10
8,-85,11
8,-84,10
8,-83,10
8,-82,9
8,-81,8
8,-80,7
8,-79,6
8,-78,5
8,-77,4
8,-76,3
8,-75,3
8,-74,2
8,-73,2
8,-72,1
8,-71,1
8,-70,1
8,-69,1
8,-2,1
8,-1,2
8,0,4
8,66,1
8,67,1
8,68,1
8,69,1
8,70,2
8,71,2
8,72,3
8,73,3
8,74,4
8,75,5
8,76,5
8,77,5
8,78,4
8,79,3
8,80,3
8,81,2
8,82,1
8,83,1
8,84,1
9,-90,6
9,-88,8
9,-87,9
9,-86,10
9,-85,11
9,-84,10
9,-83,10
9,-82,9
9,-81,8
9,-80,7
9,-79,6
9,-78,5
9,-77,4
9,-76,3
9,-75,3
9,-74,2
9,-73,2
9,-72,1
9,-71,1
9,-70,1
9,-69,1
9,-2,1
9,-1,2
9,0,4
9,66,1
9,67,1
9,68,1
9,69,1
9,70,2
9,71,2
9,72,3
9,73,3
9,74,4
9,75,5
9,76,5
9,77,5
9,78,4
9,79,3
9,80,3
9,81,2
9,82,1
9,83,1
9,84,1
10,-90,6
10,-88,8
10,-87,9
10,-86,10
10,-85,11
10,-84,10
10,-83,10
10,-82,9
10,-81,8
10,-80,7
10,-79,6
10,-78,5
10,-77,4
10,-76,3
10,-75,3
10,-74,2
10,-73,2
10,-72,1
10,-71,1
10,-70,1
10,-69,1
10,-2,1
10,-1,2
10,0,4
10,65,1
10,66,1
10,67,1
10,68,1
10,69,1
10,70,2
10,71,2
10,72,3
10,73,3
10,74,4
10,75,5
10,76,5
10,77,5
10,78,4
10,79,4
10,80,3
10,81,2
10,82,2
10,83,1
10,84,1
11,-90,6
11,-88,8
11,-87,9
11,-86,10
11,-85,11
11,-84,10
11,-83,10
11,-82,9
11,-81,8
11,-80,7
11,-79,6
11,-78,5
11,-77,4
11,-76,3
11,-75,3
11,-74,2
11,-73,2
11,-72,1
11,-71,1
11,-70,1
11,-69,1
11,-2,1
11,-1,2
11,0,4
11,65,1
11,66,1
11,67,1
11,68,1
11,69,1
11,70,2
11,71,2
11,72,3
11,73,3
11,74,4
11,75,5
11,76,5
11,77,5
11,78,4
11,79,4
11,80,3
11,81,2
11,82,2
11,83,1
11,84,1
12,-90,6
12,-88,8
12,-87,9
12,-86,10
12,-85,11
12,-84,11
12,-83,10
12,-82,9
12,-81,9
12,-80,7
12,-79,6
12,-78,5
12,-77,4
12,-76,3
12,-75,3
12,-74,2
12,-73,2
12,-72,1
12,-71,1
12,-70,1
12,-69,1
12,-2,1
12,-1,2
12,0,4
12,65,1
12,66,1
