lon,lat,probability
0,-90,2
0,-88,3
0,-87,5
0,-86,6
0,-85,7
0,-84,8
0,-83,9
0,-82,11
0,-81,12
0,-80,13
0,-79,14
0,-78,15
0,-77,16
0,-76,17
0,-75,17
0,-74,17
0,-73,16
0,-72,15
0,-71,14
0,-70,13
0,-69,11
0,-68,10
0,-67,8
0,-66,6
0,-65,5
0,-64,4
0,-63,3
0,-62,2
0,-61,1
0,-60,1
0,-59,1
0,0,1
0,58,1
0,59,1
0,60,2
0,61,3
0,62,4
0,63,5
0,64,7
0,65,9
0,66,10
0,67,12
0,68,13
0,69,15
0,70,15
0,71,16
0,72,16
0,73,15
0,74,14
0,75,12
0,76,10
0,77,8
0,78,6
0,79,4
0,80,2
0,81,1
0,82,1
1,-90,2
1,-88,3
1,-87,5
1,-86,6
1,-85,7
1,-84,8
1,-83,9
1,-82,10
1,-81,12
1,-80,13
1,-79,14
1,-78,15
1,-77,16
1,-76,17
1,-75,17
1,-74,17
1,-73,16
1,-72,15
1,-71,14
1,-70,13
1,-69,11
1,-68,10
1,-67,8
1,-66,7
1,-65,5
1,-64,4
1,-63,3
1,-62,2
1,-61,1
1,-60,1
1,-59,1
1,0,1
1,59,1
1,60,2
1,61,3
1,62,4
1,63,5
1,64,7
1,65,8
1,66,10
1,67,12
1,68,13
1,69,14
1,70,15
1,71,16
1,72,16
1,73,15
1,74,14
1,75,12
1,76,10
1,77,8
1,78,6
1,79,4
1,80,3
1,81,1
1,82,1
2,-90,2
2,-88,3
2,-87,4
2,-86,6
2,-85,7
2,-84,8
2,-83,9
2,-82,10
2,-81,11
2,-80,13
2,-79,14
2,-78,15
2,-77,16
2,-76,16
2,-75,17
2,-74,17
2,-73,16
2,-72,15
2,-71,14
2,-70,13
2,-69,11
2,-68,10
2,-67,8
2,-66,7
2,-65,5
2,-64,4
2,-63,3
2,-62,2
2,-61,2
2,-60,1
2,-59,1
2,0,1
2,59,1
2,60,2
2,61,2
2,62,4
2,63,5
2,64,6
2,65,8
2,66,10
2,67,11
2,68,13
2,69,14
2,70,15
2,71,16
2,72,16
2,73,16
2,74,14
2,75,13
2,76,11
2,77,8
2,78,6
2,79,4
2,80,3
2,81,2
2,82,1
3,-90,2
3,-88,3
3,-87,4
3,-86,5
