lon,lat,probability
0,-90,4
0,-88,4
0,-87,5
0,-86,4
0,-85,4
0,-84,3
0,-83,2
0,-82,2
0,-81,1
0,-80,1
0,-79,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-1,1
0,0,2
0,65,1
0,66,1
0,67,1
0,68,2
0,69,2
0,70,3
0,71,4
0,72,5
0,73,6
0,74,7
0,75,7
0,76,7
0,77,7
0,78,6
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
0,84,1
0,85,1
1,-90,4
1,-88,4
1,-87,5
1,-86,4
1,-85,4
1,-84,3
1,-83,2
1,-82,2
1,-81,1
1,-80,1
1,-79,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,2
1,65,1
1,66,1
1,67,1
1,68,2
1,69,2
1,70,3
1,71,4
1,72,5
1,73,6
1,74,7
1,75,8
1,76,7
1,77,7
1,78,6
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
1,85,1
2,-90,4
2,-88,4
2,-87,5
2,-86,4
2,-85,4
2,-84,3
2,-83,2
2,-82,2
2,-81,1
2,-80,1
2,-79,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-1,1
2,0,2
2,65,1
2,66,1
2,67,1
2,68,2
2,69,2
2,70,3
2,71,4
2,72,5
2,73,6
2,74,7
2,75,8
2,76,8
2,77,7
2,78,6
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
2,85,1
3,-90,4
3,-88,4
3,-87,5
3,-86,4
3,-85,4
3,-84,3
3,-83,2
3,-82,2
3,-81,1
3,-80,1
3,-79,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-1,1
3,0,2
3,65,1
3,66,1
3,67,1
3,68,2
3,69,2
3,70,3
3,71,4
3,72,5
3,73,6
3,74,7
3,75,8
3,76,8
3,77,7
3,78,6
3,79,4
3,80,3
3,81,2
3,82,1
3,83,1
3,84,1
3,85,1
4,-90,4
4,-88,4
4,-87,5
4,-86,4
4,-85,4
4,-84,3
4,-83,2
4,-82,2
4,-81,1
4,-80,1
4,-79,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-1,1
4,0,2
4,65,1
4,66,1
4,67,1
4,68,2
4,69,2
4,70,3
4,71,4
4,72,5
4,73,6
4,74,7
4,75,8
4,76,8
4,77,7
4,78,6
4,79,5
4,80,3
4,81,2
4,82,1
4,83,1
4,84,1
4,85,1
5,-90,4
5,-88,4
5,-87,5
5,-86,4
5,-85,4
5,-84,3
5,-83,2
5,-82,2
5,-81,1
5,-80,1
5,-79,1
5,-78,1
5,-43,1
5,-42,1
5,-41,1
5,-40,1
5,-1,1
5,0,2
5,65,1
5,66,1
5,67,1
5,68,2
5,69,2
5,70,3
5,71,4
5,72,5
5,73,6
5,74,7
5,75,8
5,76,8
5,77,7
5,78,6
5,79,5
5,80,3
5,81,2
5,82,2
5,83,1
5,84,1
5,85,1
6,-90,4
6,-88,4
6,-87,5
6,-86,4
6,-85,4
6,-84,3
6,-83,2
6,-82,2
6,-81,1
6,-80,1
6,-79,1
6,-78,1
6,-42,1
6,-41,1
6,-40,1
6,-1,1
6,0,2
6,65,1
6,66,1
6,67,1
6,68,2
6,69,2
6,70,3
6,71,4
6,72,5
6,73,6
6,74,7
6,75,8
6,76,8
6,77,7
6,78,6
6,79,5
6,80,3
6,81,2
6,82,2
6,83,1
6,84,1
6,85,1
7,-90,4
7,-88,4
7,-87,5
7,-86,5
7,-85,4
7,-84,3
7,-83,2
7,-82,2
7,-81,1
7,-80,1
7,-79,1
7,-78,1
7,-42,1
7,-41,1
7,-40,1
7,-1,1
7,0,2
7,65,1
7,66,1
7,67,1
7,68,2
7,69,2
7,70,3
7,71,4
7,72,5
7,73,6
7,74,7
7,75,8
7,76,8
7,77,7
7,78,6
7,79,5
7,80,3
7,81,2
7,82,2
7,83,1
7,84,1
7,85,1
8,-90,4
8,-88,5
8,-87,5
8,-86,5
8,-85,4
8,-84,3
8,-83,2
