lon,lat,probability
0,-90,2
0,-88,3
0,-87,4
0,-86,5
0,-85,6
0,-84,7
0,-83,7
0,-82,8
0,-81,8
0,-80,8
0,-79,7
0,-78,7
0,-77,6
0,-76,6
0,-75,5
0,-74,4
0,-73,3
0,-72,3
0,-71,2
0,-70,2
0,-69,1
0,-68,1
0,-67,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-1,1
0,0,1
0,65,1
0,66,1
0,67,1
0,68,2
0,69,2
0,70,3
0,71,4
0,72,5
0,73,6
0,74,7
0,75,8
0,76,7
0,77,7
0,78,6
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
0,84,1
1,-90,2
1,-88,3
1,-87,4
1,-86,5
1,-85,6
1,-84,7
1,-83,7
1,-82,8
1,-81,8
1,-80,8
1,-79,7
1,-78,7
1,-77,6
1,-76,6
1,-75,5
1,-74,4
1,-73,3
1,-72,3
1,-71,2
1,-70,2
1,-69,1
1,-68,1
1,-67,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,1
1,66,1
1,67,1
1,68,1
1,69,2
1,70,3
1,71,4
1,72,5
1,73,6
1,74,7
1,75,8
1,76,7
1,77,7
1,78,6
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
2,-90,2
2,-88,3
2,-87,4
2,-86,5
2,-85,6
2,-84,7
2,-83,7
2,-82,8
2,-81,8
2,-80,8
2,-79,7
2,-78,7
2,-77,6
2,-76,6
2,-75,5
2,-74,4
2,-73,3
2,-72,3
2,-71,2
2,-70,2
2,-69,1
2,-68,1
2,-67,1
2,-66,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-1,1
2,0,1
2,66,1
2,67,1
2,68,1
2,69,2
2,70,3
2,71,4
2,72,5
2,73,6
2,74,7
2,75,7
2,76,7
2,77,7
2,78,6
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
2,85,1
3,-90,2
3,-88,3
3,-87,4
3,-86,5
3,-85,6
3,-84,7
3,-83,7
3,-82,8
3,-81,8
3,-80,8
3,-79,8
3,-78,7
3,-77,6
3,-76,6
3,-75,5
3,-74,4
3,-73,3
3,-72,3
3,-71,2
3,-70,2
3,-69,1
3,-68,1
3,-67,1
3,-66,1
