lon,lat,probability
5,-78,1
5,-77,1
5,-43,1
5,-42,1
5,-41,1
5,-1,2
5,0,3
5,65,1
5,66,1
5,67,1
5,68,1
5,69,2
5,70,2
5,71,3
5,72,4
5,73,5
5,74,6
5,75,6
5,76,7
5,77,6
5,78,6
5,79,5
5,80,3
5,81,2
5,82,2
5,83,1
5,84,1
5,85,1
6,-90,5
6,-88,6
6,-87,7
6,-86,7
6,-85,6
6,-84,5
6,-83,4
6,-82,3
6,-81,2
6,-80,2
6,-79,1
6,-78,1
6,-77,1
6,-76,1
6,-43,1
6,-42,1
6,-41,1
6,-1,2
6,0,3
6,65,1
6,66,1
6,67,1
6,68,1
6,69,2
6,70,2
6,71,3
6,72,4
6,73,5
6,74,6
6,75,6
6,76,7
6,77,6
6,78,6
6,79,5
6,80,3
6,81,2
6,82,2
6,83,1
6,84,1
6,85,1
7,-90,5
7,-88,6
7,-87,7
7,-86,7
7,-85,6
7,-84,5
7,-83,4
7,-82,3
7,-81,2
7,-80,2
7,-79,1
7,-78,1
7,-77,1
7,-76,1
7,-43,1
7,-42,1
7,-41,1
7,-1,2
7,0,3
7,66,1
7,67,1
7,68,1
7,69,2
7,70,2
7,71,3
7,72,4
7,73,5
7,74,6
7,75,6
7,76,7
7,77,7
7,78,6
7,79,5
7,80,4
7,81,3
7,82,2
7,83,1
7,84,1
7,85,1
8,-90,5
8,-88,6
8,-87,7
8,-86,7
8,-85,6
8,-84,5
8,-83,4
8,-82,3
8,-81,3
8,-80,2
8,-79,1
8,-78,1
8,-77,1
8,-76,1
8,-42,1
8,-41,1
8,-1,2
8,0,3
8,66,1
8,67,1
8,68,1
8,69,2
8,70,2
8,71,3
8,72,4
8,73,5
8,74,6
8,75,7
8,76,7
8,77,7
8,78,6
8,79,5
8,80,4
8,81,3
8,82,2
8,83,1
8,84,1
8,85,1
9,-90,5
9,-88,6
9,-87,7
9,-86,7
9,-85,6
9,-84,5
9,-83,4
9,-82,3
9,-81,3
9,-80,2
9,-79,1
9,-78,1
9,-77,1
9,-76,1
9,-42,1
9,-41,1
9,-1,2
9,0,3
9,66,1
9,67,1
9,68,1
9,69,2
9,70,2
9,71,3
9,72,4
9,73,5
9,74,6
9,75,7
9,76,7
9,77,7
9,78,6
9,79,5
9,80,4
9,81,3
9,82,2
9,83,1
9,84,1
9,85,1
10,-90,5
10,-88,6
10,-87,7
10,-86,7
10,-85,6
10,-84,5
10,-83,4
10,-82,3
10,-81,3
10,-80,2
10,-79,1
10,-78,1
10,-77,1
10,-76,1
10,-42,1
10,-41,1
10,-1,2
10,0,3
10,66,1
10,67,1
10,68,1
10,69,2
10,70,2
10,71,3
10,72,4
10,73,5
10,74,6
10,75,7
10,76,7
10,77,7
10,78,6
10,79,5
10,80,4
10,81,3
10,82,2
10,83,1
10,84,1
10,85,1
11,-90,5
11,-88,6
11,-87,7
11,-86,7
11,-85,6
11,-84,5
11,-83,4
11,-82,3
11,-81,3
11,-80,2
11,-79,2
11,-78,1
11,-77,1
11,-76,1
11,-42,1
11,-41,1
11,-1,2
11,0,3
11,66,1
11,67,1
11,68,1
11,69,2
11,70,2
11,71,3
11,72,4
11,73,5
11,74,6
11,75,7
11,76,7
11,77,7
11,78,6
11,79,5
11,80,4
11,81,3
11,82,2
11,83,1
11,84,1
11,85,1
11,86,1
12,-90,5
12,-88,6
12,-87,7
12,-86,7
12,-85,6
12,-84,5
12,-83,4
12,-82,4
12,-81,3
12,-80,2
12,-79,2
12,-78,1
12,-77,1
12,-76,1
12,-42,1
12,-41,1
12,-1,2
12,0,3
12,66,1
12,67,1
12,68,1
12,69,2
12,70,2
12,71,3
12,72,4
12,73,5
12,74,6
12,75,7
12,76,7
12,77,7
12,78,6
12,79,5
12,80,4
12,81,3
12,82,2
12,83,1
12,84,1
12,85,1
12,86,1
13,-90,5
13,-88,6
13,-87,7
13,-86,7
13,-85,6
13,-84,5
13,-83,4
13,-82,4
13,-81,3
13,-80,2
13,-79,2
13,-78,1
13,-77,1
13,-76,1
13,-41,1
13,-1,2
13,0,3
13,66,1
13,67,1
13,68,1
13,69,2
13,70,2
13,71,3
13,72,4
13,73,5
13,74,6
13,75,7
13,76,7
13,77,7
13,78,6
13,79,5
13,80,4
13,81,3
13,82,2
13,83,1
13,84,1
13,85,1
13,86,1
14,-90,5
14,-88,6
14,-87,7
14,-86,7
14,-85,6
14,-84,5
14,-83,5
14,-82,4
14,-81,3
14,-80,2
14,-79,2
14,-78,1
14,-77,1
14,-76,1
14,-75,1
14,-1,2
14,0,3
14,66,1
14,67,1
14,68,1
14,69,2
14,70,2
14,71,3
14,72,4
14,73,5
14,74,6
14,75,7
14,76,7
14,77,7
14,78,6
14,79,5
14,80,4
14,81,3
14,82,2
14,83,1
14,84,1
14,85,1
14,86,1
15,-90,5
15,-88,6
15,-87,7
15,-86,7
15,-85,6
15,-84,5
15,-83,5
15,-82,4
15,-81,3
15,-80,2
15,-79,2
15,-78,1
15,-77,1
15,-76,1
15,-75,1
15,-1,2
15,0,3
15,66,1
15,67,1
15,68,1
15,69,2
15,70,2
15,71,3
15,72,4
15,73,5
15,74,6
15,75,7
15,76,7
15,77,7
15,78,7
15,79,5
15,80,4
15,81,3
15,82,2
15,83,1
15,84,1
15,85,1
15,86,1
16,-90,5
16,-88,6
16,-87,7
16,-86,7
16,-85,6
16,-84,6
16,-83,5
16,-82,4
16,-81,3
16,-80,2
16,-79,2
16,-78,1
16,-77,1
16,-76,1
16,-75,1
16,-1,2
16,0,3
16,66,1
16,67,1
16,68,1
16,69,2
16,70,2
16,71,3
16,72,4
16,73,5
16,74,6
16,75,7
16,76,7
16,77,7
16,78,7
16,79,6
16,80,4
16,81,3
16,82,2
16,83,1
16,84,1
16,85,1
16,86,1
17,-90,5
17,-88,6
17,-87,7
17,-86,7
17,-85,6
17,-84,6
17,-83,5
17,-82,4
17,-81,3
17,-80,2
17,-79,2
17,-78,1
17,-77,1
17,-76,1
17,-75,1
17,-1,2
17,0,3
17,66,1
17,67,1
17,68,1
17,69,2
17,70,2
17,71,3
17,72,4
17,73,5
17,74,6
17,75,7
17,76,8
17,77,7
17,78,7
17,79,6
17,80,4
17,81,3
17,82,2
17,83,1
17,84,1
17,85,1
17,86,1
18,-90,5
18,-88,6
18,-87,7
18,-86,7
18,-85,6
18,-84,6
18,-83,5
18,-82,4
18,-81,3
18,-80,2
18,-79,2
18,-78,1
18,-77,1
18,-76,1
18,-75,1
18,-1,2
18,0,3
18,66,1
18,67,1
18,68,1
18,69,2
18,70,2
18,71,3
18,72,4
18,73,5
18,74,6
18,75,7
18,76,8
18,77,7
18,78,7
18,79,6
18,80,4
18,81,3
18,82,2
18,83,1
18,84,1
18,85,1
18,86,1
19,-90,5
19,-88,6
19,-87,7
19,-86,7
19,-85,7
19,-84,6
19,-83,5
19,-82,4
19,-81,3
19,-80,2
19,-79,2
19,-78,1
19,-77,1
19,-76,1
19,-75,1
19,-74,1
19,-1,2
19,0,3
19,66,1
19,67,1
19,68,1
19,69,2
19,70,2
19,71,3
19,72,4
19,73,5
19,74,6
19,75,7
19,76,8
19,77,8
19,78,7
19,79,6
19,80,4
19,81,3
19,82,2
19,83,1
19,84,1
19,85,1
19,86,1
20,-90,5
20,-88,6
20,-87,7
20,-86,7
20,-85,7
20,-84,6
20,-83,5
20,-82,4
20,-81,3
20,-80,3
20,-79,2
20,-78,1
20,-77,1
20,-76,1
20,-75,1
20,-74,1
20,-1,2
20,0,3
20,66,1
20,67,1
20,68,1
20,69,2
20,70,2
20,71,3
20,72,4
20,73,5
20,74,6
20,75,7
20,76,8
20,77,8
20,78,7
20,79,6
20,80,4
20,81,3
20,82,2
20,83,1
20,84,1
20,85,1
20,86,1
21,-90,5
21,-88,6
21,-87,7
21,-86,7
21,-85,7
21,-84,6
21,-83,5
21,-82,4
21,-81,3
21,-80,3
21,-79,2
21,-78,2
21,-77,1
21,-76,1
21,-75,1
21,-74,1
21,-1,2
21,0,3
21,66,1
21,67,1
21,68,1
21,69,2
21,70,2
21,71,3
21,72,4
21,73,5
21,74,6
21,75,7
21,76,8
21,77,8
21,78,7
21,79,6
21,80,5
21,81,3
21,82,2
21,83,1
21,84,1
21,85,1
21,86,1
22,-90,5
22,-88,6
22,-87,7
22,-86,7
22,-85,7
22,-84,6
22,-83,5
22,-82,4
22,-81,3
22,-80,3
22,-79,2
22,-78,2
22,-77,1
22,-76,1
22,-75,1
22,-74,1
22,-1,2
22,0,3
22,66,1
22,67,1
22,68,1
22,69,2
22,70,2
22,71,3
22,72,4
22,73,5
22,74,6
22,75,7
22,76,8
22,77,8
22,78,7
22,79,6
22,80,5
22,81,3
22,82,2
22,83,1
22,84,1
22,85,1
22,86,1
23,-90,5
23,-88,6
23,-87,7
23,-86,7
23,-85,7
23,-84,6
23,-83,5
23,-82,4
23,-81,4
23,-80,3
23,-79,2
23,-78,2
23,-77,1
23,-76,1
23,-75,1
23,-74,1
23,-73,1
23,-1,2
23,0,3
23,66,1
23,67,1
23,68,1
23,69,2
23,70,2
23,71,3
23,72,4
23,73,5
23,74,6
23,75,7
23,76,8
23,77,8
23,78,7
23,79,6
23,80,5
23,81,3
23,82,2
23,83,2
23,84,1
23,85,1
23,86,1
24,-90,5
24,-88,6
24,-87,7
24,-86,7
24,-85,7
24,-84,6
24,-83,5
24,-82,4
24,-81,4
24,-80,3
24,-79,2
24,-78,2
24,-77,1
24,-76,1
24,-75,1
24,-74,1
24,-73,1
24,-1,2
24,0,3
24,66,1
24,67,1
24,68,1
24,69,2
24,70,2
24,71,3
24,72,4
24,73,5
24,74,6
24,75,7
24,76,8
24,77,8
24,78,7
24,79,6
24,80,5
24,81,3
24,82,2
24,83,2
24,84,1
24,85,1
24,86,1
25,-90,5
25,-88,6
25,-87,7
25,-86,7
25,-85,7
25,-84,6
25,-83,5
25,-82,4
25,-81,4
25,-80,3
25,-79,2
25,-78,2
25,-77,1
25,-76,1
25,-75,1
25,-74,1
25,-73,1
25,-1,2
25,0,3
25,66,1
25,67,1
25,68,1
25,69,2
25,70,3
25,71,3
25,72,4
25,73,5
25,74,7
25,75,7
25,76,8
25,77,8
25,78,7
25,79,6
25,80,5
25,81,3
25,82,2
25,83,2
25,84,1
25,85,1
25,86,1
26,-90,5
26,-88,6
26,-87,7
26,-86,7
26,-85,7
26,-84,6
26,-83,5
26,-82,5
26,-81,4
26,-80,3
26,-79,2
26,-78,2
26,-77,1
26,-76,1
26,-75,1
26,-74,1
26,-73,1
26,-72,1
26,-1,2
26,0,3
26,66,1
26,67,1
26,68,1
26,69,2
26,70,3
26,71,3
26,72,4
26,73,5
26,74,7
26,75,8
26,76,8
26,77,8
26,78,7
26,79,6
26,80,5
26,81,3
26,82,2
26,83,2
26,84,1
26,85,1
26,86,1
27,-90,5
27,-88,6
27,-87,7
27,-86,7
27,-85,7
27,-84,6
27,-83,6
27,-82,5
27,-81,4
27,-80,3
27,-79,2
27,-78,2
27,-77,1
27,-76,1
27,-75,1
27,-74,1
27,-73,1
27,-72,1
27,-1,2
27,0,3
27,66,1
27,67,1
27,68,1
27,69,2
27,70,3
27,71,3
27,72,4
27,73,5
27,74,7
27,75,8
27,76,8
27,77,8
27,78,7
27,79,6
27,80,5
27,81,3
27,82,2
27,83,2
27,84,1
27,85,1
27,86,1
28,-90,5
28,-88,7
28,-87,7
28,-86,7
28,-85,7
28,-84,6
28,-83,6
28,-82,5
28,-81,4
28,-80,3
28,-79,3
28,-78,2
28,-77,2
28,-76,1
28,-75,1
28,-74,1
28,-73,1
28,-72,1
28,-1,2
28,0,3
28,66,1
28,67,1
28,68,1
28,69,2
28,70,3
28,71,3
28,72,4
28,73,6
28,74,7
28,75,8
28,76,8
28,77,8
28,78,7
28,79,6
28,80,5
28,81,4
28,82,2
28,83,2
28,84,1
28,85,1
28,86,1
29,-90,5
29,-88,7
29,-87,7
29,-86,7
29,-85,7
29,-84,6
29,-83,6
29,-82,5
29,-81,4
29,-80,3
29,-79,3
29,-78,2
29,-77,2
29,-76,1
29,-75,1
29,-74,1
29,-73,1
29,-72,1
29,-71,1
29,-1,2
29,0,3
29,66,1
29,67,1
29,68,2
29,69,2
29,70,3
29,71,3
29,72,4
29,73,6
29,74,7
29,75,8
29,76,8
29,77,8
29,78,7
29,79,6
29,80,5
29,81,4
29,82,2
29,83,2
29,84,1
29,85,1
29,86,1
30,-90,5
30,-88,7
30,-87,7
30,-86,8
30,-85,7
30,-84,7
30,-83,6
30,-82,5
30,-81,4
30,-80,3
30,-79,3
30,-78,2
30,-77,2
30,-76,1
30,-75,1
30,-74,1
30,-73,1
30,-72,1
30,-71,1
30,-1,2
30,0,3
30,66,1
30,67,1
30,68,2
30,69,2
30,70,3
30,71,4
30,72,5
30,73,6
30,74,7
30,75,8
30,76,8
30,77,8
30,78,7
30,79,6
30,80,5
30,81,4
30,82,2
30,83,2
30,84,1
30,85,1
30,86,1
31,-90,5
31,-88,7
31,-87,7
31,-86,8
31,-85,7
31,-84,7
31,-83,6
31,-82,5
31,-81,4
31,-80,4
31,-79,3
31,-78,2
31,-77,2
31,-76,1
31,-75,1
31,-74,1
31,-73,1
31,-72,1
31,-71,1
31,-1,2
31,0,3
31,66,1
31,67,1
31,68,2
31,69,2
31,70,3
31,71,4
31,72,5
31,73,6
31,74,7
31,75,8
31,76,8
31,77,8
31,78,7
31,79,6
31,80,5
31,81,4
31,82,3
31,83,2
31,84,1
31,85,1
31,86,1
32,-90,5
32,-88,7
32,-87,7
32,-86,8
32,-85,7
32,-84,7
32,-83,6
32,-82,5
32,-81,4
32,-80,4
32,-79,3
32,-78,2
32,-77,2
32,-76,1
32,-75,1
32,-74,1
32,-73,1
32,-72,1
32,-71,1
32,-70,1
32,-1,2
32,0,3
32,65,1
32,66,1
32,67,1
32,68,2
32,69,2
32,70,3
32,71,4
32,72,5
32,73,6
32,74,7
32,75,8
32,76,8
32,77,8
32,78,7
32,79,6
32,80,5
32,81,4
32,82,3
32,83,2
32,84,1
32,85,1
32,86,1
33,-90,5
33,-88,7
33,-87,7
33,-86,8
33,-85,7
33,-84,7
33,-83,6
33,-82,5
33,-81,4
33,-80,4
33,-79,3
33,-78,2
33,-77,2
33,-76,2
33,-75,1
33,-74,1
33,-73,1
33,-72,1
33,-71,1
33,-70,1
33,-1,2
33,0,3
33,65,1
33,66,1
33,67,1
33,68,2
33,69,2
33,70,3
33,71,4
33,72,5
33,73,6
33,74,7
33,75,8
33,76,8
33,77,8
33,78,8
33,79,6
33,80,5
33,81,4
33,82,3
33,83,2
33,84,1
33,85,1
33,86,1
34,-90,5
34,-88,7
34,-87,7
34,-86,8
34,-85,7
34,-84,7
34,-83,6
34,-82,5
34,-81,5
34,-80,4
34,-79,3
34,-78,3
34,-77,2
34,-76,2
34,-75,1
34,-74,1
34,-73,1
34,-72,1
34,-71,1
34,-70,1
34,-1,2
34,0,3
34,65,1
34,66,1
34,67,1
34,68,2
34,69,2
34,70,3
34,71,4
34,72,5
34,73,6
34,74,7
34,75,8
34,76,8
34,77,8
34,78,8
34,79,6
34,80,5
34,81,4
34,82,3
34,83,2
34,84,1
34,85,1
34,86,1
35,-90,5
35,-88,7
35,-87,7
35,-86,8
35,-85,7
35,-84,7
35,-83,6
35,-82,5
35,-81,5
35,-80,4
35,-79,3
35,-78,3
35,-77,2
35,-76,2
35,-75,1
35,-74,1
35,-73,1
35,-72,1
35,-71,1
35,-70,1
35,-69,1
35,-1,2
35,0,3
35,65,1
35,66,1
35,67,1
35,68,2
35,69,2
35,70,3
35,71,4
35,72,5
35,73,6
35,74,7
35,75,8
35,76,8
35,77,8
35,78,8
35,79,6
35,80,5
35,81,4
35,82,3
35,83,2
35,84,1
35,85,1
35,86,1
36,-90,5
36,-88,7
36,-87,8
36,-86,8
36,-85,7
36,-84,7
36,-83,6
36,-82,6
36,-81,5
36,-80,4
36,-79,3
36,-78,3
36,-77,2
36,-76,2
36,-75,1
36,-74,1
36,-73,1
36,-72,1
36,-71,1
36,-70,1
36,-69,1
36,-1,2
36,0,3
36,65,1
36,66,1
36,67,1
36,68,2
36,69,2
36,70,3
36,71,4
36,72,5
36,73,6
36,74,7
36,75,8
36,76,8
36,77,8
36,78,8
36,79,6
36,80,5
36,81,4
36,82,3
36,83,2
36,84,1
36,85,1
36,86,1
37,-90,5
37,-88,7
37,-87,8
37,-86,8
37,-85,8
37,-84,7
37,-83,6
37,-82,6
37,-81,5
37,-80,4
37,-79,3
37,-78,3
37,-77,2
37,-76,2
37,-75,2
37,-74,1
37,-73,1
37,-72,1
37,-71,1
37,-70,1
37,-69,1
37,-68,1
37,-1,2
37,0,3
37,65,1
37,66,1
37,67,1
37,68,2
37,69,2
37,70,3
37,71,4
37,72,5
37,73,6
37,74,7
37,75,8
37,76,8
37,77,8
37,78,8
37,79,6
37,80,5
37,81,4
37,82,3
37,83,2
37,84,1
37,85,1
37,86,1
38,-90,5
38,-88,7
38,-87,8
38,-86,8
38,-85,8
38,-84,7
38,-83,6
38,-82,6
38,-81,5
38,-80,4
38,-79,4
38,-78,3
38,-77,2
38,-76,2
38,-75,2
38,-74,1
38,-73,1
38,-72,1
38,-71,1
38,-70,1
38,-69,1
38,-68,1
38,-1,2
38,0,3
38,65,1
38,66,1
38,67,1
38,68,2
38,69,2
38,70,3
38,71,4
38,72,5
38,73,6
38,74,7
38,75,8
38,76,8
38,77,8
38,78,8
38,79,6
38,80,5
38,81,4
38,82,3
38,83,2
38,84,1
38,85,1
38,86,1
39,-90,5
39,-88,7
39,-87,8
39,-86,8
39,-85,8
39,-84,7
39,-83,7
39,-82,6
39,-81,5
39,-80,4
39,-79,4
39,-78,3
39,-77,3
39,-76,2
39,-75,2
39,-74,1
39,-73,1
39,-72,1
39,-71,1
39,-70,1
39,-69,1
39,-68,1
39,-1,2
39,0,3
39,65,1
39,66,1
39,67,1
39,68,2
39,69,2
39,70,3
39,71,4
39,72,5
39,73,6
39,74,7
39,75,8
39,76,9
39,77,8
39,78,8
39,79,6
39,80,5
39,81,4
39,82,3
39,83,2
39,84,1
39,85,1
39,86,1
40,-90,5
40,-88,7
40,-87,8
40,-86,8
40,-85,8
40,-84,7
40,-83,7
40,-82,6
40,-81,5
40,-80,5
40,-79,4
40,-78,3
40,-77,3
40,-76,2
40,-75,2
40,-74,1
40,-73,1
40,-72,1
40,-71,1
40,-70,1
40,-69,1
40,-68,1
40,-67,1
40,-1,2
40,0,3
40,65,1
40,66,1
40,67,1
40,68,2
40,69,2
40,70,3
40,71,4
40,72,5
40,73,6
40,74,7
40,75,8
40,76,9
40,77,8
40,78,8
40,79,6
40,80,5
40,81,4
40,82,3
40,83,2
40,84,1
40,85,1
40,86,1
41,-90,5
41,-88,7
41,-87,8
41,-86,8
41,-85,8
41,-84,7
41,-83,7
41,-82,6
41,-81,5
41,-80,5
41,-79,4
41,-78,3
41,-77,3
41,-76,2
41,-75,2
41,-74,2
41,-73,1
41,-72,1
41,-71,1
41,-70,1
41,-69,1
41,-68,1
41,-67,1
41,-1,2
41,0,3
41,65,1
41,66,1
41,67,1
41,68,2
41,69,2
41,70,3
41,71,4
41,72,5
41,73,6
41,74,7
41,75,8
41,76,9
41,77,8
41,78,8
41,79,6
41,80,5
41,81,4
41,82,3
41,83,2
41,84,1
41,85,1
41,86,1
42,-90,5
42,-88,7
42,-87,8
42,-86,8
42,-85,8
42,-84,7
42,-83,7
42,-82,6
42,-81,5
42,-80,5
42,-79,4
42,-78,3
42,-77,3
42,-76,2
42,-75,2
42,-74,2
42,-73,1
42,-72,1
42,-71,1
42,-70,1
42,-69,1
42,-68,1
42,-67,1
42,-66,1
42,-1,2
42,0,3
42,65,1
42,66,1
42,67,1
42,68,2
42,69,2
42,70,3
42,71,4
42,72,5
42,73,6
42,74,8
42,75,8
42,76,9
42,77,8
42,78,8
42,79,6
42,80,5
42,81,4
42,82,3
42,83,2
42,84,1
42,85,1
42,86,1
43,-90,5
43,-88,7
43,-87,8
43,-86,8
43,-85,8
43,-84,7
43,-83,7
43,-82,6
43,-81,6
43,-80,5
43,-79,4
43,-78,4
43,-77,3
43,-76,2
43,-75,2
43,-74,2
43,-73,1
43,-72,1
43,-71,1
43,-70,1
43,-69,1
43,-68,1
43,-67,1
43,-66,1
43,-1,2
43,0,3
43,65,1
43,66,1
43,67,1
43,68,2
43,69,3
43,70,3
43,71,4
43,72,5
43,73,7
43,74,8
43,75,8
43,76,9
43,77,8
43,78,8
43,79,6
43,80,5
43,81,4
43,82,3
43,83,2
43,84,1
43,85,1
43,86,1
44,-90,5
44,-88,7
44,-87,8
44,-86,8
44,-85,8
44,-84,7
44,-83,7
44,-82,6
44,-81,6
44,-80,5
44,-79,4
44,-78,4
44,-77,3
44,-76,3
44,-75,2
44,-74,2
44,-73,2
44,-72,1
44,-71,1
44,-70,1
44,-69,1
44,-68,1
44,-67,1
44,-66,1
44,-1,2
44,0,3
44,65,1
44,66,1
44,67,1
44,68,2
44,69,3
44,70,3
44,71,4
44,72,5
44,73,7
44,74,8
44,75,8
44,76,9
44,77,8
44,78,8
44,79,6
44,80,5
44,81,4
44,82,3
44,83,2
44,84,1
44,85,1
44,86,1
45,-90,5
45,-88,7
45,-87,8
45,-86,8
45,-85,8
45,-84,7
45,-83,7
45,-82,6
45,-81,6
45,-80,5
45,-79,4
45,-78,4
45,-77,3
45,-76,3
45,-75,2
45,-74,2
45,-73,2
45,-72,1
45,-71,1
45,-70,1
45,-69,1
45,-68,1
45,-67,1
45,-66,1
45,-65,1
45,-1,2
45,0,3
45,64,1
45,65,1
45,66,1
45,67,2
45,68,2
45,69,3
45,70,3
45,71,4
45,72,6
45,73,7
45,74,8
45,75,8
45,76,9
45,77,8
45,78,8
45,79,6
45,80,5
45,81,4
45,82,3
45,83,2
45,84,1
45,85,1
45,86,1
46,-90,5
46,-88,7
46,-87,8
46,-86,8
46,-85,8
46,-84,8
46,-83,7
46,-82,6
46,-81,6
46,-80,5
46,-79,5
46,-78,4
46,-77,3
46,-76,3
46,-75,2
46,-74,2
46,-73,2
46,-72,2
46,-71,1
46,-70,1
46,-69,1
46,-68,1
46,-67,1
46,-66,1
46,-65,1
46,-1,2
46,0,3
46,64,1
46,65,1
46,66,1
46,67,2
46,68,2
46,69,3
46,70,3
46,71,4
46,72,6
46,73,7
46,74,8
46,75,8
46,76,9
46,77,8
46,78,7
46,79,6
46,80,5
46,81,4
46,82,3
46,83,2
46,84,1
46,85,1
46,86,1
47,-90,5
47,-88,7
47,-87,8
47,-86,8
47,-85,8
47,-84,8
47,-83,7
47,-82,7
47,-81,6
47,-80,5
47,-79,5
47,-78,4
47,-77,4
47,-76,3
47,-75,3
47,-74,2
47,-73,2
47,-72,2
47,-71,1
47,-70,1
47,-69,1
47,-68,1
47,-67,1
47,-66,1
47,-65,1
47,-64,1
47,-1,2
47,0,3
47,64,1
47,65,1
47,66,1
47,67,2
47,68,2
47,69,3
47,70,4
47,71,5
47,72,6
47,73,7
47,74,8
47,75,8
47,76,9
47,77,8
47,78,7
47,79,6
47,80,5
47,81,4
47,82,3
47,83,2
47,84,1
47,85,1
47,86,1
48,-90,5
48,-88,7
48,-87,8
48,-86,8
48,-85,8
48,-84,8
48,-83,7
48,-82,7
48,-81,6
48,-80,5
48,-79,5
48,-78,4
48,-77,4
48,-76,3
48,-75,3
48,-74,2
48,-73,2
48,-72,2
48,-71,2
48,-70,1
48,-69,1
48,-68,1
48,-67,1
48,-66,1
48,-65,1
48,-64,1
48,-1,2
48,0,3
48,64,1
48,65,1
48,66,1
48,67,2
48,68,2
48,69,3
48,70,4
48,71,5
48,72,6
48,73,7
48,74,8
48,75,8
48,76,9
48,77,8
48,78,7
48,79,6
48,80,5
48,81,4
48,82,3
48,83,2
48,84,1
48,85,1
48,86,1
49,-90,5
49,-88,7
49,-87,8
49,-86,8
49,-85,8
49,-84,8
49,-83,7
49,-82,7
49,-81,6
49,-80,6
49,-79,5
49,-78,4
49,-77,4
49,-76,3
49,-75,3
49,-74,2
49,-73,2
49,-72,2
49,-71,2
49,-70,1
49,-69,1
49,-68,1
49,-67,1
49,-66,1
49,-65,1
49,-64,1
49,-63,1
49,-1,2
49,0,3
49,64,1
49,65,1
49,66,1
49,67,2
49,68,2
49,69,3
49,70,4
49,71,5
49,72,6
49,73,7
49,74,8
49,75,8
49,76,9
49,77,8
49,78,7
49,79,6
49,80,5
49,81,4
49,82,3
49,83,2
49,84,1
49,85,1
49,86,1
50,-90,5
50,-88,7
50,-87,8
50,-86,8
50,-85,8
50,-84,8
50,-83,7
50,-82,7
50,-81,6
50,-80,6
50,-79,5
50,-78,5
50,-77,4
50,-76,3
50,-75,3
50,-74,3
50,-73,2
50,-72,2
50,-71,2
50,-70,2
50,-69,1
50,-68,1
50,-67,1
50,-66,1
50,-65,1
50,-64,1
50,-63,1
50,-1,2
50,0,3
50,64,1
50,65,1
50,66,1
50,67,2
50,68,2
50,69,3
50,70,4
50,71,5
50,72,6
50,73,7
50,74,8
50,75,9
50,76,9
50,77,8
