lon,lat,probability
0,-90,2
0,-88,3
0,-87,4
0,-86,4
0,-85,5
0,-84,6
0,-83,7
0,-82,8
0,-81,9
0,-80,10
0,-79,11
0,-78,11
0,-77,12
0,-76,12
0,-75,12
0,-74,11
0,-73,11
0,-72,10
0,-71,9
0,-70,8
0,-69,7
0,-68,6
0,-67,5
0,-66,4
0,-65,3
0,-64,3
0,-63,2
0,-62,1
0,-61,1
0,0,1
0,60,1
0,61,1
0,62,2
0,63,3
0,64,4
0,65,5
0,66,6
0,67,7
0,68,8
0,69,8
0,70,9
0,71,9
0,72,9
0,73,9
0,74,9
0,75,8
0,76,7
0,77,6
0,78,5
0,79,4
0,80,3
0,81,2
0,82,2
0,83,1
0,84,1
1,-90,2
1,-88,3
1,-87,4
1,-86,4
1,-85,5
1,-84,6
1,-83,7
1,-82,8
1,-81,9
1,-80,10
1,-79,11
1,-78,11
1,-77,12
1,-76,12
1,-75,12
1,-74,11
1,-73,11
1,-72,10
1,-71,9
1,-70,8
1,-69,7
1,-68,6
1,-67,5
1,-66,4
1,-65,3
1,-64,3
1,-63,2
1,-62,1
1,-61,1
1,0,1
1,60,1
1,61,1
1,62,2
1,63,3
1,64,4
1,65,5
1,66,6
1,67,7
1,68,8
1,69,8
1,70,9
1,71,9
1,72,9
1,73,9
1,74,9
1,75,8
1,76,7
1,77,7
1,78,5
1,79,4
1,80,3
1,81,2
1,82,2
1,83,1
1,84,1
2,-90,2
2,-88,3
2,-87,4
2,-86,4
2,-85,5
2,-84,6
2,-83,7
2,-82,8
2,-81,9
2,-80,10
2,-79,10
2,-78,11
2,-77,11
2,-76,12
2,-75,12
2,-74,11
2,-73,11
2,-72,10
2,-71,9
2,-70,8
2,-69,7
2,-68,6
2,-67,5
2,-66,4
2,-65,4
2,-64,3
2,-63,2
2,-62,1
2,-61,1
2,0,1
2,60,1
2,61,1
2,62,2
2,63,3
2,64,4
2,65,5
2,66,6
2,67,7
2,68,7
2,69,8
2,70,9
2,71,9
2,72,9
2,73,9
2,74,9
2,75,8
2,76,8
2,77,7
2,78,6
2,79,5
2,80,3
2,81,3
2,82,2
2,83,1
2,84,1
3,-90,2
3,-88,3
3,-87,3
3,-86,4
3,-85,5
3,-84,6
3,-83,7
3,-82,8
