lon,lat,probability
0,-90,5
0,-88,7
0,-87,9
0,-86,11
0,-85,13
0,-84,15
0,-83,16
0,-82,18
0,-81,19
0,-80,20
0,-79,21
0,-78,21
0,-77,21
0,-76,20
0,-75,19
0,-74,17
0,-73,16
0,-72,14
0,-71,12
0,-70,11
0,-69,9
0,-68,8
0,-67,6
0,-66,5
0,-65,4
0,-64,3
0,-63,3
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-1,1
0,0,3
0,56,1
0,57,1
0,58,3
0,59,4
0,60,6
0,61,9
0,62,13
0,63,16
0,64,20
0,65,24
0,66,27
0,67,28
0,68,29
0,69,27
0,70,25
0,71,22
0,72,18
0,73,14
0,74,11
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,5
1,-88,7
1,-87,9
1,-86,11
1,-85,13
1,-84,14
1,-83,16
1,-82,18
1,-81,19
1,-80,20
1,-79,21
1,-78,21
1,-77,21
1,-76,20
1,-75,19
1,-74,18
1,-73,16
1,-72,15
1,-71,13
1,-70,11
1,-69,10
1,-68,8
1,-67,7
1,-66,6
1,-65,5
1,-64,4
1,-63,3
1,-62,2
1,-61,2
1,-60,1
1,-59,1
1,-58,1
1,-1,1
1,0,3
1,56,1
1,57,1
1,58,2
1,59,4
1,60,6
1,61,9
1,62,12
1,63,16
1,64,20
1,65,24
1,66,27
1,67,28
1,68,29
1,69,27
1,70,25
1,71,22
1,72,18
1,73,14
1,74,11
1,75,8
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,5
2,-88,7
2,-87,9
2,-86,11
2,-85,13
2,-84,14
2,-83,16
2,-82,18
2,-81,19
2,-80,20
2,-79,21
2,-78,21
2,-77,21
2,-76,21
2,-75,20
2,-74,18
2,-73,17
2,-72,15
2,-71,13
2,-70,12
2,-69,10
2,-68,8
2,-67,7
2,-66,6
2,-65,5
2,-64,4
2,-63,3
2,-62,2
2,-61,2
2,-60,1
2,-59,1
2,-58,1
2,-57,1
2,-1,1
2,0,3
2,56,1
2,57,1
2,58,2
2,59,4
2,60,6
2,61,9
2,62,12
2,63,16
2,64,20
2,65,24
2,66,27
2,67,28
2,68,29
2,69,27
2,70,25
2,71,22
2,72,18
