lon,lat,probability
5,75,9
5,76,8
5,77,6
5,78,5
5,79,3
5,80,2
5,81,1
6,-90,5
6,-88,6
6,-87,6
6,-86,6
6,-85,6
6,-84,5
6,-83,4
6,-82,4
6,-81,3
6,-80,2
6,-79,2
6,-78,2
6,-77,1
6,-76,1
6,-75,1
6,-74,1
6,-1,1
6,0,3
6,63,1
6,64,1
6,65,2
6,66,2
6,67,3
6,68,4
6,69,5
6,70,6
6,71,8
6,72,9
6,73,10
6,74,10
6,75,10
6,76,8
6,77,7
6,78,5
6,79,3
6,80,2
6,81,1
7,-90,5
7,-88,6
7,-87,6
7,-86,6
7,-85,6
7,-84,5
7,-83,4
7,-82,4
7,-81,3
7,-80,2
7,-79,2
7,-78,2
7,-77,1
7,-76,1
7,-75,1
7,-74,1
7,-73,1
7,-1,1
7,0,3
7,63,1
7,64,1
7,65,2
7,66,2
7,67,3
7,68,4
7,69,5
7,70,6
7,71,8
7,72,9
7,73,10
7,74,10
7,75,10
7,76,8
7,77,7
7,78,5
7,79,3
7,80,2
7,81,1
8,-90,5
8,-88,6
8,-87,6
8,-86,6
8,-85,6
8,-84,5
8,-83,4
8,-82,4
8,-81,3
8,-80,3
8,-79,2
8,-78,2
8,-77,1
8,-76,1
8,-75,1
8,-74,1
8,-73,1
8,-1,1
8,0,3
8,63,1
8,64,1
8,65,2
8,66,2
8,67,3
8,68,4
8,69,5
8,70,6
8,71,8
8,72,9
8,73,10
8,74,10
8,75,10
8,76,9
8,77,7
8,78,5
8,79,3
8,80,2
8,81,1
9,-90,5
9,-88,6
9,-87,6
9,-86,6
9,-85,6
9,-84,5
9,-83,4
9,-82,4
9,-81,3
9,-80,3
9,-79,2
9,-78,2
9,-77,2
9,-76,1
9,-75,1
9,-74,1
9,-73,1
9,-1,1
9,0,3
9,63,1
9,64,1
9,65,2
9,66,2
9,67,3
9,68,4
9,69,5
9,70,6
9,71,8
9,72,9
9,73,10
9,74,10
9,75,10
9,76,9
9,77,7
9,78,5
9,79,3
9,80,2
9,81,1
10,-90,5
10,-88,6
10,-87,6
10,-86,6
10,-85,6
10,-84,5
10,-83,5
10,-82,4
10,-81,3
10,-80,3
10,-79,2
10,-78,2
10,-77,2
10,-76,1
10,-75,1
10,-74,1
10,-73,1
10,-1,1
10,0,3
10,63,1
10,64,1
10,65,2
10,66,2
10,67,3
10,68,4
10,69,5
10,70,6
10,71,8
10,72,9
10,73,10
10,74,11
10,75,10
10,76,9
10,77,7
10,78,5
10,79,3
10,80,2
10,81,1
11,-90,5
11,-88,6
11,-87,6
11,-86,6
11,-85,6
11,-84,5
11,-83,5
11,-82,4
11,-81,3
11,-80,3
11,-79,2
11,-78,2
11,-77,2
11,-76,1
11,-75,1
11,-74,1
11,-73,1
11,-72,1
11,-1,1
11,0,3
11,63,1
11,64,1
11,65,2
11,66,2
11,67,3
11,68,4
11,69,5
11,70,7
11,71,8
11,72,9
11,73,10
11,74,11
11,75,10
11,76,9
11,77,7
11,78,5
11,79,3
11,80,2
11,81,1
11,82,1
12,-90,4
12,-88,6
12,-87,6
12,-86,6
12,-85,6
12,-84,5
12,-83,5
12,-82,4
12,-81,3
12,-80,3
12,-79,2
12,-78,2
12,-77,2
12,-76,1
12,-75,1
12,-74,1
12,-73,1
12,-72,1
12,-1,1
12,0,3
12,63,1
12,64,1
12,65,2
12,66,2
12,67,3
12,68,4
12,69,5
12,70,7
12,71,8
12,72,10
12,73,11
12,74,11
12,75,10
12,76,9
12,77,7
12,78,5
12,79,4
12,80,2
12,81,1
12,82,1
13,-90,4
13,-88,6
13,-87,6
13,-86,6
13,-85,6
13,-84,5
13,-83,5
13,-82,4
13,-81,3
13,-80,3
13,-79,2
13,-78,2
13,-77,2
13,-76,2
13,-75,1
13,-74,1
13,-73,1
13,-72,1
13,-1,1
13,0,3
13,63,1
13,64,1
13,65,2
13,66,2
13,67,3
13,68,4
13,69,5
13,70,7
13,71,8
13,72,10
13,73,11
13,74,11
13,75,11
13,76,9
13,77,7
13,78,5
13,79,4
13,80,2
13,81,1
13,82,1
14,-90,4
14,-88,6
14,-87,6
14,-86,6
14,-85,6
14,-84,5
14,-83,5
14,-82,4
14,-81,3
14,-80,3
14,-79,2
14,-78,2
14,-77,2
14,-76,2
14,-75,1
14,-74,1
14,-73,1
14,-72,1
14,-1,1
14,0,3
14,63,1
14,64,1
14,65,2
14,66,2
14,67,3
14,68,4
14,69,5
14,70,7
14,71,8
14,72,10
14,73,11
14,74,11
14,75,11
14,76,9
14,77,8
14,78,6
14,79,4
14,80,2
14,81,1
14,82,1
15,-90,4
15,-88,6
15,-87,6
15,-86,6
15,-85,6
15,-84,5
15,-83,5
15,-82,4
15,-81,4
15,-80,3
15,-79,3
15,-78,2
15,-77,2
15,-76,2
15,-75,1
15,-74,1
15,-73,1
15,-72,1
15,-71,1
15,-1,1
15,0,3
15,63,1
15,64,1
15,65,2
15,66,3
15,67,3
15,68,4
15,69,6
15,70,7
15,71,9
15,72,10
15,73,11
15,74,11
15,75,11
15,76,10
15,77,8
15,78,6
15,79,4
15,80,2
15,81,1
15,82,1
16,-90,4
16,-88,6
16,-87,6
16,-86,6
16,-85,6
16,-84,6
16,-83,5
16,-82,4
16,-81,4
16,-80,3
16,-79,3
16,-78,2
16,-77,2
16,-76,2
16,-75,1
16,-74,1
16,-73,1
16,-72,1
16,-71,1
16,-1,1
16,0,3
16,63,1
16,64,1
16,65,2
16,66,3
16,67,3
16,68,4
16,69,6
16,70,7
16,71,9
16,72,10
16,73,11
16,74,12
16,75,11
16,76,10
16,77,8
16,78,6
16,79,4
16,80,2
16,81,1
16,82,1
17,-90,4
17,-88,6
17,-87,6
17,-86,6
17,-85,6
17,-84,6
17,-83,5
17,-82,4
17,-81,4
17,-80,3
17,-79,3
17,-78,2
17,-77,2
17,-76,2
17,-75,2
17,-74,1
17,-73,1
17,-72,1
17,-71,1
17,-1,1
17,0,3
17,63,1
17,64,1
17,65,2
17,66,3
17,67,3
17,68,4
17,69,6
17,70,7
17,71,9
17,72,10
17,73,11
17,74,12
17,75,11
17,76,10
17,77,8
17,78,6
17,79,4
17,80,2
17,81,1
17,82,1
18,-90,4
18,-88,6
18,-87,6
18,-86,6
18,-85,6
18,-84,6
18,-83,5
18,-82,4
18,-81,4
18,-80,3
18,-79,3
18,-78,2
18,-77,2
18,-76,2
18,-75,2
18,-74,1
18,-73,1
18,-72,1
18,-71,1
18,-70,1
18,-1,1
18,0,3
18,63,1
18,64,1
18,65,2
18,66,3
18,67,3
18,68,5
18,69,6
18,70,7
18,71,9
18,72,10
18,73,12
18,74,12
18,75,11
18,76,10
18,77,8
18,78,6
18,79,4
18,80,2
18,81,1
18,82,1
19,-90,4
19,-88,6
19,-87,6
19,-86,7
19,-85,6
19,-84,6
19,-83,5
19,-82,4
19,-81,4
19,-80,3
19,-79,3
19,-78,2
19,-77,2
19,-76,2
19,-75,2
19,-74,1
19,-73,1
19,-72,1
19,-71,1
19,-70,1
19,-1,1
19,0,3
19,62,1
19,63,1
19,64,1
19,65,2
19,66,3
19,67,4
19,68,5
19,69,6
19,70,7
19,71,9
19,72,11
19,73,12
19,74,12
19,75,12
19,76,10
19,77,8
19,78,6
19,79,4
19,80,2
19,81,1
19,82,1
20,-90,4
20,-88,6
20,-87,6
20,-86,7
20,-85,6
20,-84,6
20,-83,5
20,-82,4
20,-81,4
20,-80,3
20,-79,3
20,-78,2
20,-77,2
20,-76,2
20,-75,2
20,-74,2
20,-73,1
20,-72,1
20,-71,1
20,-70,1
20,-1,1
20,0,3
20,62,1
20,63,1
20,64,1
20,65,2
20,66,3
20,67,4
20,68,5
20,69,6
20,70,8
20,71,9
20,72,11
20,73,12
20,74,12
20,75,12
20,76,10
20,77,8
20,78,6
20,79,4
20,80,3
20,81,1
20,82,1
21,-90,4
21,-88,6
21,-87,6
21,-86,7
21,-85,6
21,-84,6
21,-83,5
21,-82,5
21,-81,4
21,-80,3
21,-79,3
21,-78,3
21,-77,2
21,-76,2
21,-75,2
21,-74,2
21,-73,1
21,-72,1
21,-71,1
21,-70,1
21,-69,1
21,-1,1
21,0,3
21,62,1
21,63,1
21,64,2
21,65,2
21,66,3
21,67,4
21,68,5
21,69,6
21,70,8
21,71,9
21,72,11
21,73,12
21,74,12
21,75,12
21,76,10
21,77,8
21,78,6
21,79,4
21,80,3
21,81,1
21,82,1
22,-90,4
22,-88,6
22,-87,6
22,-86,7
22,-85,6
22,-84,6
22,-83,5
22,-82,5
22,-81,4
22,-80,4
22,-79,3
22,-78,3
22,-77,2
22,-76,2
22,-75,2
22,-74,2
22,-73,1
22,-72,1
22,-71,1
22,-70,1
22,-69,1
22,-1,1
22,0,3
22,62,1
22,63,1
22,64,2
22,65,2
22,66,3
22,67,4
22,68,5
22,69,6
22,70,8
22,71,10
22,72,11
22,73,12
22,74,13
22,75,12
22,76,10
22,77,8
22,78,6
22,79,4
22,80,3
22,81,1
22,82,1
23,-90,4
23,-88,6
23,-87,6
23,-86,7
23,-85,6
23,-84,6
23,-83,5
23,-82,5
23,-81,4
23,-80,4
23,-79,3
23,-78,3
23,-77,2
23,-76,2
23,-75,2
23,-74,2
23,-73,2
23,-72,1
23,-71,1
23,-70,1
23,-69,1
23,-68,1
23,-1,1
23,0,3
23,62,1
23,63,1
23,64,2
23,65,2
23,66,3
23,67,4
23,68,5
23,69,6
23,70,8
23,71,10
23,72,11
23,73,12
23,74,13
23,75,12
23,76,11
23,77,8
23,78,6
23,79,4
23,80,3
23,81,2
23,82,1
24,-90,4
24,-88,6
24,-87,6
24,-86,7
24,-85,6
24,-84,6
24,-83,5
24,-82,5
24,-81,4
24,-80,4
24,-79,3
24,-78,3
24,-77,2
24,-76,2
24,-75,2
24,-74,2
24,-73,2
24,-72,1
24,-71,1
24,-70,1
24,-69,1
24,-68,1
24,-1,1
24,0,3
24,62,1
24,63,1
24,64,2
24,65,2
24,66,3
24,67,4
24,68,5
24,69,6
24,70,8
24,71,10
24,72,11
24,73,13
24,74,13
24,75,12
24,76,11
24,77,9
24,78,6
24,79,4
24,80,3
24,81,2
24,82,1
25,-90,4
25,-88,6
25,-87,6
25,-86,7
25,-85,6
25,-84,6
25,-83,5
25,-82,5
25,-81,4
25,-80,4
25,-79,3
25,-78,3
25,-77,3
25,-76,2
25,-75,2
25,-74,2
25,-73,2
25,-72,1
25,-71,1
25,-70,1
25,-69,1
25,-68,1
25,-67,1
25,-1,1
25,0,3
25,62,1
25,63,1
25,64,2
25,65,2
25,66,3
25,67,4
25,68,5
25,69,7
25,70,8
25,71,10
25,72,12
25,73,13
25,74,13
25,75,12
25,76,11
25,77,9
25,78,6
25,79,4
25,80,3
25,81,2
25,82,1
26,-90,4
26,-88,6
26,-87,6
26,-86,7
26,-85,6
26,-84,6
26,-83,6
26,-82,5
26,-81,4
26,-80,4
26,-79,3
26,-78,3
26,-77,3
26,-76,2
26,-75,2
26,-74,2
26,-73,2
26,-72,2
26,-71,1
26,-70,1
26,-69,1
26,-68,1
26,-67,1
26,-1,1
26,0,3
26,62,1
26,63,1
26,64,2
26,65,2
26,66,3
26,67,4
26,68,5
26,69,7
26,70,8
26,71,10
26,72,12
26,73,13
26,74,13
26,75,12
26,76,11
26,77,9
26,78,6
26,79,4
26,80,3
26,81,2
26,82,1
27,-90,4
27,-88,6
27,-87,6
27,-86,7
27,-85,6
27,-84,6
27,-83,6
27,-82,5
27,-81,4
27,-80,4
27,-79,4
27,-78,3
27,-77,3
27,-76,2
27,-75,2
27,-74,2
27,-73,2
27,-72,2
27,-71,1
27,-70,1
27,-69,1
27,-68,1
27,-67,1
27,-66,1
27,-1,1
27,0,3
27,61,1
27,62,1
27,63,1
27,64,2
27,65,2
27,66,3
27,67,4
27,68,5
27,69,7
27,70,9
27,71,10
27,72,12
27,73,13
27,74,13
27,75,13
27,76,11
27,77,9
27,78,7
27,79,4
27,80,3
27,81,2
27,82,1
28,-90,4
28,-88,6
28,-87,6
28,-86,7
28,-85,7
28,-84,6
28,-83,6
28,-82,5
28,-81,5
28,-80,4
28,-79,4
28,-78,3
28,-77,3
28,-76,3
28,-75,2
28,-74,2
28,-73,2
28,-72,2
28,-71,2
28,-70,1
28,-69,1
28,-68,1
28,-67,1
28,-66,1
28,-1,1
28,0,3
28,61,1
28,62,1
28,63,1
28,64,2
28,65,3
28,66,3
28,67,4
28,68,5
28,69,7
28,70,9
28,71,10
28,72,12
28,73,13
28,74,13
28,75,13
28,76,11
28,77,9
28,78,7
28,79,5
28,80,3
28,81,2
28,82,1
29,-90,4
29,-88,6
29,-87,7
29,-86,7
29,-85,7
29,-84,6
29,-83,6
29,-82,5
29,-81,5
29,-80,4
29,-79,4
29,-78,3
29,-77,3
29,-76,3
29,-75,2
29,-74,2
29,-73,2
29,-72,2
29,-71,2
29,-70,1
29,-69,1
29,-68,1
29,-67,1
29,-66,1
29,-65,1
29,-1,1
29,0,3
29,61,1
29,62,1
29,63,1
29,64,2
29,65,3
29,66,3
29,67,4
29,68,6
29,69,7
29,70,9
29,71,11
29,72,12
29,73,13
29,74,14
29,75,13
29,76,11
29,77,9
29,78,7
29,79,5
29,80,3
29,81,2
29,82,1
30,-90,4
30,-88,6
30,-87,7
30,-86,7
30,-85,7
30,-84,6
30,-83,6
30,-82,5
30,-81,5
30,-80,4
30,-79,4
30,-78,3
30,-77,3
30,-76,3
30,-75,3
30,-74,2
30,-73,2
30,-72,2
30,-71,2
30,-70,2
30,-69,1
30,-68,1
30,-67,1
30,-66,1
30,-65,1
30,-1,1
30,0,3
30,61,1
30,62,1
30,63,2
30,64,2
30,65,3
30,66,3
30,67,4
30,68,6
30,69,7
30,70,9
30,71,11
30,72,12
30,73,13
30,74,14
30,75,13
30,76,11
30,77,9
30,78,7
30,79,5
30,80,3
30,81,2
30,82,1
31,-90,4
31,-88,6
31,-87,7
31,-86,7
31,-85,7
31,-84,6
31,-83,6
31,-82,5
31,-81,5
31,-80,4
31,-79,4
31,-78,4
31,-77,3
31,-76,3
31,-75,3
31,-74,2
31,-73,2
31,-72,2
31,-71,2
31,-70,2
31,-69,1
31,-68,1
31,-67,1
31,-66,1
31,-65,1
31,-64,1
31,-1,1
31,0,3
31,61,1
31,62,1
31,63,2
31,64,2
31,65,3
31,66,4
31,67,5
31,68,6
31,69,7
31,70,9
31,71,11
31,72,13
31,73,14
31,74,14
31,75,13
31,76,11
31,77,9
31,78,7
31,79,5
31,80,3
31,81,2
31,82,1
32,-90,4
32,-88,6
32,-87,7
32,-86,7
32,-85,7
32,-84,6
32,-83,6
32,-82,5
32,-81,5
32,-80,5
32,-79,4
32,-78,4
32,-77,3
32,-76,3
32,-75,3
32,-74,2
32,-73,2
32,-72,2
32,-71,2
32,-70,2
32,-69,2
32,-68,1
32,-67,1
32,-66,1
32,-65,1
32,-64,1
32,-1,1
32,0,3
32,61,1
32,62,1
32,63,2
32,64,2
32,65,3
32,66,4
32,67,5
32,68,6
32,69,7
32,70,9
32,71,11
32,72,13
32,73,14
32,74,14
32,75,13
32,76,11
32,77,9
32,78,7
32,79,5
32,80,3
32,81,2
32,82,1
33,-90,4
33,-88,6
33,-87,7
33,-86,7
33,-85,7
33,-84,6
33,-83,6
33,-82,6
33,-81,5
33,-80,5
33,-79,4
33,-78,4
33,-77,3
33,-76,3
33,-75,3
33,-74,3
33,-73,2
33,-72,2
33,-71,2
33,-70,2
33,-69,2
33,-68,1
33,-67,1
33,-66,1
33,-65,1
33,-64,1
33,-63,1
33,-1,1
33,0,3
33,61,1
33,62,1
33,63,2
33,64,2
33,65,3
33,66,4
33,67,5
33,68,6
33,69,8
33,70,9
33,71,11
33,72,13
33,73,14
33,74,14
33,75,13
33,76,11
33,77,9
33,78,7
33,79,5
33,80,3
33,81,2
33,82,1
34,-90,4
34,-88,6
34,-87,7
34,-86,7
34,-85,7
34,-84,6
34,-83,6
34,-82,6
34,-81,5
34,-80,5
34,-79,4
34,-78,4
34,-77,4
34,-76,3
34,-75,3
34,-74,3
34,-73,3
34,-72,2
34,-71,2
34,-70,2
34,-69,2
34,-68,2
34,-67,1
34,-66,1
34,-65,1
34,-64,1
34,-63,1
34,-1,1
34,0,3
34,60,1
34,61,1
34,62,1
34,63,2
34,64,2
34,65,3
34,66,4
34,67,5
34,68,6
34,69,8
34,70,10
34,71,11
34,72,13
34,73,14
34,74,14
34,75,13
34,76,12
34,77,9
34,78,7
34,79,5
34,80,3
34,81,2
34,82,1
35,-90,4
35,-88,6
35,-87,7
35,-86,7
35,-85,7
35,-84,6
35,-83,6
35,-82,6
35,-81,5
35,-80,5
35,-79,4
35,-78,4
35,-77,4
35,-76,3
35,-75,3
35,-74,3
35,-73,3
35,-72,2
35,-71,2
35,-70,2
35,-69,2
35,-68,2
35,-67,1
35,-66,1
35,-65,1
35,-64,1
35,-63,1
35,-62,1
35,-1,1
35,0,3
35,60,1
35,61,1
35,62,1
35,63,2
35,64,2
35,65,3
35,66,4
35,67,5
35,68,6
35,69,8
35,70,10
35,71,12
35,72,13
35,73,14
35,74,14
35,75,13
35,76,12
35,77,9
35,78,7
35,79,5
35,80,3
35,81,2
35,82,1
36,-90,4
36,-88,6
36,-87,7
36,-86,7
36,-85,7
36,-84,6
36,-83,6
36,-82,6
36,-81,5
36,-80,5
36,-79,5
36,-78,4
36,-77,4
36,-76,4
36,-75,3
36,-74,3
36,-73,3
36,-72,3
36,-71,2
36,-70,2
36,-69,2
36,-68,2
36,-67,2
36,-66,1
36,-65,1
36,-64,1
36,-63,1
36,-62,1
36,-1,1
36,0,3
36,60,1
36,61,1
36,62,1
36,63,2
36,64,2
36,65,3
36,66,4
36,67,5
36,68,6
36,69,8
36,70,10
36,71,12
36,72,13
36,73,14
36,74,14
36,75,13
36,76,12
36,77,9
36,78,7
36,79,5
36,80,3
36,81,2
36,82,1
37,-90,4
37,-88,6
37,-87,7
37,-86,7
37,-85,7
37,-84,6
37,-83,6
37,-82,6
37,-81,5
37,-80,5
37,-79,5
37,-78,4
37,-77,4
37,-76,4
37,-75,3
37,-74,3
37,-73,3
37,-72,3
37,-71,2
37,-70,2
37,-69,2
37,-68,2
37,-67,2
37,-66,1
37,-65,1
37,-64,1
37,-63,1
37,-62,1
37,-1,1
37,0,3
37,60,1
37,61,1
37,62,1
37,63,2
37,64,2
37,65,3
37,66,4
37,67,5
37,68,7
37,69,8
37,70,10
37,71,12
37,72,14
37,73,15
37,74,15
37,75,14
37,76,12
37,77,9
37,78,7
37,79,5
37,80,3
37,81,2
37,82,1
37,83,1
38,-90,4
38,-88,6
38,-87,6
38,-86,7
38,-85,7
38,-84,6
38,-83,6
38,-82,6
38,-81,6
38,-80,5
38,-79,5
38,-78,5
38,-77,4
38,-76,4
38,-75,4
38,-74,3
38,-73,3
38,-72,3
38,-71,3
38,-70,2
38,-69,2
38,-68,2
38,-67,2
38,-66,2
38,-65,1
38,-64,1
38,-63,1
38,-62,1
38,-61,1
38,-1,1
38,0,3
38,60,1
38,61,1
38,62,1
38,63,2
38,64,3
38,65,3
38,66,4
38,67,5
38,68,7
38,69,8
38,70,10
38,71,12
38,72,14
38,73,15
38,74,15
38,75,14
38,76,12
38,77,9
38,78,7
38,79,5
38,80,3
38,81,2
38,82,1
38,83,1
39,-90,4
39,-88,6
39,-87,6
39,-86,7
39,-85,7
39,-84,7
39,-83,6
39,-82,6
39,-81,6
39,-80,5
39,-79,5
39,-78,5
39,-77,4
39,-76,4
39,-75,4
39,-74,3
39,-73,3
39,-72,3
39,-71,3
39,-70,3
39,-69,2
39,-68,2
39,-67,2
39,-66,2
39,-65,1
39,-64,1
39,-63,1
39,-62,1
39,-61,1
39,-1,1
39,0,3
39,60,1
39,61,1
39,62,1
39,63,2
39,64,3
39,65,3
39,66,4
39,67,5
39,68,7
39,69,9
39,70,10
39,71,12
39,72,14
39,73,15
39,74,15
39,75,14
39,76,12
39,77,9
39,78,7
39,79,5
39,80,3
39,81,2
39,82,1
39,83,1
40,-90,4
40,-88,6
40,-87,6
40,-86,7
40,-85,7
40,-84,7
40,-83,6
40,-82,6
40,-81,6
40,-80,5
40,-79,5
40,-78,5
40,-77,5
40,-76,4
40,-75,4
40,-74,4
40,-73,3
40,-72,3
40,-71,3
40,-70,3
40,-69,2
40,-68,2
40,-67,2
40,-66,2
40,-65,2
40,-64,1
40,-63,1
40,-62,1
40,-61,1
40,-60,1
40,-1,1
40,0,3
40,60,1
40,61,1
40,62,2
40,63,2
40,64,3
40,65,3
40,66,4
40,67,5
40,68,7
40,69,9
40,70,11
40,71,13
40,72,14
40,73,15
40,74,15
40,75,14
40,76,12
40,77,9
40,78,7
40,79,5
40,80,3
40,81,2
40,82,1
40,83,1
41,-90,4
41,-88,6
41,-87,6
41,-86,7
41,-85,7
41,-84,7
41,-83,6
41,-82,6
41,-81,6
41,-80,6
41,-79,5
41,-78,5
41,-77,5
41,-76,4
41,-75,4
41,-74,4
41,-73,4
41,-72,3
41,-71,3
41,-70,3
41,-69,3
41,-68,2
41,-67,2
41,-66,2
41,-65,2
41,-64,1
41,-63,1
41,-62,1
41,-61,1
41,-60,1
41,-1,1
41,0,3
41,60,1
41,61,1
41,62,2
41,63,2
41,64,3
41,65,3
41,66,4
41,67,6
41,68,7
41,69,9
41,70,11
41,71,13
41,72,14
41,73,15
41,74,15
41,75,14
41,76,12
41,77,10
41,78,7
41,79,5
41,80,3
41,81,2
41,82,1
41,83,1
42,-90,4
42,-88,6
42,-87,6
42,-86,7
42,-85,7
42,-84,7
42,-83,6
42,-82,6
42,-81,6
42,-80,6
42,-79,5
42,-78,5
42,-77,5
42,-76,5
42,-75,4
42,-74,4
42,-73,4
42,-72,3
42,-71,3
42,-70,3
42,-69,3
42,-68,2
42,-67,2
42,-66,2
42,-65,2
42,-64,2
42,-63,1
42,-62,1
42,-61,1
42,-60,1
42,-59,1
42,-1,1
42,0,3
42,59,1
42,60,1
42,61,1
42,62,2
42,63,2
42,64,3
42,65,4
42,66,4
42,67,6
42,68,7
42,69,9
42,70,11
42,71,13
42,72,15
42,73,15
42,74,15
42,75,14
42,76,12
42,77,10
42,78,7
42,79,5
42,80,3
42,81,2
42,82,1
42,83,1
43,-90,4
43,-88,6
43,-87,6
43,-86,7
43,-85,7
43,-84,7
43,-83,6
43,-82,6
43,-81,6
43,-80,6
43,-79,6
43,-78,5
43,-77,5
43,-76,5
43,-75,5
43,-74,4
43,-73,4
43,-72,4
43,-71,3
43,-70,3
43,-69,3
43,-68,3
43,-67,2
43,-66,2
43,-65,2
43,-64,2
43,-63,2
43,-62,1
43,-61,1
43,-60,1
43,-59,1
43,-1,1
43,0,3
43,59,1
43,60,1
43,61,1
43,62,2
43,63,2
43,64,3
43,65,4
43,66,5
43,67,6
43,68,7
43,69,9
43,70,11
43,71,13
43,72,15
43,73,16
43,74,15
43,75,14
43,76,12
43,77,10
43,78,7
43,79,5
43,80,3
43,81,2
43,82,1
43,83,1
44,-90,4
44,-88,6
44,-87,6
44,-86,7
44,-85,7
44,-84,7
44,-83,6
44,-82,6
44,-81,6
44,-80,6
44,-79,6
44,-78,6
44,-77,5
44,-76,5
44,-75,5
44,-74,4
44,-73,4
44,-72,4
44,-71,4
44,-70,3
44,-69,3
44,-68,3
44,-67,3
44,-66,2
44,-65,2
44,-64,2
44,-63,2
44,-62,1
44,-61,1
44,-60,1
44,-59,1
44,-58,1
44,-1,1
44,0,3
44,59,1
44,60,1
44,61,1
44,62,2
44,63,2
44,64,3
44,65,4
44,66,5
44,67,6
44,68,7
44,69,9
44,70,11
44,71,13
44,72,15
44,73,16
44,74,15
44,75,14
44,76,12
44,77,10
44,78,7
44,79,5
44,80,3
44,81,2
44,82,1
44,83,1
45,-90,4
45,-88,6
45,-87,6
45,-86,7
45,-85,7
45,-84,7
45,-83,6
45,-82,6
45,-81,6
45,-80,6
45,-79,6
45,-78,6
45,-77,5
45,-76,5
45,-75,5
45,-74,5
45,-73,4
45,-72,4
45,-71,4
45,-70,4
45,-69,3
45,-68,3
45,-67,3
45,-66,2
45,-65,2
45,-64,2
45,-63,2
45,-62,2
45,-61,1
45,-60,1
45,-59,1
45,-58,1
45,-1,1
45,0,3
45,59,1
45,60,1
45,61,1
45,62,2
45,63,2
45,64,3
45,65,4
45,66,5
45,67,6
45,68,8
45,69,10
45,70,12
45,71,14
45,72,15
45,73,16
45,74,16
45,75,14
45,76,12
45,77,10
45,78,7
45,79,5
45,80,3
45,81,2
45,82,1
45,83,1
46,-90,4
46,-88,6
46,-87,6
46,-86,7
46,-85,7
46,-84,7
46,-83,6
46,-82,6
46,-81,6
46,-80,6
46,-79,6
46,-78,6
46,-77,6
46,-76,5
46,-75,5
46,-74,5
46,-73,5
46,-72,4
46,-71,4
46,-70,4
46,-69,3
46,-68,3
46,-67,3
46,-66,3
46,-65,2
46,-64,2
46,-63,2
46,-62,2
46,-61,1
46,-60,1
46,-59,1
46,-58,1
46,-57,1
46,-1,1
46,0,3
46,59,1
46,60,1
46,61,1
46,62,2
46,63,2
46,64,3
46,65,4
