lon,lat,probability
0,-90,4
0,-88,5
0,-87,5
0,-86,5
0,-85,5
0,-84,5
0,-83,4
0,-82,4
0,-81,3
0,-80,3
0,-79,3
0,-78,2
0,-77,2
0,-76,2
0,-75,1
0,-74,1
0,-73,1
0,-72,1
0,-71,1
0,-1,1
0,0,2
0,60,1
0,61,1
0,62,2
0,63,2
0,64,3
0,65,4
0,66,5
0,67,7
0,68,9
0,69,11
0,70,13
0,71,14
0,72,15
0,73,15
0,74,13
0,75,10
0,76,8
0,77,5
0,78,3
0,79,2
0,80,1
1,-90,4
1,-88,5
1,-87,5
1,-86,5
1,-85,5
1,-84,5
1,-83,4
1,-82,4
1,-81,3
1,-80,3
1,-79,3
1,-78,2
1,-77,2
1,-76,2
1,-75,2
1,-74,1
1,-73,1
1,-72,1
1,-71,1
1,-1,1
1,0,2
1,60,1
1,61,1
1,62,2
1,63,2
1,64,3
1,65,4
1,66,5
1,67,7
1,68,9
1,69,11
1,70,13
1,71,15
1,72,15
1,73,15
1,74,13
1,75,11
1,76,8
1,77,5
1,78,3
1,79,2
1,80,1
2,-90,4
2,-88,5
2,-87,5
2,-86,5
2,-85,5
2,-84,5
2,-83,4
2,-82,4
2,-81,3
2,-80,3
2,-79,3
2,-78,2
2,-77,2
2,-76,2
2,-75,2
2,-74,1
2,-73,1
2,-72,1
2,-71,1
2,-1,1
2,0,2
2,60,1
2,61,1
2,62,2
2,63,2
2,64,3
2,65,4
2,66,6
2,67,7
2,68,9
2,69,11
2,70,13
2,71,15
2,72,16
2,73,15
2,74,13
2,75,11
2,76,8
2,77,5
2,78,3
2,79,2
2,80,1
3,-90,4
3,-88,5
3,-87,5
3,-86,6
3,-85,5
3,-84,5
3,-83,4
3,-82,4
3,-81,3
3,-80,3
3,-79,3
3,-78,2
3,-77,2
3,-76,2
3,-75,2
3,-74,1
3,-73,1
3,-72,1
3,-71,1
3,-70,1
3,-1,1
3,0,2
3,60,1
3,61,1
3,62,2
3,63,3
3,64,3
3,65,4
3,66,6
3,67,7
3,68,9
3,69,11
3,70,13
3,71,15
3,72,16
3,73,15
3,74,14
3,75,11
3,76,8
3,77,5
3,78,3
3,79,2
3,80,1
4,-90,4
4,-88,5
4,-87,5
4,-86,6
4,-85,5
4,-84,5
4,-83,4
4,-82,4
4,-81,3
4,-80,3
4,-79,3
4,-78,3
4,-77,2
4,-76,2
4,-75,2
4,-74,1
4,-73,1
4,-72,1
4,-71,1
4,-70,1
4,-1,1
4,0,2
4,60,1
4,61,1
4,62,2
4,63,3
4,64,3
4,65,4
4,66,6
4,67,7
4,68,9
4,69,11
4,70,14
4,71,15
4,72,16
4,73,15
4,74,14
4,75,11
4,76,8
4,77,6
4,78,3
4,79,2
4,80,1
5,-90,4
5,-88,5
5,-87,5
5,-86,6
5,-85,5
5,-84,5
5,-83,4
5,-82,4
5,-81,4
5,-80,3
5,-79,3
5,-78,3
5,-77,2
5,-76,2
5,-75,2
5,-74,2
5,-73,1
5,-72,1
5,-71,1
5,-70,1
5,-69,1
5,-1,1
5,0,2
5,59,1
5,60,1
5,61,1
5,62,2
5,63,3
5,64,3
5,65,4
5,66,6
5,67,7
5,68,9
5,69,12
5,70,14
5,71,15
5,72,16
5,73,16
5,74,14
5,75,11
5,76,9
5,77,6
5,78,4
5,79,2
5,80,1
6,-90,4
6,-88,5
6,-87,6
6,-86,6
6,-85,5
6,-84,5
6,-83,4
6,-82,4
6,-81,4
6,-80,3
6,-79,3
6,-78,3
6,-77,2
6,-76,2
6,-75,2
6,-74,2
6,-73,1
6,-72,1
6,-71,1
6,-70,1
6,-69,1
6,-1,1
6,0,2
6,59,1
6,60,1
6,61,1
6,62,2
6,63,3
6,64,4
6,65,5
6,66,6
6,67,7
6,68,9
6,69,12
6,70,14
6,71,16
6,72,16
6,73,16
6,74,14
6,75,12
6,76,9
6,77,6
6,78,4
6,79,2
6,80,1
7,-90,4
7,-88,5
7,-87,6
7,-86,6
7,-85,5
7,-84,5
7,-83,5
7,-82,4
7,-81,4
7,-80,3
7,-79,3
7,-78,3
7,-77,3
7,-76,2
7,-75,2
7,-74,2
7,-73,2
7,-72,1
7,-71,1
