lon,lat,probability
0,-90,5
0,-88,7
0,-87,7
0,-86,7
0,-85,7
0,-84,6
0,-83,5
0,-82,4
0,-81,4
0,-80,3
0,-79,2
0,-78,2
0,-77,1
0,-76,1
0,-75,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-1,2
0,0,3
0,68,1
0,69,1
0,70,1
0,71,2
0,72,2
0,73,3
0,74,4
0,75,4
0,76,4
0,77,4
0,78,4
0,79,4
0,80,3
0,81,2
0,82,2
0,83,1
0,84,1
0,85,1
0,86,1
1,-90,5
1,-88,7
1,-87,7
1,-86,7
1,-85,7
1,-84,6
1,-83,5
1,-82,5
1,-81,4
1,-80,3
1,-79,2
1,-78,2
1,-77,1
1,-76,1
1,-75,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-1,2
1,0,3
1,68,1
1,69,1
1,70,1
1,71,2
1,72,2
1,73,3
1,74,4
1,75,4
1,76,5
1,77,4
1,78,4
1,79,4
1,80,3
1,81,2
1,82,2
1,83,1
1,84,1
1,85,1
1,86,1
2,-90,5
2,-88,7
2,-87,7
2,-86,8
2,-85,7
2,-84,6
2,-83,6
2,-82,5
2,-81,4
2,-80,3
2,-79,2
2,-78,2
2,-77,1
2,-76,1
2,-75,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-1,2
2,0,3
2,68,1
2,69,1
2,70,1
2,71,2
2,72,2
2,73,3
2,74,4
2,75,4
2,76,5
2,77,5
2,78,4
2,79,4
2,80,3
2,81,2
2,82,2
2,83,1
2,84,1
2,85,1
2,86,1
3,-90,5
3,-88,7
3,-87,7
3,-86,8
3,-85,7
3,-84,6
3,-83,6
3,-82,5
3,-81,4
3,-80,3
3,-79,2
3,-78,2
3,-77,1
3,-76,1
3,-75,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-1,2
3,0,3
3,68,1
3,69,1
3,70,1
3,71,2
3,72,2
3,73,3
3,74,4
3,75,4
3,76,5
3,77,5
3,78,4
3,79,4
3,80,3
3,81,2
3,82,2
3,83,1
3,84,1
3,85,1
3,86,1
4,-90,5
4,-88,7
4,-87,7
4,-86,8
4,-85,7
4,-84,6
4,-83,6
4,-82,5
4,-81,4
4,-80,3
