lon,lat,probability
0,-90,6
0,-88,8
0,-87,11
0,-86,14
0,-85,16
0,-84,19
0,-83,21
0,-82,23
0,-81,25
0,-80,27
0,-79,28
0,-78,29
0,-77,30
0,-76,31
0,-75,31
0,-74,31
0,-73,30
0,-72,29
0,-71,27
0,-70,25
0,-69,22
0,-68,20
0,-67,17
0,-66,14
0,-65,12
0,-64,10
0,-63,7
0,-62,6
0,-61,4
0,-60,3
0,-59,2
0,-58,2
0,-57,1
0,-56,1
0,-55,1
0,-54,1
0,-1,2
0,0,3
0,56,1
0,57,2
0,58,3
0,59,6
0,60,9
0,61,12
0,62,16
0,63,20
0,64,24
0,65,26
0,66,27
0,67,27
0,68,26
0,69,24
0,70,21
0,71,18
0,72,15
0,73,12
0,74,9
0,75,6
0,76,4
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,8
1,-87,11
1,-86,14
1,-85,16
1,-84,19
1,-83,21
1,-82,23
1,-81,25
1,-80,27
1,-79,28
1,-78,29
1,-77,30
1,-76,30
1,-75,31
1,-74,31
1,-73,30
1,-72,29
1,-71,27
1,-70,25
1,-69,23
1,-68,20
1,-67,18
1,-66,15
1,-65,12
1,-64,10
1,-63,8
1,-62,6
1,-61,5
1,-60,3
1,-59,3
1,-58,2
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-1,2
1,0,3
1,56,1
1,57,2
1,58,3
1,59,6
1,60,9
1,61,12
1,62,16
1,63,20
1,64,23
1,65,26
1,66,27
1,67,27
1,68,26
1,69,24
1,70,21
1,71,18
1,72,15
1,73,12
1,74,9
1,75,7
1,76,4
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,11
2,-86,13
2,-85,16
2,-84,18
2,-83,21
2,-82,23
2,-81,25
2,-80,26
2,-79,27
2,-78,29
2,-77,29
2,-76,30
2,-75,30
2,-74,30
2,-73,30
2,-72,29
2,-71,28
2,-70,26
2,-69,23
2,-68,21
2,-67,18
2,-66,15
2,-65,13
2,-64,10
2,-63,8
2,-62,6
2,-61,5
2,-60,4
2,-59,3
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-54,1
2,-1,2
2,0,3
2,56,1
2,57,2
2,58,3
2,59,5
2,60,8
2,61,12
2,62,16
2,63,19
2,64,23
2,65,25
2,66,26
2,67,27
2,68,25
2,69,24
2,70,21
2,71,18
2,72,15
2,73,12
2,74,9
2,75,7
2,76,5
2,77,3
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,8
3,-87,11
3,-86,13
3,-85,16
3,-84,18
3,-83,20
3,-82,22
3,-81,24
3,-80,26
3,-79,27
3,-78,28
3,-77,29
3,-76,30
3,-75,30
3,-74,30
3,-73,30
3,-72,29
3,-71,28
3,-70,26
3,-69,24
3,-68,21
3,-67,19
3,-66,16
3,-65,13
3,-64,11
3,-63,9
3,-62,7
3,-61,5
3,-60,4
3,-59,3
3,-58,2
3,-57,2
3,-56,1
3,-55,1
3,-54,1
3,-1,2
3,0,3
3,56,1
3,57,2
3,58,3
3,59,5
3,60,8
3,61,11
3,62,15
3,63,19
3,64,22
3,65,25
3,66,26
3,67,26
3,68,25
3,69,23
3,70,21
3,71,18
3,72,15
3,73,12
3,74,9
3,75,7
3,76,5
3,77,3
3,78,2
3,79,1
3,80,1
4,-90,6
4,-88,8
4,-87,11
4,-86,13
4,-85,15
4,-84,18
4,-83,20
4,-82,22
4,-81,24
4,-80,25
4,-79,27
4,-78,28
4,-77,29
4,-76,30
4,-75,30
4,-74,30
4,-73,30
4,-72,29
4,-71,28
4,-70,26
4,-69,24
4,-68,22
4,-67,19
4,-66,17
4,-65,14
4,-64,11
4,-63,9
4,-62,7
4,-61,5
4,-60,4
4,-59,3
4,-58,2
4,-57,2
4,-56,1
4,-55,1
4,-54,1
4,-1,2
4,0,3
4,56,1
4,57,1
4,58,3
4,59,5
4,60,8
4,61,11
4,62,15
4,63,19
4,64,22
4,65,25
4,66,26
4,67,26
4,68,25
4,69,23
4,70,21
4,71,18
4,72,15
4,73,12
4,74,9
4,75,7
4,76,5
4,77,3
4,78,2
4,79,1
4,80,1
5,-90,5
5,-88,8
5,-87,10
5,-86,13
5,-85,15
5,-84,18
5,-83,20
5,-82,22
5,-81,24
5,-80,25
5,-79,26
5,-78,28
5,-77,29
5,-76,29
5,-75,30
5,-74,30
5,-73,30
5,-72,29
5,-71,28
5,-70,27
5,-69,25
5,-68,22
5,-67,20
5,-66,17
5,-65,15
5,-64,12
5,-63,10
5,-62,8
5,-61,6
5,-60,4
5,-59,3
5,-58,2
5,-57,2
5,-56,1
5,-55,1
5,-54,1
5,-1,2
5,0,3
5,56,1
5,57,1
5,58,3
5,59,5
5,60,8
5,61,11
5,62,15
5,63,18
5,64,22
5,65,24
5,66,26
5,67,26
5,68,25
5,69,23
5,70,21
5,71,18
5,72,15
5,73,12
5,74,9
5,75,7
5,76,5
5,77,3
5,78,2
5,79,1
5,80,1
6,-90,5
6,-88,8
6,-87,10
6,-86,13
6,-85,15
6,-84,17
6,-83,19
6,-82,21
6,-81,23
6,-80,25
6,-79,26
6,-78,27
6,-77,28
6,-76,29
6,-75,30
6,-74,30
6,-73,30
6,-72,30
6,-71,29
6,-70,27
6,-69,25
6,-68,23
6,-67,20
6,-66,18
6,-65,15
6,-64,13
6,-63,10
6,-62,8
6,-61,6
6,-60,5
6,-59,3
6,-58,3
6,-57,2
6,-56,1
6,-55,1
6,-54,1
6,-1,2
6,0,3
6,56,1
6,57,1
6,58,3
6,59,5
6,60,7
6,61,11
6,62,14
6,63,18
6,64,21
6,65,24
6,66,25
6,67,26
6,68,25
6,69,23
6,70,21
6,71,18
6,72,15
6,73,12
6,74,9
6,75,7
6,76,5
6,77,3
6,78,2
6,79,1
6,80,1
7,-90,5
7,-88,8
7,-87,10
7,-86,12
7,-85,15
7,-84,17
7,-83,19
7,-82,21
7,-81,23
7,-80,24
7,-79,26
7,-78,27
7,-77,28
7,-76,29
7,-75,29
7,-74,30
7,-73,30
7,-72,30
7,-71,29
7,-70,27
7,-69,26
7,-68,23
7,-67,21
7,-66,18
7,-65,16
7,-64,13
7,-63,11
7,-62,8
7,-61,6
7,-60,5
7,-59,4
7,-58,3
7,-57,2
7,-56,1
7,-55,1
7,-54,1
7,-1,1
7,0,3
7,57,1
7,58,3
7,59,5
7,60,7
7,61,10
7,62,14
7,63,18
7,64,21
7,65,24
7,66,25
7,67,25
7,68,25
7,69,23
7,70,21
7,71,18
7,72,15
7,73,12
7,74,9
7,75,7
7,76,5
7,77,3
7,78,2
7,79,1
7,80,1
8,-90,5
8,-88,8
8,-87,10
8,-86,12
8,-85,14
8,-84,17
8,-83,19
8,-82,21
8,-81,22
8,-80,24
8,-79,25
8,-78,26
8,-77,27
8,-76,28
8,-75,29
8,-74,30
8,-73,30
8,-72,30
8,-71,29
8,-70,28
8,-69,26
8,-68,24
8,-67,21
8,-66,19
8,-65,16
8,-64,14
8,-63,11
8,-62,9
8,-61,7
8,-60,5
8,-59,4
8,-58,3
8,-57,2
8,-56,1
8,-55,1
