lon,lat,probability
0,-90,6
0,-88,8
0,-87,10
0,-86,10
0,-85,10
0,-84,9
0,-83,9
0,-82,8
0,-81,7
0,-80,6
0,-79,6
0,-78,5
0,-77,4
0,-76,4
0,-75,3
0,-74,3
0,-73,2
0,-72,2
0,-71,2
0,-70,1
0,-69,1
0,-68,1
0,-67,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-2,1
0,-1,2
0,0,4
0,60,1
0,61,1
0,62,2
0,63,3
0,64,5
0,65,7
0,66,8
0,67,10
0,68,12
0,69,13
0,70,13
0,71,12
0,72,11
0,73,9
0,74,7
0,75,5
0,76,4
0,77,3
0,78,2
0,79,1
0,80,1
0,81,1
0,82,1
1,-90,6
1,-88,8
1,-87,10
1,-86,10
1,-85,10
1,-84,9
1,-83,9
1,-82,8
1,-81,7
1,-80,6
1,-79,6
1,-78,5
1,-77,4
1,-76,4
1,-75,3
1,-74,3
1,-73,2
1,-72,2
1,-71,2
1,-70,1
1,-69,1
1,-68,1
1,-67,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-2,1
1,-1,2
1,0,4
1,60,1
1,61,1
1,62,2
1,63,3
1,64,5
1,65,7
1,66,9
1,67,10
1,68,12
1,69,13
1,70,13
1,71,12
1,72,11
1,73,9
1,74,7
1,75,5
1,76,4
1,77,3
1,78,2
1,79,1
1,80,1
1,81,1
1,82,1
2,-90,6
2,-88,8
2,-87,10
2,-86,10
2,-85,10
2,-84,9
2,-83,9
2,-82,8
2,-81,7
2,-80,7
2,-79,6
2,-78,5
2,-77,5
2,-76,4
2,-75,3
2,-74,3
2,-73,2
2,-72,2
2,-71,2
2,-70,1
2,-69,1
2,-68,1
2,-67,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-2,1
2,-1,2
2,0,4
2,60,1
2,61,1
2,62,2
2,63,3
2,64,5
2,65,7
2,66,9
2,67,11
2,68,12
2,69,13
2,70,13
2,71,12
2,72,11
2,73,9
2,74,7
2,75,6
2,76,4
2,77,3
2,78,2
2,79,1
2,80,1
2,81,1
2,82,1
3,-90,7
3,-88,8
3,-87,10
3,-86,10
3,-85,10
3,-84,10
3,-83,9
3,-82,8
3,-81,8
3,-80,7
3,-79,6
3,-78,5
3,-77,5
3,-76,4
3,-75,4
3,-74,3
3,-73,3
3,-72,2
3,-71,2
3,-70,1
3,-69,1
3,-68,1
3,-67,1
3,-42,1
3,-41,1
3,-40,1
3,-2,1
3,-1,2
3,0,4
3,60,1
3,61,1
3,62,2
3,63,3
3,64,5
3,65,7
3,66,9
3,67,11
3,68,12
3,69,13
3,70,13
3,71,12
3,72,11
3,73,9
3,74,7
3,75,6
3,76,4
3,77,3
3,78,2
3,79,1
3,80,1
3,81,1
3,82,1
4,-90,7
4,-88,8
4,-87,10
4,-86,10
4,-85,10
4,-84,10
4,-83,9
4,-82,8
4,-81,8
4,-80,7
4,-79,6
4,-78,6
4,-77,5
4,-76,4
4,-75,4
4,-74,3
4,-73,3
4,-72,2
4,-71,2
4,-70,2
4,-69,1
4,-68,1
4,-67,1
4,-66,1
4,-42,1
4,-41,1
4,-40,1
4,-2,1
4,-1,2
4,0,4
4,60,1
4,61,1
4,62,2
4,63,3
4,64,5
4,65,7
4,66,9
4,67,11
4,68,12
4,69,13
4,70,13
4,71,13
4,72,11
4,73,9
4,74,8
4,75,6
4,76,4
4,77,3
4,78,2
4,79,2
4,80,1
4,81,1
4,82,1
5,-90,7
5,-88,8
5,-87,10
5,-86,10
5,-85,10
5,-84,10
5,-83,9
5,-82,9
5,-81,8
5,-80,7
5,-79,6
5,-78,6
5,-77,5
5,-76,5
5,-75,4
5,-74,3
5,-73,3
5,-72,2
5,-71,2
5,-70,2
5,-69,1
5,-68,1
5,-67,1
5,-66,1
5,-42,1
5,-41,1
5,-40,1
5,-2,1
5,-1,2
5,0,4
5,60,1
5,61,1
5,62,2
5,63,3
5,64,5
5,65,7
5,66,9
5,67,11
5,68,12
5,69,13
5,70,13
5,71,13
5,72,11
5,73,10
5,74,8
5,75,6
5,76,4
5,77,3
5,78,2
5,79,2
5,80,1
5,81,1
5,82,1
6,-90,7
6,-88,9
6,-87,10
6,-86,10
6,-85,10
6,-84,10
6,-83,9
6,-82,9
6,-81,8
6,-80,7
6,-79,7
6,-78,6
6,-77,5
6,-76,5
6,-75,4
6,-74,4
6,-73,3
6,-72,3
6,-71,2
6,-70,2
6,-69,1
6,-68,1
6,-67,1
6,-66,1
6,-42,1
6,-41,1
6,-40,1
6,-2,1
6,-1,2
6,0,4
6,60,1
6,61,1
6,62,2
6,63,3
6,64,5
6,65,7
6,66,9
6,67,11
6,68,12
6,69,13
6,70,14
6,71,13
6,72,12
6,73,10
6,74,8
6,75,6
6,76,5
6,77,3
6,78,2
6,79,2
6,80,1
6,81,1
6,82,1
7,-90,7
7,-88,9
7,-87,10
7,-86,10
7,-85,10
7,-84,10
7,-83,9
7,-82,9
7,-81,8
7,-80,8
7,-79,7
7,-78,6
7,-77,6
7,-76,5
7,-75,4
7,-74,4
7,-73,3
7,-72,3
7,-71,2
7,-70,2
7,-69,2
7,-68,1
7,-67,1
7,-66,1
7,-65,1
7,-42,1
7,-41,1
7,-2,1
7,-1,2
7,0,4
7,60,1
7,61,1
7,62,2
7,63,3
7,64,5
7,65,7
7,66,9
7,67,11
7,68,13
7,69,14
7,70,14
7,71,13
7,72,12
7,73,10
7,74,8
7,75,6
7,76,5
7,77,3
7,78,2
7,79,2
7,80,1
7,81,1
7,82,1
8,-90,7
8,-88,9
8,-87,10
8,-86,10
8,-85,10
8,-84,10
8,-83,10
8,-82,9
8,-81,8
8,-80,8
8,-79,7
8,-78,6
8,-77,6
8,-76,5
8,-75,4
8,-74,4
8,-73,3
8,-72,3
8,-71,2
8,-70,2
8,-69,2
8,-68,1
8,-67,1
8,-66,1
8,-65,1
8,-42,1
8,-41,1
8,-2,1
8,-1,2
8,0,4
8,60,1
8,61,1
8,62,2
8,63,3
8,64,5
8,65,7
8,66,9
8,67,11
8,68,13
8,69,14
8,70,14
8,71,13
8,72,12
8,73,10
8,74,8
8,75,6
8,76,5
8,77,3
8,78,2
8,79,2
8,80,1
8,81,1
8,82,1
9,-90,7
9,-88,9
9,-87,10
9,-86,10
9,-85,10
9,-84,10
9,-83,10
9,-82,9
9,-81,9
9,-80,8
9,-79,7
9,-78,7
9,-77,6
9,-76,5
9,-75,5
9,-74,4
9,-73,4
9,-72,3
9,-71,3
9,-70,2
9,-69,2
9,-68,1
9,-67,1
9,-66,1
9,-65,1
9,-41,1
9,-2,1
9,-1,2
9,0,4
9,60,1
9,61,1
9,62,2
9,63,4
9,64,5
9,65,7
9,66,9
9,67,11
9,68,13
9,69,14
9,70,14
9,71,13
9,72,12
9,73,10
9,74,8
9,75,7
9,76,5
9,77,3
9,78,2
9,79,2
9,80,1
9,81,1
9,82,1
10,-90,7
10,-88,9
10,-87,10
10,-86,10
10,-85,10
10,-84,10
10,-83,10
10,-82,9
10,-81,9
10,-80,8
10,-79,7
10,-78,7
10,-77,6
10,-76,6
10,-75,5
