lon,lat,probability
0,-90,2
0,-88,2
0,-87,3
0,-86,4
0,-85,4
0,-84,5
0,-83,5
0,-82,6
0,-81,7
0,-80,7
0,-79,7
0,-78,7
0,-77,7
0,-76,7
0,-75,7
0,-74,6
0,-73,5
0,-72,4
0,-71,4
0,-70,3
0,-69,2
0,-68,2
0,-67,1
0,-66,1
0,-42,1
0,-41,1
0,-40,1
0,-39,1
0,0,1
0,63,1
0,64,1
0,65,1
0,66,2
0,67,2
0,68,3
0,69,4
0,70,5
0,71,7
0,72,8
0,73,9
0,74,9
0,75,9
0,76,9
0,77,8
0,78,7
0,79,5
0,80,4
0,81,3
0,82,2
0,83,1
0,84,1
1,-90,2
1,-88,2
1,-87,3
1,-86,4
1,-85,4
1,-84,5
1,-83,5
1,-82,6
1,-81,6
1,-80,7
1,-79,7
1,-78,7
1,-77,7
1,-76,7
1,-75,7
1,-74,6
1,-73,5
1,-72,4
1,-71,4
1,-70,3
1,-69,2
1,-68,2
1,-67,1
1,-66,1
1,-42,1
1,-41,1
1,-40,1
1,-39,1
1,0,1
1,63,1
1,64,1
1,65,1
1,66,2
1,67,2
1,68,3
1,69,4
1,70,5
1,71,6
1,72,7
1,73,8
1,74,9
1,75,9
1,76,9
1,77,8
1,78,7
1,79,5
1,80,4
1,81,3
1,82,2
1,83,1
1,84,1
2,-90,2
2,-88,2
2,-87,3
2,-86,4
2,-85,4
2,-84,5
2,-83,5
2,-82,6
2,-81,6
2,-80,7
2,-79,7
2,-78,7
2,-77,7
2,-76,7
2,-75,7
2,-74,6
2,-73,5
2,-72,4
2,-71,4
2,-70,3
2,-69,2
2,-68,2
2,-67,1
2,-66,1
2,-65,1
2,-42,1
2,-41,1
2,-40,1
2,-39,1
2,0,1
2,64,1
2,65,1
2,66,1
2,67,2
2,68,3
2,69,4
2,70,5
2,71,6
2,72,7
2,73,8
2,74,9
2,75,9
2,76,9
2,77,8
2,78,7
2,79,6
2,80,4
2,81,3
2,82,2
2,83,1
2,84,1
3,-90,2
3,-88,2
3,-87,3
3,-86,4
3,-85,4
3,-84,5
3,-83,5
3,-82,6
3,-81,6
3,-80,7
3,-79,7
3,-78,7
3,-77,7
3,-76,7
3,-75,7
3,-74,6
3,-73,5
3,-72,4
3,-71,4
3,-70,3
3,-69,2
3,-68,2
3,-67,1
3,-66,1
3,-65,1
3,-42,1
3,-41,1
3,-40,1
3,-39,1
3,0,1
3,64,1
3,65,1
3,66,1
3,67,2
3,68,3
3,69,4
3,70,5
3,71,6
3,72,7
3,73,8
3,74,9
3,75,9
3,76,9
3,77,8
3,78,7
3,79,6
3,80,4
3,81,3
3,82,2
3,83,1
3,84,1
4,-90,2
4,-88,2
4,-87,3
4,-86,4
4,-85,4
4,-84,5
4,-83,5
4,-82,6
4,-81,6
4,-80,7
4,-79,7
4,-78,7
4,-77,7
4,-76,7
4,-75,7
4,-74,6
4,-73,5
4,-72,5
4,-71,4
4,-70,3
4,-69,2
4,-68,2
4,-67,1
4,-66,1
4,-65,1
4,-42,1
4,-41,1
4,-40,1
4,-39,1
4,0,1
4,64,1
4,65,1
4,66,1
4,67,2
4,68,3
4,69,4
4,70,5
4,71,6
4,72,7
4,73,8
4,74,9
4,75,9
4,76,9
4,77,8
4,78,7
4,79,6
4,80,4
4,81,3
4,82,2
4,83,1
4,84,1
4,85,1
5,-90,2
5,-88,2
5,-87,3
5,-86,4
5,-85,4
5,-84,5
5,-83,5
5,-82,6
5,-81,6
5,-80,7
5,-79,7
5,-78,7
5,-77,7
5,-76,7
5,-75,7
5,-74,6
5,-73,5
5,-72,5
5,-71,4
5,-70,3
5,-69,2
5,-68,2
5,-67,1
5,-66,1
5,-65,1
5,-42,1
5,-41,1
5,-40,1
5,0,1
5,64,1
5,65,1
5,66,1
5,67,2
5,68,2
5,69,3
5,70,4
5,71,6
5,72,7
5,73,8
5,74,9
5,75,9
5,76,9
5,77,8
5,78,7
5,79,6
5,80,4
5,81,3
5,82,2
5,83,1
5,84,1
5,85,1
6,-90,2
6,-88,2
6,-87,3
6,-86,3
6,-85,4
6,-84,5
6,-83,5
6,-82,6
6,-81,6
6,-80,7
6,-79,7
6,-78,7
6,-77,7
6,-76,7
6,-75,7
6,-74,6
6,-73,5
6,-72,5
6,-71,4
6,-70,3
6,-69,2
6,-68,2
6,-67,1
6,-66,1
6,-65,1
6,-42,1
6,-41,1
6,-40,1
6,0,1
6,64,1
6,65,1
6,66,1
6,67,2
6,68,2
6,69,3
6,70,4
6,71,5
6,72,7
6,73,8
6,74,9
6,75,9
6,76,9
6,77,8
6,78,7
6,79,6
6,80,5
6,81,3
6,82,2
6,83,1
6,84,1
6,85,1
7,-90,1
7,-88,2
7,-87,3
7,-86,3
7,-85,4
7,-84,5
7,-83,5
7,-82,6
7,-81,6
7,-80,7
7,-79,7
7,-78,7
7,-77,7
7,-76,7
7,-75,7
7,-74,6
7,-73,5
7,-72,5
7,-71,4
7,-70,3
7,-69,2
7,-68,2
7,-67,1
7,-66,1
7,-65,1
7,-41,1
7,-40,1
7,0,1
7,64,1
7,65,1
7,66,1
7,67,2
7,68,2
7,69,3
7,70,4
7,71,5
7,72,6
7,73,8
7,74,8
7,75,9
7,76,9
7,77,8
7,78,7
7,79,6
7,80,5
7,81,3
7,82,2
7,83,1
7,84,1
7,85,1
8,-90,1
8,-88,2
8,-87,3
8,-86,3
8,-85,4
8,-84,4
8,-83,5
8,-82,6
8,-81,6
8,-80,7
8,-79,7
8,-78,7
8,-77,7
8,-76,7
8,-75,7
8,-74,6
8,-73,5
8,-72,5
8,-71,4
8,-70,3
8,-69,3
8,-68,2
8,-67,1
8,-66,1
8,-65,1
8,-41,1
8,-40,1
8,0,1
8,64,1
8,65,1
8,66,1
8,67,1
8,68,2
8,69,3
8,70,4
8,71,5
8,72,6
8,73,7
8,74,8
8,75,9
8,76,9
8,77,8
8,78,7
8,79,6
8,80,5
8,81,3
8,82,2
8,83,1
8,84,1
8,85,1
9,-90,1
9,-88,2
9,-87,3
9,-86,3
9,-85,4
9,-84,4
9,-83,5
9,-82,5
9,-81,6
9,-80,6
9,-79,7
9,-78,7
9,-77,7
9,-76,7
9,-75,7
9,-74,6
9,-73,5
9,-72,5
9,-71,4
9,-70,3
9,-69,3
9,-68,2
9,-67,1
9,-66,1
9,-65,1
9,-41,1
9,-40,1
9,0,1
9,65,1
9,66,1
9,67,1
9,68,2
9,69,3
9,70,4
9,71,5
9,72,6
9,73,7
9,74,8
9,75,9
9,76,9
9,77,8
9,78,7
9,79,6
9,80,5
9,81,3
9,82,2
9,83,1
9,84,1
9,85,1
10,-90,1
10,-88,2
10,-87,3
10,-86,3
10,-85,4
10,-84,4
10,-83,5
10,-82,5
