lon,lat,probability
0,-90,3
0,-88,5
0,-87,6
0,-86,7
0,-85,7
0,-84,7
0,-83,8
0,-82,8
0,-81,7
0,-80,7
0,-79,6
0,-78,5
0,-77,4
0,-76,4
0,-75,3
0,-74,2
0,-73,2
0,-72,1
0,-71,1
0,-70,1
0,-69,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-39,1
0,-1,1
0,0,2
0,67,1
0,68,1
0,69,1
0,70,2
0,71,3
0,72,4
0,73,5
0,74,5
0,75,6
0,76,6
0,77,5
0,78,5
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
0,84,1
0,85,1
1,-90,3
1,-88,5
1,-87,6
1,-86,7
1,-85,7
1,-84,8
1,-83,8
1,-82,8
1,-81,7
1,-80,7
1,-79,6
1,-78,5
1,-77,4
1,-76,4
1,-75,3
1,-74,2
1,-73,2
1,-72,1
1,-71,1
1,-70,1
1,-69,1
1,-44,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-39,1
1,-1,1
1,0,2
1,68,1
1,69,1
1,70,2
1,71,3
1,72,3
1,73,4
1,74,5
1,75,6
1,76,6
1,77,5
1,78,5
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
1,85,1
1,86,1
2,-90,3
2,-88,5
2,-87,6
2,-86,7
2,-85,7
2,-84,8
2,-83,8
2,-82,8
2,-81,7
2,-80,7
2,-79,6
2,-78,5
2,-77,4
2,-76,4
2,-75,3
2,-74,2
2,-73,2
2,-72,1
2,-71,1
2,-70,1
2,-69,1
2,-44,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-39,1
2,-1,1
2,0,2
2,68,1
2,69,1
2,70,2
2,71,2
2,72,3
2,73,4
2,74,5
2,75,6
2,76,6
2,77,5
2,78,5
2,79,4
2,80,3
2,81,2
2,82,2
2,83,1
2,84,1
2,85,1
2,86,1
3,-90,3
3,-88,5
3,-87,6
3,-86,7
3,-85,7
3,-84,8
3,-83,8
3,-82,8
3,-81,7
3,-80,7
3,-79,6
3,-78,5
3,-77,5
