lon,lat,probability
0,-90,7
0,-88,9
0,-87,11
0,-86,13
0,-85,14
0,-84,16
0,-83,17
0,-82,17
0,-81,18
0,-80,18
0,-79,17
0,-78,17
0,-77,16
0,-76,15
0,-75,13
0,-74,12
0,-73,10
0,-72,9
0,-71,8
0,-70,6
0,-69,5
0,-68,4
0,-67,4
0,-66,3
0,-65,3
0,-64,2
0,-63,2
0,-62,1
0,-61,1
0,-60,1
0,-59,1
0,-2,1
0,-1,2
0,0,4
0,56,1
0,57,2
0,58,2
0,59,4
0,60,5
0,61,7
0,62,10
0,63,13
0,64,17
0,65,20
0,66,24
0,67,27
0,68,28
0,69,28
0,70,26
0,71,23
0,72,20
0,73,15
0,74,12
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,9
1,-87,11
1,-86,13
1,-85,14
1,-84,16
1,-83,17
1,-82,17
1,-81,18
1,-80,18
1,-79,18
1,-78,17
1,-77,16
1,-76,15
1,-75,14
1,-74,12
1,-73,11
1,-72,9
1,-71,8
1,-70,7
1,-69,6
1,-68,5
1,-67,4
1,-66,3
1,-65,3
1,-64,2
1,-63,2
1,-62,2
1,-61,1
1,-60,1
1,-59,1
1,-58,1
1,-2,1
1,-1,2
1,0,4
1,56,1
1,57,2
1,58,2
1,59,4
1,60,5
1,61,7
1,62,10
1,63,13
1,64,17
1,65,21
1,66,24
1,67,27
1,68,28
1,69,28
1,70,26
1,71,24
1,72,20
1,73,16
1,74,12
1,75,8
1,76,6
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,9
2,-87,11
2,-86,13
2,-85,14
2,-84,15
2,-83,17
2,-82,17
2,-81,18
2,-80,18
2,-79,18
2,-78,17
2,-77,17
2,-76,15
2,-75,14
2,-74,13
2,-73,11
2,-72,10
2,-71,8
2,-70,7
2,-69,6
2,-68,5
2,-67,4
2,-66,4
2,-65,3
2,-64,2
2,-63,2
2,-62,2
2,-61,1
2,-60,1
2,-59,1
2,-58,1
2,-2,1
2,-1,2
2,0,4
2,56,1
2,57,2
2,58,2
2,59,4
2,60,5
2,61,7
2,62,10
2,63,13
2,64,17
2,65,21
2,66,24
2,67,27
2,68,28
2,69,28
2,70,27
2,71,24
2,72,20
2,73,16
2,74,12
2,75,9
2,76,6
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,9
3,-87,11
3,-86,13
