lon,lat,probability
0,-90,7
0,-88,10
0,-87,13
0,-86,16
0,-85,19
0,-84,22
0,-83,25
0,-82,28
0,-81,30
0,-80,31
0,-79,32
0,-78,31
0,-77,30
0,-76,28
0,-75,26
0,-74,24
0,-73,21
0,-72,19
0,-71,17
0,-70,14
0,-69,13
0,-68,11
0,-67,9
0,-66,8
0,-65,7
0,-64,6
0,-63,5
0,-62,4
0,-61,3
0,-60,3
0,-59,2
0,-58,2
0,-57,1
0,-56,1
0,-55,1
0,-54,1
0,-2,1
0,-1,2
0,0,4
0,54,1
0,55,1
0,56,2
0,57,3
0,58,5
0,59,7
0,60,10
0,61,14
0,62,19
0,63,24
0,64,29
0,65,33
0,66,37
0,67,39
0,68,39
0,69,37
0,70,33
0,71,29
0,72,24
0,73,18
0,74,14
0,75,9
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,7
1,-88,10
1,-87,13
1,-86,16
1,-85,19
1,-84,22
1,-83,25
1,-82,28
1,-81,30
1,-80,31
1,-79,32
1,-78,31
1,-77,30
1,-76,29
1,-75,27
1,-74,24
1,-73,22
1,-72,20
1,-71,17
1,-70,15
1,-69,13
1,-68,11
1,-67,10
1,-66,8
1,-65,7
1,-64,6
1,-63,5
1,-62,4
1,-61,3
1,-60,3
1,-59,2
1,-58,2
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-53,1
1,-2,1
1,-1,2
1,0,4
1,54,1
1,55,1
1,56,2
1,57,3
1,58,5
1,59,7
1,60,10
1,61,14
1,62,19
1,63,24
1,64,29
1,65,33
1,66,37
1,67,39
1,68,39
1,69,37
1,70,34
1,71,29
1,72,24
1,73,19
1,74,14
1,75,10
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,7
2,-88,10
2,-87,13
2,-86,16
2,-85,19
2,-84,22
2,-83,25
2,-82,28
2,-81,30
2,-80,31
2,-79,32
2,-78,32
2,-77,31
2,-76,29
2,-75,27
2,-74,25
2,-73,23
2,-72,20
2,-71,18
2,-70,16
2,-69,14
2,-68,12
2,-67,10
2,-66,9
2,-65,7
2,-64,6
2,-63,5
2,-62,4
2,-61,4
2,-60,3
2,-59,2
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-54,1
2,-53,1
2,-2,1
2,-1,2
2,0,4
2,54,1
2,55,1
2,56,2
2,57,3
2,58,5
2,59,7
2,60,10
2,61,14
2,62,18
2,63,24
2,64,29
2,65,33
2,66,37
2,67,39
2,68,39
