lon,lat,probability
0,-90,2
0,-88,3
0,-87,3
0,-86,3
0,-85,3
0,-84,2
0,-83,2
0,-82,1
0,-81,1
0,-80,1
0,-79,1
0,-78,1
0,-1,1
0,0,2
0,64,1
0,65,1
0,66,2
0,67,2
0,68,3
0,69,4
0,70,5
0,71,6
0,72,7
0,73,8
0,74,9
0,75,8
0,76,8
0,77,6
0,78,5
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
0,84,1
0,85,1
0,86,1
1,-90,2
1,-88,3
1,-87,3
1,-86,3
1,-85,3
1,-84,2
1,-83,2
1,-82,1
1,-81,1
1,-80,1
1,-79,1
1,-78,1
1,-77,1
1,-1,1
1,0,2
1,64,1
1,65,1
1,66,2
1,67,2
1,68,3
1,69,4
1,70,5
1,71,6
1,72,7
1,73,8
1,74,9
1,75,8
1,76,8
1,77,6
1,78,5
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
1,85,1
1,86,1
2,-90,3
2,-88,3
2,-87,3
2,-86,3
2,-85,3
2,-84,2
2,-83,2
2,-82,1
2,-81,1
2,-80,1
2,-79,1
2,-78,1
2,-77,1
2,-1,1
2,0,2
2,64,1
2,65,1
2,66,2
2,67,2
2,68,3
2,69,4
2,70,5
2,71,6
2,72,7
2,73,8
2,74,9
2,75,8
2,76,8
2,77,7
2,78,5
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
2,85,1
2,86,1
3,-90,3
3,-88,3
3,-87,3
3,-86,3
3,-85,3
3,-84,2
3,-83,2
3,-82,1
3,-81,1
3,-80,1
3,-79,1
3,-78,1
3,-77,1
3,-1,1
3,0,2
3,64,1
3,65,1
3,66,2
3,67,2
3,68,3
3,69,4
3,70,5
3,71,6
3,72,7
3,73,8
3,74,9
3,75,8
3,76,8
3,77,7
3,78,5
3,79,4
3,80,3
3,81,2
3,82,1
3,83,1
3,84,1
3,85,1
3,86,1
4,-90,3
4,-88,3
4,-87,3
4,-86,3
4,-85,3
4,-84,2
4,-83,2
4,-82,2
4,-81,1
4,-80,1
4,-79,1
4,-78,1
4,-77,1
4,-1,1
4,0,2
4,64,1
4,65,1
4,66,2
4,67,2
4,68,3
4,69,4
4,70,5
4,71,6
4,72,7
4,73,8
4,74,9
