lon,lat,probability
0,-90,1
0,-88,1
0,-87,2
0,-86,2
0,-85,3
0,-84,4
0,-83,5
0,-82,6
0,-81,7
0,-80,8
0,-79,9
0,-78,10
0,-77,10
0,-76,10
0,-75,9
0,-74,8
0,-73,7
0,-72,5
0,-71,4
0,-70,3
0,-69,2
0,-68,1
0,64,1
0,65,2
0,66,3
0,67,3
0,68,4
0,69,4
0,70,4
0,71,4
0,72,3
0,73,3
0,74,2
0,75,2
0,76,2
0,77,2
0,78,2
0,79,2
0,80,2
0,81,1
0,82,1
0,83,1
0,84,1
0,85,1
0,86,1
0,87,1
1,-90,1
1,-88,1
1,-87,2
1,-86,2
1,-85,3
1,-84,4
1,-83,5
1,-82,6
1,-81,7
1,-80,8
1,-79,9
1,-78,9
1,-77,10
1,-76,10
1,-75,9
1,-74,8
1,-73,7
1,-72,6
1,-71,4
1,-70,3
1,-69,2
1,-68,1
1,64,1
1,65,2
1,66,2
1,67,3
1,68,4
1,69,4
1,70,4
1,71,4
1,72,3
1,73,3
1,74,2
1,75,2
1,76,2
1,77,2
1,78,2
1,79,2
1,80,2
1,81,1
1,82,1
1,83,1
1,84,1
1,85,1
1,86,1
1,87,1
2,-90,1
2,-88,1
2,-87,2
2,-86,2
2,-85,3
2,-84,4
2,-83,5
2,-82,6
2,-81,7
2,-80,8
2,-79,9
2,-78,9
2,-77,10
2,-76,10
2,-75,9
2,-74,8
2,-73,7
2,-72,6
2,-71,4
2,-70,3
2,-69,2
2,-68,1
2,-67,1
2,64,1
2,65,2
2,66,2
2,67,3
2,68,4
2,69,4
2,70,4
2,71,4
2,72,3
2,73,3
2,74,2
2,75,2
2,76,2
2,77,2
2,78,2
2,79,2
2,80,2
2,81,2
2,82,1
2,83,1
2,84,1
2,85,1
2,86,1
2,87,1
3,-90,1
3,-88,1
3,-87,1
3,-86,2
3,-85,3
3,-84,4
3,-83,5
3,-82,6
3,-81,7
3,-80,8
3,-79,9
3,-78,9
3,-77,10
3,-76,10
3,-75,9
3,-74,8
3,-73,7
3,-72,6
3,-71,5
3,-70,3
3,-69,2
3,-68,1
3,-67,1
3,64,1
3,65,1
3,66,2
3,67,3
3,68,4
3,69,4
3,70,4
3,71,4
3,72,3
3,73,3
3,74,3
3,75,2
3,76,2
3,77,2
3,78,2
3,79,2
3,80,2
3,81,2
3,82,1
3,83,1
3,84,1
3,85,1
3,86,1
3,87,1
4,-90,1
4,-88,1
4,-87,1
4,-86,2
4,-85,3
4,-84,3
4,-83,4
4,-82,5
4,-81,6
4,-80,8
4,-79,8
4,-78,9
4,-77,9
4,-76,10
4,-75,9
4,-74,8
4,-73,7
4,-72,6
4,-71,5
4,-70,3
4,-69,2
4,-68,1
4,-67,1
4,64,1
4,65,1
4,66,2
4,67,3
4,68,3
4,69,4
4,70,4
4,71,4
4,72,3
4,73,3
4,74,3
4,75,2
4,76,2
4,77,2
4,78,2
4,79,2
4,80,2
4,81,2
4,82,2
4,83,1
4,84,1
4,85,1
4,86,1
4,87,1
5,-90,1
5,-88,1
5,-87,1
5,-86,2
5,-85,3
5,-84,3
5,-83,4
5,-82,5
5,-81,6
5,-80,7
5,-79,8
5,-78,9
5,-77,9
5,-76,9
5,-75,9
5,-74,8
5,-73,7
5,-72,6
5,-71,5
5,-70,4
5,-69,2
5,-68,1
5,-67,1
5,64,1
5,65,1
5,66,2
5,67,3
5,68,3
5,69,4
5,70,4
5,71,4
5,72,3
5,73,3
5,74,3
5,75,2
5,76,2
5,77,2
5,78,2
5,79,2
5,80,2
5,81,2
5,82,2
5,83,1
5,84,1
5,85,1
5,86,1
5,87,1
6,-88,1
6,-87,1
6,-86,2
6,-85,3
6,-84,3
6,-83,4
6,-82,5
6,-81,6
6,-80,7
6,-79,8
6,-78,9
6,-77,9
6,-76,9
6,-75,9
6,-74,9
6,-73,8
6,-72,6
6,-71,5
6,-70,4
6,-69,3
6,-68,2
6,-67,1
6,64,1
6,65,1
6,66,2
6,67,3
6,68,3
6,69,4
6,70,4
6,71,4
6,72,3
6,73,3
6,74,3
6,75,2
6,76,2
6,77,2
6,78,2
6,79,2
6,80,2
6,81,2
6,82,2
6,83,1
6,84,1
6,85,1
6,86,1
6,87,1
7,-88,1
7,-87,1
7,-86,2
7,-85,2
7,-84,3
7,-83,4
7,-82,5
7,-81,6
7,-80,7
7,-79,8
7,-78,9
7,-77,9
7,-76,9
7,-75,9
7,-74,9
7,-73,8
7,-72,7
7,-71,5
7,-70,4
7,-69,3
7,-68,2
7,-67,1
7,65,1
7,66,2
7,67,3
7,68,3
7,69,4
7,70,4
7,71,4
7,72,3
7,73,3
7,74,3
7,75,2
7,76,2
7,77,2
7,78,2
7,79,2
7,80,2
7,81,2
7,82,2
7,83,1
7,84,1
7,85,1
7,86,1
7,87,1
8,-88,1
8,-87,1
8,-86,2
8,-85,2
8,-84,3
8,-83,4
8,-82,5
8,-81,6
8,-80,7
8,-79,8
8,-78,9
8,-77,9
8,-76,9
8,-75,9
8,-74,9
8,-73,8
8,-72,7
8,-71,5
8,-70,4
8,-69,3
8,-68,2
8,-67,1
8,-66,1
8,65,1
8,66,2
8,67,2
8,68,3
8,69,4
8,70,4
8,71,4
8,72,3
8,73,3
8,74,3
8,75,3
8,76,2
8,77,2
8,78,2
8,79,2
8,80,2
8,81,2
8,82,2
8,83,2
8,84,1
8,85,1
8,86,1
8,87,1
9,-88,1
9,-87,1
9,-86,2
9,-85,2
9,-84,3
9,-83,4
9,-82,5
9,-81,6
9,-80,7
9,-79,8
9,-78,8
9,-77,9
9,-76,9
9,-75,9
9,-74,9
9,-73,8
9,-72,7
9,-71,6
9,-70,4
9,-69,3
9,-68,2
9,-67,1
9,-66,1
9,65,1
9,66,2
9,67,2
9,68,3
9,69,3
9,70,4
9,71,4
9,72,3
9,73,3
9,74,3
9,75,3
9,76,2
9,77,2
9,78,2
9,79,2
9,80,2
9,81,2
9,82,2
9,83,2
9,84,1
9,85,1
9,86,1
9,87,1
10,-88,1
10,-87,1
10,-86,2
10,-85,2
10,-84,3
10,-83,4
10,-82,5
10,-81,6
10,-80,7
10,-79,7
10,-78,8
10,-77,9
10,-76,9
10,-75,9
10,-74,9
10,-73,8
10,-72,7
10,-71,6
10,-70,4
10,-69,3
10,-68,2
10,-67,1
10,-66,1
10,65,1
10,66,1
10,67,2
10,68,3
10,69,3
10,70,4
10,71,4
10,72,3
10,73,3
10,74,3
10,75,3
10,76,3
10,77,2
10,78,2
10,79,2
10,80,2
10,81,2
10,82,2
10,83,2
10,84,1
10,85,1
10,86,1
10,87,1
11,-88,1
11,-87,1
11,-86,2
11,-85,2
11,-84,3
11,-83,4
11,-82,4
11,-81,5
11,-80,6
11,-79,7
11,-78,8
11,-77,9
11,-76,9
11,-75,9
11,-74,9
11,-73,8
11,-72,7
11,-71,6
11,-70,5
11,-69,3
11,-68,2
11,-67,1
11,-66,1
11,65,1
11,66,1
11,67,2
11,68,3
11,69,3
11,70,4
11,71,4
11,72,3
11,73,3
11,74,3
11,75,3
11,76,3
11,77,3
11,78,2
11,79,2
11,80,2
11,81,2
11,82,2
11,83,2
11,84,1
11,85,1
11,86,1
11,87,1
12,-88,1
12,-87,1
12,-86,2
12,-85,2
12,-84,3
12,-83,3
12,-82,4
12,-81,5
12,-80,6
12,-79,7
12,-78,8
12,-77,8
12,-76,9
12,-75,9
12,-74,9
12,-73,8
12,-72,7
12,-71,6
12,-70,5
12,-69,4
12,-68,2
12,-67,2
12,-66,1
12,65,1
12,66,1
12,67,2
12,68,3
12,69,3
12,70,4
12,71,4
12,72,4
12,73,3
12,74,3
12,75,3
12,76,3
12,77,3
12,78,3
12,79,2
12,80,2
12,81,2
12,82,2
12,83,2
12,84,1
12,85,1
12,86,1
12,87,1
13,-88,1
13,-87,1
13,-86,1
13,-85,2
13,-84,3
13,-83,3
13,-82,4
13,-81,5
13,-80,6
13,-79,7
13,-78,8
13,-77,8
13,-76,9
13,-75,9
13,-74,9
13,-73,8
13,-72,7
13,-71,6
13,-70,5
13,-69,4
