lon,lat,probability
0,-90,2
0,-88,2
0,-87,2
0,-86,2
0,-85,2
0,-84,1
0,-83,1
0,-82,1
0,0,1
0,66,1
0,67,1
0,68,2
0,69,2
0,70,3
0,71,4
0,72,5
0,73,6
0,74,7
0,75,7
0,76,7
0,77,6
0,78,5
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
0,84,1
0,85,1
0,86,1
1,-90,2
1,-88,2
1,-87,2
1,-86,2
1,-85,2
1,-84,1
1,-83,1
1,-82,1
1,-81,1
1,0,1
1,66,1
1,67,1
1,68,2
1,69,2
1,70,3
1,71,4
1,72,5
1,73,6
1,74,7
1,75,7
1,76,7
1,77,6
1,78,5
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
1,85,1
1,86,1
2,-90,2
2,-88,2
2,-87,3
2,-86,2
2,-85,2
2,-84,1
2,-83,1
2,-82,1
2,-81,1
2,0,1
2,66,1
2,67,1
2,68,2
2,69,2
2,70,3
2,71,4
2,72,5
2,73,6
2,74,7
2,75,7
2,76,7
2,77,6
2,78,5
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
2,85,1
2,86,1
3,-90,2
3,-88,2
3,-87,3
3,-86,2
3,-85,2
3,-84,1
3,-83,1
3,-82,1
3,-81,1
3,0,1
3,66,1
3,67,1
3,68,2
3,69,2
3,70,3
3,71,4
3,72,5
3,73,6
3,74,7
3,75,7
3,76,7
3,77,6
3,78,5
3,79,4
3,80,3
3,81,2
3,82,1
3,83,1
3,84,1
3,85,1
3,86,1
4,-90,2
4,-88,2
4,-87,3
4,-86,2
4,-85,2
4,-84,2
4,-83,1
4,-82,1
4,-81,1
4,0,1
4,66,1
4,67,1
4,68,2
4,69,2
4,70,3
4,71,4
4,72,5
4,73,6
4,74,7
4,75,7
4,76,7
4,77,6
4,78,5
4,79,4
4,80,3
4,81,2
4,82,1
4,83,1
4,84,1
4,85,1
4,86,1
5,-90,2
5,-88,2
5,-87,3
5,-86,2
5,-85,2
5,-84,2
5,-83,1
5,-82,1
5,-81,1
5,0,1
5,66,1
5,67,1
5,68,2
5,69,2
5,70,3
5,71,4
5,72,5
5,73,6
5,74,7
5,75,7
5,76,7
5,77,6
5,78,5
5,79,4
5,80,3
5,81,2
5,82,1
5,83,1
5,84,1
5,85,1
5,86,1
6,-90,2
6,-88,2
6,-87,3
6,-86,2
6,-85,2
6,-84,2
6,-83,1
6,-82,1
6,-81,1
6,-80,1
6,0,1
6,66,1
6,67,1
6,68,2
6,69,2
6,70,3
6,71,4
6,72,5
6,73,6
6,74,7
6,75,7
6,76,7
6,77,6
6,78,5
6,79,4
6,80,3
6,81,2
6,82,1
6,83,1
6,84,1
6,85,1
6,86,1
7,-90,2
7,-88,3
7,-87,3
7,-86,2
7,-85,2
7,-84,2
7,-83,1
7,-82,1
7,-81,1
7,-80,1
7,-1,1
7,0,1
7,66,1
7,67,1
7,68,2
7,69,2
7,70,3
7,71,4
7,72,5
7,73,6
7,74,7
7,75,7
7,76,7
7,77,6
7,78,5
7,79,4
7,80,3
7,81,2
7,82,1
7,83,1
7,84,1
7,85,1
7,86,1
8,-90,2
8,-88,3
8,-87,3
8,-86,2
8,-85,2
8,-84,2
8,-83,1
8,-82,1
8,-81,1
8,-80,1
8,-1,1
8,0,1
8,66,1
8,67,1
8,68,2
8,69,2
8,70,3
8,71,4
8,72,5
8,73,6
8,74,7
8,75,7
8,76,7
8,77,6
8,78,5
8,79,4
8,80,3
8,81,2
8,82,1
8,83,1
8,84,1
8,85,1
8,86,1
9,-90,2
9,-88,3
9,-87,3
9,-86,3
9,-85,2
9,-84,2
9,-83,1
9,-82,1
9,-81,1
9,-80,1
9,-79,1
9,-1,1
9,0,1
9,66,1
9,67,1
9,68,2
9,69,2
9,70,3
9,71,4
9,72,5
9,73,6
9,74,7
9,75,7
9,76,6
9,77,6
9,78,5
9,79,4
9,80,3
9,81,2
9,82,1
9,83,1
9,84,1
9,85,1
9,86,1
10,-90,2
10,-88,3
10,-87,3
10,-86,3
10,-85,2
10,-84,2
10,-83,1
10,-82,1
10,-81,1
10,-80,1
10,-79,1
10,-1,1
10,0,1
10,66,1
10,67,1
10,68,2
10,69,2
10,70,3
10,71,4
10,72,5
10,73,6
10,74,7
10,75,7
10,76,6
10,77,6
10,78,5
10,79,4
10,80,3
10,81,2
10,82,2
10,83,1
10,84,1
10,85,1
10,86,1
11,-90,2
11,-88,3
11,-87,3
11,-86,3
11,-85,2
11,-84,2
11,-83,1
11,-82,1
11,-81,1
11,-80,1
11,-79,1
11,-1,1
11,0,1
11,66,1
11,67,1
11,68,2
11,69,2
11,70,3
11,71,4
11,72,5
11,73,6
11,74,6
11,75,7
11,76,6
11,77,6
11,78,5
11,79,4
11,80,3
11,81,2
11,82,2
11,83,1
11,84,1
11,85,1
11,86,1
12,-90,2
12,-88,3
12,-87,3
12,-86,3
12,-85,2
12,-84,2
12,-83,2
12,-82,1
12,-81,1
12,-80,1
12,-79,1
12,-78,1
12,-1,1
12,0,1
12,66,1
12,67,1
12,68,2
12,69,2
12,70,3
12,71,4
12,72,5
12,73,6
12,74,6
12,75,7
12,76,6
12,77,6
12,78,5
12,79,4
12,80,3
12,81,2
12,82,2
12,83,1
12,84,1
12,85,1
12,86,1
13,-90,2
13,-88,3
13,-87,3
13,-86,3
13,-85,2
13,-84,2
13,-83,2
13,-82,1
13,-81,1
13,-80,1
13,-79,1
13,-78,1
13,-1,1
13,0,1
13,66,1
13,67,1
13,68,2
13,69,2
13,70,3
13,71,4
13,72,5
13,73,6
13,74,6
13,75,7
13,76,6
13,77,6
13,78,5
13,79,4
13,80,3
13,81,2
13,82,2
13,83,1
13,84,1
13,85,1
13,86,1
14,-90,2
14,-88,3
14,-87,3
14,-86,3
14,-85,2
14,-84,2
14,-83,2
14,-82,1
14,-81,1
14,-80,1
14,-79,1
14,-78,1
14,-1,1
14,0,1
14,66,1
14,67,1
14,68,2
14,69,2
14,70,3
14,71,4
14,72,5
14,73,6
14,74,6
14,75,6
14,76,6
14,77,6
14,78,5
14,79,4
14,80,3
14,81,2
14,82,2
14,83,1
14,84,1
14,85,1
14,86,1
15,-90,2
15,-88,3
15,-87,3
15,-86,3
15,-85,2
15,-84,2
15,-83,2
15,-82,1
15,-81,1
15,-80,1
15,-79,1
15,-78,1
15,-77,1
15,-1,1
15,0,1
15,66,1
15,67,1
15,68,2
15,69,2
15,70,3
15,71,4
15,72,5
15,73,6
15,74,6
15,75,6
15,76,6
15,77,6
15,78,5
15,79,4
15,80,3
15,81,2
15,82,2
15,83,1
15,84,1
15,85,1
15,86,1
16,-90,2
16,-88,3
16,-87,3
16,-86,3
16,-85,3
16,-84,2
16,-83,2
