lon,lat,probability
0,-90,1
0,-88,2
0,-87,2
0,-86,3
0,-85,3
0,-84,3
0,-83,4
0,-82,4
0,-81,4
0,-80,3
0,-79,3
0,-78,2
0,-77,2
0,-76,1
0,-75,1
0,-42,1
0,-41,1
0,-40,1
0,0,1
0,70,1
0,71,2
0,72,3
0,73,4
0,74,5
0,75,7
0,76,7
0,77,7
0,78,7
0,79,6
0,80,5
0,81,4
0,82,3
0,83,2
0,84,1
0,85,1
0,86,1
1,-90,1
1,-88,2
1,-87,2
1,-86,3
1,-85,3
1,-84,3
1,-83,4
1,-82,4
1,-81,4
1,-80,3
1,-79,3
1,-78,2
1,-77,2
1,-76,1
1,-75,1
1,-42,1
1,-41,1
1,-40,1
1,0,1
1,70,1
1,71,2
1,72,3
1,73,4
1,74,5
1,75,6
1,76,7
1,77,7
1,78,7
1,79,6
1,80,5
1,81,4
1,82,3
1,83,2
1,84,1
1,85,1
1,86,1
2,-90,1
2,-88,2
2,-87,2
2,-86,3
2,-85,3
2,-84,3
2,-83,4
2,-82,4
2,-81,4
2,-80,3
2,-79,3
2,-78,2
2,-77,2
2,-76,1
2,-75,1
2,-42,1
2,-41,1
2,-40,1
2,0,1
2,70,1
2,71,2
2,72,3
2,73,4
2,74,5
2,75,6
2,76,7
2,77,7
2,78,7
2,79,6
2,80,5
2,81,4
2,82,3
2,83,2
2,84,1
2,85,1
2,86,1
3,-90,1
3,-88,2
3,-87,2
3,-86,3
3,-85,3
3,-84,3
3,-83,4
3,-82,4
3,-81,4
3,-80,3
3,-79,3
3,-78,3
3,-77,2
3,-76,1
3,-75,1
3,-42,1
3,-41,1
3,-40,1
3,0,1
3,70,1
3,71,1
3,72,2
3,73,4
3,74,5
3,75,6
3,76,7
3,77,7
3,78,7
3,79,6
3,80,5
3,81,4
3,82,3
3,83,2
3,84,1
3,85,1
3,86,1
4,-90,1
4,-88,2
4,-87,2
4,-86,3
4,-85,3
4,-84,3
4,-83,4
4,-82,4
4,-81,4
4,-80,3
4,-79,3
4,-78,3
4,-77,2
4,-76,1
4,-75,1
4,-74,1
4,-42,1
4,-41,1
4,-40,1
4,0,1
4,70,1
4,71,1
4,72,2
4,73,3
4,74,5
4,75,6
4,76,7
4,77,7
4,78,7
4,79,6
4,80,5
4,81,4
4,82,3
4,83,2
4,84,1
4,85,1
4,86,1
4,87,1
5,-90,1
5,-88,2
5,-87,2
5,-86,3
5,-85,3
5,-84,3
5,-83,4
5,-82,4
5,-81,4
5,-80,3
5,-79,3
5,-78,3
5,-77,2
5,-76,1
5,-75,1
5,-74,1
5,-42,1
5,-41,1
5,-40,1
5,0,1
5,70,1
5,71,1
5,72,2
5,73,3
5,74,5
5,75,6
5,76,7
5,77,7
5,78,7
5,79,6
5,80,5
5,81,4
5,82,3
5,83,2
5,84,1
5,85,1
5,86,1
5,87,1
6,-90,1
6,-88,2
6,-87,2
6,-86,3
6,-85,3
6,-84,3
6,-83,4
6,-82,4
6,-81,4
6,-80,3
6,-79,3
6,-78,3
6,-77,2
6,-76,2
6,-75,1
6,-74,1
6,-42,1
6,-41,1
6,-40,1
6,0,1
6,70,1
6,71,1
6,72,2
6,73,3
6,74,4
6,75,6
6,76,7
6,77,7
6,78,7
6,79,6
6,80,5
6,81,4
6,82,3
6,83,2
6,84,1
6,85,1
6,86,1
6,87,1
7,-90,1
7,-88,2
7,-87,2
7,-86,3
7,-85,3
7,-84,3
7,-83,4
7,-82,4
7,-81,4
7,-80,3
7,-79,3
7,-78,3
7,-77,2
7,-76,2
7,-75,1
7,-74,1
7,-42,1
7,-41,1
7,-40,1
7,0,1
7,70,1
7,71,1
7,72,2
7,73,3
7,74,4
7,75,6
7,76,6
7,77,7
7,78,7
7,79,6
7,80,5
7,81,4
7,82,3
7,83,2
7,84,2
7,85,1
7,86,1
7,87,1
8,-90,1
8,-88,2
8,-87,2
8,-86,3
8,-85,3
8,-84,3
8,-83,4
8,-82,4
8,-81,4
8,-80,3
8,-79,3
8,-78,3
8,-77,2
8,-76,2
8,-75,1
8,-74,1
8,-42,1
8,-41,1
8,-40,1
8,0,1
8,71,1
8,72,2
8,73,3
8,74,4
8,75,5
8,76,6
8,77,7
8,78,7
8,79,6
8,80,5
8,81,4
8,82,3
8,83,2
8,84,2
8,85,1
8,86,1
8,87,1
9,-90,1
9,-88,2
9,-87,2
9,-86,3
9,-85,3
9,-84,3
9,-83,4
9,-82,4
9,-81,4
9,-80,3
9,-79,3
9,-78,3
9,-77,2
9,-76,2
9,-75,1
9,-74,1
9,-42,1
9,-41,1
9,-40,1
9,0,1
9,71,1
9,72,2
9,73,3
9,74,4
9,75,5
9,76,6
9,77,7
9,78,7
9,79,6
9,80,5
9,81,4
9,82,3
9,83,2
9,84,2
9,85,1
9,86,1
9,87,1
10,-90,1
10,-88,2
10,-87,2
10,-86,3
10,-85,3
10,-84,3
10,-83,4
10,-82,4
10,-81,4
10,-80,3
10,-79,3
10,-78,3
10,-77,2
10,-76,2
10,-75,1
10,-74,1
10,-42,1
10,-41,1
10,-40,1
10,0,1
10,71,1
10,72,2
10,73,3
10,74,4
10,75,5
10,76,6
10,77,7
10,78,7
10,79,6
10,80,5
10,81,4
10,82,3
10,83,2
10,84,2
10,85,1
10,86,1
10,87,1
11,-90,1
11,-88,2
11,-87,2
11,-86,3
11,-85,3
11,-84,3
11,-83,4
11,-82,4
11,-81,4
11,-80,3
11,-79,3
11,-78,3
11,-77,2
11,-76,2
11,-75,1
