lon,lat,probability
0,-90,4
0,-88,5
0,-87,6
0,-86,6
0,-85,6
0,-84,5
0,-83,5
0,-82,5
0,-81,4
0,-80,4
0,-79,3
0,-78,3
0,-77,3
0,-76,2
0,-75,2
0,-74,2
0,-73,1
0,-72,1
0,-71,1
0,-70,1
0,-1,1
0,0,2
0,58,1
0,59,1
0,60,2
0,61,2
0,62,3
0,63,4
0,64,5
0,65,6
0,66,8
0,67,10
0,68,13
0,69,15
0,70,18
0,71,19
0,72,19
0,73,17
0,74,14
0,75,11
0,76,8
0,77,5
0,78,3
0,79,1
0,80,1
1,-90,4
1,-88,5
1,-87,6
1,-86,6
1,-85,6
1,-84,6
1,-83,5
1,-82,5
1,-81,4
1,-80,4
1,-79,4
1,-78,3
1,-77,3
1,-76,2
1,-75,2
1,-74,2
1,-73,2
1,-72,1
1,-71,1
1,-70,1
1,-69,1
1,-1,1
1,0,2
1,58,1
1,59,1
1,60,2
1,61,2
1,62,3
1,63,4
1,64,5
1,65,6
1,66,8
1,67,10
1,68,13
1,69,16
1,70,18
1,71,19
1,72,19
1,73,17
1,74,15
1,75,11
1,76,8
1,77,5
1,78,3
1,79,1
1,80,1
2,-90,4
2,-88,5
2,-87,6
2,-86,6
2,-85,6
2,-84,6
2,-83,5
2,-82,5
2,-81,4
2,-80,4
2,-79,4
2,-78,3
2,-77,3
2,-76,3
2,-75,2
2,-74,2
2,-73,2
2,-72,1
2,-71,1
2,-70,1
2,-69,1
2,-1,1
2,0,2
2,58,1
2,59,1
2,60,2
2,61,2
2,62,3
2,63,4
2,64,5
2,65,6
2,66,8
2,67,10
2,68,13
2,69,16
2,70,18
2,71,19
2,72,19
2,73,18
2,74,15
2,75,11
2,76,8
2,77,5
2,78,3
2,79,1
2,80,1
3,-90,4
3,-88,5
3,-87,6
3,-86,6
3,-85,6
3,-84,6
3,-83,5
3,-82,5
3,-81,5
3,-80,4
3,-79,4
3,-78,3
3,-77,3
3,-76,3
3,-75,2
3,-74,2
3,-73,2
3,-72,1
3,-71,1
3,-70,1
3,-69,1
3,-1,1
3,0,2
3,58,1
3,59,1
3,60,2
3,61,2
3,62,3
3,63,4
3,64,5
3,65,6
3,66,8
3,67,11
3,68,13
3,69,16
3,70,18
3,71,20
3,72,20
3,73,18
3,74,15
3,75,12
3,76,8
3,77,5
3,78,3
3,79,1
3,80,1
4,-90,4
4,-88,5
4,-87,6
4,-86,6
4,-85,6
4,-84,6
4,-83,5
4,-82,5
4,-81,5
4,-80,4
4,-79,4
4,-78,4
4,-77,3
4,-76,3
4,-75,2
4,-74,2
4,-73,2
4,-72,2
4,-71,1
4,-70,1
4,-69,1
4,-68,1
4,-1,1
4,0,2
4,58,1
4,59,1
4,60,2
4,61,2
4,62,3
4,63,4
4,64,5
4,65,6
4,66,8
4,67,11
4,68,13
4,69,16
4,70,19
4,71,20
4,72,20
4,73,18
4,74,15
4,75,12
4,76,8
4,77,5
4,78,3
4,79,2
4,80,1
5,-90,4
5,-88,5
5,-87,6
5,-86,6
5,-85,6
5,-84,6
5,-83,6
5,-82,5
5,-81,5
5,-80,4
5,-79,4
5,-78,4
5,-77,3
5,-76,3
5,-75,3
5,-74,2
5,-73,2
5,-72,2
5,-71,1
5,-70,1
5,-69,1
5,-68,1
5,-1,1
5,0,2
5,57,1
5,58,1
5,59,1
5,60,2
5,61,2
5,62,3
5,63,4
5,64,5
5,65,7
5,66,8
5,67,11
5,68,14
5,69,16
5,70,19
5,71,20
5,72,20
5,73,19
5,74,16
5,75,12
5,76,9
5,77,5
5,78,3
5,79,2
5,80,1
6,-90,4
6,-88,5
6,-87,6
6,-86,6
6,-85,6
6,-84,6
6,-83,6
6,-82,5
6,-81,5
6,-80,5
6,-79,4
6,-78,4
6,-77,3
6,-76,3
6,-75,3
6,-74,2
6,-73,2
6,-72,2
6,-71,2
6,-70,1
6,-69,1
6,-68,1
6,-67,1
6,-1,1
6,0,2
6,57,1
6,58,1
6,59,1
6,60,2
6,61,2
6,62,3
6,63,4
6,64,5
6,65,7
6,66,9
6,67,11
6,68,14
6,69,17
6,70,19
6,71,20
6,72,20
6,73,19
6,74,16
6,75,12
6,76,9
