lon,lat,probability
0,-90,4
0,-88,6
0,-87,7
0,-86,9
0,-85,10
0,-84,12
0,-83,14
0,-82,15
0,-81,17
0,-80,19
0,-79,20
0,-78,22
0,-77,24
0,-76,25
0,-75,26
0,-74,26
0,-73,26
0,-72,26
0,-71,24
0,-70,23
0,-69,20
0,-68,18
0,-67,15
0,-66,12
0,-65,10
0,-64,8
0,-63,6
0,-62,4
0,-61,3
0,-60,2
0,-59,1
0,-58,1
0,-1,1
0,0,2
0,57,1
0,58,2
0,59,3
0,60,6
0,61,8
0,62,11
0,63,14
0,64,16
0,65,18
0,66,18
0,67,18
0,68,17
0,69,15
0,70,13
0,71,12
0,72,10
0,73,8
0,74,6
0,75,5
0,76,3
0,77,2
0,78,2
0,79,1
0,80,1
1,-90,4
1,-88,6
1,-87,7
1,-86,9
1,-85,10
1,-84,12
1,-83,13
1,-82,15
1,-81,17
1,-80,18
1,-79,20
1,-78,22
1,-77,23
1,-76,25
1,-75,26
1,-74,26
1,-73,26
1,-72,26
1,-71,25
1,-70,23
1,-69,21
1,-68,18
1,-67,15
1,-66,13
1,-65,10
1,-64,8
1,-63,6
1,-62,4
1,-61,3
1,-60,2
1,-59,1
1,-58,1
1,-1,1
1,0,2
1,57,1
1,58,2
1,59,3
1,60,5
1,61,8
1,62,11
1,63,14
1,64,16
1,65,17
1,66,18
1,67,18
1,68,17
1,69,15
1,70,14
1,71,12
1,72,10
1,73,8
1,74,6
1,75,5
1,76,4
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,4
2,-88,5
2,-87,7
2,-86,9
2,-85,10
2,-84,12
2,-83,13
2,-82,15
2,-81,16
2,-80,18
2,-79,20
2,-78,21
2,-77,23
2,-76,24
2,-75,25
2,-74,26
2,-73,26
2,-72,26
2,-71,25
2,-70,23
2,-69,21
2,-68,18
2,-67,16
2,-66,13
2,-65,11
2,-64,8
2,-63,6
2,-62,4
2,-61,3
2,-60,2
2,-59,1
2,-58,1
2,-1,1
2,0,2
2,57,1
2,58,2
2,59,3
2,60,5
2,61,8
2,62,11
2,63,13
2,64,16
2,65,17
2,66,18
2,67,18
2,68,17
2,69,15
2,70,14
2,71,12
2,72,10
2,73,8
2,74,6
2,75,5
2,76,4
2,77,3
2,78,2
2,79,1
2,80,1
3,-90,4
3,-88,5
3,-87,7
3,-86,8
3,-85,10
3,-84,11
3,-83,13
3,-82,14
3,-81,16
3,-80,18
3,-79,19
3,-78,21
3,-77,23
3,-76,24
3,-75,25
3,-74,26
3,-73,26
3,-72,26
3,-71,25
3,-70,23
3,-69,21
3,-68,19
3,-67,16
3,-66,13
3,-65,11
3,-64,9
3,-63,6
3,-62,5
3,-61,3
3,-60,2
3,-59,1
3,-58,1
3,-1,1
3,0,2
3,57,1
3,58,2
3,59,3
3,60,5
3,61,7
3,62,10
3,63,13
3,64,15
3,65,17
3,66,18
3,67,17
3,68,17
3,69,15
3,70,14
3,71,12
3,72,10
3,73,8
3,74,7
3,75,5
3,76,4
3,77,3
3,78,2
3,79,1
3,80,1
3,81,1
4,-90,4
4,-88,5
4,-87,7
4,-86,8
4,-85,10
4,-84,11
4,-83,13
4,-82,14
4,-81,16
4,-80,17
4,-79,19
4,-78,21
4,-77,22
4,-76,24
4,-75,25
4,-74,26
4,-73,26
4,-72,26
4,-71,25
4,-70,23
4,-69,21
4,-68,19
4,-67,16
4,-66,14
4,-65,11
4,-64,9
4,-63,7
4,-62,5
4,-61,4
4,-60,2
4,-59,2
4,-58,1
4,-1,1
4,0,2
4,57,1
4,58,2
4,59,3
4,60,5
4,61,7
4,62,10
4,63,13
4,64,15
4,65,17
4,66,17
4,67,17
4,68,17
4,69,15
4,70,14
4,71,12
4,72,10
4,73,8
4,74,7
4,75,5
4,76,4
4,77,3
4,78,2
4,79,1
4,80,1
4,81,1
5,-90,4
5,-88,5
5,-87,7
5,-86,8
5,-85,10
5,-84,11
5,-83,12
5,-82,14
5,-81,15
5,-80,17
5,-79,19
5,-78,20
5,-77,22
5,-76,23
5,-75,25
5,-74,26
5,-73,26
5,-72,26
5,-71,25
5,-70,24
5,-69,22
5,-68,19
5,-67,17
5,-66,14
5,-65,12
5,-64,9
5,-63,7
5,-62,5
5,-61,4
5,-60,3
5,-59,2
5,-58,1
5,-1,1
5,0,2
5,57,1
5,58,2
5,59,3
5,60,5
5,61,7
5,62,10
5,63,12
5,64,15
5,65,16
5,66,17
5,67,17
5,68,16
5,69,15
5,70,14
5,71,12
5,72,10
5,73,8
5,74,7
5,75,5
5,76,4
5,77,3
5,78,2
5,79,1
5,80,1
5,81,1
6,-90,4
6,-88,5
6,-87,7
6,-86,8
6,-85,9
6,-84,11
6,-83,12
6,-82,13
6,-81,15
6,-80,17
6,-79,18
6,-78,20
6,-77,22
6,-76,23
6,-75,24
6,-74,25
6,-73,26
6,-72,26
6,-71,25
6,-70,24
6,-69,22
6,-68,20
6,-67,17
6,-66,15
6,-65,12
6,-64,10
6,-63,7
6,-62,6
6,-61,4
6,-60,3
6,-59,2
6,-58,1
6,-57,1
6,-1,1
6,0,2
6,57,1
6,58,1
6,59,3
6,60,5
6,61,7
6,62,9
6,63,12
6,64,14
6,65,16
6,66,17
6,67,17
6,68,16
6,69,15
6,70,14
6,71,12
6,72,10
6,73,9
6,74,7
6,75,6
6,76,4
6,77,3
6,78,2
6,79,2
6,80,1
6,81,1
7,-90,4
7,-88,5
7,-87,7
7,-86,8
7,-85,9
7,-84,10
7,-83,12
7,-82,13
7,-81,15
7,-80,16
7,-79,18
7,-78,20
7,-77,21
7,-76,23
7,-75,24
7,-74,25
7,-73,26
7,-72,26
7,-71,25
7,-70,24
7,-69,22
7,-68,20
7,-67,17
7,-66,15
7,-65,12
7,-64,10
7,-63,8
7,-62,6
7,-61,4
7,-60,3
7,-59,2
7,-58,1
7,-57,1
7,-1,1
7,0,2
7,57,1
7,58,1
7,59,3
7,60,4
7,61,7
7,62,9
7,63,12
7,64,14
7,65,16
7,66,17
7,67,17
7,68,16
7,69,15
7,70,14
7,71,12
7,72,10
7,73,9
7,74,7
7,75,6
7,76,4
7,77,3
7,78,2
7,79,2
7,80,1
7,81,1
8,-90,4
8,-88,5
8,-87,6
8,-86,8
8,-85,9
8,-84,10
8,-83,12
8,-82,13
8,-81,14
8,-80,16
8,-79,18
8,-78,19
8,-77,21
8,-76,22
8,-75,24
8,-74,25
8,-73,25
8,-72,25
8,-71,25
8,-70,24
8,-69,22
8,-68,20
8,-67,18
8,-66,15
8,-65,13
8,-64,10
8,-63,8
8,-62,6
8,-61,4
8,-60,3
8,-59,2
8,-58,1
8,-57,1
8,-1,1
8,0,2
8,57,1
8,58,1
8,59,3
8,60,4
8,61,6
8,62,9
8,63,12
8,64,14
8,65,16
8,66,17
8,67,17
8,68,16
8,69,15
8,70,14
8,71,12
8,72,11
8,73,9
8,74,7
8,75,6
8,76,5
8,77,3
8,78,3
8,79,2
8,80,1
8,81,1
9,-90,4
9,-88,5
9,-87,6
9,-86,8
9,-85,9
9,-84,10
9,-83,11
9,-82,13
9,-81,14
9,-80,16
9,-79,17
9,-78,19
9,-77,20
9,-76,22
9,-75,23
9,-74,24
9,-73,25
9,-72,25
9,-71,25
9,-70,24
9,-69,22
9,-68,20
9,-67,18
9,-66,16
9,-65,13
9,-64,11
9,-63,8
9,-62,6
9,-61,5
9,-60,3
9,-59,2
9,-58,1
9,-57,1
9,-1,1
9,0,2
9,57,1
9,58,1
9,59,2
9,60,4
9,61,6
9,62,9
9,63,11
9,64,14
9,65,15
9,66,16
9,67,17
9,68,16
9,69,15
9,70,14
9,71,12
9,72,11
9,73,9
9,74,8
9,75,6
9,76,5
9,77,4
9,78,3
9,79,2
9,80,1
9,81,1
10,-90,3
10,-88,5
10,-87,6
10,-86,7
10,-85,9
10,-84,10
10,-83,11
10,-82,12
10,-81,14
10,-80,15
10,-79,17
10,-78,18
10,-77,20
