lon,lat,probability
0,-90,6
0,-88,8
0,-87,11
0,-86,14
0,-85,17
0,-84,20
0,-83,22
0,-82,25
0,-81,27
0,-80,28
0,-79,30
0,-78,30
0,-77,31
0,-76,31
0,-75,30
0,-74,29
0,-73,28
0,-72,26
0,-71,24
0,-70,21
0,-69,19
0,-68,16
0,-67,14
0,-66,12
0,-65,10
0,-64,8
0,-63,6
0,-62,5
0,-61,4
0,-60,3
0,-59,2
0,-58,2
0,-57,1
0,-56,1
0,-55,1
0,-1,2
0,0,3
0,56,1
0,57,2
0,58,4
0,59,6
0,60,9
0,61,12
0,62,16
0,63,20
0,64,23
0,65,26
0,66,27
0,67,27
0,68,26
0,69,24
0,70,21
0,71,18
0,72,15
0,73,12
0,74,9
0,75,6
0,76,4
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,8
1,-87,11
1,-86,14
1,-85,17
1,-84,19
1,-83,22
1,-82,25
1,-81,27
1,-80,28
1,-79,29
1,-78,30
1,-77,31
1,-76,31
1,-75,30
1,-74,29
1,-73,28
1,-72,26
1,-71,24
1,-70,22
1,-69,19
1,-68,17
1,-67,15
1,-66,12
1,-65,10
1,-64,8
1,-63,6
1,-62,5
1,-61,4
1,-60,3
1,-59,2
1,-58,2
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-1,2
1,0,3
1,56,1
1,57,2
1,58,3
1,59,6
1,60,9
1,61,12
1,62,16
1,63,20
1,64,23
1,65,25
1,66,27
1,67,27
1,68,26
1,69,24
1,70,21
1,71,18
1,72,15
1,73,12
1,74,9
1,75,7
1,76,4
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,11
2,-86,14
2,-85,16
2,-84,19
2,-83,22
2,-82,24
2,-81,26
2,-80,28
2,-79,29
2,-78,30
2,-77,31
2,-76,31
2,-75,30
2,-74,30
2,-73,28
2,-72,27
2,-71,25
2,-70,22
2,-69,20
2,-68,18
2,-67,15
2,-66,13
2,-65,11
2,-64,9
2,-63,7
2,-62,5
2,-61,4
2,-60,3
2,-59,2
2,-58,2
2,-57,1
2,-56,1
2,-55,1
2,-54,1
2,-1,2
2,0,3
2,56,1
2,57,2
2,58,3
2,59,5
2,60,8
2,61,12
2,62,16
2,63,19
2,64,23
2,65,25
2,66,27
2,67,27
2,68,26
2,69,24
2,70,21
2,71,18
2,72,15
2,73,12
2,74,9
2,75,7
2,76,5
2,77,3
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,8
3,-87,11
3,-86,13
3,-85,16
3,-84,19
3,-83,22
3,-82,24
3,-81,26
3,-80,28
3,-79,29
3,-78,30
3,-77,31
3,-76,31
3,-75,31
3,-74,30
3,-73,29
3,-72,27
3,-71,25
3,-70,23
3,-69,21
3,-68,18
3,-67,16
3,-66,13
3,-65,11
3,-64,9
3,-63,7
3,-62,6
3,-61,4
3,-60,3
3,-59,3
3,-58,2
3,-57,1
3,-56,1
3,-55,1
3,-54,1
3,-1,2
3,0,3
3,56,1
3,57,2
3,58,3
3,59,5
3,60,8
3,61,11
3,62,15
3,63,19
3,64,22
3,65,25
3,66,26
3,67,27
3,68,26
3,69,24
3,70,21
3,71,18
3,72,15
3,73,12
3,74,9
3,75,7
3,76,5
3,77,3
3,78,2
3,79,1
3,80,1
4,-90,6
4,-88,8
4,-87,11
4,-86,13
4,-85,16
4,-84,19
4,-83,21
4,-82,24
4,-81,26
4,-80,27
4,-79,29
4,-78,30
4,-77,30
4,-76,31
4,-75,31
4,-74,30
4,-73,29
4,-72,28
4,-71,26
4,-70,24
4,-69,21
4,-68,19
4,-67,16
4,-66,14
4,-65,12
4,-64,10
4,-63,8
4,-62,6
4,-61,5
4,-60,4
4,-59,3
4,-58,2
4,-57,2
4,-56,1
4,-55,1
4,-54,1
4,-1,2
4,0,3
4,56,1
4,57,2
4,58,3
4,59,5
4,60,8
4,61,11
4,62,15
4,63,19
4,64,22
4,65,25
4,66,26
4,67,26
4,68,26
4,69,24
4,70,21
4,71,19
4,72,15
4,73,12
4,74,9
4,75,7
4,76,5
4,77,3
4,78,2
4,79,1
4,80,1
5,-90,6
5,-88,8
5,-87,11
5,-86,13
5,-85,16
5,-84,18
5,-83,21
5,-82,23
5,-81,25
5,-80,27
5,-79,29
5,-78,30
5,-77,30
5,-76,31
5,-75,31
5,-74,30
5,-73,29
5,-72,28
5,-71,26
5,-70,24
5,-69,22
5,-68,19
5,-67,17
5,-66,15
5,-65,12
5,-64,10
5,-63,8
5,-62,6
5,-61,5
5,-60,4
5,-59,3
5,-58,2
5,-57,2
5,-56,1
5,-55,1
5,-54,1
5,-53,1
5,-1,2
5,0,3
5,56,1
5,57,2
5,58,3
5,59,5
5,60,8
5,61,11
5,62,15
5,63,18
5,64,22
5,65,24
5,66,26
5,67,26
5,68,26
5,69,24
5,70,21
5,71,19
5,72,15
5,73,12
5,74,10
5,75,7
5,76,5
5,77,3
5,78,2
5,79,1
5,80,1
6,-90,6
6,-88,8
6,-87,10
6,-86,13
6,-85,15
6,-84,18
6,-83,21
6,-82,23
6,-81,25
6,-80,27
6,-79,28
6,-78,29
6,-77,30
6,-76,30
6,-75,31
6,-74,30
6,-73,29
6,-72,28
6,-71,27
6,-70,25
6,-69,22
6,-68,20
6,-67,18
6,-66,15
6,-65,13
6,-64,11
6,-63,9
6,-62,7
6,-61,5
6,-60,4
6,-59,3
6,-58,2
6,-57,2
6,-56,1
6,-55,1
6,-54,1
6,-53,1
6,-1,2
6,0,3
6,56,1
6,57,2
6,58,3
6,59,5
6,60,7
6,61,11
6,62,14
6,63,18
6,64,21
6,65,24
6,66,26
6,67,26
6,68,25
6,69,24
6,70,21
6,71,19
6,72,16
6,73,12
6,74,10
6,75,7
6,76,5
6,77,3
6,78,2
6,79,1
6,80,1
7,-90,5
7,-88,8
7,-87,10
7,-86,13
7,-85,15
7,-84,18
7,-83,20
7,-82,23
7,-81,25
7,-80,26
7,-79,28
7,-78,29
7,-77,30
7,-76,30
7,-75,30
7,-74,30
7,-73,30
7,-72,29
7,-71,27
7,-70,25
7,-69,23
7,-68,21
7,-67,18
7,-66,16
7,-65,13
7,-64,11
7,-63,9
7,-62,7
7,-61,6
7,-60,4
7,-59,3
7,-58,2
7,-57,2
7,-56,1
7,-55,1
7,-54,1
7,-53,1
7,-1,2
7,0,3
7,56,1
7,57,1
7,58,3
7,59,5
7,60,7
7,61,10
7,62,14
7,63,18
7,64,21
7,65,24
7,66,25
7,67,26
7,68,25
7,69,24
7,70,21
7,71,19
7,72,16
7,73,13
7,74,10
7,75,7
7,76,5
7,77,3
7,78,2
7,79,1
7,80,1
8,-90,5
8,-88,8
8,-87,10
8,-86,13
8,-85,15
8,-84,17
8,-83,20
8,-82,22
8,-81,24
8,-80,26
8,-79,28
8,-78,29
8,-77,30
8,-76,30
8,-75,30
8,-74,30
8,-73,30
8,-72,29
8,-71,27
8,-70,26
8,-69,24
8,-68,21
8,-67,19
8,-66,16
8,-65,14
8,-64,12
8,-63,10
8,-62,8
8,-61,6
8,-60,5
8,-59,3
8,-58,3
