lon,lat,probability
0,-90,5
0,-88,7
0,-87,10
0,-86,12
0,-85,15
0,-84,17
0,-83,20
0,-82,22
0,-81,24
0,-80,26
0,-79,27
0,-78,27
0,-77,28
0,-76,28
0,-75,27
0,-74,26
0,-73,25
0,-72,23
0,-71,21
0,-70,18
0,-69,16
0,-68,14
0,-67,12
0,-66,10
0,-65,8
0,-64,6
0,-63,5
0,-62,4
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-1,1
0,0,3
0,56,1
0,57,2
0,58,3
0,59,5
0,60,7
0,61,11
0,62,14
0,63,17
0,64,20
0,65,23
0,66,24
0,67,25
0,68,24
0,69,22
0,70,20
0,71,17
0,72,14
0,73,11
0,74,8
0,75,6
0,76,4
0,77,3
0,78,2
0,79,1
1,-90,5
1,-88,7
1,-87,10
1,-86,12
1,-85,15
1,-84,17
1,-83,19
1,-82,22
1,-81,24
1,-80,25
1,-79,27
1,-78,27
1,-77,28
1,-76,28
1,-75,27
1,-74,26
1,-73,25
1,-72,23
1,-71,21
1,-70,19
1,-69,17
1,-68,15
1,-67,12
1,-66,10
1,-65,8
1,-64,7
1,-63,5
1,-62,4
1,-61,3
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-1,1
1,0,3
1,56,1
1,57,2
1,58,3
1,59,5
1,60,7
1,61,10
1,62,14
1,63,17
1,64,20
1,65,23
1,66,24
1,67,24
1,68,24
1,69,22
1,70,20
1,71,17
1,72,14
1,73,11
1,74,8
1,75,6
1,76,4
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,5
2,-88,7
2,-87,9
2,-86,12
2,-85,14
2,-84,17
2,-83,19
2,-82,21
2,-81,23
2,-80,25
2,-79,26
2,-78,27
2,-77,28
2,-76,28
2,-75,27
2,-74,27
2,-73,25
2,-72,24
2,-71,22
2,-70,20
2,-69,17
2,-68,15
2,-67,13
2,-66,11
2,-65,9
2,-64,7
2,-63,6
2,-62,4
2,-61,3
2,-60,2
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-55,1
2,-1,1
2,0,3
2,56,1
2,57,2
2,58,3
2,59,5
2,60,7
2,61,10
2,62,13
2,63,17
2,64,20
2,65,22
2,66,24
