lon,lat,probability
5,73,23
5,74,18
5,75,13
5,76,9
5,77,6
5,78,4
5,79,2
5,80,1
5,81,1
6,-90,8
6,-88,11
6,-87,14
6,-86,17
6,-85,20
6,-84,23
6,-83,26
6,-82,28
6,-81,31
6,-80,32
6,-79,33
6,-78,34
6,-77,33
6,-76,32
6,-75,31
6,-74,29
6,-73,27
6,-72,24
6,-71,22
6,-70,20
6,-69,17
6,-68,15
6,-67,13
6,-66,12
6,-65,10
6,-64,8
6,-63,7
6,-62,6
6,-61,5
6,-60,4
6,-59,3
6,-58,3
6,-57,2
6,-56,2
6,-55,1
6,-54,1
6,-53,1
6,-52,1
6,-2,1
6,-1,2
6,0,5
6,55,1
6,56,2
6,57,3
6,58,5
6,59,7
6,60,10
6,61,15
6,62,20
6,63,25
6,64,31
6,65,36
6,66,40
6,67,42
6,68,43
6,69,41
6,70,38
6,71,34
6,72,29
6,73,23
6,74,18
6,75,13
6,76,9
6,77,6
6,78,4
6,79,2
6,80,1
6,81,1
7,-90,8
7,-88,11
7,-87,14
7,-86,17
7,-85,20
7,-84,23
7,-83,25
7,-82,28
7,-81,30
7,-80,32
7,-79,33
7,-78,34
7,-77,34
7,-76,33
7,-75,31
7,-74,30
7,-73,27
7,-72,25
7,-71,23
7,-70,20
7,-69,18
7,-68,16
7,-67,14
7,-66,12
7,-65,10
7,-64,9
7,-63,7
7,-62,6
7,-61,5
7,-60,4
7,-59,3
7,-58,3
7,-57,2
7,-56,2
7,-55,1
7,-54,1
7,-53,1
7,-52,1
7,-51,1
7,-2,1
7,-1,2
7,0,5
7,55,1
7,56,2
7,57,3
7,58,5
7,59,7
7,60,10
7,61,15
7,62,20
7,63,25
7,64,31
7,65,36
7,66,40
7,67,42
7,68,43
7,69,41
7,70,38
7,71,34
7,72,29
7,73,23
7,74,18
7,75,13
7,76,9
7,77,6
7,78,4
7,79,2
7,80,1
7,81,1
8,-90,8
8,-88,11
8,-87,14
8,-86,17
8,-85,19
8,-84,22
8,-83,25
8,-82,28
8,-81,30
8,-80,32
8,-79,33
8,-78,34
8,-77,34
8,-76,33
8,-75,32
8,-74,30
8,-73,28
8,-72,26
8,-71,23
8,-70,21
8,-69,19
8,-68,17
8,-67,15
8,-66,13
8,-65,11
8,-64,9
8,-63,8
8,-62,7
8,-61,5
8,-60,4
8,-59,4
8,-58,3
8,-57,2
8,-56,2
8,-55,1
8,-54,1
8,-53,1
8,-52,1
8,-51,1
8,-2,1
8,-1,2
8,0,5
8,55,1
8,56,2
8,57,3
8,58,5
8,59,7
8,60,10
8,61,15
8,62,19
8,63,25
8,64,31
8,65,36
8,66,40
8,67,42
8,68,42
8,69,41
8,70,38
8,71,34
8,72,29
8,73,23
8,74,18
8,75,13
8,76,9
8,77,6
8,78,4
8,79,2
8,80,1
8,81,1
9,-90,7
9,-88,11
9,-87,13
9,-86,16
9,-85,19
9,-84,22
9,-83,25
9,-82,28
9,-81,30
9,-80,32
9,-79,33
9,-78,34
9,-77,34
9,-76,34
9,-75,32
9,-74,31
9,-73,29
9,-72,27
9,-71,24
9,-70,22
9,-69,20
9,-68,17
9,-67,15
9,-66,13
9,-65,11
9,-64,10
9,-63,8
9,-62,7
9,-61,6
9,-60,5
9,-59,4
9,-58,3
9,-57,2
9,-56,2
9,-55,2
9,-54,1
9,-53,1
9,-52,1
9,-51,1
9,-2,1
9,-1,2
9,0,5
9,55,1
9,56,2
9,57,3
9,58,5
9,59,7
9,60,10
9,61,14
9,62,19
9,63,25
9,64,31
9,65,36
9,66,40
9,67,42
9,68,42
9,69,41
9,70,38
9,71,34
9,72,29
9,73,24
9,74,18
9,75,14
9,76,10
9,77,6
9,78,4
9,79,3
9,80,2
9,81,1
10,-90,7
10,-88,10
10,-87,13
10,-86,16
10,-85,19
10,-84,22
10,-83,25
10,-82,27
10,-81,30
10,-80,32
10,-79,33
10,-78,34
10,-77,34
10,-76,34
10,-75,33
10,-74,31
10,-73,29
10,-72,27
10,-71,25
10,-70,23
10,-69,20
10,-68,18
10,-67,16
10,-66,14
10,-65,12
10,-64,10
10,-63,9
10,-62,7
10,-61,6
10,-60,5
10,-59,4
10,-58,3
10,-57,3
10,-56,2
10,-55,2
10,-54,1
10,-53,1
10,-52,1
10,-51,1
10,-2,1
10,-1,2
10,0,5
10,55,1
10,56,2
10,57,3
10,58,5
10,59,7
10,60,10
10,61,14
10,62,19
10,63,25
10,64,30
10,65,36
10,66,40
10,67,42
10,68,42
10,69,41
10,70,38
10,71,34
10,72,29
10,73,24
10,74,18
10,75,14
10,76,10
10,77,7
10,78,4
10,79,3
10,80,2
10,81,1
10,82,1
11,-90,7
11,-88,10
11,-87,13
11,-86,16
11,-85,19
11,-84,21
11,-83,24
11,-82,27
11,-81,30
11,-80,32
11,-79,33
11,-78,34
11,-77,35
11,-76,34
11,-75,33
11,-74,32
11,-73,30
11,-72,28
11,-71,26
11,-70,23
11,-69,21
11,-68,19
11,-67,16
11,-66,14
11,-65,12
11,-64,11
11,-63,9
11,-62,8
11,-61,6
11,-60,5
11,-59,4
11,-58,3
11,-57,3
11,-56,2
11,-55,2
11,-54,1
11,-53,1
11,-52,1
11,-51,1
11,-2,1
11,-1,2
11,0,4
11,55,1
11,56,2
11,57,3
11,58,4
11,59,7
11,60,10
11,61,14
11,62,19
11,63,25
11,64,30
11,65,35
11,66,39
11,67,42
11,68,42
11,69,41
11,70,38
11,71,34
11,72,29
11,73,24
11,74,19
11,75,14
11,76,10
11,77,7
11,78,4
11,79,3
11,80,2
11,81,1
11,82,1
12,-90,7
12,-88,10
12,-87,13
12,-86,16
12,-85,18
12,-84,21
12,-83,24
12,-82,27
12,-81,29
12,-80,32
12,-79,33
12,-78,34
12,-77,35
12,-76,35
12,-75,34
12,-74,33
12,-73,31
12,-72,29
12,-71,27
12,-70,24
12,-69,22
12,-68,19
12,-67,17
12,-66,15
12,-65,13
12,-64,11
12,-63,9
12,-62,8
12,-61,7
12,-60,5
12,-59,4
12,-58,4
12,-57,3
12,-56,2
12,-55,2
12,-54,1
12,-53,1
12,-52,1
12,-51,1
12,-50,1
12,-2,1
12,-1,2
12,0,4
12,55,1
12,56,2
12,57,3
12,58,4
12,59,7
12,60,10
12,61,14
12,62,19
12,63,25
12,64,30
12,65,35
12,66,39
12,67,42
12,68,42
12,69,41
12,70,38
12,71,34
12,72,29
12,73,24
12,74,19
12,75,14
12,76,10
12,77,7
12,78,4
12,79,3
12,80,2
12,81,1
12,82,1
13,-90,7
13,-88,10
13,-87,13
13,-86,15
13,-85,18
13,-84,21
13,-83,24
13,-82,26
13,-81,29
13,-80,31
13,-79,33
13,-78,34
13,-77,35
13,-76,35
13,-75,34
13,-74,33
13,-73,32
13,-72,30
13,-71,27
13,-70,25
13,-69,23
13,-68,20
13,-67,18
13,-66,16
13,-65,14
13,-64,12
13,-63,10
13,-62,8
13,-61,7
13,-60,6
13,-59,5
13,-58,4
13,-57,3
13,-56,2
13,-55,2
13,-54,2
13,-53,1
13,-52,1
13,-51,1
13,-50,1
13,-2,1
13,-1,2
13,0,4
13,55,1
13,56,2
13,57,3
13,58,4
13,59,7
13,60,10
13,61,14
13,62,19
13,63,25
13,64,30
13,65,35
13,66,39
13,67,42
13,68,42
13,69,41
13,70,38
13,71,34
13,72,29
13,73,24
13,74,19
13,75,14
13,76,10
13,77,7
13,78,4
13,79,3
13,80,2
13,81,1
13,82,1
14,-90,7
14,-88,10
14,-87,13
14,-86,15
14,-85,18
14,-84,20
14,-83,23
14,-82,26
14,-81,29
14,-80,31
14,-79,33
14,-78,34
14,-77,35
14,-76,35
14,-75,35
14,-74,34
14,-73,32
14,-72,30
14,-71,28
14,-70,26
14,-69,23
14,-68,21
14,-67,19
14,-66,16
14,-65,14
14,-64,12
14,-63,10
14,-62,9
14,-61,7
14,-60,6
14,-59,5
14,-58,4
14,-57,3
14,-56,3
14,-55,2
14,-54,2
14,-53,1
14,-52,1
14,-51,1
14,-50,1
14,-2,1
14,-1,2
14,0,4
14,55,1
14,56,2
14,57,3
14,58,4
14,59,7
14,60,10
14,61,14
14,62,19
14,63,25
14,64,30
14,65,35
14,66,39
14,67,41
14,68,42
14,69,41
14,70,38
14,71,34
14,72,29
14,73,24
14,74,19
14,75,14
14,76,10
14,77,7
14,78,5
14,79,3
14,80,2
14,81,1
14,82,1
15,-90,7
15,-88,10
15,-87,12
15,-86,15
15,-85,17
15,-84,20
15,-83,23
15,-82,26
15,-81,28
15,-80,31
15,-79,33
15,-78,34
15,-77,35
15,-76,35
15,-75,35
15,-74,34
15,-73,33
15,-72,31
15,-71,29
15,-70,27
15,-69,24
15,-68,22
15,-67,19
15,-66,17
15,-65,15
15,-64,13
15,-63,11
15,-62,9
15,-61,8
15,-60,6
15,-59,5
15,-58,4
15,-57,3
15,-56,3
15,-55,2
15,-54,2
15,-53,1
15,-52,1
15,-51,1
15,-50,1
15,-2,1
15,-1,2
15,0,4
15,55,1
15,56,2
15,57,3
15,58,4
15,59,7
15,60,10
15,61,14
15,62,19
15,63,25
15,64,30
15,65,35
15,66,39
15,67,41
15,68,42
15,69,41
15,70,38
15,71,34
15,72,29
15,73,24
15,74,19
15,75,14
15,76,10
15,77,7
15,78,5
15,79,3
15,80,2
15,81,1
15,82,1
16,-90,7
16,-88,10
16,-87,12
16,-86,15
16,-85,17
16,-84,20
16,-83,22
16,-82,25
16,-81,28
16,-80,30
16,-79,33
16,-78,34
16,-77,35
16,-76,36
16,-75,35
16,-74,35
16,-73,33
16,-72,32
16,-71,30
16,-70,27
16,-69,25
16,-68,23
16,-67,20
16,-66,18
16,-65,16
16,-64,13
16,-63,12
16,-62,10
16,-61,8
16,-60,7
16,-59,5
16,-58,4
16,-57,4
16,-56,3
16,-55,2
16,-54,2
16,-53,1
16,-52,1
16,-51,1
16,-50,1
16,-2,1
16,-1,2
16,0,4
16,55,1
16,56,2
16,57,3
16,58,4
16,59,7
16,60,10
16,61,14
16,62,19
16,63,25
16,64,30
16,65,35
16,66,39
16,67,41
16,68,42
16,69,40
16,70,38
16,71,34
16,72,29
16,73,24
16,74,19
16,75,14
16,76,10
16,77,7
16,78,5
16,79,3
16,80,2
16,81,1
16,82,1
17,-90,7
17,-88,10
17,-87,12
17,-86,15
17,-85,17
17,-84,19
17,-83,22
17,-82,25
17,-81,28
17,-80,30
17,-79,32
17,-78,34
17,-77,35
17,-76,36
17,-75,36
17,-74,35
17,-73,34
17,-72,32
17,-71,30
17,-70,28
17,-69,26
17,-68,23
17,-67,21
17,-66,19
17,-65,16
17,-64,14
17,-63,12
17,-62,10
17,-61,9
17,-60,7
17,-59,6
17,-58,5
17,-57,4
17,-56,3
17,-55,2
17,-54,2
17,-53,1
17,-52,1
17,-51,1
17,-50,1
17,-2,1
17,-1,2
17,0,4
17,55,1
17,56,2
17,57,3
17,58,4
17,59,7
17,60,10
17,61,14
17,62,19
17,63,25
17,64,30
17,65,35
17,66,39
17,67,41
17,68,42
17,69,40
17,70,38
17,71,34
17,72,29
17,73,24
17,74,19
17,75,15
17,76,11
17,77,7
17,78,5
17,79,3
17,80,2
17,81,1
17,82,1
18,-90,7
18,-88,10
18,-87,12
18,-86,14
18,-85,17
18,-84,19
18,-83,22
18,-82,24
18,-81,27
18,-80,30
18,-79,32
18,-78,34
18,-77,35
18,-76,36
18,-75,36
18,-74,35
18,-73,34
18,-72,33
18,-71,31
18,-70,29
18,-69,27
18,-68,24
18,-67,22
18,-66,19
18,-65,17
18,-64,15
18,-63,13
18,-62,11
18,-61,9
18,-60,7
18,-59,6
18,-58,5
18,-57,4
18,-56,3
18,-55,2
18,-54,2
18,-53,2
18,-52,1
18,-51,1
18,-50,1
18,-49,1
18,-2,1
18,-1,2
18,0,4
18,55,1
18,56,1
18,57,3
18,58,4
18,59,7
18,60,10
18,61,14
18,62,19
18,63,24
18,64,30
18,65,35
18,66,39
18,67,41
18,68,41
18,69,40
18,70,38
18,71,34
18,72,29
18,73,24
18,74,19
18,75,15
18,76,11
18,77,7
18,78,5
18,79,3
18,80,2
18,81,1
18,82,1
19,-90,7
19,-88,9
19,-87,12
19,-86,14
19,-85,16
19,-84,19
19,-83,21
19,-82,24
19,-81,27
19,-80,29
19,-79,32
19,-78,34
19,-77,35
19,-76,36
19,-75,36
19,-74,36
19,-73,35
19,-72,34
19,-71,32
19,-70,30
19,-69,28
19,-68,25
19,-67,23
19,-66,20
19,-65,18
19,-64,15
19,-63,13
19,-62,11
19,-61,10
19,-60,8
19,-59,6
19,-58,5
19,-57,4
19,-56,3
19,-55,3
19,-54,2
19,-53,2
19,-52,1
19,-51,1
19,-50,1
19,-49,1
19,-2,1
19,-1,2
19,0,4
19,55,1
19,56,1
19,57,3
19,58,4
19,59,7
19,60,10
19,61,14
19,62,19
19,63,24
19,64,30
19,65,35
19,66,38
19,67,41
19,68,41
19,69,40
19,70,37
19,71,34
19,72,29
19,73,24
19,74,19
19,75,15
19,76,11
19,77,8
19,78,5
19,79,3
19,80,2
19,81,1
19,82,1
20,-90,7
20,-88,9
20,-87,12
20,-86,14
20,-85,16
20,-84,18
20,-83,21
20,-82,24
20,-81,26
20,-80,29
20,-79,31
20,-78,33
20,-77,35
20,-76,36
20,-75,36
20,-74,36
20,-73,35
20,-72,34
20,-71,33
20,-70,31
20,-69,28
20,-68,26
20,-67,24
20,-66,21
20,-65,19
20,-64,16
20,-63,14
20,-62,12
20,-61,10
20,-60,8
20,-59,7
20,-58,6
20,-57,4
20,-56,4
20,-55,3
20,-54,2
20,-53,2
20,-52,1
20,-51,1
20,-50,1
20,-49,1
20,-2,1
20,-1,2
20,0,4
20,55,1
20,56,1
20,57,3
20,58,4
20,59,7
20,60,10
20,61,14
20,62,19
20,63,24
20,64,30
20,65,35
20,66,38
20,67,41
20,68,41
20,69,40
20,70,37
20,71,34
20,72,29
20,73,24
20,74,19
20,75,15
20,76,11
20,77,8
20,78,5
20,79,3
20,80,2
20,81,1
20,82,1
21,-90,7
21,-88,9
21,-87,11
21,-86,14
21,-85,16
21,-84,18
21,-83,21
21,-82,23
21,-81,26
21,-80,29
21,-79,31
21,-78,33
21,-77,35
21,-76,36
21,-75,37
21,-74,36
21,-73,36
21,-72,35
21,-71,33
21,-70,31
21,-69,29
21,-68,27
21,-67,24
21,-66,22
21,-65,19
21,-64,17
21,-63,15
21,-62,13
21,-61,11
21,-60,9
21,-59,7
21,-58,6
21,-57,5
21,-56,4
21,-55,3
21,-54,2
21,-53,2
21,-52,1
21,-51,1
21,-50,1
21,-49,1
21,-2,1
21,-1,2
21,0,4
21,55,1
21,56,1
21,57,3
21,58,4
21,59,7
21,60,10
21,61,14
21,62,19
21,63,24
21,64,30
21,65,34
21,66,38
21,67,40
21,68,41
21,69,40
21,70,37
21,71,33
21,72,29
21,73,24
21,74,19
21,75,15
21,76,11
21,77,8
21,78,5
21,79,3
21,80,2
21,81,1
21,82,1
22,-90,7
22,-88,9
22,-87,11
22,-86,13
22,-85,15
22,-84,18
22,-83,20
22,-82,23
22,-81,25
22,-80,28
22,-79,31
22,-78,33
22,-77,35
22,-76,36
22,-75,37
22,-74,37
22,-73,36
22,-72,35
22,-71,34
22,-70,32
22,-69,30
22,-68,28
22,-67,25
22,-66,23
22,-65,20
22,-64,18
22,-63,15
22,-62,13
22,-61,11
22,-60,9
22,-59,8
22,-58,6
22,-57,5
22,-56,4
22,-55,3
22,-54,2
22,-53,2
22,-52,1
22,-51,1
22,-50,1
22,-49,1
22,-2,1
22,-1,2
22,0,4
22,55,1
22,56,1
22,57,3
22,58,4
22,59,7
22,60,10
22,61,14
22,62,19
22,63,24
22,64,30
22,65,34
22,66,38
22,67,40
22,68,41
22,69,40
22,70,37
22,71,33
22,72,29
22,73,24
22,74,19
22,75,15
22,76,11
22,77,8
22,78,5
22,79,3
22,80,2
22,81,1
22,82,1
23,-90,6
23,-88,9
23,-87,11
23,-86,13
23,-85,15
23,-84,17
23,-83,20
23,-82,22
23,-81,25
23,-80,28
23,-79,30
23,-78,33
23,-77,34
23,-76,36
23,-75,37
23,-74,37
23,-73,37
23,-72,36
23,-71,35
23,-70,33
23,-69,31
23,-68,29
23,-67,26
23,-66,24
23,-65,21
23,-64,19
23,-63,16
23,-62,14
23,-61,12
23,-60,10
23,-59,8
23,-58,7
23,-57,5
23,-56,4
23,-55,3
23,-54,3
23,-53,2
23,-52,2
23,-51,1
23,-50,1
23,-49,1
23,-2,1
23,-1,2
23,0,4
23,55,1
23,56,1
23,57,3
23,58,4
23,59,7
23,60,10
23,61,14
23,62,19
23,63,24
23,64,29
23,65,34
23,66,38
23,67,40
23,68,41
23,69,39
23,70,37
23,71,33
23,72,29
23,73,24
23,74,20
23,75,15
23,76,11
23,77,8
23,78,5
23,79,3
23,80,2
23,81,1
23,82,1
24,-90,6
24,-88,9
24,-87,11
24,-86,13
24,-85,15
24,-84,17
24,-83,19
24,-82,22
24,-81,24
24,-80,27
24,-79,30
24,-78,32
24,-77,34
24,-76,36
24,-75,37
24,-74,37
24,-73,37
24,-72,36
24,-71,35
24,-70,34
24,-69,32
24,-68,30
24,-67,27
24,-66,25
24,-65,22
24,-64,19
24,-63,17
24,-62,15
24,-61,12
24,-60,10
24,-59,9
24,-58,7
24,-57,6
24,-56,4
24,-55,3
24,-54,3
24,-53,2
24,-52,2
24,-51,1
24,-50,1
24,-49,1
24,-2,1
24,-1,2
24,0,4
24,55,1
24,56,1
24,57,3
24,58,4
24,59,7
24,60,10
24,61,14
24,62,19
24,63,24
24,64,29
24,65,34
24,66,38
24,67,40
24,68,40
24,69,39
24,70,37
24,71,33
24,72,29
24,73,24
24,74,20
24,75,15
24,76,11
24,77,8
24,78,5
24,79,4
24,80,2
24,81,1
24,82,1
25,-90,6
25,-88,9
25,-87,11
25,-86,13
25,-85,15
25,-84,17
25,-83,19
25,-82,21
25,-81,24
25,-80,27
25,-79,29
25,-78,32
25,-77,34
25,-76,35
25,-75,37
25,-74,37
25,-73,37
25,-72,37
25,-71,36
25,-70,34
25,-69,32
25,-68,30
25,-67,28
25,-66,26
25,-65,23
25,-64,20
25,-63,18
25,-62,15
25,-61,13
25,-60,11
25,-59,9
25,-58,7
25,-57,6
25,-56,5
25,-55,4
25,-54,3
25,-53,2
25,-52,2
25,-51,1
25,-50,1
25,-49,1
25,-48,1
25,-2,1
25,-1,2
25,0,4
25,55,1
25,56,1
25,57,2
25,58,4
25,59,7
25,60,10
25,61,14
25,62,19
25,63,24
25,64,29
25,65,34
25,66,37
25,67,40
25,68,40
25,69,39
25,70,36
25,71,33
25,72,29
25,73,24
25,74,20
25,75,15
25,76,11
25,77,8
25,78,5
25,79,4
25,80,2
25,81,1
25,82,1
26,-90,6
26,-88,9
26,-87,11
26,-86,12
26,-85,14
26,-84,16
26,-83,18
26,-82,21
26,-81,23
26,-80,26
26,-79,29
26,-78,31
26,-77,33
26,-76,35
26,-75,36
26,-74,37
26,-73,37
26,-72,37
26,-71,36
26,-70,35
26,-69,33
26,-68,31
26,-67,29
26,-66,26
26,-65,24
26,-64,21
26,-63,19
26,-62,16
26,-61,14
26,-60,12
26,-59,10
26,-58,8
26,-57,6
26,-56,5
26,-55,4
26,-54,3
26,-53,2
26,-52,2
26,-51,1
26,-50,1
26,-49,1
26,-48,1
26,-2,1
26,-1,2
26,0,4
26,55,1
26,56,1
26,57,2
26,58,4
26,59,6
26,60,10
26,61,14
26,62,19
26,63,24
26,64,29
26,65,34
26,66,37
26,67,39
26,68,40
26,69,39
26,70,36
26,71,33
26,72,29
26,73,24
26,74,20
26,75,15
26,76,11
26,77,8
26,78,6
26,79,4
26,80,2
26,81,1
26,82,1
27,-90,6
27,-88,8
27,-87,10
27,-86,12
27,-85,14
27,-84,16
27,-83,18
27,-82,20
27,-81,23
27,-80,26
27,-79,28
27,-78,31
27,-77,33
27,-76,35
27,-75,36
27,-74,37
27,-73,37
27,-72,37
27,-71,37
27,-70,35
27,-69,34
27,-68,32
27,-67,30
27,-66,27
27,-65,25
27,-64,22
27,-63,19
27,-62,17
27,-61,15
27,-60,12
27,-59,10
27,-58,8
27,-57,7
27,-56,5
27,-55,4
27,-54,3
27,-53,3
27,-52,2
27,-51,1
27,-50,1
27,-49,1
27,-48,1
27,-2,1
27,-1,2
27,0,4
27,55,1
27,56,1
27,57,2
27,58,4
27,59,6
27,60,10
27,61,14
27,62,19
27,63,24
27,64,29
27,65,34
27,66,37
27,67,39
27,68,40
27,69,39
27,70,36
27,71,33
27,72,29
27,73,24
27,74,20
27,75,15
27,76,12
27,77,8
27,78,6
27,79,4
27,80,2
27,81,1
27,82,1
28,-90,6
28,-88,8
28,-87,10
28,-86,12
28,-85,14
28,-84,15
28,-83,17
28,-82,20
28,-81,22
28,-80,25
28,-79,28
28,-78,30
28,-77,33
28,-76,35
28,-75,36
28,-74,37
28,-73,38
28,-72,37
28,-71,37
28,-70,36
28,-69,35
28,-68,33
28,-67,31
28,-66,28
28,-65,26
28,-64,23
28,-63,20
28,-62,18
28,-61,15
28,-60,13
28,-59,11
28,-58,9
28,-57,7
28,-56,6
28,-55,4
28,-54,3
28,-53,3
28,-52,2
28,-51,2
28,-50,1
28,-49,1
28,-48,1
28,-2,1
28,-1,2
28,0,4
28,55,1
28,56,1
28,57,2
28,58,4
28,59,6
28,60,10
28,61,14
28,62,19
28,63,24
28,64,29
28,65,33
28,66,37
28,67,39
28,68,39
28,69,38
28,70,36
28,71,33
28,72,29
28,73,24
28,74,20
28,75,15
28,76,12
28,77,8
28,78,6
28,79,4
28,80,2
28,81,1
28,82,1
29,-90,6
29,-88,8
29,-87,10
29,-86,12
29,-85,13
29,-84,15
29,-83,17
29,-82,19
29,-81,22
29,-80,24
29,-79,27
29,-78,30
29,-77,32
29,-76,34
29,-75,36
29,-74,37
29,-73,38
29,-72,38
29,-71,37
29,-70,36
29,-69,35
29,-68,33
29,-67,31
29,-66,29
29,-65,27
29,-64,24
29,-63,21
29,-62,19
29,-61,16
29,-60,14
29,-59,12
29,-58,10
29,-57,8
29,-56,6
29,-55,5
29,-54,4
29,-53,3
29,-52,2
29,-51,2
29,-50,1
29,-49,1
29,-48,1
29,-2,1
29,-1,2
29,0,4
29,55,1
29,56,1
29,57,2
29,58,4
29,59,6
29,60,10
29,61,14
29,62,19
29,63,24
29,64,29
29,65,33
29,66,37
29,67,39
29,68,39
29,69,38
29,70,36
29,71,32
29,72,28
29,73,24
29,74,20
29,75,15
29,76,12
29,77,8
29,78,6
29,79,4
29,80,2
29,81,1
29,82,1
30,-90,6
30,-88,8
