lon,lat,probability
0,-90,7
0,-88,10
0,-87,13
0,-86,15
0,-85,17
0,-84,18
0,-83,19
0,-82,20
0,-81,21
0,-80,21
0,-79,20
0,-78,19
0,-77,18
0,-76,17
0,-75,15
0,-74,14
0,-73,12
0,-72,10
0,-71,9
0,-70,8
0,-69,6
0,-68,5
0,-67,5
0,-66,4
0,-65,3
0,-64,3
0,-63,2
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-57,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,1
0,57,2
0,58,3
0,59,4
0,60,6
0,61,8
0,62,11
0,63,15
0,64,19
0,65,24
0,66,28
0,67,31
0,68,32
0,69,33
0,70,31
0,71,28
0,72,24
0,73,19
0,74,14
0,75,10
0,76,7
0,77,4
0,78,3
0,79,1
0,80,1
1,-90,7
1,-88,10
1,-87,13
1,-86,15
1,-85,17
1,-84,18
1,-83,19
1,-82,20
1,-81,21
1,-80,21
1,-79,20
1,-78,20
1,-77,19
1,-76,17
1,-75,16
1,-74,14
1,-73,12
1,-72,11
1,-71,9
1,-70,8
1,-69,7
1,-68,6
1,-67,5
1,-66,4
1,-65,4
1,-64,3
1,-63,2
1,-62,2
1,-61,2
1,-60,1
1,-59,1
1,-58,1
1,-57,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,1
1,57,2
1,58,3
1,59,4
1,60,6
1,61,8
1,62,11
1,63,15
1,64,19
1,65,24
1,66,28
1,67,31
1,68,33
1,69,33
1,70,31
1,71,28
1,72,24
1,73,19
1,74,15
1,75,11
1,76,7
1,77,4
1,78,3
1,79,1
1,80,1
2,-90,7
2,-88,10
2,-87,13
2,-86,15
2,-85,17
2,-84,18
2,-83,19
2,-82,20
2,-81,21
2,-80,21
2,-79,21
2,-78,20
2,-77,19
2,-76,18
2,-75,16
2,-74,15
2,-73,13
2,-72,11
2,-71,10
2,-70,8
2,-69,7
2,-68,6
2,-67,5
2,-66,4
2,-65,4
2,-64,3
2,-63,3
2,-62,2
2,-61,2
2,-60,1
2,-59,1
2,-58,1
2,-57,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,1
2,57,2
2,58,3
2,59,4
2,60,6
2,61,8
2,62,11
2,63,15
2,64,19
2,65,24
2,66,28
2,67,31
2,68,33
2,69,33
2,70,31
2,71,28
2,72,24
2,73,20
2,74,15
2,75,11
2,76,7
2,77,5
2,78,3
2,79,2
2,80,1
3,-90,7
3,-88,10
3,-87,13
