lon,lat,probability
0,-90,8
0,-88,12
0,-87,15
0,-86,18
0,-85,22
0,-84,25
0,-83,28
0,-82,31
0,-81,33
0,-80,34
0,-79,34
0,-78,34
0,-77,33
0,-76,32
0,-75,30
0,-74,27
0,-73,25
0,-72,22
0,-71,20
0,-70,17
0,-69,15
0,-68,13
0,-67,11
0,-66,10
0,-65,8
0,-64,7
0,-63,6
0,-62,5
0,-61,4
0,-60,3
0,-59,2
0,-58,2
0,-57,2
0,-56,1
0,-55,1
0,-54,1
0,-53,1
0,-2,1
0,-1,2
0,0,5
0,54,1
0,55,1
0,56,2
0,57,3
0,58,5
0,59,8
0,60,12
0,61,16
0,62,22
0,63,27
0,64,33
0,65,38
0,66,41
0,67,43
0,68,43
0,69,41
0,70,37
0,71,32
0,72,27
0,73,21
0,74,16
0,75,12
0,76,8
0,77,5
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,8
1,-88,11
1,-87,15
1,-86,18
1,-85,22
1,-84,25
1,-83,28
1,-82,31
1,-81,33
1,-80,34
1,-79,35
1,-78,34
1,-77,34
1,-76,32
1,-75,30
1,-74,28
1,-73,25
1,-72,23
1,-71,20
1,-70,18
1,-69,16
1,-68,14
1,-67,12
1,-66,10
1,-65,9
1,-64,7
1,-63,6
1,-62,5
1,-61,4
1,-60,3
1,-59,3
1,-58,2
1,-57,2
1,-56,1
1,-55,1
1,-54,1
1,-53,1
1,-2,1
1,-1,2
1,0,5
1,54,1
1,55,1
1,56,2
1,57,3
1,58,5
1,59,8
1,60,12
1,61,16
1,62,21
1,63,27
1,64,33
1,65,38
1,66,41
1,67,43
1,68,43
1,69,41
1,70,37
1,71,32
1,72,27
1,73,22
1,74,16
1,75,12
1,76,8
1,77,5
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,8
2,-88,11
2,-87,15
2,-86,18
2,-85,21
2,-84,25
2,-83,28
2,-82,30
2,-81,33
2,-80,34
2,-79,35
2,-78,35
2,-77,34
2,-76,33
2,-75,31
2,-74,29
2,-73,26
2,-72,24
2,-71,21
2,-70,19
2,-69,16
2,-68,14
2,-67,12
2,-66,11
2,-65,9
2,-64,8
2,-63,6
2,-62,5
2,-61,4
2,-60,3
2,-59,3
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-54,1
2,-53,1
2,-52,1
2,-2,1
2,-1,2
2,0,5
2,54,1
2,55,1
2,56,2
2,57,3
2,58,5
2,59,8
2,60,12
2,61,16
2,62,21
2,63,27
2,64,33
2,65,38
2,66,41
2,67,43
2,68,43
2,69,41
2,70,37
2,71,33
2,72,27
2,73,22
2,74,17
2,75,12
2,76,8
2,77,5
2,78,3
2,79,2
2,80,1
2,81,1
3,-90,8
3,-88,11
3,-87,15
3,-86,18
3,-85,21
3,-84,24
3,-83,27
3,-82,30
3,-81,32
3,-80,34
3,-79,35
3,-78,35
3,-77,34
3,-76,33
3,-75,31
3,-74,29
3,-73,27
3,-72,24
3,-71,22
3,-70,19
3,-69,17
3,-68,15
3,-67,13
3,-66,11
3,-65,9
3,-64,8
3,-63,7
3,-62,5
3,-61,4
3,-60,4
3,-59,3
3,-58,2
3,-57,2
3,-56,1
3,-55,1
3,-54,1
3,-53,1
3,-52,1
3,-2,1
3,-1,2
3,0,5
3,55,1
3,56,2
3,57,3
3,58,5
3,59,8
3,60,11
3,61,16
3,62,21
3,63,27
3,64,33
3,65,37
3,66,41
3,67,43
3,68,43
3,69,41
3,70,37
3,71,33
3,72,27
3,73,22
3,74,17
3,75,12
3,76,8
3,77,5
3,78,3
3,79,2
3,80,1
3,81,1
4,-90,8
4,-88,11
4,-87,14
4,-86,18
4,-85,21
4,-84,24
4,-83,27
4,-82,30
4,-81,32
4,-80,34
4,-79,35
4,-78,35
4,-77,35
4,-76,34
4,-75,32
4,-74,30
4,-73,28
4,-72,25
4,-71,23
4,-70,20
4,-69,18
4,-68,16
4,-67,13
4,-66,12
4,-65,10
4,-64,8
4,-63,7
4,-62,6
4,-61,5
4,-60,4
4,-59,3
4,-58,2
4,-57,2
4,-56,2
4,-55,1
4,-54,1
4,-53,1
4,-52,1
4,-2,1
4,-1,2
4,0,5
4,55,1
4,56,2
4,57,3
4,58,5
4,59,8
4,60,11
4,61,16
4,62,21
4,63,27
4,64,32
4,65,37
4,66,41
4,67,43
4,68,43
4,69,41
4,70,37
4,71,33
4,72,27
4,73,22
4,74,17
4,75,12
4,76,9
4,77,6
4,78,4
4,79,2
4,80,1
4,81,1
5,-90,8
5,-88,11
5,-87,14
5,-86,17
5,-85,21
5,-84,24
5,-83,27
5,-82,30
5,-81,32
5,-80,34
5,-79,35
5,-78,35
5,-77,35
5,-76,34
5,-75,32
5,-74,30
5,-73,28
5,-72,26
5,-71,23
5,-70,21
5,-69,18
5,-68,16
5,-67,14
5,-66,12
5,-65,10
5,-64,9
5,-63,7
5,-62,6
5,-61,5
5,-60,4
5,-59,3
5,-58,3
5,-57,2
5,-56,2
5,-55,1
5,-54,1
5,-53,1
5,-52,1
5,-2,1
5,-1,2
5,0,5
5,55,1
5,56,2
5,57,3
5,58,5
5,59,8
5,60,11
5,61,16
5,62,21
5,63,27
5,64,32
5,65,37
5,66,41
5,67,43
5,68,43
5,69,41
5,70,37
5,71,33
