lon,lat,probability
0,-90,8
0,-88,11
0,-87,13
0,-86,15
0,-85,16
0,-84,17
0,-83,17
0,-82,17
0,-81,17
0,-80,16
0,-79,15
0,-78,14
0,-77,12
0,-76,11
0,-75,10
0,-74,9
0,-73,8
0,-72,7
0,-71,6
0,-70,5
0,-69,4
0,-68,3
0,-67,3
0,-66,2
0,-65,2
0,-64,2
0,-63,1
0,-62,1
0,-61,1
0,-60,1
0,-2,1
0,-1,3
0,0,5
0,56,1
0,57,1
0,58,2
0,59,3
0,60,4
0,61,6
0,62,8
0,63,11
0,64,14
0,65,18
0,66,22
0,67,26
0,68,28
0,69,29
0,70,29
0,71,26
0,72,23
0,73,18
0,74,14
0,75,10
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,8
1,-88,11
1,-87,13
1,-86,15
1,-85,16
1,-84,17
1,-83,17
1,-82,17
1,-81,17
1,-80,16
1,-79,15
1,-78,14
1,-77,13
1,-76,11
1,-75,10
1,-74,9
1,-73,8
1,-72,7
1,-71,6
1,-70,5
1,-69,4
1,-68,4
1,-67,3
1,-66,3
1,-65,2
1,-64,2
1,-63,1
1,-62,1
1,-61,1
1,-60,1
1,-59,1
1,-2,1
1,-1,3
1,0,5
1,56,1
1,57,1
1,58,2
1,59,3
1,60,4
1,61,6
1,62,8
1,63,11
1,64,14
1,65,18
1,66,22
1,67,26
1,68,28
1,69,30
1,70,29
1,71,27
1,72,23
1,73,19
1,74,14
1,75,10
1,76,7
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,8
2,-88,11
2,-87,13
2,-86,15
2,-85,16
2,-84,17
2,-83,17
2,-82,17
2,-81,17
2,-80,16
2,-79,16
2,-78,14
2,-77,13
2,-76,12
2,-75,11
2,-74,9
2,-73,8
2,-72,7
2,-71,6
2,-70,5
2,-69,5
2,-68,4
2,-67,3
2,-66,3
2,-65,2
2,-64,2
2,-63,2
2,-62,1
2,-61,1
2,-60,1
2,-59,1
2,-2,1
2,-1,3
2,0,5
2,56,1
2,57,1
2,58,2
2,59,3
2,60,4
2,61,6
2,62,8
2,63,11
2,64,14
2,65,18
2,66,22
2,67,26
2,68,29
2,69,30
2,70,29
2,71,27
2,72,23
2,73,19
2,74,14
2,75,10
2,76,7
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,8
3,-88,11
3,-87,13
3,-86,15
3,-85,16
3,-84,17
3,-83,18
3,-82,18
3,-81,17
3,-80,17
3,-79,16
3,-78,15
3,-77,14
3,-76,12
3,-75,11
3,-74,10
3,-73,9
3,-72,8
3,-71,7
3,-70,6
3,-69,5
3,-68,4
3,-67,3
3,-66,3
3,-65,2
3,-64,2
3,-63,2
3,-62,1
3,-61,1
3,-60,1
3,-59,1
3,-2,1
3,-1,3
3,0,5
3,56,1
3,57,1
3,58,2
3,59,3
3,60,4
3,61,6
3,62,8
3,63,11
3,64,14
3,65,18
3,66,22
3,67,26
3,68,29
3,69,30
3,70,30
3,71,27
3,72,24
3,73,19
3,74,15
3,75,11
3,76,7
3,77,4
3,78,3
3,79,1
3,80,1
4,-90,8
4,-88,11
4,-87,13
4,-86,15
4,-85,16
4,-84,17
4,-83,18
4,-82,18
4,-81,18
4,-80,17
4,-79,16
4,-78,15
4,-77,14
4,-76,13
4,-75,11
4,-74,10
4,-73,9
4,-72,8
4,-71,7
4,-70,6
4,-69,5
4,-68,4
4,-67,4
4,-66,3
4,-65,3
4,-64,2
4,-63,2
4,-62,1
4,-61,1
4,-60,1
4,-59,1
4,-58,1
4,-2,1
4,-1,3
