lon,lat,probability
0,-90,5
0,-88,7
0,-87,9
0,-86,11
0,-85,13
0,-84,15
0,-83,16
0,-82,18
0,-81,20
0,-80,21
0,-79,23
0,-78,23
0,-77,23
0,-76,23
0,-75,22
0,-74,21
0,-73,20
0,-72,18
0,-71,16
0,-70,14
0,-69,12
0,-68,10
0,-67,8
0,-66,7
0,-65,6
0,-64,4
0,-63,3
0,-62,3
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-1,1
0,0,3
0,56,1
0,57,1
0,58,3
0,59,4
0,60,6
0,61,9
0,62,13
0,63,16
0,64,19
0,65,22
0,66,24
0,67,25
0,68,24
0,69,23
0,70,21
0,71,18
0,72,15
0,73,12
0,74,9
0,75,6
0,76,4
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,5
1,-88,7
1,-87,9
1,-86,11
1,-85,12
1,-84,14
1,-83,16
1,-82,18
1,-81,20
1,-80,21
1,-79,22
1,-78,23
1,-77,23
1,-76,23
1,-75,23
1,-74,22
1,-73,20
1,-72,18
1,-71,17
1,-70,15
1,-69,13
1,-68,11
1,-67,9
1,-66,7
1,-65,6
1,-64,5
1,-63,4
1,-62,3
1,-61,2
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-1,1
1,0,3
1,56,1
1,57,1
1,58,2
1,59,4
1,60,6
1,61,9
1,62,12
1,63,16
1,64,19
1,65,22
1,66,24
1,67,24
1,68,24
1,69,23
1,70,21
1,71,18
1,72,15
1,73,12
1,74,9
1,75,6
1,76,4
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,5
2,-88,7
2,-87,9
2,-86,10
2,-85,12
2,-84,14
2,-83,16
2,-82,18
2,-81,20
2,-80,21
2,-79,22
2,-78,23
2,-77,24
2,-76,23
2,-75,23
2,-74,22
2,-73,21
2,-72,19
2,-71,17
2,-70,15
2,-69,13
2,-68,11
2,-67,9
2,-66,8
2,-65,6
2,-64,5
2,-63,4
2,-62,3
2,-61,2
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-1,1
2,0,3
2,56,1
2,57,1
2,58,2
2,59,4
2,60,6
2,61,9
2,62,12
2,63,16
2,64,19
2,65,21
2,66,23
2,67,24
2,68,24
2,69,23
2,70,21
2,71,18
