lon,lat,probability
0,-90,10
0,-88,13
0,-87,16
0,-86,18
0,-85,19
0,-84,19
0,-83,18
0,-82,17
0,-81,15
0,-80,13
0,-79,11
0,-78,9
0,-77,7
0,-76,5
0,-75,4
0,-74,3
0,-73,3
0,-72,2
0,-71,2
0,-70,1
0,-69,1
0,-68,1
0,-67,1
0,-66,1
0,-2,1
0,-1,3
0,0,6
0,64,1
0,65,1
0,66,1
0,67,2
0,68,2
0,69,3
0,70,4
0,71,5
0,72,6
0,73,7
0,74,7
0,75,7
0,76,6
0,77,5
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,10
1,-88,13
1,-87,16
1,-86,18
1,-85,19
1,-84,19
1,-83,18
1,-82,17
1,-81,15
1,-80,13
1,-79,11
1,-78,9
1,-77,7
1,-76,5
1,-75,4
1,-74,3
1,-73,3
1,-72,2
1,-71,2
1,-70,1
1,-69,1
1,-68,1
1,-67,1
1,-66,1
1,-2,1
1,-1,3
1,0,6
1,64,1
1,65,1
1,66,1
1,67,2
1,68,2
1,69,3
1,70,4
1,71,5
1,72,6
1,73,7
1,74,7
1,75,7
1,76,6
1,77,5
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,10
2,-88,13
2,-87,16
2,-86,18
2,-85,19
2,-84,19
2,-83,18
2,-82,17
2,-81,15
2,-80,13
2,-79,11
2,-78,9
2,-77,7
2,-76,5
2,-75,4
2,-74,3
2,-73,3
2,-72,2
2,-71,2
2,-70,1
2,-69,1
2,-68,1
2,-67,1
2,-66,1
2,-2,1
2,-1,3
2,0,6
2,64,1
2,65,1
2,66,1
2,67,2
2,68,2
2,69,3
2,70,4
2,71,5
2,72,6
2,73,6
2,74,7
2,75,7
2,76,6
2,77,5
2,78,4
2,79,2
2,80,1
2,81,1
3,-90,10
3,-88,13
3,-87,16
3,-86,18
3,-85,19
3,-84,19
3,-83,18
3,-82,17
3,-81,15
3,-80,13
3,-79,11
3,-78,9
3,-77,7
3,-76,6
3,-75,4
3,-74,3
3,-73,3
3,-72,2
3,-71,2
3,-70,1
3,-69,1
3,-68,1
3,-67,1
3,-66,1
3,-2,1
3,-1,3
3,0,6
3,64,1
3,65,1
3,66,1
3,67,2
3,68,2
3,69,3
3,70,4
3,71,5
3,72,6
3,73,6
3,74,7
3,75,7
3,76,6
3,77,5
3,78,4
3,79,2
3,80,1
3,81,1
4,-90,10
4,-88,13
4,-87,16
4,-86,18
4,-85,19
4,-84,19
4,-83,18
4,-82,17
4,-81,15
4,-80,13
4,-79,11
4,-78,9
4,-77,7
4,-76,6
4,-75,4
4,-74,3
4,-73,3
4,-72,2
4,-71,2
4,-70,1
4,-69,1
4,-68,1
4,-67,1
4,-66,1
4,-2,1
4,-1,3
4,0,6
4,64,1
4,65,1
4,66,1
4,67,2
4,68,2
4,69,3
4,70,4
4,71,5
4,72,6
4,73,6
4,74,7
4,75,7
4,76,6
4,77,5
4,78,4
4,79,3
4,80,2
4,81,1
5,-90,10
5,-88,13
5,-87,16
5,-86,18
5,-85,19
5,-84,19
5,-83,18
5,-82,17
5,-81,15
5,-80,13
5,-79,11
5,-78,9
5,-77,7
5,-76,6
5,-75,4
5,-74,3
5,-73,3
5,-72,2
5,-71,2
5,-70,1
5,-69,1
5,-68,1
5,-67,1
