lon,lat,probability
0,-90,5
0,-88,7
0,-87,10
0,-86,13
0,-85,16
0,-84,19
0,-83,22
0,-82,24
0,-81,25
0,-80,26
0,-79,26
0,-78,25
0,-77,23
0,-76,21
0,-75,18
0,-74,16
0,-73,14
0,-72,11
0,-71,9
0,-70,7
0,-69,6
0,-68,5
0,-67,4
0,-66,3
0,-65,2
0,-64,2
0,-63,1
0,-62,1
0,-61,1
0,-60,1
0,-59,1
0,-1,1
0,0,3
0,61,1
0,62,1
0,63,1
0,64,2
0,65,2
0,66,3
0,67,4
0,68,6
0,69,7
0,70,9
0,71,12
0,72,13
0,73,14
0,74,14
0,75,12
0,76,10
0,77,7
0,78,5
0,79,3
0,80,1
0,81,1
1,-90,5
1,-88,7
1,-87,10
1,-86,13
1,-85,16
1,-84,19
1,-83,22
1,-82,24
1,-81,25
1,-80,26
1,-79,26
1,-78,25
1,-77,23
1,-76,21
1,-75,18
1,-74,16
1,-73,14
1,-72,11
1,-71,9
1,-70,8
1,-69,6
1,-68,5
1,-67,4
1,-66,3
1,-65,2
1,-64,2
1,-63,1
1,-62,1
1,-61,1
1,-60,1
1,-59,1
1,-1,1
1,0,3
1,61,1
1,62,1
1,63,1
1,64,2
1,65,2
1,66,3
1,67,4
1,68,5
1,69,7
1,70,9
1,71,11
1,72,13
1,73,14
1,74,14
1,75,12
1,76,10
1,77,7
1,78,5
1,79,3
1,80,1
1,81,1
2,-90,5
2,-88,7
2,-87,10
2,-86,13
2,-85,16
2,-84,19
2,-83,21
2,-82,24
2,-81,25
2,-80,26
2,-79,26
2,-78,25
2,-77,23
2,-76,21
2,-75,19
2,-74,16
2,-73,14
2,-72,11
2,-71,9
2,-70,8
2,-69,6
2,-68,5
2,-67,4
2,-66,3
2,-65,2
2,-64,2
2,-63,1
2,-62,1
2,-61,1
2,-60,1
2,-59,1
2,-1,1
2,0,3
2,61,1
2,62,1
2,63,1
2,64,1
2,65,2
2,66,3
2,67,4
2,68,5
2,69,7
2,70,9
2,71,11
2,72,12
2,73,13
2,74,13
2,75,12
2,76,10
2,77,7
2,78,5
2,79,3
2,80,2
2,81,1
3,-90,5
3,-88,7
3,-87,10
3,-86,13
3,-85,16
3,-84,19
3,-83,21
