lon,lat,probability
0,-90,13
0,-88,18
0,-87,23
0,-86,27
0,-85,31
0,-84,34
0,-83,35
0,-82,35
0,-81,34
0,-80,31
0,-79,27
0,-78,23
0,-77,19
0,-76,15
0,-75,11
0,-74,9
0,-73,7
0,-72,5
0,-71,4
0,-70,4
0,-69,3
0,-68,3
0,-67,2
0,-66,2
0,-65,1
0,-64,1
0,-63,1
0,-62,1
0,-61,1
0,-2,2
0,-1,4
0,0,8
0,65,1
0,66,1
0,67,2
0,68,2
0,69,4
0,70,6
0,71,8
0,72,10
0,73,11
0,74,12
0,75,12
0,76,10
0,77,8
0,78,6
0,79,4
0,80,2
0,81,1
1,-90,13
1,-88,18
1,-87,23
1,-86,27
1,-85,31
1,-84,33
1,-83,35
1,-82,35
1,-81,34
1,-80,31
1,-79,28
1,-78,23
1,-77,19
1,-76,15
1,-75,11
1,-74,9
1,-73,7
1,-72,5
1,-71,4
1,-70,4
1,-69,3
1,-68,3
1,-67,2
1,-66,2
1,-65,1
1,-64,1
1,-63,1
1,-62,1
1,-61,1
1,-2,2
1,-1,4
1,0,8
1,65,1
1,66,1
1,67,1
1,68,2
1,69,4
1,70,6
1,71,8
1,72,10
1,73,11
1,74,12
1,75,12
1,76,11
1,77,9
1,78,6
1,79,4
1,80,2
1,81,1
2,-90,13
2,-88,18
2,-87,22
2,-86,27
2,-85,30
2,-84,33
2,-83,35
2,-82,35
2,-81,34
2,-80,31
2,-79,28
2,-78,23
2,-77,19
2,-76,15
2,-75,12
2,-74,9
2,-73,7
2,-72,5
2,-71,4
2,-70,4
2,-69,3
2,-68,3
2,-67,2
2,-66,2
2,-65,1
2,-64,1
2,-63,1
2,-62,1
2,-61,1
2,-2,2
2,-1,4
2,0,8
2,65,1
2,66,1
2,67,1
2,68,2
2,69,4
2,70,5
2,71,7
2,72,9
2,73,11
2,74,12
2,75,12
2,76,11
2,77,9
2,78,6
2,79,4
2,80,3
2,81,1
3,-90,12
3,-88,17
3,-87,22
3,-86,27
3,-85,30
3,-84,33
3,-83,35
3,-82,35
3,-81,34
3,-80,31
3,-79,28
3,-78,24
3,-77,19
3,-76,15
3,-75,12
3,-74,9
3,-73,7
3,-72,5
3,-71,4
3,-70,4
3,-69,3
3,-68,3
3,-67,2
3,-66,2
3,-65,1
3,-64,1
3,-63,1
3,-62,1
3,-61,1
3,-2,2
3,-1,4
3,0,8
3,65,1
3,66,1
3,67,1
3,68,2
3,69,3
3,70,5
3,71,7
3,72,9
3,73,11
3,74,12
3,75,12
3,76,11
3,77,9
3,78,7
3,79,4
3,80,3
3,81,1
4,-90,12
4,-88,17
4,-87,22
4,-86,26
4,-85,30
4,-84,33
4,-83,34
4,-82,35
4,-81,34
4,-80,31
4,-79,28
4,-78,24
4,-77,19
4,-76,15
4,-75,12
4,-74,9
4,-73,7
4,-72,5
4,-71,4
4,-70,4
4,-69,3
4,-68,3
4,-67,2
4,-66,2
4,-65,1
4,-64,1
4,-63,1
4,-62,1
4,-61,1
4,-2,1
4,-1,4
4,0,8
4,65,1
4,66,1
4,67,1
4,68,2
4,69,3
4,70,5
4,71,7
4,72,9
4,73,11
4,74,12
4,75,12
4,76,11
4,77,9
4,78,7
4,79,4
4,80,3
4,81,1
5,-90,12
5,-88,17
5,-87,22
5,-86,26
5,-85,30
5,-84,32
5,-83,34
5,-82,35
5,-81,34
5,-80,31
5,-79,28
5,-78,24
5,-77,20
5,-76,16
5,-75,12
5,-74,9
5,-73,7
5,-72,5
5,-71,4
5,-70,3
5,-69,3
5,-68,3
5,-67,2
5,-66,2
5,-65,1
5,-64,1
5,-63,1
5,-62,1
5,-61,1
5,-60,1
5,-2,1
5,-1,4
5,0,8
5,65,1
5,66,1
5,67,1
5,68,2
5,69,3
5,70,5
5,71,7
5,72,9
5,73,10
5,74,12
5,75,12
5,76,11
5,77,9
5,78,7
5,79,5
5,80,3
5,81,1
5,82,1
6,-90,12
6,-88,17
6,-87,22
6,-86,26
6,-85,29
6,-84,32
6,-83,34
6,-82,34
6,-81,34
6,-80,31
6,-79,28
6,-78,24
6,-77,20
6,-76,16
6,-75,12
6,-74,9
6,-73,7
6,-72,5
6,-71,4
6,-70,3
6,-69,3
6,-68,2
6,-67,2
6,-66,2
6,-65,1
6,-64,1
6,-63,1
6,-62,1
6,-61,1
6,-60,1
6,-2,1
6,-1,4
6,0,8
6,65,1
6,66,1
6,67,1
6,68,2
6,69,3
6,70,5
6,71,7
6,72,9
6,73,10
6,74,11
6,75,12
6,76,11
6,77,9
6,78,7
6,79,5
6,80,3
6,81,1
6,82,1
7,-90,12
7,-88,17
7,-87,22
7,-86,26
7,-85,29
7,-84,32
7,-83,34
7,-82,34
7,-81,33
7,-80,31
7,-79,28
7,-78,24
7,-77,20
7,-76,16
7,-75,12
7,-74,9
7,-73,7
7,-72,5
7,-71,4
7,-70,3
7,-69,3
7,-68,2
7,-67,2
7,-66,2
7,-65,1
7,-64,1
7,-63,1
7,-62,1
7,-61,1
7,-60,1
7,-2,1
7,-1,4
7,0,8
7,65,1
7,66,1
7,67,1
7,68,2
7,69,3
7,70,5
7,71,6
7,72,8
7,73,10
7,74,11
7,75,11
7,76,11
7,77,9
7,78,7
7,79,5
7,80,3
7,81,2
7,82,1
8,-90,12
8,-88,17
8,-87,21
8,-86,25
8,-85,29
8,-84,32
8,-83,33
8,-82,34
8,-81,33
8,-80,31
8,-79,28
8,-78,24
8,-77,20
8,-76,16
8,-75,12
8,-74,9
8,-73,7
8,-72,5
8,-71,4
8,-70,3
