lon,lat,probability
0,-90,14
0,-88,19
0,-87,23
0,-86,27
0,-85,29
0,-84,30
0,-83,30
0,-82,29
0,-81,26
0,-80,23
0,-79,19
0,-78,15
0,-77,12
0,-76,9
0,-75,7
0,-74,5
0,-73,4
0,-72,3
0,-71,2
0,-70,2
0,-69,2
0,-68,2
0,-67,1
0,-66,1
0,-65,1
0,-64,1
0,-63,1
0,-62,1
0,-61,1
0,-2,2
0,-1,4
0,0,9
0,65,1
0,66,1
0,67,1
0,68,2
0,69,4
0,70,5
0,71,7
0,72,9
0,73,10
0,74,11
0,75,11
0,76,9
0,77,8
0,78,5
0,79,4
0,80,2
0,81,1
1,-90,13
1,-88,19
1,-87,23
1,-86,27
1,-85,29
1,-84,30
1,-83,30
1,-82,29
1,-81,26
1,-80,23
1,-79,19
1,-78,15
1,-77,12
1,-76,9
1,-75,7
1,-74,5
1,-73,4
1,-72,3
1,-71,2
1,-70,2
1,-69,2
1,-68,1
1,-67,1
1,-66,1
1,-65,1
1,-64,1
1,-63,1
1,-62,1
1,-61,1
1,-2,2
1,-1,4
1,0,8
1,65,1
1,66,1
1,67,1
1,68,2
1,69,3
1,70,5
1,71,7
1,72,9
1,73,10
1,74,11
1,75,11
1,76,10
1,77,8
1,78,6
1,79,4
1,80,2
1,81,1
2,-90,13
2,-88,18
2,-87,23
2,-86,26
2,-85,29
2,-84,30
2,-83,30
2,-82,29
2,-81,26
2,-80,23
2,-79,19
2,-78,16
2,-77,12
2,-76,9
2,-75,7
2,-74,5
2,-73,4
2,-72,3
2,-71,2
2,-70,2
2,-69,2
2,-68,1
2,-67,1
2,-66,1
2,-65,1
2,-64,1
2,-63,1
2,-62,1
2,-61,1
2,-2,2
2,-1,4
2,0,8
2,65,1
2,66,1
2,67,1
2,68,2
2,69,3
2,70,5
2,71,7
2,72,9
2,73,10
2,74,11
2,75,11
2,76,10
2,77,8
2,78,6
2,79,4
2,80,2
2,81,1
3,-90,13
3,-88,18
3,-87,23
3,-86,26
3,-85,28
3,-84,30
3,-83,30
3,-82,29
3,-81,26
3,-80,23
3,-79,20
3,-78,16
3,-77,12
3,-76,9
3,-75,7
3,-74,5
3,-73,4
3,-72,3
3,-71,2
3,-70,2
3,-69,2
3,-68,1
3,-67,1
3,-66,1
3,-65,1
3,-64,1
3,-63,1
3,-62,1
3,-61,1
3,-60,1
3,-2,2
3,-1,4
3,0,8
3,65,1
3,66,1
3,67,1
3,68,2
3,69,3
3,70,5
3,71,7
3,72,9
3,73,10
3,74,11
3,75,11
3,76,10
3,77,8
3,78,6
3,79,4
3,80,2
3,81,1
4,-90,13
4,-88,18
4,-87,22
4,-86,26
4,-85,28
4,-84,30
4,-83,30
4,-82,29
4,-81,26
4,-80,23
4,-79,20
4,-78,16
4,-77,12
4,-76,9
4,-75,7
4,-74,5
4,-73,4
4,-72,3
4,-71,2
4,-70,2
4,-69,2
4,-68,1
4,-67,1
4,-66,1
4,-65,1
4,-64,1
4,-63,1
4,-62,1
4,-61,1
4,-60,1
4,-2,2
4,-1,4
4,0,8
4,65,1
4,66,1
4,67,1
4,68,2
4,69,3
4,70,5
4,71,7
4,72,8
4,73,10
4,74,11
4,75,11
4,76,10
4,77,8
4,78,6
4,79,4
4,80,2
4,81,1
5,-90,13
5,-88,18
5,-87,22
5,-86,26
5,-85,28
5,-84,29
5,-83,30
5,-82,29
5,-81,26
5,-80,23
5,-79,20
5,-78,16
5,-77,12
5,-76,9
5,-75,7
5,-74,5
5,-73,4
5,-72,3
5,-71,2
5,-70,2
5,-69,2
5,-68,1
5,-67,1
5,-66,1
5,-65,1
5,-64,1
5,-63,1
5,-62,1
5,-61,1
5,-60,1
5,-2,2
5,-1,4
5,0,8
5,65,1
5,66,1
5,67,1
5,68,2
5,69,3
5,70,5
5,71,7
5,72,8
5,73,10
5,74,11
5,75,11
5,76,10
5,77,8
5,78,6
5,79,4
5,80,2
5,81,1
6,-90,13
6,-88,18
6,-87,22
6,-86,25
6,-85,28
6,-84,29
6,-83,29
6,-82,28
6,-81,26
6,-80,23
6,-79,20
6,-78,16
6,-77,13
6,-76,10
6,-75,7
6,-74,5
6,-73,4
6,-72,3
6,-71,2
6,-70,2
6,-69,2
6,-68,1
6,-67,1
6,-66,1
6,-65,1
6,-64,1
6,-63,1
6,-62,1
6,-61,1
6,-60,1
6,-59,1
6,-2,2
6,-1,4
6,0,8
6,65,1
6,66,1
6,67,1
6,68,2
6,69,3
6,70,5
6,71,6
6,72,8
6,73,10
6,74,11
6,75,11
6,76,10
6,77,8
6,78,6
6,79,4
6,80,2
6,81,1
7,-90,13
7,-88,18
7,-87,22
7,-86,25
7,-85,28
7,-84,29
7,-83,29
7,-82,28
7,-81,26
7,-80,23
7,-79,20
7,-78,16
7,-77,13
7,-76,10
7,-75,7
7,-74,5
7,-73,4
7,-72,3
7,-71,2
7,-70,2
7,-69,1
7,-68,1
7,-67,1
7,-66,1
7,-65,1
7,-64,1
7,-63,1
7,-62,1
7,-61,1
7,-60,1
7,-59,1
7,-2,2
7,-1,4
7,0,8
7,65,1
7,66,1
7,67,1
7,68,2
7,69,3
7,70,5
7,71,6
7,72,8
7,73,10
7,74,11
7,75,11
7,76,10
7,77,8
7,78,6
7,79,4
7,80,2
7,81,1
8,-90,13
8,-88,17
8,-87,22
8,-86,25
8,-85,27
8,-84,29
8,-83,29
8,-82,28
8,-81,26
8,-80,23
8,-79,20
8,-78,16
8,-77,13
8,-76,10
8,-75,7
8,-74,5
8,-73,4
8,-72,3
8,-71,2
8,-70,2
8,-69,1
8,-68,1
8,-67,1
8,-66,1
8,-65,1
8,-64,1
8,-63,1
8,-62,1
8,-61,1
8,-60,1
8,-59,1
8,-58,1
8,-2,2
8,-1,4
8,0,8
8,65,1
8,66,1
8,67,1
8,68,2
8,69,3
8,70,5
8,71,6
8,72,8
8,73,10
8,74,11
8,75,11
8,76,10
8,77,8
8,78,6
8,79,4
8,80,3
8,81,1
9,-90,13
9,-88,17
9,-87,21
9,-86,25
9,-85,27
9,-84,29
9,-83,29
9,-82,28
9,-81,26
9,-80,23
9,-79,20
9,-78,17
9,-77,13
9,-76,10
9,-75,7
9,-74,5
9,-73,4
9,-72,3
9,-71,2
9,-70,2
9,-69,1
9,-68,1
9,-67,1
9,-66,1
9,-65,1
9,-64,1
9,-63,1
9,-62,1
9,-61,1
9,-60,1
9,-59,1
9,-58,1
9,-2,2
9,-1,4
9,0,8
9,65,1
9,66,1
9,67,1
9,68,2
9,69,3
9,70,5
9,71,6
9,72,8
9,73,10
9,74,11
9,75,11
9,76,10
9,77,8
9,78,6
9,79,4
9,80,3
9,81,1
10,-90,12
10,-88,17
10,-87,21
10,-86,25
10,-85,27
10,-84,28
10,-83,29
10,-82,28
10,-81,26
10,-80,24
10,-79,20
10,-78,17
10,-77,13
10,-76,10
10,-75,7
10,-74,5
10,-73,4
10,-72,3
10,-71,2
10,-70,2
10,-69,1
10,-68,1
10,-67,1
10,-66,1
10,-65,1
10,-64,1
10,-63,1
10,-62,1
10,-61,1
10,-60,1
10,-59,1
10,-58,1
10,-57,1
10,-2,2
10,-1,4
10,0,8
10,64,1
10,65,1
10,66,1
10,67,1
10,68,2
10,69,3
10,70,5
10,71,6
10,72,8
10,73,10
10,74,11
10,75,11
10,76,10
10,77,8
10,78,6
10,79,4
10,80,3
10,81,1
10,82,1
11,-90,12
11,-88,17
11,-87,21
11,-86,24
11,-85,27
11,-84,28
11,-83,29
11,-82,28
11,-81,26
11,-80,24
11,-79,20
11,-78,17
11,-77,13
11,-76,10
11,-75,8
11,-74,6
11,-73,4
11,-72,3
11,-71,2
11,-70,2
11,-69,1
11,-68,1
11,-67,1
11,-66,1
11,-65,1
11,-64,1
11,-63,1
11,-62,1
11,-61,1
11,-60,1
11,-59,1
11,-58,1
11,-57,1
11,-2,2
11,-1,4
11,0,8
11,64,1
11,65,1
11,66,1
11,67,1
11,68,2
11,69,3
11,70,5
11,71,6
11,72,8
11,73,10
11,74,11
11,75,11
11,76,10
11,77,9
11,78,7
11,79,4
11,80,3
11,81,1
11,82,1
12,-90,12
12,-88,17
12,-87,21
12,-86,24
12,-85,26
12,-84,28
12,-83,28
12,-82,28
12,-81,26
12,-80,24
12,-79,20
12,-78,17
12,-77,13
12,-76,10
12,-75,8
12,-74,6
12,-73,4
12,-72,3
12,-71,2
12,-70,2
12,-69,1
12,-68,1
12,-67,1
12,-66,1
12,-65,1
12,-64,1
12,-63,1
12,-62,1
12,-61,1
12,-60,1
12,-59,1
12,-58,1
12,-2,2
12,-1,4
12,0,8
12,64,1
12,65,1
12,66,1
12,67,2
12,68,2
12,69,3
12,70,5
12,71,6
12,72,8
12,73,10
12,74,11
12,75,11
12,76,10
12,77,9
12,78,7
12,79,5
12,80,3
12,81,1
12,82,1
13,-90,12
13,-88,17
13,-87,21
13,-86,24
13,-85,26
13,-84,28
13,-83,28
13,-82,28
13,-81,26
13,-80,24
13,-79,20
13,-78,17
13,-77,14
13,-76,11
13,-75,8
13,-74,6
13,-73,4
13,-72,3
13,-71,2
13,-70,2
13,-69,1
13,-68,1
13,-67,1
13,-66,1
13,-65,1
13,-64,1
13,-63,1
13,-62,1
13,-61,1
13,-60,1
13,-59,1
13,-58,1
13,-2,2
13,-1,4
13,0,8
13,64,1
13,65,1
13,66,1
13,67,2
13,68,2
13,69,3
13,70,5
13,71,6
13,72,8
13,73,10
13,74,11
13,75,11
13,76,10
13,77,9
13,78,7
13,79,5
13,80,3
13,81,1
13,82,1
14,-90,12
14,-88,17
14,-87,21
14,-86,24
14,-85,26
14,-84,27
14,-83,28
14,-82,27
14,-81,26
14,-80,24
14,-79,21
14,-78,17
14,-77,14
14,-76,11
14,-75,8
14,-74,6
14,-73,4
14,-72,3
14,-71,2
14,-70,2
14,-69,1
14,-68,1
14,-67,1
14,-66,1
14,-65,1
14,-64,1
14,-63,1
14,-62,1
14,-61,1
14,-60,1
14,-59,1
14,-58,1
14,-2,2
14,-1,4
14,0,8
14,64,1
14,65,1
14,66,1
14,67,2
14,68,2
14,69,3
14,70,5
14,71,6
14,72,8
14,73,10
14,74,11
14,75,11
14,76,10
14,77,9
14,78,7
14,79,5
14,80,3
14,81,2
14,82,1
15,-90,12
15,-88,17
15,-87,20
15,-86,23
15,-85,26
15,-84,27
15,-83,28
15,-82,27
15,-81,26
15,-80,24
