lon,lat,probability
0,-90,8
0,-88,11
0,-87,12
0,-86,13
0,-85,13
0,-84,13
0,-83,12
0,-82,10
0,-81,9
0,-80,7
0,-79,6
0,-78,4
0,-77,3
0,-76,3
0,-75,2
0,-74,2
0,-73,1
0,-72,1
0,-71,1
0,-70,1
0,-2,1
0,-1,3
0,0,5
0,64,1
0,65,1
0,66,2
0,67,2
0,68,2
0,69,3
0,70,4
0,71,5
0,72,6
0,73,6
0,74,7
0,75,7
0,76,6
0,77,5
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,8
1,-88,11
1,-87,12
1,-86,13
1,-85,13
1,-84,13
1,-83,12
1,-82,10
1,-81,9
1,-80,7
1,-79,6
1,-78,5
1,-77,4
1,-76,3
1,-75,2
1,-74,2
1,-73,1
1,-72,1
1,-71,1
1,-70,1
1,-2,1
1,-1,3
1,0,5
1,64,1
1,65,1
1,66,2
1,67,2
1,68,2
1,69,3
1,70,4
1,71,5
1,72,6
1,73,6
1,74,7
1,75,7
1,76,6
1,77,5
1,78,4
1,79,2
1,80,1
1,81,1
2,-90,8
2,-88,11
2,-87,12
2,-86,13
2,-85,13
2,-84,13
2,-83,12
2,-82,10
2,-81,9
2,-80,7
2,-79,6
2,-78,5
2,-77,4
2,-76,3
2,-75,2
2,-74,2
2,-73,1
2,-72,1
2,-71,1
2,-70,1
2,-2,1
2,-1,3
2,0,5
2,64,1
2,65,1
2,66,2
2,67,2
2,68,3
2,69,3
2,70,4
2,71,5
2,72,6
2,73,7
2,74,7
2,75,7
2,76,6
2,77,5
2,78,4
2,79,2
2,80,1
2,81,1
3,-90,8
3,-88,10
3,-87,12
3,-86,13
3,-85,13
3,-84,13
3,-83,12
3,-82,10
3,-81,9
3,-80,7
3,-79,6
3,-78,5
3,-77,4
3,-76,3
3,-75,2
3,-74,2
3,-73,1
3,-72,1
3,-71,1
3,-70,1
3,-2,1
3,-1,3
3,0,5
3,64,1
3,65,1
3,66,2
3,67,2
3,68,3
3,69,3
3,70,4
3,71,5
3,72,6
3,73,7
3,74,7
3,75,7
3,76,6
3,77,5
3,78,4
3,79,3
3,80,2
3,81,1
4,-90,8
4,-88,10
4,-87,12
4,-86,13
4,-85,13
4,-84,13
4,-83,12
4,-82,10
4,-81,9
4,-80,7
4,-79,6
4,-78,5
4,-77,4
4,-76,3
4,-75,2
4,-74,2
4,-73,1
4,-72,1
4,-71,1
4,-70,1
4,-2,1
4,-1,3
4,0,5
4,64,1
4,65,1
4,66,2
4,67,2
4,68,3
4,69,3
4,70,4
4,71,5
4,72,6
4,73,7
4,74,7
4,75,7
4,76,6
4,77,5
4,78,4
4,79,3
4,80,2
4,81,1
5,-90,8
5,-88,10
5,-87,12
5,-86,13
5,-85,13
5,-84,13
5,-83,12
5,-82,10
5,-81,9
5,-80,7
5,-79,6
5,-78,5
5,-77,4
5,-76,3
5,-75,2
5,-74,2
5,-73,1
5,-72,1
5,-71,1
5,-70,1
5,-2,1
5,-1,3
5,0,5
5,64,1
5,65,1
5,66,2
5,67,2
5,68,3
5,69,3
5,70,4
5,71,5
5,72,6
5,73,7
5,74,7
5,75,7
5,76,7
5,77,5
5,78,4
5,79,3
5,80,2
5,81,1
6,-90,8
6,-88,10
6,-87,12
6,-86,13
6,-85,13
6,-84,13
6,-83,12
6,-82,10
6,-81,9
6,-80,7
6,-79,6
6,-78,5
6,-77,4
6,-76,3
6,-75,2
6,-74,2
6,-73,1
6,-72,1
6,-71,1
6,-70,1
6,-2,1
6,-1,3
6,0,5
6,64,1
6,65,1
