lon,lat,probability
0,-90,6
0,-88,8
0,-87,11
0,-86,13
0,-85,15
0,-84,18
0,-83,20
0,-82,22
0,-81,24
0,-80,25
0,-79,26
0,-78,27
0,-77,27
0,-76,26
0,-75,25
0,-74,24
0,-73,22
0,-72,20
0,-71,18
0,-70,16
0,-69,13
0,-68,11
0,-67,10
0,-66,8
0,-65,7
0,-64,5
0,-63,4
0,-62,3
0,-61,3
0,-60,2
0,-59,1
0,-58,1
0,-57,1
0,-56,1
0,-1,2
0,0,3
0,56,1
0,57,2
0,58,3
0,59,6
0,60,8
0,61,12
0,62,16
0,63,20
0,64,24
0,65,27
0,66,29
0,67,30
0,68,29
0,69,28
0,70,25
0,71,21
0,72,18
0,73,14
0,74,11
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,8
1,-87,10
1,-86,13
1,-85,15
1,-84,17
1,-83,20
1,-82,22
1,-81,24
1,-80,25
1,-79,26
1,-78,27
1,-77,27
1,-76,26
1,-75,25
1,-74,24
1,-73,22
1,-72,20
1,-71,18
1,-70,16
1,-69,14
1,-68,12
1,-67,10
1,-66,8
1,-65,7
1,-64,6
1,-63,4
1,-62,4
1,-61,3
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-1,2
1,0,3
1,56,1
1,57,2
1,58,3
1,59,5
1,60,8
1,61,12
1,62,16
1,63,20
1,64,24
1,65,27
1,66,29
1,67,30
1,68,29
1,69,28
1,70,25
1,71,21
1,72,18
1,73,14
1,74,11
1,75,8
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,10
2,-86,13
2,-85,15
2,-84,17
2,-83,19
2,-82,22
2,-81,23
2,-80,25
2,-79,26
2,-78,27
2,-77,27
2,-76,27
2,-75,26
2,-74,24
2,-73,23
2,-72,21
2,-71,19
2,-70,17
2,-69,15
2,-68,13
2,-67,11
2,-66,9
2,-65,7
2,-64,6
2,-63,5
2,-62,4
2,-61,3
2,-60,2
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-55,1
2,-1,2
2,0,3
2,56,1
2,57,2
2,58,3
2,59,5
2,60,8
2,61,11
2,62,15
2,63,19
2,64,23
2,65,26
2,66,29
2,67,30
2,68,29
2,69,27
2,70,25
2,71,22
2,72,18
2,73,14
2,74,11
2,75,8
2,76,5
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,8
3,-87,10
3,-86,13
3,-85,15
3,-84,17
3,-83,19
3,-82,21
3,-81,23
3,-80,25
3,-79,26
3,-78,27
3,-77,27
3,-76,27
3,-75,26
3,-74,25
3,-73,23
3,-72,21
3,-71,19
3,-70,17
3,-69,15
3,-68,13
3,-67,11
3,-66,9
3,-65,8
3,-64,6
3,-63,5
3,-62,4
3,-61,3
3,-60,2
3,-59,2
3,-58,1
3,-57,1
3,-56,1
3,-55,1
3,-1,2
3,0,3
3,56,1
3,57,2
3,58,3
3,59,5
3,60,8
3,61,11
3,62,15
3,63,19
3,64,23
3,65,26
3,66,28
3,67,29
3,68,29
3,69,27
3,70,25
3,71,22
3,72,18
3,73,14
3,74,11
3,75,8
3,76,6
3,77,4
3,78,2
3,79,1
3,80,1
4,-90,6
4,-88,8
4,-87,10
4,-86,12
4,-85,15
4,-84,17
4,-83,19
4,-82,21
4,-81,23
4,-80,25
4,-79,26
4,-78,27
4,-77,27
4,-76,27
4,-75,26
4,-74,25
4,-73,24
4,-72,22
4,-71,20
4,-70,18
4,-69,16
4,-68,14
4,-67,12
4,-66,10
4,-65,8
4,-64,7
4,-63,5
4,-62,4
4,-61,3
4,-60,3
4,-59,2
4,-58,1
4,-57,1
4,-56,1
4,-55,1
4,-1,2
4,0,3
4,56,1
4,57,2
4,58,3
4,59,5
4,60,8
4,61,11
4,62,15
4,63,19
4,64,23
4,65,26
4,66,28
4,67,29
4,68,29
4,69,27
4,70,25
4,71,22
4,72,18
4,73,14
4,74,11
4,75,8
4,76,6
4,77,4
4,78,2
4,79,1
4,80,1
5,-90,6
5,-88,8
5,-87,10
5,-86,12
5,-85,14
5,-84,17
5,-83,19
5,-82,21
5,-81,23
5,-80,25
5,-79,26
5,-78,27
5,-77,27
5,-76,27
5,-75,27
5,-74,26
5,-73,24
5,-72,23
5,-71,21
5,-70,19
5,-69,16
5,-68,14
5,-67,12
5,-66,10
5,-65,9
5,-64,7
5,-63,6
5,-62,5
5,-61,4
5,-60,3
5,-59,2
5,-58,2
5,-57,1
5,-56,1
5,-55,1
5,-1,2
5,0,3
5,56,1
5,57,2
5,58,3
5,59,5
5,60,8
5,61,11
5,62,15
5,63,19
5,64,23
5,65,26
5,66,28
5,67,29
5,68,29
5,69,27
5,70,25
5,71,22
5,72,18
5,73,15
5,74,11
5,75,8
5,76,6
5,77,4
5,78,2
5,79,1
5,80,1
6,-90,5
6,-88,8
6,-87,10
6,-86,12
6,-85,14
6,-84,16
6,-83,19
6,-82,21
6,-81,23
6,-80,24
6,-79,26
6,-78,27
6,-77,27
6,-76,27
6,-75,27
6,-74,26
6,-73,25
6,-72,23
6,-71,21
6,-70,19
6,-69,17
6,-68,15
6,-67,13
6,-66,11
6,-65,9
6,-64,8
6,-63,6
6,-62,5
6,-61,4
6,-60,3
6,-59,2
6,-58,2
6,-57,1
6,-56,1
6,-55,1
6,-1,2
6,0,3
6,56,1
6,57,2
6,58,3
6,59,5
6,60,8
6,61,11
6,62,15
6,63,19
6,64,22
6,65,26
6,66,28
6,67,29
6,68,29
6,69,27
6,70,25
6,71,22
6,72,18
6,73,15
6,74,11
6,75,8
6,76,6
6,77,4
6,78,2
6,79,1
6,80,1
7,-90,5
7,-88,8
7,-87,10
7,-86,12
7,-85,14
7,-84,16
7,-83,18
7,-82,21
7,-81,23
7,-80,24
7,-79,26
7,-78,27
7,-77,27
7,-76,27
7,-75,27
7,-74,26
7,-73,25
7,-72,24
7,-71,22
7,-70,20
7,-69,18
7,-68,15
7,-67,13
7,-66,11
7,-65,10
7,-64,8
7,-63,7
7,-62,5
7,-61,4
7,-60,3
7,-59,2
7,-58,2
7,-57,1
7,-56,1
7,-55,1
7,-54,1
7,-1,2
7,0,3
7,56,1
7,57,2
7,58,3
7,59,5
7,60,7
7,61,11
7,62,14
7,63,18
7,64,22
7,65,25
7,66,28
7,67,29
7,68,28
7,69,27
7,70,25
7,71,22
7,72,18
7,73,15
7,74,11
7,75,8
7,76,6
7,77,4
7,78,3
7,79,2
7,80,1
8,-90,5
8,-88,8
8,-87,10
8,-86,12
8,-85,14
8,-84,16
8,-83,18
8,-82,20
8,-81,22
8,-80,24
8,-79,26
8,-78,27
8,-77,27
8,-76,27
8,-75,27
8,-74,27
8,-73,26
8,-72,24
8,-71,22
8,-70,20
8,-69,18
8,-68,16
8,-67,14
8,-66,12
8,-65,10
8,-64,8
8,-63,7
8,-62,6
8,-61,4
8,-60,3
8,-59,3
8,-58,2
8,-57,1
8,-56,1
8,-55,1
8,-54,1
8,-1,2
8,0,3
8,56,1
8,57,2
8,58,3
8,59,5
8,60,7
8,61,11
8,62,14
