lon,lat,probability
0,-90,4
0,-88,5
0,-87,6
0,-86,6
0,-85,5
0,-84,5
0,-83,4
0,-82,4
0,-81,3
0,-80,3
0,-79,3
0,-78,3
0,-77,2
0,-76,2
0,-75,2
0,-74,1
0,-73,1
0,-72,1
0,-71,1
0,-70,1
0,-1,1
0,0,2
0,59,1
0,60,1
0,61,1
0,62,2
0,63,3
0,64,4
0,65,5
0,66,6
0,67,8
0,68,10
0,69,12
0,70,14
0,71,16
0,72,16
0,73,16
0,74,13
0,75,11
0,76,8
0,77,5
0,78,3
0,79,1
0,80,1
1,-90,4
1,-88,5
1,-87,6
1,-86,6
1,-85,5
1,-84,5
1,-83,4
1,-82,4
1,-81,4
1,-80,3
1,-79,3
1,-78,3
1,-77,2
1,-76,2
1,-75,2
1,-74,2
1,-73,1
1,-72,1
1,-71,1
1,-70,1
1,-1,1
1,0,2
1,59,1
1,60,1
1,61,1
1,62,2
1,63,3
1,64,4
1,65,5
1,66,6
1,67,8
1,68,10
1,69,12
1,70,15
1,71,16
1,72,17
1,73,16
1,74,14
1,75,11
1,76,8
1,77,5
1,78,3
1,79,2
1,80,1
2,-90,4
2,-88,5
2,-87,6
2,-86,6
2,-85,5
2,-84,5
2,-83,4
2,-82,4
2,-81,4
2,-80,3
2,-79,3
2,-78,3
2,-77,2
2,-76,2
2,-75,2
2,-74,2
2,-73,1
2,-72,1
2,-71,1
2,-70,1
2,-1,1
2,0,2
2,59,1
2,60,1
2,61,2
2,62,2
2,63,3
2,64,4
2,65,5
2,66,6
2,67,8
2,68,10
2,69,13
2,70,15
2,71,16
2,72,17
2,73,16
2,74,14
2,75,11
2,76,8
2,77,5
2,78,3
2,79,2
2,80,1
3,-90,4
3,-88,5
3,-87,6
3,-86,6
3,-85,5
3,-84,5
3,-83,5
3,-82,4
3,-81,4
3,-80,3
3,-79,3
3,-78,3
3,-77,2
3,-76,2
3,-75,2
3,-74,2
3,-73,1
3,-72,1
3,-71,1
3,-70,1
3,-69,1
3,-1,1
3,0,2
3,59,1
3,60,1
3,61,2
3,62,2
3,63,3
3,64,4
3,65,5
3,66,6
3,67,8
3,68,10
3,69,13
3,70,15
3,71,16
3,72,17
3,73,16
3,74,14
3,75,11
3,76,8
3,77,5
3,78,3
3,79,2
3,80,1
4,-90,4
4,-88,5
4,-87,6
4,-86,6
4,-85,5
4,-84,5
4,-83,5
4,-82,4
4,-81,4
4,-80,3
4,-79,3
4,-78,3
4,-77,3
4,-76,2
4,-75,2
4,-74,2
4,-73,2
4,-72,1
4,-71,1
4,-70,1
4,-69,1
4,-1,1
4,0,3
4,59,1
4,60,1
4,61,2
4,62,2
4,63,3
4,64,4
4,65,5
4,66,6
4,67,8
4,68,10
4,69,13
4,70,15
4,71,17
4,72,17
4,73,16
4,74,14
4,75,11
4,76,8
4,77,6
4,78,3
4,79,2
4,80,1
5,-90,4
5,-88,5
5,-87,6
5,-86,6
5,-85,6
5,-84,5
5,-83,5
5,-82,4
5,-81,4
5,-80,4
5,-79,3
5,-78,3
5,-77,3
5,-76,2
5,-75,2
5,-74,2
5,-73,2
5,-72,1
5,-71,1
5,-70,1
5,-69,1
5,-1,1
5,0,3
5,59,1
5,60,1
5,61,2
5,62,2
5,63,3
5,64,4
5,65,5
5,66,7
5,67,8
5,68,11
5,69,13
5,70,15
5,71,17
5,72,17
5,73,17
5,74,15
5,75,12
5,76,9
5,77,6
5,78,3
5,79,2
5,80,1
6,-90,4
6,-88,5
6,-87,6
6,-86,6
6,-85,6
6,-84,5
6,-83,5
6,-82,4
6,-81,4
6,-80,4
6,-79,3
6,-78,3
6,-77,3
6,-76,2
6,-75,2
6,-74,2
6,-73,2
6,-72,1
6,-71,1
6,-70,1
6,-69,1
6,-68,1
6,-1,1
6,0,3
6,59,1
6,60,1
6,61,2
6,62,2
6,63,3
6,64,4
6,65,5
6,66,7
6,67,8
6,68,11
6,69,13
6,70,15
6,71,17
6,72,18
6,73,17
6,74,15
6,75,12
6,76,9
6,77,6
6,78,3
6,79,2
6,80,1
7,-90,4
7,-88,5
7,-87,6
7,-86,6
7,-85,6
7,-84,5
7,-83,5
7,-82,4
7,-81,4
