lon,lat,probability
0,-90,5
0,-88,7
0,-87,9
0,-86,11
0,-85,13
0,-84,15
0,-83,17
0,-82,19
0,-81,21
0,-80,22
0,-79,23
0,-78,24
0,-77,25
0,-76,26
0,-75,26
0,-74,25
0,-73,25
0,-72,23
0,-71,22
0,-70,20
0,-69,18
0,-68,15
0,-67,13
0,-66,11
0,-65,9
0,-64,7
0,-63,5
0,-62,4
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-1,1
0,0,3
0,56,1
0,57,1
0,58,3
0,59,4
0,60,7
0,61,9
0,62,13
0,63,16
0,64,18
0,65,20
0,66,22
0,67,22
0,68,21
0,69,20
0,70,17
0,71,15
0,72,12
0,73,10
0,74,8
0,75,5
0,76,4
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,5
1,-88,7
1,-87,9
1,-86,11
1,-85,13
1,-84,15
1,-83,17
1,-82,19
1,-81,20
1,-80,22
1,-79,23
1,-78,24
1,-77,25
1,-76,25
1,-75,26
1,-74,25
1,-73,25
1,-72,24
1,-71,22
1,-70,20
1,-69,18
1,-68,16
1,-67,14
1,-66,11
1,-65,9
1,-64,7
1,-63,6
1,-62,4
1,-61,3
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-1,1
1,0,3
1,56,1
1,57,1
1,58,3
1,59,4
1,60,6
1,61,9
1,62,12
1,63,15
1,64,18
1,65,20
1,66,21
1,67,22
1,68,21
1,69,19
1,70,17
1,71,15
1,72,12
1,73,10
1,74,8
1,75,6
1,76,4
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,5
2,-88,7
2,-87,9
2,-86,11
2,-85,13
2,-84,15
2,-83,17
2,-82,18
2,-81,20
2,-80,21
2,-79,23
2,-78,24
2,-77,25
2,-76,25
2,-75,26
2,-74,25
2,-73,25
2,-72,24
2,-71,22
2,-70,21
2,-69,19
2,-68,16
2,-67,14
2,-66,12
2,-65,10
2,-64,8
2,-63,6
2,-62,5
2,-61,3
2,-60,2
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-1,1
2,0,3
2,57,1
2,58,2
2,59,4
2,60,6
2,61,9
2,62,12
2,63,15
2,64,18
2,65,20
2,66,21
2,67,21
