lon,lat,probability
0,-90,8
0,-88,11
0,-87,14
0,-86,16
0,-85,18
0,-84,19
0,-83,21
0,-82,21
0,-81,21
0,-80,21
0,-79,20
0,-78,19
0,-77,18
0,-76,17
0,-75,15
0,-74,13
0,-73,12
0,-72,10
0,-71,9
0,-70,7
0,-69,6
0,-68,5
0,-67,5
0,-66,4
0,-65,3
0,-64,3
0,-63,2
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-57,1
0,-2,1
0,-1,2
0,0,5
0,55,1
0,56,1
0,57,2
0,58,3
0,59,4
0,60,6
0,61,8
0,62,11
0,63,15
0,64,19
0,65,24
0,66,28
0,67,32
0,68,34
0,69,34
0,70,33
0,71,29
0,72,25
0,73,20
0,74,15
0,75,11
0,76,7
0,77,4
0,78,3
0,79,1
0,80,1
1,-90,8
1,-88,11
1,-87,14
1,-86,16
1,-85,18
1,-84,19
1,-83,20
1,-82,21
1,-81,22
1,-80,21
1,-79,21
1,-78,20
1,-77,19
1,-76,17
1,-75,15
1,-74,14
1,-73,12
1,-72,11
1,-71,9
1,-70,8
1,-69,7
1,-68,6
1,-67,5
1,-66,4
1,-65,3
1,-64,3
1,-63,2
1,-62,2
1,-61,2
1,-60,1
1,-59,1
1,-58,1
1,-57,1
1,-2,1
1,-1,2
1,0,5
1,55,1
1,56,1
1,57,2
1,58,3
1,59,4
1,60,6
1,61,8
1,62,11
1,63,15
1,64,19
1,65,24
1,66,28
1,67,32
1,68,34
1,69,34
1,70,33
1,71,30
1,72,25
1,73,21
1,74,16
1,75,11
1,76,7
1,77,5
1,78,3
1,79,1
1,80,1
2,-90,8
2,-88,11
2,-87,14
2,-86,16
2,-85,18
2,-84,19
2,-83,20
2,-82,21
2,-81,22
2,-80,22
2,-79,21
2,-78,20
2,-77,19
2,-76,18
2,-75,16
2,-74,14
2,-73,13
2,-72,11
2,-71,10
2,-70,8
2,-69,7
2,-68,6
2,-67,5
2,-66,4
2,-65,4
2,-64,3
2,-63,3
2,-62,2
2,-61,2
2,-60,1
2,-59,1
2,-58,1
2,-57,1
2,-56,1
2,-2,1
2,-1,2
2,0,5
2,55,1
2,56,1
2,57,2
2,58,3
2,59,4
2,60,6
2,61,8
2,62,11
2,63,15
2,64,19
2,65,24
2,66,28
2,67,32
2,68,34
2,69,35
2,70,33
2,71,30
2,72,26
2,73,21
2,74,16
2,75,11
2,76,8
2,77,5
2,78,3
2,79,2
2,80,1
3,-90,8
3,-88,11
3,-87,13
3,-86,16
3,-85,18
3,-84,19
3,-83,20
3,-82,21
3,-81,22
3,-80,22
3,-79,21
3,-78,21
3,-77,19
3,-76,18
3,-75,17
3,-74,15
3,-73,13
3,-72,12
3,-71,10
3,-70,9
3,-69,7
3,-68,6
3,-67,5
3,-66,5
3,-65,4
3,-64,3
3,-63,3
3,-62,2
3,-61,2
3,-60,2
3,-59,1
3,-58,1
3,-57,1
3,-56,1
3,-2,1
3,-1,2
3,0,5
3,55,1
3,56,1
3,57,2
3,58,3
3,59,4
3,60,6
3,61,8
3,62,11
3,63,15
3,64,19
3,65,24
3,66,28
3,67,32
3,68,34
3,69,35
3,70,33
3,71,30
3,72,26
3,73,21
3,74,16
3,75,12
3,76,8
3,77,5
3,78,3
3,79,2
3,80,1
4,-90,8
4,-88,11
4,-87,13
4,-86,16
4,-85,18
4,-84,19
4,-83,20
4,-82,21
4,-81,22
4,-80,22
4,-79,22
4,-78,21
4,-77,20
4,-76,19
4,-75,17
4,-74,15
4,-73,14
4,-72,12
4,-71,10
