lon,lat,probability
0,-90,9
0,-88,12
0,-87,14
0,-86,16
0,-85,16
0,-84,16
0,-83,15
0,-82,13
0,-81,12
0,-80,10
0,-79,8
0,-78,6
0,-77,5
0,-76,4
0,-75,3
0,-74,2
0,-73,2
0,-72,1
0,-71,1
0,-70,1
0,-69,1
0,-68,1
0,-2,1
0,-1,3
0,0,6
0,64,1
0,65,1
0,66,1
0,67,2
0,68,2
0,69,3
0,70,4
0,71,4
0,72,5
0,73,6
0,74,6
0,75,6
0,76,6
0,77,4
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,9
1,-88,12
1,-87,14
1,-86,16
1,-85,16
1,-84,16
1,-83,15
1,-82,13
1,-81,12
1,-80,10
1,-79,8
1,-78,6
1,-77,5
1,-76,4
1,-75,3
1,-74,2
1,-73,2
1,-72,1
1,-71,1
1,-70,1
1,-69,1
1,-68,1
1,-2,1
1,-1,3
1,0,6
1,64,1
1,65,1
1,66,1
1,67,2
1,68,2
1,69,3
1,70,3
1,71,4
1,72,5
1,73,6
1,74,6
1,75,6
1,76,6
1,77,5
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,9
2,-88,12
2,-87,14
2,-86,15
2,-85,16
2,-84,16
2,-83,15
2,-82,13
2,-81,12
2,-80,10
2,-79,8
2,-78,7
2,-77,5
2,-76,4
2,-75,3
2,-74,2
2,-73,2
2,-72,1
2,-71,1
2,-70,1
2,-69,1
2,-68,1
2,-2,1
2,-1,3
2,0,6
2,64,1
2,65,1
2,66,1
2,67,2
2,68,2
2,69,3
2,70,3
2,71,4
2,72,5
2,73,6
2,74,7
2,75,6
2,76,6
2,77,5
2,78,3
2,79,2
2,80,1
2,81,1
3,-90,9
3,-88,12
3,-87,14
3,-86,15
3,-85,16
3,-84,16
3,-83,15
3,-82,13
3,-81,12
3,-80,10
3,-79,8
3,-78,7
3,-77,5
3,-76,4
3,-75,3
3,-74,2
3,-73,2
3,-72,1
3,-71,1
3,-70,1
3,-69,1
3,-68,1
3,-2,1
3,-1,3
3,0,5
3,64,1
3,65,1
3,66,1
3,67,2
3,68,2
3,69,3
3,70,4
3,71,4
3,72,5
3,73,6
3,74,7
3,75,6
3,76,6
3,77,5
3,78,4
3,79,2
3,80,2
3,81,1
4,-90,9
4,-88,12
4,-87,14
4,-86,15
4,-85,16
4,-84,16
4,-83,15
4,-82,13
4,-81,12
4,-80,10
4,-79,8
4,-78,7
4,-77,5
4,-76,4
4,-75,3
4,-74,2
4,-73,2
4,-72,1
4,-71,1
4,-70,1
4,-69,1
4,-68,1
4,-2,1
4,-1,3
4,0,5
4,64,1
4,65,1
4,66,1
4,67,2
4,68,2
4,69,3
4,70,4
4,71,4
4,72,5
4,73,6
4,74,7
4,75,7
4,76,6
4,77,5
4,78,4
4,79,3
4,80,2
4,81,1
5,-90,9
5,-88,12
5,-87,14
5,-86,15
5,-85,16
5,-84,15
5,-83,15
5,-82,13
5,-81,12
5,-80,10
5,-79,8
5,-78,7
5,-77,5
5,-76,4
5,-75,3
5,-74,2
5,-73,2
5,-72,1
5,-71,1
5,-70,1
5,-69,1
5,-68,1
5,-2,1
5,-1,3
5,0,5
5,64,1
5,65,1
5,66,1
5,67,2
5,68,2
5,69,3
5,70,4
5,71,4
5,72,5
5,73,6
5,74,7
5,75,7
5,76,6
5,77,5
5,78,4
5,79,3
5,80,2
5,81,1
6,-90,9
6,-88,12
6,-87,14
6,-86,15
6,-85,16
6,-84,15
6,-83,15
6,-82,13
6,-81,12
6,-80,10
6,-79,8
6,-78,7
6,-77,5
6,-76,4
6,-75,3
6,-74,2
6,-73,2
6,-72,1
6,-71,1
6,-70,1
6,-69,1
6,-68,1
6,-2,1
6,-1,3
6,0,5
6,64,1
6,65,1
6,66,1
6,67,2
6,68,2
6,69,3
6,70,4
6,71,4
6,72,5
6,73,6
6,74,7
6,75,7
6,76,6
6,77,5
6,78,4
6,79,3
6,80,2
6,81,1
7,-90,9
7,-88,12
7,-87,14
7,-86,15
7,-85,16
7,-84,15
7,-83,15
7,-82,13
7,-81,12
7,-80,10
7,-79,8
7,-78,7
7,-77,5
7,-76,4
7,-75,3
7,-74,3
7,-73,2
7,-72,2
7,-71,1
7,-70,1
7,-69,1
7,-68,1
7,-2,1
7,-1,3
7,0,5
7,64,1
7,65,1
7,66,1
7,67,2
7,68,2
7,69,3
7,70,4
7,71,4
7,72,5
7,73,6
7,74,7
7,75,7
7,76,6
7,77,5
7,78,4
7,79,3
7,80,2
7,81,1
8,-90,9
