lon,lat,probability
0,-90,3
0,-88,5
0,-87,7
0,-86,9
0,-85,11
0,-84,13
0,-83,15
0,-82,17
0,-81,19
0,-80,20
0,-79,21
0,-78,21
0,-77,20
0,-76,19
0,-75,17
0,-74,16
0,-73,14
0,-72,12
0,-71,10
0,-70,8
0,-69,7
0,-68,5
0,-67,4
0,-66,3
0,-65,2
0,-64,2
0,-63,1
0,-62,1
0,-61,1
0,-60,1
0,-59,1
0,-1,1
0,0,2
0,60,1
0,61,1
0,62,1
0,63,1
0,64,2
0,65,3
0,66,4
0,67,5
0,68,6
0,69,8
0,70,10
0,71,12
0,72,14
0,73,14
0,74,14
0,75,12
0,76,10
0,77,7
0,78,5
0,79,3
0,80,2
0,81,1
1,-90,3
1,-88,5
1,-87,7
1,-86,9
1,-85,11
1,-84,13
1,-83,15
1,-82,17
1,-81,19
1,-80,20
1,-79,21
1,-78,21
1,-77,20
1,-76,19
1,-75,17
1,-74,16
1,-73,14
1,-72,12
1,-71,10
1,-70,8
1,-69,7
1,-68,5
1,-67,4
1,-66,3
1,-65,2
1,-64,2
1,-63,1
1,-62,1
1,-61,1
1,-60,1
1,-59,1
1,-1,1
1,0,2
1,61,1
1,62,1
1,63,1
1,64,2
1,65,2
1,66,3
1,67,5
1,68,6
1,69,8
1,70,10
1,71,12
1,72,13
1,73,14
1,74,14
1,75,12
1,76,10
1,77,8
1,78,5
1,79,3
1,80,2
1,81,1
2,-90,3
2,-88,5
2,-87,7
2,-86,9
2,-85,11
2,-84,13
2,-83,15
2,-82,17
2,-81,19
2,-80,20
2,-79,21
2,-78,21
2,-77,20
2,-76,19
2,-75,17
2,-74,16
2,-73,14
2,-72,12
2,-71,10
2,-70,8
2,-69,7
2,-68,5
2,-67,4
2,-66,3
2,-65,3
2,-64,2
2,-63,1
2,-62,1
2,-61,1
2,-60,1
2,-59,1
2,-1,1
2,0,2
2,61,1
2,62,1
2,63,1
2,64,2
2,65,2
2,66,3
2,67,4
2,68,6
2,69,7
2,70,9
2,71,11
2,72,13
2,73,14
2,74,14
2,75,12
