lon,lat,probability
0,-90,7
0,-88,9
0,-87,11
0,-86,11
0,-85,11
0,-84,10
0,-83,9
0,-82,8
0,-81,6
0,-80,5
0,-79,4
0,-78,3
0,-77,2
0,-76,2
0,-75,1
0,-74,1
0,-73,1
0,-72,1
0,-2,1
0,-1,2
0,0,4
0,64,1
0,65,1
0,66,1
0,67,2
0,68,2
0,69,3
0,70,4
0,71,5
0,72,5
0,73,6
0,74,7
0,75,7
0,76,6
0,77,5
0,78,4
0,79,2
0,80,2
0,81,1
1,-90,7
1,-88,9
1,-87,10
1,-86,11
1,-85,11
1,-84,10
1,-83,9
1,-82,8
1,-81,6
1,-80,5
1,-79,4
1,-78,3
1,-77,3
1,-76,2
1,-75,1
1,-74,1
1,-73,1
1,-72,1
1,-2,1
1,-1,2
1,0,4
1,64,1
1,65,1
1,66,1
1,67,2
1,68,2
1,69,3
1,70,4
1,71,5
1,72,6
1,73,6
1,74,7
1,75,7
1,76,6
1,77,5
1,78,4
1,79,3
1,80,2
1,81,1
2,-90,7
2,-88,9
2,-87,10
2,-86,11
2,-85,11
2,-84,10
2,-83,9
2,-82,8
2,-81,6
2,-80,5
2,-79,4
2,-78,3
2,-77,3
2,-76,2
2,-75,1
2,-74,1
2,-73,1
2,-72,1
2,-2,1
2,-1,2
2,0,4
2,64,1
2,65,1
2,66,1
2,67,2
2,68,2
2,69,3
2,70,4
2,71,5
2,72,6
2,73,6
2,74,7
2,75,7
2,76,6
2,77,5
2,78,4
2,79,3
2,80,2
2,81,1
3,-90,7
3,-88,9
3,-87,10
3,-86,11
3,-85,11
3,-84,10
3,-83,9
3,-82,8
3,-81,6
3,-80,5
3,-79,4
3,-78,3
3,-77,3
3,-76,2
3,-75,2
3,-74,1
3,-73,1
3,-72,1
3,-2,1
3,-1,2
3,0,4
3,64,1
3,65,1
3,66,2
3,67,2
3,68,2
3,69,3
3,70,4
3,71,5
3,72,6
3,73,7
3,74,7
3,75,7
3,76,6
3,77,5
3,78,4
3,79,3
3,80,2
3,81,1
4,-90,7
4,-88,9
4,-87,10
4,-86,11
4,-85,11
4,-84,10
4,-83,9
4,-82,8
4,-81,7
4,-80,5
4,-79,4
4,-78,3
4,-77,3
4,-76,2
4,-75,2
4,-74,1
4,-73,1
4,-72,1
4,-2,1
4,-1,2
4,0,4
4,64,1
4,65,1
4,66,2
4,67,2
4,68,3
4,69,3
4,70,4
