lon,lat,probability
0,-90,5
0,-88,7
0,-87,8
0,-86,8
0,-85,7
0,-84,6
0,-83,5
0,-82,4
0,-81,3
0,-80,3
0,-79,2
0,-78,2
0,-77,1
0,-76,1
0,-75,1
0,-74,1
0,-2,1
0,-1,2
0,0,4
0,64,1
0,65,1
0,66,2
0,67,2
0,68,3
0,69,4
0,70,5
0,71,6
0,72,7
0,73,8
0,74,8
0,75,8
0,76,7
0,77,6
0,78,4
0,79,3
0,80,2
0,81,1
1,-90,5
1,-88,7
1,-87,8
1,-86,8
1,-85,7
1,-84,6
1,-83,5
1,-82,4
1,-81,4
1,-80,3
1,-79,2
1,-78,2
1,-77,1
1,-76,1
1,-75,1
1,-74,1
1,-2,1
1,-1,2
1,0,4
1,64,1
1,65,1
1,66,2
1,67,2
1,68,3
1,69,4
1,70,5
1,71,6
1,72,7
1,73,8
1,74,8
1,75,8
1,76,7
1,77,6
1,78,4
1,79,3
1,80,2
1,81,1
2,-90,5
2,-88,7
2,-87,8
2,-86,8
2,-85,7
2,-84,6
2,-83,5
2,-82,4
2,-81,4
2,-80,3
2,-79,2
2,-78,2
2,-77,1
2,-76,1
2,-75,1
2,-74,1
2,-2,1
2,-1,2
2,0,4
2,64,1
2,65,1
2,66,2
2,67,2
2,68,3
2,69,4
2,70,5
2,71,6
2,72,7
2,73,8
2,74,8
2,75,8
2,76,7
2,77,6
2,78,4
2,79,3
2,80,2
2,81,1
3,-90,5
3,-88,7
3,-87,8
3,-86,8
3,-85,7
3,-84,6
3,-83,5
3,-82,4
3,-81,4
3,-80,3
3,-79,2
3,-78,2
3,-77,1
3,-76,1
3,-75,1
3,-74,1
3,-2,1
3,-1,2
3,0,3
3,64,1
3,65,1
3,66,2
3,67,2
3,68,3
3,69,4
3,70,5
3,71,6
3,72,7
3,73,8
3,74,8
3,75,8
3,76,7
3,77,6
3,78,4
3,79,3
3,80,2
3,81,1
4,-90,5
4,-88,7
4,-87,8
4,-86,8
4,-85,7
4,-84,6
4,-83,5
4,-82,5
4,-81,4
4,-80,3
4,-79,2
4,-78,2
4,-77,1
4,-76,1
4,-75,1
4,-74,1
4,-2,1
4,-1,2
4,0,3
4,64,1
4,65,1
4,66,2
4,67,2
4,68,3
