lon,lat,probability
0,-90,4
0,-88,5
0,-87,7
0,-86,9
0,-85,10
0,-84,12
0,-83,13
0,-82,14
0,-81,15
0,-80,15
0,-79,14
0,-78,14
0,-77,13
0,-76,11
0,-75,10
0,-74,8
0,-73,7
0,-72,6
0,-71,5
0,-70,4
0,-69,3
0,-68,2
0,-67,2
0,-66,1
0,-65,1
0,-64,1
0,-63,1
0,-1,1
0,0,2
0,63,1
0,64,1
0,65,1
0,66,2
0,67,2
0,68,3
0,69,4
0,70,5
0,71,7
0,72,8
0,73,9
0,74,9
0,75,9
0,76,8
0,77,6
0,78,5
0,79,3
0,80,2
0,81,1
1,-90,4
1,-88,5
1,-87,7
1,-86,9
1,-85,10
1,-84,12
1,-83,13
1,-82,14
1,-81,15
1,-80,15
1,-79,14
1,-78,14
1,-77,13
1,-76,11
1,-75,10
1,-74,9
1,-73,7
1,-72,6
1,-71,5
1,-70,4
1,-69,3
1,-68,2
1,-67,2
1,-66,1
1,-65,1
1,-64,1
1,-63,1
1,-1,1
1,0,2
1,63,1
1,64,1
1,65,1
1,66,2
1,67,2
1,68,3
1,69,4
1,70,5
1,71,6
1,72,8
1,73,8
1,74,9
1,75,9
1,76,8
1,77,6
1,78,5
1,79,3
1,80,2
1,81,1
1,82,1
2,-90,4
2,-88,5
2,-87,7
2,-86,9
2,-85,10
2,-84,12
2,-83,13
2,-82,14
2,-81,15
2,-80,15
2,-79,14
2,-78,14
2,-77,13
2,-76,11
2,-75,10
2,-74,9
2,-73,7
2,-72,6
2,-71,5
2,-70,4
2,-69,3
2,-68,2
2,-67,2
2,-66,1
2,-65,1
2,-64,1
2,-63,1
2,-1,1
2,0,2
2,63,1
2,64,1
2,65,1
2,66,1
2,67,2
2,68,3
2,69,4
2,70,5
2,71,6
2,72,7
2,73,8
2,74,9
2,75,8
2,76,8
2,77,6
2,78,5
2,79,3
2,80,2
2,81,1
2,82,1
3,-90,4
3,-88,5
3,-87,7
3,-86,8
3,-85,10
3,-84,12
3,-83,13
3,-82,14
3,-81,15
3,-80,15
3,-79,15
3,-78,14
3,-77,13
3,-76,12
3,-75,10
3,-74,9
3,-73,7
3,-72,6
3,-71,5
3,-70,4
3,-69,3
3,-68,2
3,-67,2
3,-66,1
3,-65,1
3,-64,1
3,-63,1
3,-62,1
3,-1,1
3,0,2
3,63,1
3,64,1
3,65,1
3,66,1
3,67,2
3,68,3
3,69,3
3,70,5
3,71,6
3,72,7
3,73,8
3,74,9
3,75,8
3,76,8
3,77,6
3,78,5
3,79,3
3,80,2
3,81,1
3,82,1
4,-90,3
4,-88,5
4,-87,7
4,-86,8
4,-85,10
4,-84,12
4,-83,13
4,-82,14
4,-81,15
4,-80,15
4,-79,15
4,-78,14
4,-77,13
4,-76,12
4,-75,10
4,-74,9
4,-73,7
4,-72,6
4,-71,5
4,-70,4
4,-69,3
4,-68,2
4,-67,2
4,-66,2
4,-65,1
4,-64,1
4,-63,1
4,-62,1
4,-1,1
4,0,2
4,63,1
4,64,1
4,65,1
4,66,1
4,67,2
4,68,2
4,69,3
4,70,4
4,71,6
4,72,7
4,73,8
4,74,8
4,75,8
4,76,8
4,77,6
4,78,5
4,79,3
4,80,2
4,81,1
4,82,1
5,-90,3
5,-88,5
5,-87,7
5,-86,8
5,-85,10
5,-84,12
5,-83,13
5,-82,14
5,-81,15
5,-80,15
5,-79,15
5,-78,14
5,-77,13
5,-76,12
5,-75,10
5,-74,9
5,-73,7
5,-72,6
5,-71,5
5,-70,4
5,-69,3
5,-68,3
5,-67,2
5,-66,2
5,-65,1
5,-64,1
5,-63,1
5,-62,1
5,-1,1
5,0,2
5,64,1
5,65,1
5,66,1
5,67,2
5,68,2
5,69,3
5,70,4
5,71,5
5,72,7
5,73,8
5,74,8
5,75,8
5,76,8
5,77,6
5,78,5
5,79,3
5,80,2
5,81,1
5,82,1
6,-90,3
6,-88,5
6,-87,7
6,-86,8
6,-85,10
6,-84,12
6,-83,13
6,-82,14
6,-81,15
6,-80,15
6,-79,15
6,-78,14
6,-77,13
6,-76,12
6,-75,10
6,-74,9
6,-73,7
6,-72,6
6,-71,5
6,-70,4
6,-69,3
6,-68,3
