lon,lat,probability
0,-90,5
0,-88,7
0,-87,9
0,-86,11
0,-85,13
0,-84,14
0,-83,16
0,-82,17
0,-81,18
0,-80,19
0,-79,19
0,-78,19
0,-77,18
0,-76,17
0,-75,16
0,-74,15
0,-73,13
0,-72,11
0,-71,10
0,-70,9
0,-69,7
0,-68,6
0,-67,5
0,-66,4
0,-65,4
0,-64,3
0,-63,2
0,-62,2
0,-61,1
0,-60,1
0,-59,1
0,-58,1
0,-1,2
0,0,3
0,56,1
0,57,1
0,58,2
0,59,4
0,60,6
0,61,8
0,62,11
0,63,15
0,64,19
0,65,23
0,66,26
0,67,28
0,68,28
0,69,27
0,70,25
0,71,22
0,72,18
0,73,15
0,74,11
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,5
1,-88,7
1,-87,9
1,-86,11
1,-85,13
1,-84,14
1,-83,16
1,-82,17
1,-81,18
1,-80,19
1,-79,19
1,-78,19
1,-77,19
1,-76,18
1,-75,17
1,-74,15
1,-73,13
1,-72,12
1,-71,10
1,-70,9
1,-69,8
1,-68,6
1,-67,5
1,-66,5
1,-65,4
1,-64,3
1,-63,2
1,-62,2
1,-61,2
1,-60,1
1,-59,1
1,-58,1
1,-1,2
1,0,3
1,56,1
1,57,1
1,58,2
1,59,4
1,60,6
1,61,8
1,62,11
1,63,15
1,64,19
1,65,23
1,66,26
1,67,28
1,68,28
1,69,27
1,70,25
1,71,22
1,72,19
1,73,15
1,74,11
1,75,8
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,5
2,-88,7
2,-87,9
2,-86,11
2,-85,13
2,-84,14
2,-83,16
2,-82,17
2,-81,18
2,-80,19
2,-79,20
2,-78,19
2,-77,19
2,-76,18
2,-75,17
2,-74,16
2,-73,14
2,-72,12
2,-71,11
2,-70,9
2,-69,8
2,-68,7
2,-67,6
2,-66,5
2,-65,4
2,-64,3
2,-63,3
2,-62,2
2,-61,2
2,-60,1
2,-59,1
2,-58,1
2,-57,1
2,-1,2
2,0,3
2,56,1
2,57,1
2,58,2
2,59,4
2,60,6
2,61,8
2,62,11
2,63,15
2,64,19
2,65,23
2,66,26
2,67,28
2,68,28
2,69,28
2,70,26
2,71,23
2,72,19
