lon,lat,probability
0,-90,6
0,-88,8
0,-87,9
0,-86,9
0,-85,10
0,-84,9
0,-83,9
0,-82,8
0,-81,7
0,-80,7
0,-79,6
0,-78,5
0,-77,5
0,-76,4
0,-75,4
0,-74,3
0,-73,3
0,-72,3
0,-71,2
0,-70,2
0,-69,2
0,-68,1
0,-67,1
0,-66,1
0,-65,1
0,-2,1
0,-1,2
0,0,4
0,57,1
0,58,1
0,59,1
0,60,2
0,61,3
0,62,4
0,63,5
0,64,7
0,65,9
0,66,12
0,67,14
0,68,17
0,69,19
0,70,20
0,71,20
0,72,18
0,73,15
0,74,12
0,75,8
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,8
1,-87,9
1,-86,10
1,-85,10
1,-84,9
1,-83,9
1,-82,8
1,-81,8
1,-80,7
1,-79,6
1,-78,5
1,-77,5
1,-76,4
1,-75,4
1,-74,3
1,-73,3
1,-72,3
1,-71,2
1,-70,2
1,-69,2
1,-68,1
1,-67,1
1,-66,1
1,-65,1
1,-2,1
1,-1,2
1,0,4
1,57,1
1,58,1
1,59,1
1,60,2
1,61,3
1,62,4
1,63,5
1,64,7
1,65,9
1,66,12
1,67,14
1,68,17
1,69,19
1,70,20
1,71,20
1,72,18
1,73,15
1,74,12
1,75,9
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,9
2,-86,10
2,-85,10
2,-84,10
2,-83,9
2,-82,9
2,-81,8
2,-80,7
2,-79,6
2,-78,6
2,-77,5
2,-76,5
2,-75,4
2,-74,4
2,-73,3
2,-72,3
2,-71,2
2,-70,2
2,-69,2
2,-68,1
2,-67,1
2,-66,1
2,-65,1
2,-64,1
2,-2,1
2,-1,2
2,0,4
2,57,1
2,58,1
2,59,1
2,60,2
2,61,3
2,62,4
2,63,5
2,64,7
2,65,9
2,66,12
2,67,15
2,68,17
2,69,19
2,70,20
2,71,20
2,72,18
2,73,15
2,74,12
2,75,9
2,76,6
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,8
3,-87,9
3,-86,10
3,-85,10
3,-84,10
3,-83,9
3,-82,9
3,-81,8
3,-80,7
3,-79,7
3,-78,6
3,-77,5
3,-76,5
3,-75,4
3,-74,4
3,-73,3
3,-72,3
3,-71,3
3,-70,2
3,-69,2
3,-68,2
3,-67,1
3,-66,1
3,-65,1
3,-64,1
3,-2,1
3,-1,2
3,0,4
3,57,1
3,58,1
3,59,1
3,60,2
3,61,3
3,62,4
3,63,5
3,64,7
3,65,9
3,66,12
3,67,15
3,68,17
3,69,20
3,70,21
3,71,20
3,72,19
3,73,16
3,74,12
3,75,9
3,76,6
3,77,4
3,78,2
3,79,1
3,80,1
4,-90,6
4,-88,8
4,-87,9
4,-86,10
4,-85,10
4,-84,10
4,-83,9
4,-82,9
4,-81,8
4,-80,8
4,-79,7
4,-78,6
4,-77,6
4,-76,5
4,-75,4
4,-74,4
4,-73,3
4,-72,3
4,-71,3
4,-70,2
4,-69,2
4,-68,2
4,-67,1
4,-66,1
4,-65,1
4,-64,1
4,-63,1
4,-2,1
4,-1,2
4,0,4
4,57,1
4,58,1
4,59,1
4,60,2
4,61,3
4,62,4
4,63,5
4,64,7
4,65,9
4,66,12
4,67,15
4,68,18
4,69,20
4,70,21
4,71,21
4,72,19
4,73,16
4,74,13
4,75,9
4,76,6
4,77,4
4,78,2
4,79,1
4,80,1
5,-90,6
5,-88,8
5,-87,9
5,-86,10
5,-85,10
5,-84,10
5,-83,10
5,-82,9
5,-81,9
5,-80,8
5,-79,7
5,-78,6
5,-77,6
5,-76,5
5,-75,5
5,-74,4
5,-73,4
5,-72,3
5,-71,3
5,-70,2
5,-69,2
5,-68,2
5,-67,1
5,-66,1
5,-65,1
5,-64,1
5,-63,1
5,-2,1
5,-1,2
5,0,4
5,57,1
5,58,1
5,59,1
5,60,2
5,61,3
5,62,4
5,63,5
5,64,7
5,65,9
5,66,12
5,67,15
5,68,18
5,69,20
5,70,21
5,71,21
5,72,19
5,73,16
5,74,13
5,75,9
5,76,6
5,77,4
5,78,2
5,79,1
5,80,1
6,-90,6
6,-88,8
6,-87,9
6,-86,10
6,-85,10
6,-84,10
6,-83,10
6,-82,9
6,-81,9
6,-80,8
6,-79,7
6,-78,7
6,-77,6
6,-76,5
6,-75,5
6,-74,4
6,-73,4
6,-72,3
6,-71,3
6,-70,3
6,-69,2
6,-68,2
6,-67,2
6,-66,1
6,-65,1
6,-64,1
6,-63,1
6,-2,1
6,-1,2
6,0,4
6,57,1
6,58,1
6,59,2
6,60,2
6,61,3
6,62,4
6,63,5
6,64,7
6,65,9
6,66,12
6,67,15
6,68,18
6,69,20
6,70,21
6,71,21
6,72,19
6,73,16
6,74,13
6,75,10
6,76,7
6,77,4
6,78,3
6,79,1
6,80,1
7,-90,6
7,-88,8
7,-87,9
7,-86,10
7,-85,10
7,-84,10
7,-83,10
7,-82,10
7,-81,9
7,-80,8
7,-79,8
7,-78,7
7,-77,6
7,-76,6
7,-75,5
7,-74,4
7,-73,4
7,-72,4
7,-71,3
7,-70,3
7,-69,2
7,-68,2
7,-67,2
7,-66,1
7,-65,1
7,-64,1
7,-63,1
7,-62,1
7,-2,1
7,-1,2
7,0,4
7,57,1
7,58,1
7,59,2
7,60,2
7,61,3
7,62,4
7,63,5
7,64,7
7,65,10
7,66,12
7,67,15
7,68,18
7,69,20
7,70,22
7,71,21
7,72,20
7,73,17
7,74,13
7,75,10
7,76,7
7,77,4
7,78,3
7,79,1
7,80,1
8,-90,6
8,-88,8
8,-87,9
8,-86,10
8,-85,10
8,-84,10
8,-83,10
8,-82,10
8,-81,9
8,-80,9
8,-79,8
8,-78,7
8,-77,7
8,-76,6
8,-75,5
8,-74,5
8,-73,4
8,-72,4
8,-71,3
8,-70,3
8,-69,2
8,-68,2
8,-67,2
8,-66,1
8,-65,1
8,-64,1
8,-63,1
8,-62,1
8,-2,1
8,-1,2
8,0,4
8,57,1
8,58,1
8,59,2
8,60,2
8,61,3
8,62,4
8,63,6
8,64,7
8,65,10
8,66,12
8,67,15
8,68,18
8,69,21
8,70,22
8,71,22
8,72,20
8,73,17
8,74,14
8,75,10
8,76,7
8,77,4
8,78,3
8,79,2
8,80,1
9,-90,6
9,-88,8
9,-87,9
9,-86,10
9,-85,10
9,-84,11
9,-83,10
9,-82,10
9,-81,10
9,-80,9
9,-79,8
9,-78,8
9,-77,7
9,-76,6
9,-75,5
9,-74,5
9,-73,4
9,-72,4
9,-71,3
9,-70,3
9,-69,3
9,-68,2
9,-67,2
9,-66,2
9,-65,1
9,-64,1
9,-63,1
9,-62,1
9,-2,1
9,-1,2
9,0,4
9,57,1
9,58,1
9,59,2
9,60,2
9,61,3
9,62,4
9,63,6
9,64,7
9,65,10
9,66,13
9,67,16
9,68,19
9,69,21
9,70,22
9,71,22
9,72,20
9,73,17
9,74,14
9,75,10
9,76,7
9,77,5
9,78,3
9,79,2
9,80,1
10,-90,6
10,-88,8
10,-87,9
10,-86,10
10,-85,11
10,-84,11
10,-83,11
