lon,lat,probability
0,-90,8
0,-88,11
0,-87,13
0,-86,15
0,-85,17
0,-84,17
0,-83,17
0,-82,17
0,-81,16
0,-80,14
0,-79,12
0,-78,10
0,-77,9
0,-76,7
0,-75,6
0,-74,4
0,-73,3
0,-72,3
0,-71,2
0,-70,2
0,-69,1
0,-68,1
0,-67,1
0,-66,1
0,-65,1
0,-2,1
0,-1,2
0,0,5
0,64,1
0,65,1
0,66,1
0,67,1
0,68,2
0,69,2
0,70,3
0,71,4
0,72,5
0,73,6
0,74,6
0,75,6
0,76,5
0,77,4
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,8
1,-88,11
1,-87,13
1,-86,15
1,-85,17
1,-84,17
1,-83,17
1,-82,17
1,-81,16
1,-80,14
1,-79,12
1,-78,11
1,-77,9
1,-76,7
1,-75,6
1,-74,4
1,-73,4
1,-72,3
1,-71,2
1,-70,2
1,-69,1
1,-68,1
1,-67,1
1,-66,1
1,-65,1
1,-2,1
1,-1,2
1,0,5
1,64,1
1,65,1
1,66,1
1,67,1
1,68,2
1,69,2
1,70,3
1,71,4
1,72,5
1,73,6
1,74,6
1,75,6
1,76,5
1,77,5
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,8
2,-88,11
2,-87,13
2,-86,15
2,-85,17
2,-84,17
2,-83,17
2,-82,17
2,-81,16
2,-80,14
2,-79,13
2,-78,11
2,-77,9
2,-76,7
2,-75,6
2,-74,5
2,-73,4
2,-72,3
2,-71,2
2,-70,2
2,-69,1
2,-68,1
2,-67,1
2,-66,1
2,-65,1
2,-2,1
2,-1,2
2,0,5
2,64,1
2,65,1
2,66,1
2,67,1
2,68,2
2,69,2
2,70,3
2,71,4
2,72,5
2,73,6
2,74,6
2,75,6
2,76,5
2,77,5
2,78,3
2,79,2
2,80,2
2,81,1
3,-90,8
3,-88,11
3,-87,13
3,-86,15
3,-85,17
3,-84,17
3,-83,17
3,-82,17
3,-81,16
3,-80,14
3,-79,13
3,-78,11
3,-77,9
3,-76,7
3,-75,6
3,-74,5
3,-73,4
3,-72,3
3,-71,2
3,-70,2
3,-69,1
3,-68,1
3,-67,1
3,-66,1
3,-65,1
3,-2,1
3,-1,2
3,0,5
3,64,1
3,65,1
3,66,1
3,67,1
3,68,2
3,69,2
3,70,3
3,71,4
3,72,5
3,73,5
3,74,6
3,75,6
3,76,5
3,77,5
3,78,4
3,79,2
3,80,2
3,81,1
3,82,1
4,-90,8
4,-88,10
4,-87,13
4,-86,15
4,-85,16
4,-84,17
4,-83,17
4,-82,17
4,-81,16
4,-80,14
4,-79,13
4,-78,11
4,-77,9
4,-76,7
4,-75,6
4,-74,5
4,-73,4
4,-72,3
4,-71,2
4,-70,2
4,-69,1
4,-68,1
4,-67,1
4,-66,1
4,-65,1
4,-2,1
4,-1,2
4,0,5
4,64,1
4,65,1
4,66,1
4,67,1
4,68,2
4,69,2
4,70,3
4,71,4
4,72,5
4,73,5
4,74,6
4,75,6
4,76,5
4,77,5
4,78,4
4,79,3
4,80,2
4,81,1
4,82,1
5,-90,8
5,-88,10
5,-87,13
5,-86,15
5,-85,16
5,-84,17
5,-83,17
5,-82,17
5,-81,16
5,-80,14
5,-79,13
5,-78,11
5,-77,9
5,-76,7
5,-75,6
5,-74,5
5,-73,4
5,-72,3
5,-71,2
5,-70,2
5,-69,1
5,-68,1
5,-67,1
5,-66,1
5,-65,1
5,-2,1
5,-1,2
5,0,5
5,64,1
5,65,1
5,66,1
5,67,1
5,68,2
5,69,2
5,70,3
5,71,4
5,72,4
