lon,lat,probability
0,-90,5
0,-88,7
0,-87,9
0,-86,11
0,-85,13
0,-84,15
0,-83,18
0,-82,20
0,-81,21
0,-80,23
0,-79,24
0,-78,24
0,-77,24
0,-76,23
0,-75,22
0,-74,21
0,-73,19
0,-72,17
0,-71,15
0,-70,13
0,-69,11
0,-68,9
0,-67,8
0,-66,6
0,-65,5
0,-64,4
0,-63,3
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-57,1
0,-1,1
0,0,3
0,56,1
0,57,2
0,58,3
0,59,5
0,60,7
0,61,10
0,62,13
0,63,17
0,64,21
0,65,24
0,66,26
0,67,27
0,68,27
0,69,25
0,70,23
0,71,19
0,72,16
0,73,12
0,74,9
0,75,7
0,76,4
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,5
1,-88,7
1,-87,9
1,-86,11
1,-85,13
1,-84,15
1,-83,17
1,-82,19
1,-81,21
1,-80,23
1,-79,24
1,-78,24
1,-77,24
1,-76,23
1,-75,22
1,-74,21
1,-73,19
1,-72,18
1,-71,16
1,-70,14
1,-69,12
1,-68,10
1,-67,8
1,-66,7
1,-65,5
1,-64,4
1,-63,3
1,-62,3
1,-61,2
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-1,1
1,0,3
1,56,1
1,57,2
1,58,3
1,59,4
1,60,7
1,61,10
1,62,13
1,63,17
1,64,21
1,65,24
1,66,26
1,67,27
1,68,27
1,69,25
1,70,23
1,71,19
1,72,16
1,73,12
1,74,9
1,75,7
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,5
2,-88,7
2,-87,9
2,-86,11
2,-85,13
2,-84,15
2,-83,17
2,-82,19
2,-81,21
2,-80,23
2,-79,24
2,-78,24
2,-77,24
2,-76,24
2,-75,23
2,-74,22
2,-73,20
2,-72,18
2,-71,16
2,-70,14
2,-69,12
2,-68,10
2,-67,9
2,-66,7
2,-65,6
2,-64,5
2,-63,4
2,-62,3
2,-61,2
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-1,1
2,0,3
2,56,1
2,57,2
2,58,3
2,59,4
2,60,7
2,61,10
2,62,13
2,63,17
2,64,20
2,65,24
2,66,26
2,67,27
2,68,27
2,69,25
2,70,23
