lon,lat,probability
0,-90,5
0,-88,8
0,-87,10
0,-86,12
0,-85,14
0,-84,16
0,-83,18
0,-82,19
0,-81,21
0,-80,22
0,-79,22
0,-78,22
0,-77,22
0,-76,21
0,-75,19
0,-74,18
0,-73,16
0,-72,14
0,-71,13
0,-70,11
0,-69,9
0,-68,8
0,-67,7
0,-66,6
0,-65,5
0,-64,4
0,-63,3
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-57,1
0,-1,2
0,0,3
0,55,1
0,56,1
0,57,2
0,58,3
0,59,5
0,60,7
0,61,10
0,62,13
0,63,17
0,64,22
0,65,25
0,66,28
0,67,30
0,68,30
0,69,29
0,70,26
0,71,23
0,72,19
0,73,15
0,74,11
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,5
1,-88,8
1,-87,10
1,-86,12
1,-85,14
1,-84,16
1,-83,18
1,-82,19
1,-81,21
1,-80,22
1,-79,22
1,-78,23
1,-77,22
1,-76,21
1,-75,20
1,-74,18
1,-73,17
1,-72,15
1,-71,13
1,-70,11
1,-69,10
1,-68,8
1,-67,7
1,-66,6
1,-65,5
1,-64,4
1,-63,3
1,-62,3
1,-61,2
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-1,2
1,0,3
1,55,1
1,56,1
1,57,2
1,58,3
1,59,5
1,60,7
1,61,10
1,62,13
1,63,17
1,64,22
1,65,25
1,66,28
1,67,30
1,68,30
1,69,29
1,70,26
1,71,23
1,72,19
1,73,15
1,74,11
1,75,8
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,5
2,-88,7
2,-87,10
2,-86,12
2,-85,13
2,-84,15
2,-83,17
2,-82,19
2,-81,21
2,-80,22
2,-79,23
2,-78,23
2,-77,22
2,-76,22
2,-75,20
2,-74,19
2,-73,17
2,-72,15
2,-71,14
2,-70,12
2,-69,10
2,-68,9
2,-67,7
2,-66,6
2,-65,5
2,-64,4
2,-63,3
2,-62,3
2,-61,2
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-56,1
2,-1,2
2,0,3
2,55,1
2,56,1
2,57,2
2,58,3
2,59,5
2,60,7
2,61,10
2,62,13
2,63,17
2,64,21
2,65,25
2,66,28
2,67,30
2,68,30
2,69,29
2,70,26
2,71,23
2,72,19
2,73,15
2,74,11
2,75,8
2,76,5
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,5
3,-88,7
3,-87,9
3,-86,11
3,-85,13
3,-84,15
3,-83,17
3,-82,19
3,-81,21
3,-80,22
3,-79,23
3,-78,23
3,-77,23
3,-76,22
3,-75,21
3,-74,19
3,-73,18
3,-72,16
3,-71,14
3,-70,12
3,-69,11
3,-68,9
3,-67,8
3,-66,7
3,-65,5
3,-64,4
3,-63,4
3,-62,3
3,-61,2
3,-60,2
3,-59,1
3,-58,1
3,-57,1
3,-56,1
3,-1,1
3,0,3
3,56,1
3,57,2
3,58,3
3,59,4
3,60,7
3,61,10
3,62,13
3,63,17
3,64,21
3,65,25
3,66,28
3,67,30
3,68,30
3,69,29
3,70,27
3,71,23
3,72,19
3,73,15
3,74,11
3,75,8
3,76,6
3,77,4
3,78,2
3,79,1
3,80,1
4,-90,5
4,-88,7
4,-87,9
4,-86,11
4,-85,13
4,-84,15
4,-83,17
4,-82,19
4,-81,21
4,-80,22
4,-79,23
4,-78,23
4,-77,23
4,-76,22
4,-75,21
4,-74,20
4,-73,18
4,-72,16
4,-71,15
4,-70,13
4,-69,11
4,-68,10
4,-67,8
4,-66,7
4,-65,6
4,-64,5
4,-63,4
4,-62,3
4,-61,2
4,-60,2
4,-59,1
4,-58,1
4,-57,1
4,-56,1
4,-1,1
4,0,3
4,56,1
4,57,2
4,58,3
4,59,4
4,60,7
4,61,10
4,62,13
4,63,17
4,64,21
4,65,25
4,66,28
4,67,30
4,68,30
4,69,29
4,70,27
4,71,23
4,72,19
4,73,15
4,74,12
4,75,8
4,76,6
4,77,4
4,78,2
4,79,1
4,80,1
5,-90,5
5,-88,7
5,-87,9
5,-86,11
5,-85,13
5,-84,15
5,-83,17
5,-82,19
5,-81,21
5,-80,22
5,-79,23
5,-78,23
5,-77,23
5,-76,23
5,-75,22
5,-74,20
5,-73,19
5,-72,17
5,-71,15
5,-70,13
5,-69,12
5,-68,10
5,-67,9
5,-66,7
5,-65,6
5,-64,5
5,-63,4
